2023-05-14 02:27:00.733 933:link-prediction        DEBUG  main message
2023-05-14 02:27:00.733 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:27:01.386 954:link-prediction        INFO   Load Dataset
2023-05-14 02:27:49.110 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 02:27:49.967 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 02:27:49.990 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 02:27:50.407 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 02:27:50.437 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 02:27:50.988 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 02:27:50.988 303:link-prediction        INFO   *** Example ***
2023-05-14 02:27:50.988 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 02:27:50.988 305:link-prediction        INFO   label: 0
2023-05-14 02:27:50.990 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 02:27:50.991 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 02:27:50.991 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 02:27:50.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 02:27:50.992 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 02:27:50.992 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 02:27:50.992 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 02:27:50.993 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 02:27:50.993 303:link-prediction        INFO   *** Example ***
2023-05-14 02:27:50.993 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 02:27:50.994 305:link-prediction        INFO   label: 0
2023-05-14 02:27:50.994 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 02:27:50.994 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 02:27:50.995 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 02:27:50.995 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 02:27:50.996 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 02:27:50.996 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 02:27:50.996 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 02:27:50.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 02:27:50.997 303:link-prediction        INFO   *** Example ***
2023-05-14 02:27:50.997 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 02:27:50.998 305:link-prediction        INFO   label: 1
2023-05-14 02:27:50.998 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 02:27:50.999 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 02:27:50.999 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 02:27:50.999 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 02:27:51.000 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 02:27:51.000 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 02:27:51.001 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 02:27:51.001 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 02:27:51.001 303:link-prediction        INFO   *** Example ***
2023-05-14 02:27:51.001 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 02:27:51.002 305:link-prediction        INFO   label: 0
2023-05-14 02:27:51.002 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 02:27:51.002 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 02:27:51.003 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 02:27:51.003 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 02:27:51.003 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 02:27:51.004 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 02:27:51.004 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 02:27:51.004 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 02:27:51.004 303:link-prediction        INFO   *** Example ***
2023-05-14 02:27:51.005 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 02:27:51.005 305:link-prediction        INFO   label: 0
2023-05-14 02:27:51.005 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 02:27:51.006 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 02:27:51.006 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 02:27:51.006 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 02:27:51.007 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 02:27:51.007 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 02:27:51.007 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
