2023-05-13 23:42:45.106 933:link-prediction        DEBUG  main message
2023-05-13 23:42:45.106 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 23:42:45.997 954:link-prediction        INFO   Load Dataset
2023-05-13 23:43:24.614 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 23:43:24.819 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 23:43:24.842 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 23:43:24.986 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 23:43:25.009 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 23:43:25.044 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 23:43:25.044 303:link-prediction        INFO   *** Example ***
2023-05-13 23:43:25.044 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 23:43:25.044 305:link-prediction        INFO   label: 1
2023-05-13 23:43:25.046 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 23:43:25.046 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 23:43:25.046 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 23:43:25.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 23:43:25.047 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 23:43:25.047 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 23:43:25.047 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 23:43:25.047 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 23:43:25.047 303:link-prediction        INFO   *** Example ***
2023-05-13 23:43:25.047 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 23:43:25.047 305:link-prediction        INFO   label: 1
2023-05-13 23:43:25.048 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 23:43:25.048 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 23:43:25.048 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 23:43:25.048 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 23:43:25.048 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 23:43:25.048 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 23:43:25.048 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 23:43:25.049 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 23:43:25.049 303:link-prediction        INFO   *** Example ***
2023-05-13 23:43:25.049 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 23:43:25.049 305:link-prediction        INFO   label: 1
2023-05-13 23:43:25.049 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 23:43:25.049 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 23:43:25.049 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 23:43:25.049 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 23:43:25.050 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 23:43:25.050 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 23:43:25.050 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 23:43:25.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 23:43:25.050 303:link-prediction        INFO   *** Example ***
2023-05-13 23:43:25.050 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 23:43:25.050 305:link-prediction        INFO   label: 0
2023-05-13 23:43:25.051 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 23:43:25.051 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 23:43:25.051 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 23:43:25.051 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 23:43:25.051 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 23:43:25.051 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 23:43:25.051 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 23:43:25.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 23:43:25.052 303:link-prediction        INFO   *** Example ***
2023-05-13 23:43:25.052 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 23:43:25.052 305:link-prediction        INFO   label: 0
2023-05-13 23:43:25.052 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 23:43:25.052 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 23:43:25.052 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 23:43:25.052 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 23:43:25.052 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 23:43:25.053 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 23:43:25.053 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 23:43:25.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 23:43:25.053 303:link-prediction        INFO   *** Example ***
2023-05-13 23:43:25.053 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 23:43:25.053 305:link-prediction        INFO   label: 1
2023-05-13 23:43:25.053 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 23:43:25.053 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 23:43:25.054 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 23:43:25.054 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 23:43:25.054 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 23:43:25.054 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 23:43:25.054 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 23:43:25.054 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 23:43:25.054 303:link-prediction        INFO   *** Example ***
2023-05-13 23:43:25.054 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 23:43:25.054 305:link-prediction        INFO   label: 0
2023-05-13 23:43:25.054 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 23:43:25.054 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 23:43:25.055 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 23:43:25.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 23:43:25.055 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 23:43:25.055 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 23:43:25.055 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 23:43:25.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 23:43:25.055 303:link-prediction        INFO   *** Example ***
2023-05-13 23:43:25.055 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 23:43:25.055 305:link-prediction        INFO   label: 1
2023-05-13 23:43:25.055 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 23:43:25.055 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 23:43:25.056 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 23:43:25.056 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 23:43:25.056 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
