2022-10-21 13:22:02.095 933:link-prediction        DEBUG  main message
2022-10-21 13:22:02.095 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 13:22:10.171 954:link-prediction        INFO   Load Dataset
2022-10-21 13:22:27.457 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 13:22:28.996 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 13:22:29.251 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 13:22:29.946 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 13:22:30.198 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 13:22:31.112 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 13:22:31.112 303:link-prediction        INFO   *** Example ***
2022-10-21 13:22:31.112 304:link-prediction        INFO   idx: 41949
2022-10-21 13:22:31.112 305:link-prediction        INFO   label: 1
2022-10-21 13:22:31.114 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 13:22:31.114 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 13:22:31.114 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 13:22:31.114 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 13:22:31.115 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 13:22:31.115 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 13:22:31.115 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 13:22:31.115 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 13:22:31.115 303:link-prediction        INFO   *** Example ***
2022-10-21 13:22:31.115 304:link-prediction        INFO   idx: 50768
2022-10-21 13:22:31.115 305:link-prediction        INFO   label: 0
2022-10-21 13:22:31.115 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 13:22:31.115 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 13:22:31.115 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 13:22:31.115 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 13:22:31.116 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 13:22:31.116 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 13:22:31.116 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 13:22:31.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 13:22:31.116 303:link-prediction        INFO   *** Example ***
2022-10-21 13:22:31.116 304:link-prediction        INFO   idx: 50507
2022-10-21 13:22:31.116 305:link-prediction        INFO   label: 0
2022-10-21 13:22:31.116 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 13:22:31.116 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 13:22:31.116 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 13:22:31.116 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 13:22:31.117 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 13:22:31.117 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 13:22:31.117 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 13:22:31.117 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 13:22:31.117 303:link-prediction        INFO   *** Example ***
2022-10-21 13:22:31.117 304:link-prediction        INFO   idx: 40986
2022-10-21 13:22:31.117 305:link-prediction        INFO   label: 1
2022-10-21 13:22:31.117 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 13:22:31.117 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 13:22:31.117 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 13:22:31.117 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 13:22:31.118 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 13:22:31.118 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 13:22:31.118 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 13:22:31.118 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 13:22:31.118 303:link-prediction        INFO   *** Example ***
2022-10-21 13:22:31.118 304:link-prediction        INFO   idx: 49647
2022-10-21 13:22:31.118 305:link-prediction        INFO   label: 1
2022-10-21 13:22:31.118 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 13:22:31.118 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 13:22:31.118 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 13:22:31.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 13:22:31.118 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 13:22:31.119 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 13:22:31.119 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 13:22:31.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 13:22:31.119 303:link-prediction        INFO   *** Example ***
2022-10-21 13:22:31.119 304:link-prediction        INFO   idx: 45139
2022-10-21 13:22:31.119 305:link-prediction        INFO   label: 1
2022-10-21 13:22:31.119 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 13:22:31.119 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 13:22:31.119 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 13:22:31.119 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 13:22:31.119 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 13:22:31.120 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 13:22:31.120 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 13:22:31.120 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 13:22:31.120 303:link-prediction        INFO   *** Example ***
2022-10-21 13:22:31.120 304:link-prediction        INFO   idx: 42878
2022-10-21 13:22:31.120 305:link-prediction        INFO   label: 0
2022-10-21 13:22:31.120 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 13:22:31.120 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 13:22:31.120 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 13:22:31.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 13:22:31.120 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 13:22:31.121 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 13:22:31.121 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 13:22:31.121 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 13:22:31.121 303:link-prediction        INFO   *** Example ***
2022-10-21 13:22:31.121 304:link-prediction        INFO   idx: 44837
2022-10-21 13:22:31.121 305:link-prediction        INFO   label: 0
2022-10-21 13:22:31.121 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 13:22:31.121 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 13:22:31.121 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 13:22:31.121 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 13:22:31.121 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 13:22:31.122 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 13:22:31.122 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 13:22:31.122 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 13:22:31.122 303:link-prediction        INFO   *** Example ***
2022-10-21 13:22:31.122 304:link-prediction        INFO   idx: 45671
2022-10-21 13:22:31.122 305:link-prediction        INFO   label: 1
2022-10-21 13:22:31.122 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 13:22:31.122 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 13:22:31.122 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
