2023-05-20 01:39:25.764 933:link-prediction        DEBUG  main message
2023-05-20 01:39:25.764 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 01:39:28.273 954:link-prediction        INFO   Load Dataset
2023-05-20 01:40:19.537 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 01:40:21.993 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 01:40:22.058 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 01:40:23.107 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 01:40:23.171 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 01:40:24.591 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 01:40:24.592 303:link-prediction        INFO   *** Example ***
2023-05-20 01:40:24.592 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 01:40:24.592 305:link-prediction        INFO   label: 0
2023-05-20 01:40:24.593 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 01:40:24.593 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 01:40:24.594 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 01:40:24.594 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 01:40:24.595 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 01:40:24.595 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 01:40:24.595 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 01:40:24.596 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 01:40:24.596 303:link-prediction        INFO   *** Example ***
2023-05-20 01:40:24.596 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 01:40:24.596 305:link-prediction        INFO   label: 1
2023-05-20 01:40:24.597 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 01:40:24.597 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 01:40:24.598 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 01:40:24.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 01:40:24.599 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 01:40:24.599 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 01:40:24.599 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 01:40:24.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 01:40:24.600 303:link-prediction        INFO   *** Example ***
2023-05-20 01:40:24.600 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 01:40:24.600 305:link-prediction        INFO   label: 0
