2023-05-26 09:05:16.659 936:isIngraph              DEBUG  main message
2023-05-26 09:05:57.267 308:isInGraph              INFO   idx: 49706
2023-05-26 09:05:57.268 309:isInGraph              INFO   label: 0
2023-05-26 09:05:57.268 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 09:05:57.268 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 09:05:57.268 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 09:05:57.269 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 09:05:57.269 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 09:05:57.269 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 09:05:57.269 307:isInGraph              INFO   *** Example ***
2023-05-26 09:05:57.269 308:isInGraph              INFO   idx: 43839
2023-05-26 09:05:57.269 309:isInGraph              INFO   label: 1
2023-05-26 09:05:57.270 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 09:05:57.270 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 09:05:57.270 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 09:05:57.270 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 09:05:57.270 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 09:05:57.270 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 09:05:57.271 307:isInGraph              INFO   *** Example ***
2023-05-26 09:05:57.271 308:isInGraph              INFO   idx: 42165
2023-05-26 09:05:57.271 309:isInGraph              INFO   label: 0
2023-05-26 09:05:57.271 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 09:05:57.271 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 09:05:57.271 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 09:05:57.271 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 09:05:57.272 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 09:05:57.272 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 09:05:57.272 307:isInGraph              INFO   *** Example ***
2023-05-26 09:05:57.272 308:isInGraph              INFO   idx: 41423
2023-05-26 09:05:57.272 309:isInGraph              INFO   label: 1
2023-05-26 09:05:57.272 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 09:05:57.272 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 09:05:57.272 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 09:05:57.273 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 09:05:57.273 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 09:05:57.273 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 09:05:57.273 307:isInGraph              INFO   *** Example ***
2023-05-26 09:05:57.273 308:isInGraph              INFO   idx: 46604
2023-05-26 09:05:57.273 309:isInGraph              INFO   label: 1
2023-05-26 09:05:57.273 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 09:05:57.274 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 09:05:57.274 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 09:05:57.274 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 09:05:57.274 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 09:05:57.274 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 09:05:57.274 307:isInGraph              INFO   *** Example ***
2023-05-26 09:05:57.274 308:isInGraph              INFO   idx: 45139
2023-05-26 09:05:57.274 309:isInGraph              INFO   label: 1
2023-05-26 09:05:57.275 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 09:05:57.275 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 09:05:57.275 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 09:05:57.275 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 09:05:57.275 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 09:05:57.275 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 09:05:57.275 307:isInGraph              INFO   *** Example ***
2023-05-26 09:05:57.276 308:isInGraph              INFO   idx: 41144
2023-05-26 09:05:57.276 309:isInGraph              INFO   label: 1
2023-05-26 09:05:57.276 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 09:05:57.276 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 09:05:57.276 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 09:05:57.276 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 09:05:57.276 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 09:05:57.277 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 09:05:58.555 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 09:05:58.575 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 09:05:58.575 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 09:06:00.470 470:isIngraph              INFO   ***** Running training *****
2023-05-26 09:06:00.471 471:isIngraph              INFO     Num examples = 87851
2023-05-26 09:06:00.471 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 09:06:00.471 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 09:06:00.471 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 09:06:00.471 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 09:06:00.471 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 09:06:18.363 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:06:18.364 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:06:18.365 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:07:14.536 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:07:14.537 648:isIngraph              INFO     eval_acc = 0.843
2023-05-26 09:07:14.537 648:isIngraph              INFO     eval_f1 = 0.8478
2023-05-26 09:07:14.538 648:isIngraph              INFO     eval_mcc = 0.6874
2023-05-26 09:07:14.538 648:isIngraph              INFO     eval_precision = 0.8226
2023-05-26 09:07:14.538 648:isIngraph              INFO     eval_recall = 0.8746
2023-05-26 09:07:14.538 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:07:14.538 541:isIngraph              INFO     ********************
2023-05-26 09:07:14.538 542:isIngraph              INFO     Best f1:0.8478
2023-05-26 09:07:14.538 543:isIngraph              INFO     ********************
2023-05-26 09:07:14.542 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:07:14.543 563:isIngraph              INFO     ********************
2023-05-26 09:07:14.543 564:isIngraph              INFO     Best MCC:0.6874
2023-05-26 09:07:14.543 565:isIngraph              INFO     ********************
2023-05-26 09:07:14.545 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:07:33.548 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:07:33.548 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:07:33.548 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:08:15.440 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:08:15.441 648:isIngraph              INFO     eval_acc = 0.9105
2023-05-26 09:08:15.441 648:isIngraph              INFO     eval_f1 = 0.9112
2023-05-26 09:08:15.441 648:isIngraph              INFO     eval_mcc = 0.821
2023-05-26 09:08:15.441 648:isIngraph              INFO     eval_precision = 0.9035
2023-05-26 09:08:15.441 648:isIngraph              INFO     eval_recall = 0.919
2023-05-26 09:08:15.441 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:08:15.441 541:isIngraph              INFO     ********************
2023-05-26 09:08:15.442 542:isIngraph              INFO     Best f1:0.9112
2023-05-26 09:08:15.442 543:isIngraph              INFO     ********************
2023-05-26 09:08:15.446 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:08:15.447 563:isIngraph              INFO     ********************
2023-05-26 09:08:15.447 564:isIngraph              INFO     Best MCC:0.821
2023-05-26 09:08:15.447 565:isIngraph              INFO     ********************
2023-05-26 09:08:15.449 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:08:32.598 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:08:32.599 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:08:32.599 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:09:09.133 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:09:09.133 648:isIngraph              INFO     eval_acc = 0.9148
2023-05-26 09:09:09.133 648:isIngraph              INFO     eval_f1 = 0.919
2023-05-26 09:09:09.134 648:isIngraph              INFO     eval_mcc = 0.8342
2023-05-26 09:09:09.134 648:isIngraph              INFO     eval_precision = 0.8759
2023-05-26 09:09:09.134 648:isIngraph              INFO     eval_recall = 0.9666
2023-05-26 09:09:09.134 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:09:09.134 541:isIngraph              INFO     ********************
2023-05-26 09:09:09.134 542:isIngraph              INFO     Best f1:0.919
2023-05-26 09:09:09.134 543:isIngraph              INFO     ********************
2023-05-26 09:09:09.137 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:09:09.137 563:isIngraph              INFO     ********************
2023-05-26 09:09:09.137 564:isIngraph              INFO     Best MCC:0.8342
2023-05-26 09:09:09.137 565:isIngraph              INFO     ********************
2023-05-26 09:09:09.139 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:09:26.462 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:09:26.463 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:09:26.463 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:10:16.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:10:16.631 648:isIngraph              INFO     eval_acc = 0.8863
2023-05-26 09:10:16.631 648:isIngraph              INFO     eval_f1 = 0.8789
2023-05-26 09:10:16.631 648:isIngraph              INFO     eval_mcc = 0.7783
2023-05-26 09:10:16.631 648:isIngraph              INFO     eval_precision = 0.9397
2023-05-26 09:10:16.631 648:isIngraph              INFO     eval_recall = 0.8255
2023-05-26 09:10:16.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:10:35.607 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:10:35.607 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:10:35.607 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:11:16.929 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:11:16.930 648:isIngraph              INFO     eval_acc = 0.925
2023-05-26 09:11:16.930 648:isIngraph              INFO     eval_f1 = 0.9281
2023-05-26 09:11:16.930 648:isIngraph              INFO     eval_mcc = 0.8533
2023-05-26 09:11:16.930 648:isIngraph              INFO     eval_precision = 0.8907
2023-05-26 09:11:16.930 648:isIngraph              INFO     eval_recall = 0.9689
2023-05-26 09:11:16.931 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:11:16.931 541:isIngraph              INFO     ********************
2023-05-26 09:11:16.931 542:isIngraph              INFO     Best f1:0.9281
2023-05-26 09:11:16.931 543:isIngraph              INFO     ********************
2023-05-26 09:11:16.936 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:11:16.936 563:isIngraph              INFO     ********************
2023-05-26 09:11:16.936 564:isIngraph              INFO     Best MCC:0.8533
2023-05-26 09:11:16.936 565:isIngraph              INFO     ********************
2023-05-26 09:11:16.938 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:11:25.702 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:11:25.702 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:11:25.702 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:12:01.487 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:12:01.488 648:isIngraph              INFO     eval_acc = 0.9299
2023-05-26 09:12:01.488 648:isIngraph              INFO     eval_f1 = 0.9332
2023-05-26 09:12:01.488 648:isIngraph              INFO     eval_mcc = 0.8639
2023-05-26 09:12:01.488 648:isIngraph              INFO     eval_precision = 0.892
2023-05-26 09:12:01.488 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-26 09:12:01.488 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:12:01.488 541:isIngraph              INFO     ********************
2023-05-26 09:12:01.488 542:isIngraph              INFO     Best f1:0.9332
2023-05-26 09:12:01.489 543:isIngraph              INFO     ********************
2023-05-26 09:12:01.491 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:12:01.491 563:isIngraph              INFO     ********************
2023-05-26 09:12:01.492 564:isIngraph              INFO     Best MCC:0.8639
2023-05-26 09:12:01.492 565:isIngraph              INFO     ********************
2023-05-26 09:12:01.493 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:12:09.419 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:12:09.419 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:12:09.419 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:13:11.494 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:13:11.495 648:isIngraph              INFO     eval_acc = 0.9349
2023-05-26 09:13:11.495 648:isIngraph              INFO     eval_f1 = 0.9366
2023-05-26 09:13:11.495 648:isIngraph              INFO     eval_mcc = 0.871
2023-05-26 09:13:11.496 648:isIngraph              INFO     eval_precision = 0.9131
2023-05-26 09:13:11.496 648:isIngraph              INFO     eval_recall = 0.9613
2023-05-26 09:13:11.496 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:13:11.496 541:isIngraph              INFO     ********************
2023-05-26 09:13:11.496 542:isIngraph              INFO     Best f1:0.9366
2023-05-26 09:13:11.496 543:isIngraph              INFO     ********************
2023-05-26 09:13:11.500 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:13:11.500 563:isIngraph              INFO     ********************
2023-05-26 09:13:11.500 564:isIngraph              INFO     Best MCC:0.871
2023-05-26 09:13:11.500 565:isIngraph              INFO     ********************
2023-05-26 09:13:11.502 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:13:26.197 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:13:26.197 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:13:26.197 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:14:26.637 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:14:26.638 648:isIngraph              INFO     eval_acc = 0.9327
2023-05-26 09:14:26.638 648:isIngraph              INFO     eval_f1 = 0.9341
2023-05-26 09:14:26.638 648:isIngraph              INFO     eval_mcc = 0.8662
2023-05-26 09:14:26.638 648:isIngraph              INFO     eval_precision = 0.915
2023-05-26 09:14:26.638 648:isIngraph              INFO     eval_recall = 0.9541
2023-05-26 09:14:26.638 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:14:43.799 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:14:43.799 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:14:43.799 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:15:33.395 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:15:33.396 648:isIngraph              INFO     eval_acc = 0.9333
2023-05-26 09:15:33.396 648:isIngraph              INFO     eval_f1 = 0.9336
2023-05-26 09:15:33.396 648:isIngraph              INFO     eval_mcc = 0.8666
2023-05-26 09:15:33.396 648:isIngraph              INFO     eval_precision = 0.9297
2023-05-26 09:15:33.397 648:isIngraph              INFO     eval_recall = 0.9374
2023-05-26 09:15:33.397 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:15:48.097 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:15:48.098 600:isIngraph              INFO     Num examples = 29250
2023-05-26 09:15:48.098 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:16:38.951 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:16:38.952 648:isIngraph              INFO     eval_acc = 0.9368
2023-05-26 09:16:38.952 648:isIngraph              INFO     eval_f1 = 0.9385
2023-05-26 09:16:38.952 648:isIngraph              INFO     eval_mcc = 0.875
2023-05-26 09:16:38.953 648:isIngraph              INFO     eval_precision = 0.9129
2023-05-26 09:16:38.953 648:isIngraph              INFO     eval_recall = 0.9656
2023-05-26 09:16:38.953 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:16:38.953 541:isIngraph              INFO     ********************
2023-05-26 09:16:38.953 542:isIngraph              INFO     Best f1:0.9385
2023-05-26 09:16:38.953 543:isIngraph              INFO     ********************
2023-05-26 09:16:38.958 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-26 09:16:38.958 563:isIngraph              INFO     ********************
2023-05-26 09:16:38.959 564:isIngraph              INFO     Best MCC:0.875
2023-05-26 09:16:38.959 565:isIngraph              INFO     ********************
2023-05-26 09:16:38.961 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-26 09:16:39.300 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 09:16:39.300 670:isIngraph              INFO     Num examples = 30322
2023-05-26 09:16:39.301 671:isIngraph              INFO     Batch size = 32
2023-05-26 09:17:17.838 712:isIngraph              INFO   ***** Test results *****
2023-05-26 09:17:17.839 714:isIngraph              INFO     eval_acc = 0.9328
2023-05-26 09:17:17.839 714:isIngraph              INFO     eval_f1 = 0.9345
2023-05-26 09:17:17.839 714:isIngraph              INFO     eval_mcc = 0.8668
2023-05-26 09:17:17.840 714:isIngraph              INFO     eval_precision = 0.9117
2023-05-26 09:17:17.840 714:isIngraph              INFO     eval_recall = 0.9585
2023-05-26 09:17:17.840 714:isIngraph              INFO     eval_threshold = 0.5
