2023-06-06 02:57:27.979 917:isIngraph              DEBUG  main message
2023-06-06 02:58:14.711 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 02:58:14.711 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 02:58:14.711 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 02:58:14.711 306:isInGraph              INFO   *** Example ***
2023-06-06 02:58:14.711 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 02:58:14.711 308:isInGraph              INFO   label: 1
2023-06-06 02:58:14.711 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 02:58:14.712 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 02:58:14.712 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 02:58:14.712 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 02:58:14.712 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 02:58:14.712 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 02:58:14.712 306:isInGraph              INFO   *** Example ***
2023-06-06 02:58:14.712 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 02:58:14.713 308:isInGraph              INFO   label: 1
2023-06-06 02:58:14.713 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 02:58:14.713 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 02:58:14.713 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 02:58:14.713 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 02:58:14.714 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 02:58:14.714 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 02:58:14.714 306:isInGraph              INFO   *** Example ***
2023-06-06 02:58:14.714 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 02:58:14.714 308:isInGraph              INFO   label: 0
2023-06-06 02:58:14.714 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:58:14.714 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 02:58:14.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 02:58:14.715 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 02:58:14.715 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 02:58:14.715 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 02:58:14.715 306:isInGraph              INFO   *** Example ***
2023-06-06 02:58:14.715 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 02:58:14.715 308:isInGraph              INFO   label: 0
2023-06-06 02:58:14.716 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 02:58:14.716 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 02:58:14.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 02:58:14.716 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 02:58:14.716 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 02:58:14.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 02:58:14.717 306:isInGraph              INFO   *** Example ***
2023-06-06 02:58:14.717 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 02:58:14.717 308:isInGraph              INFO   label: 0
2023-06-06 02:58:14.717 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:58:14.717 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 02:58:14.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 02:58:14.717 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 02:58:14.718 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 02:58:14.718 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 02:58:14.718 306:isInGraph              INFO   *** Example ***
2023-06-06 02:58:14.718 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 02:58:14.718 308:isInGraph              INFO   label: 0
2023-06-06 02:58:14.718 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 02:58:14.718 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 02:58:14.719 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 02:58:14.719 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 02:58:14.719 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 02:58:14.719 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 02:58:14.719 306:isInGraph              INFO   *** Example ***
2023-06-06 02:58:14.719 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 02:58:14.719 308:isInGraph              INFO   label: 1
2023-06-06 02:58:14.720 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 02:58:14.720 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 02:58:14.720 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 02:58:14.720 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 02:58:14.720 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 02:58:14.720 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 02:58:14.721 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:58:14.744 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 02:58:14.744 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:58:16.291 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:58:16.291 452:isIngraph              INFO     Num examples = 45555
2023-06-06 02:58:16.292 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:58:16.292 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:58:16.292 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:58:16.292 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:58:16.292 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 02:58:21.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:58:21.013 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:58:21.013 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:58:34.237 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:58:34.237 629:isIngraph              INFO     eval_acc = 0.692
2023-06-06 02:58:34.237 629:isIngraph              INFO     eval_f1 = 0.7463
2023-06-06 02:58:34.237 629:isIngraph              INFO     eval_mcc = 0.4255
2023-06-06 02:58:34.238 629:isIngraph              INFO     eval_precision = 0.634
2023-06-06 02:58:34.238 629:isIngraph              INFO     eval_recall = 0.907
2023-06-06 02:58:34.238 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:58:34.243 522:isIngraph              INFO     ********************
2023-06-06 02:58:34.244 523:isIngraph              INFO     Best f1:0.7463
2023-06-06 02:58:34.244 524:isIngraph              INFO     ********************
2023-06-06 02:58:34.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:58:34.249 544:isIngraph              INFO     ********************
2023-06-06 02:58:34.249 545:isIngraph              INFO     Best MCC:0.4255
2023-06-06 02:58:34.249 546:isIngraph              INFO     ********************
2023-06-06 02:58:34.252 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:58:38.463 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:58:38.464 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:58:38.465 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:58:51.700 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:58:51.701 629:isIngraph              INFO     eval_acc = 0.7993
2023-06-06 02:58:51.701 629:isIngraph              INFO     eval_f1 = 0.7991
2023-06-06 02:58:51.701 629:isIngraph              INFO     eval_mcc = 0.5986
2023-06-06 02:58:51.701 629:isIngraph              INFO     eval_precision = 0.799
2023-06-06 02:58:51.701 629:isIngraph              INFO     eval_recall = 0.7993
2023-06-06 02:58:51.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:58:51.706 522:isIngraph              INFO     ********************
2023-06-06 02:58:51.706 523:isIngraph              INFO     Best f1:0.7991
2023-06-06 02:58:51.706 524:isIngraph              INFO     ********************
2023-06-06 02:58:51.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:58:51.709 544:isIngraph              INFO     ********************
2023-06-06 02:58:51.709 545:isIngraph              INFO     Best MCC:0.5986
2023-06-06 02:58:51.709 546:isIngraph              INFO     ********************
2023-06-06 02:58:51.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:58:55.908 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:58:55.908 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:58:55.908 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:59:09.110 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:59:09.111 629:isIngraph              INFO     eval_acc = 0.8202
2023-06-06 02:59:09.111 629:isIngraph              INFO     eval_f1 = 0.8133
2023-06-06 02:59:09.111 629:isIngraph              INFO     eval_mcc = 0.6421
2023-06-06 02:59:09.111 629:isIngraph              INFO     eval_precision = 0.845
2023-06-06 02:59:09.111 629:isIngraph              INFO     eval_recall = 0.7839
2023-06-06 02:59:09.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:59:09.116 522:isIngraph              INFO     ********************
2023-06-06 02:59:09.116 523:isIngraph              INFO     Best f1:0.8133
2023-06-06 02:59:09.116 524:isIngraph              INFO     ********************
2023-06-06 02:59:09.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:59:09.120 544:isIngraph              INFO     ********************
2023-06-06 02:59:09.120 545:isIngraph              INFO     Best MCC:0.6421
2023-06-06 02:59:09.120 546:isIngraph              INFO     ********************
2023-06-06 02:59:09.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:59:13.185 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:59:13.185 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:59:13.185 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:59:26.288 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:59:26.289 629:isIngraph              INFO     eval_acc = 0.8169
2023-06-06 02:59:26.289 629:isIngraph              INFO     eval_f1 = 0.8372
2023-06-06 02:59:26.289 629:isIngraph              INFO     eval_mcc = 0.6549
2023-06-06 02:59:26.289 629:isIngraph              INFO     eval_precision = 0.7532
2023-06-06 02:59:26.289 629:isIngraph              INFO     eval_recall = 0.9424
2023-06-06 02:59:26.289 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:59:26.293 522:isIngraph              INFO     ********************
2023-06-06 02:59:26.293 523:isIngraph              INFO     Best f1:0.8372
2023-06-06 02:59:26.293 524:isIngraph              INFO     ********************
2023-06-06 02:59:26.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:59:26.296 544:isIngraph              INFO     ********************
2023-06-06 02:59:26.296 545:isIngraph              INFO     Best MCC:0.6549
2023-06-06 02:59:26.296 546:isIngraph              INFO     ********************
2023-06-06 02:59:26.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:59:30.572 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:59:30.572 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:59:30.572 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:59:44.178 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:59:44.179 629:isIngraph              INFO     eval_acc = 0.8483
2023-06-06 02:59:44.179 629:isIngraph              INFO     eval_f1 = 0.8435
2023-06-06 02:59:44.179 629:isIngraph              INFO     eval_mcc = 0.6979
2023-06-06 02:59:44.179 629:isIngraph              INFO     eval_precision = 0.8705
2023-06-06 02:59:44.179 629:isIngraph              INFO     eval_recall = 0.8181
2023-06-06 02:59:44.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:59:44.184 522:isIngraph              INFO     ********************
2023-06-06 02:59:44.184 523:isIngraph              INFO     Best f1:0.8435
2023-06-06 02:59:44.184 524:isIngraph              INFO     ********************
2023-06-06 02:59:44.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 02:59:44.188 544:isIngraph              INFO     ********************
2023-06-06 02:59:44.188 545:isIngraph              INFO     Best MCC:0.6979
2023-06-06 02:59:44.189 546:isIngraph              INFO     ********************
2023-06-06 02:59:44.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:59:48.462 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:59:48.463 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:59:48.463 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:00:02.179 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:00:02.179 629:isIngraph              INFO     eval_acc = 0.8547
2023-06-06 03:00:02.179 629:isIngraph              INFO     eval_f1 = 0.8619
2023-06-06 03:00:02.179 629:isIngraph              INFO     eval_mcc = 0.7134
2023-06-06 03:00:02.179 629:isIngraph              INFO     eval_precision = 0.8207
2023-06-06 03:00:02.179 629:isIngraph              INFO     eval_recall = 0.9074
2023-06-06 03:00:02.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:00:02.183 522:isIngraph              INFO     ********************
2023-06-06 03:00:02.183 523:isIngraph              INFO     Best f1:0.8619
2023-06-06 03:00:02.184 524:isIngraph              INFO     ********************
2023-06-06 03:00:02.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 03:00:02.186 544:isIngraph              INFO     ********************
2023-06-06 03:00:02.186 545:isIngraph              INFO     Best MCC:0.7134
2023-06-06 03:00:02.186 546:isIngraph              INFO     ********************
2023-06-06 03:00:02.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 03:00:06.380 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:00:06.380 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:00:06.380 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:00:19.637 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:00:19.637 629:isIngraph              INFO     eval_acc = 0.8561
2023-06-06 03:00:19.637 629:isIngraph              INFO     eval_f1 = 0.8503
2023-06-06 03:00:19.638 629:isIngraph              INFO     eval_mcc = 0.7143
2023-06-06 03:00:19.638 629:isIngraph              INFO     eval_precision = 0.8855
2023-06-06 03:00:19.638 629:isIngraph              INFO     eval_recall = 0.8178
2023-06-06 03:00:19.638 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:00:19.642 544:isIngraph              INFO     ********************
2023-06-06 03:00:19.642 545:isIngraph              INFO     Best MCC:0.7143
2023-06-06 03:00:19.642 546:isIngraph              INFO     ********************
2023-06-06 03:00:19.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 03:00:23.715 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:00:23.715 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:00:23.715 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:00:36.847 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:00:36.848 629:isIngraph              INFO     eval_acc = 0.8655
2023-06-06 03:00:36.848 629:isIngraph              INFO     eval_f1 = 0.8686
2023-06-06 03:00:36.848 629:isIngraph              INFO     eval_mcc = 0.7319
2023-06-06 03:00:36.848 629:isIngraph              INFO     eval_precision = 0.8484
2023-06-06 03:00:36.848 629:isIngraph              INFO     eval_recall = 0.8898
2023-06-06 03:00:36.848 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:00:36.852 522:isIngraph              INFO     ********************
2023-06-06 03:00:36.852 523:isIngraph              INFO     Best f1:0.8686
2023-06-06 03:00:36.852 524:isIngraph              INFO     ********************
2023-06-06 03:00:36.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 03:00:36.855 544:isIngraph              INFO     ********************
2023-06-06 03:00:36.855 545:isIngraph              INFO     Best MCC:0.7319
2023-06-06 03:00:36.856 546:isIngraph              INFO     ********************
2023-06-06 03:00:36.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 03:00:41.046 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:00:41.046 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:00:41.046 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:00:54.792 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:00:54.792 629:isIngraph              INFO     eval_acc = 0.8662
2023-06-06 03:00:54.792 629:isIngraph              INFO     eval_f1 = 0.8635
2023-06-06 03:00:54.793 629:isIngraph              INFO     eval_mcc = 0.7329
2023-06-06 03:00:54.793 629:isIngraph              INFO     eval_precision = 0.8805
2023-06-06 03:00:54.793 629:isIngraph              INFO     eval_recall = 0.8471
2023-06-06 03:00:54.793 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:00:54.797 544:isIngraph              INFO     ********************
2023-06-06 03:00:54.797 545:isIngraph              INFO     Best MCC:0.7329
2023-06-06 03:00:54.797 546:isIngraph              INFO     ********************
2023-06-06 03:00:54.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 03:00:59.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:00:59.028 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:00:59.028 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:01:12.320 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:01:12.321 629:isIngraph              INFO     eval_acc = 0.8684
2023-06-06 03:01:12.321 629:isIngraph              INFO     eval_f1 = 0.8688
2023-06-06 03:01:12.321 629:isIngraph              INFO     eval_mcc = 0.7368
2023-06-06 03:01:12.321 629:isIngraph              INFO     eval_precision = 0.8652
2023-06-06 03:01:12.321 629:isIngraph              INFO     eval_recall = 0.8725
2023-06-06 03:01:12.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:01:12.325 522:isIngraph              INFO     ********************
2023-06-06 03:01:12.325 523:isIngraph              INFO     Best f1:0.8688
2023-06-06 03:01:12.325 524:isIngraph              INFO     ********************
2023-06-06 03:01:12.328 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 03:01:12.328 544:isIngraph              INFO     ********************
2023-06-06 03:01:12.328 545:isIngraph              INFO     Best MCC:0.7368
2023-06-06 03:01:12.329 546:isIngraph              INFO     ********************
2023-06-06 03:01:12.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 03:01:12.471 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:01:12.471 651:isIngraph              INFO     Num examples = 14327
2023-06-06 03:01:12.472 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:01:26.157 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:01:26.157 695:isIngraph              INFO     eval_acc = 0.8825
2023-06-06 03:01:26.157 695:isIngraph              INFO     eval_f1 = 0.8862
2023-06-06 03:01:26.157 695:isIngraph              INFO     eval_mcc = 0.7668
2023-06-06 03:01:26.157 695:isIngraph              INFO     eval_precision = 0.8586
2023-06-06 03:01:26.158 695:isIngraph              INFO     eval_recall = 0.9158
2023-06-06 03:01:26.158 695:isIngraph              INFO     eval_threshold = 0.5
