2023-05-19 18:03:11.962 917:isIngraph              DEBUG  main message
2023-05-19 18:03:59.199 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 18:03:59.199 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 18:03:59.199 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 18:03:59.199 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 18:03:59.199 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 18:03:59.199 306:isInGraph              INFO   *** Example ***
2023-05-19 18:03:59.199 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 18:03:59.199 308:isInGraph              INFO   label: 1
2023-05-19 18:03:59.200 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 18:03:59.200 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 18:03:59.200 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 18:03:59.200 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 18:03:59.200 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 18:03:59.200 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 18:03:59.200 306:isInGraph              INFO   *** Example ***
2023-05-19 18:03:59.200 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 18:03:59.201 308:isInGraph              INFO   label: 1
2023-05-19 18:03:59.201 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:03:59.201 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 18:03:59.201 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:03:59.201 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 18:03:59.201 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 18:03:59.201 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 18:03:59.201 306:isInGraph              INFO   *** Example ***
2023-05-19 18:03:59.202 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 18:03:59.202 308:isInGraph              INFO   label: 0
2023-05-19 18:03:59.202 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 18:03:59.202 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 18:03:59.202 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:03:59.202 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 18:03:59.202 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 18:03:59.202 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 18:03:59.203 306:isInGraph              INFO   *** Example ***
2023-05-19 18:03:59.203 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 18:03:59.203 308:isInGraph              INFO   label: 0
2023-05-19 18:03:59.203 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 18:03:59.203 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 18:03:59.203 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 18:03:59.203 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 18:03:59.203 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 18:03:59.203 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 18:03:59.204 306:isInGraph              INFO   *** Example ***
2023-05-19 18:03:59.204 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 18:03:59.204 308:isInGraph              INFO   label: 0
2023-05-19 18:03:59.204 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 18:03:59.204 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 18:03:59.204 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 18:03:59.204 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 18:03:59.204 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 18:03:59.204 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 18:03:59.205 306:isInGraph              INFO   *** Example ***
2023-05-19 18:03:59.205 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 18:03:59.205 308:isInGraph              INFO   label: 1
2023-05-19 18:03:59.205 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 18:03:59.205 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 18:03:59.205 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 18:03:59.205 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 18:03:59.206 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 18:03:59.206 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 18:03:59.206 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:03:59.228 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:03:59.228 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:04:00.157 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:04:00.158 452:isIngraph              INFO     Num examples = 45555
2023-05-19 18:04:00.158 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:04:00.158 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:04:00.158 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:04:00.158 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:04:00.158 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 18:04:03.161 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:04:03.162 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:04:03.162 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:04:11.383 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:04:11.383 629:isIngraph              INFO     eval_acc = 0.6727
2023-05-19 18:04:11.383 629:isIngraph              INFO     eval_f1 = 0.6916
2023-05-19 18:04:11.383 629:isIngraph              INFO     eval_mcc = 0.3482
2023-05-19 18:04:11.383 629:isIngraph              INFO     eval_precision = 0.6534
2023-05-19 18:04:11.383 629:isIngraph              INFO     eval_recall = 0.7345
2023-05-19 18:04:11.384 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:04:11.386 522:isIngraph              INFO     ********************
2023-05-19 18:04:11.386 523:isIngraph              INFO     Best f1:0.6916
2023-05-19 18:04:11.386 524:isIngraph              INFO     ********************
2023-05-19 18:04:11.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:04:11.388 544:isIngraph              INFO     ********************
2023-05-19 18:04:11.388 545:isIngraph              INFO     Best MCC:0.3482
2023-05-19 18:04:11.388 546:isIngraph              INFO     ********************
2023-05-19 18:04:11.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:04:13.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:04:13.987 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:04:13.988 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:04:21.928 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:04:21.928 629:isIngraph              INFO     eval_acc = 0.7558
2023-05-19 18:04:21.928 629:isIngraph              INFO     eval_f1 = 0.7434
2023-05-19 18:04:21.928 629:isIngraph              INFO     eval_mcc = 0.5138
2023-05-19 18:04:21.929 629:isIngraph              INFO     eval_precision = 0.7824
2023-05-19 18:04:21.929 629:isIngraph              INFO     eval_recall = 0.708
2023-05-19 18:04:21.929 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:04:21.931 522:isIngraph              INFO     ********************
2023-05-19 18:04:21.931 523:isIngraph              INFO     Best f1:0.7434
2023-05-19 18:04:21.931 524:isIngraph              INFO     ********************
2023-05-19 18:04:21.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:04:21.932 544:isIngraph              INFO     ********************
2023-05-19 18:04:21.933 545:isIngraph              INFO     Best MCC:0.5138
2023-05-19 18:04:21.933 546:isIngraph              INFO     ********************
2023-05-19 18:04:21.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:04:24.531 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:04:24.532 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:04:24.532 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:04:32.524 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:04:32.525 629:isIngraph              INFO     eval_acc = 0.7794
2023-05-19 18:04:32.525 629:isIngraph              INFO     eval_f1 = 0.7817
2023-05-19 18:04:32.525 629:isIngraph              INFO     eval_mcc = 0.5589
2023-05-19 18:04:32.525 629:isIngraph              INFO     eval_precision = 0.7728
2023-05-19 18:04:32.525 629:isIngraph              INFO     eval_recall = 0.7908
2023-05-19 18:04:32.525 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:04:32.528 522:isIngraph              INFO     ********************
2023-05-19 18:04:32.528 523:isIngraph              INFO     Best f1:0.7817
2023-05-19 18:04:32.528 524:isIngraph              INFO     ********************
2023-05-19 18:04:32.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:04:32.529 544:isIngraph              INFO     ********************
2023-05-19 18:04:32.529 545:isIngraph              INFO     Best MCC:0.5589
2023-05-19 18:04:32.529 546:isIngraph              INFO     ********************
2023-05-19 18:04:32.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:04:35.136 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:04:35.136 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:04:35.136 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:04:43.119 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:04:43.119 629:isIngraph              INFO     eval_acc = 0.79
2023-05-19 18:04:43.119 629:isIngraph              INFO     eval_f1 = 0.7984
2023-05-19 18:04:43.119 629:isIngraph              INFO     eval_mcc = 0.5821
2023-05-19 18:04:43.119 629:isIngraph              INFO     eval_precision = 0.7671
2023-05-19 18:04:43.119 629:isIngraph              INFO     eval_recall = 0.8323
2023-05-19 18:04:43.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:04:43.122 522:isIngraph              INFO     ********************
2023-05-19 18:04:43.122 523:isIngraph              INFO     Best f1:0.7984
2023-05-19 18:04:43.122 524:isIngraph              INFO     ********************
2023-05-19 18:04:43.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:04:43.123 544:isIngraph              INFO     ********************
2023-05-19 18:04:43.123 545:isIngraph              INFO     Best MCC:0.5821
2023-05-19 18:04:43.123 546:isIngraph              INFO     ********************
2023-05-19 18:04:43.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:04:45.744 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:04:45.745 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:04:45.745 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:04:53.752 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:04:53.752 629:isIngraph              INFO     eval_acc = 0.7994
2023-05-19 18:04:53.753 629:isIngraph              INFO     eval_f1 = 0.8051
2023-05-19 18:04:53.753 629:isIngraph              INFO     eval_mcc = 0.6
2023-05-19 18:04:53.753 629:isIngraph              INFO     eval_precision = 0.7824
2023-05-19 18:04:53.753 629:isIngraph              INFO     eval_recall = 0.8292
2023-05-19 18:04:53.753 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:04:53.755 522:isIngraph              INFO     ********************
2023-05-19 18:04:53.756 523:isIngraph              INFO     Best f1:0.8051
2023-05-19 18:04:53.756 524:isIngraph              INFO     ********************
2023-05-19 18:04:53.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:04:53.757 544:isIngraph              INFO     ********************
2023-05-19 18:04:53.757 545:isIngraph              INFO     Best MCC:0.6
2023-05-19 18:04:53.757 546:isIngraph              INFO     ********************
2023-05-19 18:04:53.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:04:56.416 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:04:56.416 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:04:56.417 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:05:04.433 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:05:04.433 629:isIngraph              INFO     eval_acc = 0.8002
2023-05-19 18:05:04.433 629:isIngraph              INFO     eval_f1 = 0.8148
2023-05-19 18:05:04.434 629:isIngraph              INFO     eval_mcc = 0.6082
2023-05-19 18:05:04.434 629:isIngraph              INFO     eval_precision = 0.7588
2023-05-19 18:05:04.434 629:isIngraph              INFO     eval_recall = 0.8797
2023-05-19 18:05:04.434 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:05:04.436 522:isIngraph              INFO     ********************
2023-05-19 18:05:04.437 523:isIngraph              INFO     Best f1:0.8148
2023-05-19 18:05:04.437 524:isIngraph              INFO     ********************
2023-05-19 18:05:04.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:05:04.438 544:isIngraph              INFO     ********************
2023-05-19 18:05:04.438 545:isIngraph              INFO     Best MCC:0.6082
2023-05-19 18:05:04.438 546:isIngraph              INFO     ********************
2023-05-19 18:05:04.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:05:07.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:05:07.086 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:05:07.086 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:05:15.130 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:05:15.130 629:isIngraph              INFO     eval_acc = 0.8075
2023-05-19 18:05:15.130 629:isIngraph              INFO     eval_f1 = 0.8141
2023-05-19 18:05:15.131 629:isIngraph              INFO     eval_mcc = 0.6167
2023-05-19 18:05:15.131 629:isIngraph              INFO     eval_precision = 0.7866
2023-05-19 18:05:15.131 629:isIngraph              INFO     eval_recall = 0.8436
2023-05-19 18:05:15.131 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:05:15.133 544:isIngraph              INFO     ********************
2023-05-19 18:05:15.134 545:isIngraph              INFO     Best MCC:0.6167
2023-05-19 18:05:15.134 546:isIngraph              INFO     ********************
2023-05-19 18:05:15.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:05:17.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:05:17.759 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:05:17.759 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:05:25.797 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:05:25.797 629:isIngraph              INFO     eval_acc = 0.809
2023-05-19 18:05:25.798 629:isIngraph              INFO     eval_f1 = 0.8204
2023-05-19 18:05:25.798 629:isIngraph              INFO     eval_mcc = 0.6232
2023-05-19 18:05:25.798 629:isIngraph              INFO     eval_precision = 0.7738
2023-05-19 18:05:25.798 629:isIngraph              INFO     eval_recall = 0.8729
2023-05-19 18:05:25.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:05:25.800 522:isIngraph              INFO     ********************
2023-05-19 18:05:25.801 523:isIngraph              INFO     Best f1:0.8204
2023-05-19 18:05:25.801 524:isIngraph              INFO     ********************
2023-05-19 18:05:25.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:05:25.802 544:isIngraph              INFO     ********************
2023-05-19 18:05:25.802 545:isIngraph              INFO     Best MCC:0.6232
2023-05-19 18:05:25.802 546:isIngraph              INFO     ********************
2023-05-19 18:05:25.803 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:05:28.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:05:28.434 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:05:28.434 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:05:36.480 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:05:36.480 629:isIngraph              INFO     eval_acc = 0.8114
2023-05-19 18:05:36.480 629:isIngraph              INFO     eval_f1 = 0.821
2023-05-19 18:05:36.480 629:isIngraph              INFO     eval_mcc = 0.6266
2023-05-19 18:05:36.480 629:isIngraph              INFO     eval_precision = 0.7809
2023-05-19 18:05:36.480 629:isIngraph              INFO     eval_recall = 0.8654
2023-05-19 18:05:36.481 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:05:36.483 522:isIngraph              INFO     ********************
2023-05-19 18:05:36.483 523:isIngraph              INFO     Best f1:0.821
2023-05-19 18:05:36.483 524:isIngraph              INFO     ********************
2023-05-19 18:05:36.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:05:36.484 544:isIngraph              INFO     ********************
2023-05-19 18:05:36.484 545:isIngraph              INFO     Best MCC:0.6266
2023-05-19 18:05:36.484 546:isIngraph              INFO     ********************
2023-05-19 18:05:36.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:05:39.112 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:05:39.113 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:05:39.113 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:05:47.156 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:05:47.157 629:isIngraph              INFO     eval_acc = 0.8113
2023-05-19 18:05:47.157 629:isIngraph              INFO     eval_f1 = 0.8185
2023-05-19 18:05:47.157 629:isIngraph              INFO     eval_mcc = 0.6247
2023-05-19 18:05:47.157 629:isIngraph              INFO     eval_precision = 0.7879
2023-05-19 18:05:47.157 629:isIngraph              INFO     eval_recall = 0.8515
2023-05-19 18:05:47.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:05:47.236 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:05:47.236 651:isIngraph              INFO     Num examples = 14327
2023-05-19 18:05:47.237 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:05:55.114 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:05:55.114 695:isIngraph              INFO     eval_acc = 0.8158
2023-05-19 18:05:55.114 695:isIngraph              INFO     eval_f1 = 0.8272
2023-05-19 18:05:55.115 695:isIngraph              INFO     eval_mcc = 0.6373
2023-05-19 18:05:55.115 695:isIngraph              INFO     eval_precision = 0.7785
2023-05-19 18:05:55.115 695:isIngraph              INFO     eval_recall = 0.8825
2023-05-19 18:05:55.115 695:isIngraph              INFO     eval_threshold = 0.5
