2023-06-06 02:33:31.912 936:link-prediction        DEBUG  main message
2023-06-06 02:33:31.912 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 02:33:32.587 957:link-prediction        INFO   Load Dataset
2023-06-06 02:33:59.813 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 02:34:01.281 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 02:34:09.301 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 02:34:10.500 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 02:34:18.617 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 02:34:19.533 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 02:34:19.535 306:link-prediction        INFO   *** Example ***
2023-06-06 02:34:19.536 307:link-prediction        INFO   idx: 41486
2023-06-06 02:34:19.536 308:link-prediction        INFO   label: 0
2023-06-06 02:34:19.536 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 02:34:19.536 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 02:34:19.536 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 02:34:19.536 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 02:34:19.537 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 02:34:19.537 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 02:34:19.537 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-06 02:34:19.537 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 02:34:19.537 306:link-prediction        INFO   *** Example ***
2023-06-06 02:34:19.537 307:link-prediction        INFO   idx: 40881
2023-06-06 02:34:19.537 308:link-prediction        INFO   label: 1
2023-06-06 02:34:19.537 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 02:34:19.537 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 02:34:19.537 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 02:34:19.537 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 02:34:19.538 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 02:34:19.538 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 02:34:19.538 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 02:34:19.538 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 02:34:19.538 306:link-prediction        INFO   *** Example ***
2023-06-06 02:34:19.538 307:link-prediction        INFO   idx: 49455
2023-06-06 02:34:19.538 308:link-prediction        INFO   label: 1
2023-06-06 02:34:19.538 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 02:34:19.538 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 02:34:19.538 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 02:34:19.538 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 02:34:19.538 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 02:34:19.538 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 02:34:19.538 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 02:34:19.539 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 02:34:19.539 306:link-prediction        INFO   *** Example ***
2023-06-06 02:34:19.539 307:link-prediction        INFO   idx: 49173
2023-06-06 02:34:19.539 308:link-prediction        INFO   label: 0
2023-06-06 02:34:19.539 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 02:34:19.539 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 02:34:19.539 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 02:34:19.539 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 02:34:19.539 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 02:34:19.539 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 02:34:19.539 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 02:34:19.539 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 02:34:19.540 306:link-prediction        INFO   *** Example ***
2023-06-06 02:34:19.540 307:link-prediction        INFO   idx: 46203
2023-06-06 02:34:19.540 308:link-prediction        INFO   label: 1
2023-06-06 02:34:19.540 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 02:34:19.540 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 02:34:19.540 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 02:34:19.540 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 02:34:19.540 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 02:34:19.540 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 02:34:19.540 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 02:34:19.540 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 02:34:19.540 306:link-prediction        INFO   *** Example ***
2023-06-06 02:34:19.540 307:link-prediction        INFO   idx: 42088
2023-06-06 02:34:19.541 308:link-prediction        INFO   label: 1
2023-06-06 02:34:19.541 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 02:34:19.541 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 02:34:19.541 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 02:34:19.541 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
