2023-05-15 15:34:45.650 933:link-prediction        DEBUG  main message
2023-05-15 15:34:45.650 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 15:34:46.356 954:link-prediction        INFO   Load Dataset
2023-05-15 15:35:06.395 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 15:35:07.816 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 15:35:08.066 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 15:35:09.235 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 15:35:09.481 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 15:35:10.385 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 15:35:10.385 303:link-prediction        INFO   *** Example ***
2023-05-15 15:35:10.385 304:link-prediction        INFO   idx: 41486
2023-05-15 15:35:10.385 305:link-prediction        INFO   label: 0
2023-05-15 15:35:10.387 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 15:35:10.387 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 15:35:10.387 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 15:35:10.387 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 15:35:10.387 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 15:35:10.387 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 15:35:10.388 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 15:35:10.388 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 15:35:10.388 303:link-prediction        INFO   *** Example ***
2023-05-15 15:35:10.388 304:link-prediction        INFO   idx: 40881
2023-05-15 15:35:10.388 305:link-prediction        INFO   label: 1
2023-05-15 15:35:10.388 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 15:35:10.388 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 15:35:10.388 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 15:35:10.388 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 15:35:10.389 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 15:35:10.389 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 15:35:10.389 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 15:35:10.389 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 15:35:10.389 303:link-prediction        INFO   *** Example ***
2023-05-15 15:35:10.389 304:link-prediction        INFO   idx: 49455
2023-05-15 15:35:10.389 305:link-prediction        INFO   label: 1
2023-05-15 15:35:10.389 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 15:35:10.390 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 15:35:10.390 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 15:35:10.390 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 15:35:10.390 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 15:35:10.390 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 15:35:10.390 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 15:35:10.390 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 15:35:10.390 303:link-prediction        INFO   *** Example ***
2023-05-15 15:35:10.390 304:link-prediction        INFO   idx: 49173
2023-05-15 15:35:10.391 305:link-prediction        INFO   label: 0
