2022-10-11 00:25:09.886 933:link-prediction        DEBUG  main message
2022-10-11 00:25:09.886 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 00:25:17.801 954:link-prediction        INFO   Load Dataset
2022-10-11 00:25:54.770 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-11 00:25:56.258 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-11 00:25:56.499 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-11 00:25:57.179 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-11 00:25:57.420 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-11 00:25:58.301 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-11 00:25:58.301 303:link-prediction        INFO   *** Example ***
2022-10-11 00:25:58.301 304:link-prediction        INFO   idx: 46068
2022-10-11 00:25:58.301 305:link-prediction        INFO   label: 1
2022-10-11 00:25:58.303 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-11 00:25:58.304 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-11 00:25:58.304 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-11 00:25:58.304 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-11 00:25:58.304 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 00:25:58.305 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 00:25:58.305 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 00:25:58.305 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 00:25:58.305 303:link-prediction        INFO   *** Example ***
