2023-05-21 06:22:51.977 917:isIngraph              DEBUG  main message
2023-05-21 06:23:45.389 629:isIngraph              INFO     eval_f1 = 0.8474
2023-05-21 06:23:45.389 629:isIngraph              INFO     eval_mcc = 0.6791
2023-05-21 06:23:45.389 629:isIngraph              INFO     eval_precision = 0.7885
2023-05-21 06:23:45.389 629:isIngraph              INFO     eval_recall = 0.9159
2023-05-21 06:23:45.389 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:23:45.390 522:isIngraph              INFO     ********************
2023-05-21 06:23:45.390 523:isIngraph              INFO     Best f1:0.8474
2023-05-21 06:23:45.390 524:isIngraph              INFO     ********************
2023-05-21 06:23:45.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:23:45.391 544:isIngraph              INFO     ********************
2023-05-21 06:23:45.391 545:isIngraph              INFO     Best MCC:0.6791
2023-05-21 06:23:45.391 546:isIngraph              INFO     ********************
2023-05-21 06:23:45.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:23:51.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:23:51.488 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:23:51.488 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:24:11.543 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:24:11.544 629:isIngraph              INFO     eval_acc = 0.8662
2023-05-21 06:24:11.544 629:isIngraph              INFO     eval_f1 = 0.8768
2023-05-21 06:24:11.544 629:isIngraph              INFO     eval_mcc = 0.7434
2023-05-21 06:24:11.544 629:isIngraph              INFO     eval_precision = 0.8128
2023-05-21 06:24:11.544 629:isIngraph              INFO     eval_recall = 0.9516
2023-05-21 06:24:11.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:24:11.544 522:isIngraph              INFO     ********************
2023-05-21 06:24:11.544 523:isIngraph              INFO     Best f1:0.8768
2023-05-21 06:24:11.544 524:isIngraph              INFO     ********************
2023-05-21 06:24:11.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:24:11.545 544:isIngraph              INFO     ********************
2023-05-21 06:24:11.545 545:isIngraph              INFO     Best MCC:0.7434
2023-05-21 06:24:11.545 546:isIngraph              INFO     ********************
2023-05-21 06:24:11.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:24:17.690 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:24:17.690 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:24:17.690 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:24:37.732 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:24:37.732 629:isIngraph              INFO     eval_acc = 0.8753
2023-05-21 06:24:37.732 629:isIngraph              INFO     eval_f1 = 0.8811
2023-05-21 06:24:37.732 629:isIngraph              INFO     eval_mcc = 0.7541
2023-05-21 06:24:37.732 629:isIngraph              INFO     eval_precision = 0.8418
2023-05-21 06:24:37.732 629:isIngraph              INFO     eval_recall = 0.9242
2023-05-21 06:24:37.732 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:24:37.732 522:isIngraph              INFO     ********************
2023-05-21 06:24:37.733 523:isIngraph              INFO     Best f1:0.8811
2023-05-21 06:24:37.733 524:isIngraph              INFO     ********************
2023-05-21 06:24:37.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:24:37.733 544:isIngraph              INFO     ********************
2023-05-21 06:24:37.733 545:isIngraph              INFO     Best MCC:0.7541
2023-05-21 06:24:37.734 546:isIngraph              INFO     ********************
2023-05-21 06:24:37.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:24:43.899 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:24:43.899 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:24:43.899 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:25:04.064 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:25:04.064 629:isIngraph              INFO     eval_acc = 0.8848
2023-05-21 06:25:04.064 629:isIngraph              INFO     eval_f1 = 0.8917
2023-05-21 06:25:04.064 629:isIngraph              INFO     eval_mcc = 0.7759
2023-05-21 06:25:04.064 629:isIngraph              INFO     eval_precision = 0.8411
2023-05-21 06:25:04.064 629:isIngraph              INFO     eval_recall = 0.9487
2023-05-21 06:25:04.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:25:04.064 522:isIngraph              INFO     ********************
2023-05-21 06:25:04.064 523:isIngraph              INFO     Best f1:0.8917
2023-05-21 06:25:04.065 524:isIngraph              INFO     ********************
2023-05-21 06:25:04.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:25:04.065 544:isIngraph              INFO     ********************
2023-05-21 06:25:04.065 545:isIngraph              INFO     Best MCC:0.7759
2023-05-21 06:25:04.066 546:isIngraph              INFO     ********************
2023-05-21 06:25:04.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:25:10.267 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:25:10.268 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:25:10.268 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:25:30.412 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:25:30.412 629:isIngraph              INFO     eval_acc = 0.8881
2023-05-21 06:25:30.412 629:isIngraph              INFO     eval_f1 = 0.8941
2023-05-21 06:25:30.412 629:isIngraph              INFO     eval_mcc = 0.7813
2023-05-21 06:25:30.412 629:isIngraph              INFO     eval_precision = 0.8484
2023-05-21 06:25:30.412 629:isIngraph              INFO     eval_recall = 0.9451
2023-05-21 06:25:30.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:25:30.412 522:isIngraph              INFO     ********************
2023-05-21 06:25:30.413 523:isIngraph              INFO     Best f1:0.8941
2023-05-21 06:25:30.413 524:isIngraph              INFO     ********************
2023-05-21 06:25:30.413 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:25:30.413 544:isIngraph              INFO     ********************
2023-05-21 06:25:30.413 545:isIngraph              INFO     Best MCC:0.7813
2023-05-21 06:25:30.414 546:isIngraph              INFO     ********************
2023-05-21 06:25:30.414 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:25:36.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:25:36.625 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:25:36.625 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:25:56.828 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:25:56.828 629:isIngraph              INFO     eval_acc = 0.8908
2023-05-21 06:25:56.828 629:isIngraph              INFO     eval_f1 = 0.8962
2023-05-21 06:25:56.828 629:isIngraph              INFO     eval_mcc = 0.7858
2023-05-21 06:25:56.828 629:isIngraph              INFO     eval_precision = 0.8538
2023-05-21 06:25:56.828 629:isIngraph              INFO     eval_recall = 0.9429
2023-05-21 06:25:56.829 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:25:56.829 522:isIngraph              INFO     ********************
2023-05-21 06:25:56.829 523:isIngraph              INFO     Best f1:0.8962
2023-05-21 06:25:56.829 524:isIngraph              INFO     ********************
2023-05-21 06:25:56.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:25:56.830 544:isIngraph              INFO     ********************
2023-05-21 06:25:56.830 545:isIngraph              INFO     Best MCC:0.7858
2023-05-21 06:25:56.830 546:isIngraph              INFO     ********************
2023-05-21 06:25:56.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:26:03.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:26:03.074 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:26:03.074 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:26:23.233 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:26:23.234 629:isIngraph              INFO     eval_acc = 0.8913
2023-05-21 06:26:23.234 629:isIngraph              INFO     eval_f1 = 0.8967
2023-05-21 06:26:23.234 629:isIngraph              INFO     eval_mcc = 0.787
2023-05-21 06:26:23.234 629:isIngraph              INFO     eval_precision = 0.8538
2023-05-21 06:26:23.234 629:isIngraph              INFO     eval_recall = 0.9442
2023-05-21 06:26:23.234 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:26:23.234 522:isIngraph              INFO     ********************
2023-05-21 06:26:23.234 523:isIngraph              INFO     Best f1:0.8967
2023-05-21 06:26:23.234 524:isIngraph              INFO     ********************
2023-05-21 06:26:23.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:26:23.235 544:isIngraph              INFO     ********************
2023-05-21 06:26:23.235 545:isIngraph              INFO     Best MCC:0.787
2023-05-21 06:26:23.235 546:isIngraph              INFO     ********************
2023-05-21 06:26:23.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:26:29.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:26:29.473 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:26:29.473 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:26:49.683 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:26:49.683 629:isIngraph              INFO     eval_acc = 0.8912
2023-05-21 06:26:49.684 629:isIngraph              INFO     eval_f1 = 0.8975
2023-05-21 06:26:49.684 629:isIngraph              INFO     eval_mcc = 0.7883
2023-05-21 06:26:49.684 629:isIngraph              INFO     eval_precision = 0.8485
2023-05-21 06:26:49.684 629:isIngraph              INFO     eval_recall = 0.9524
2023-05-21 06:26:49.684 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:26:49.684 522:isIngraph              INFO     ********************
2023-05-21 06:26:49.684 523:isIngraph              INFO     Best f1:0.8975
2023-05-21 06:26:49.684 524:isIngraph              INFO     ********************
2023-05-21 06:26:49.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:26:49.685 544:isIngraph              INFO     ********************
2023-05-21 06:26:49.685 545:isIngraph              INFO     Best MCC:0.7883
2023-05-21 06:26:49.685 546:isIngraph              INFO     ********************
2023-05-21 06:26:49.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:26:55.924 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:26:55.924 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:26:55.924 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:27:16.106 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:27:16.106 629:isIngraph              INFO     eval_acc = 0.8938
2023-05-21 06:27:16.106 629:isIngraph              INFO     eval_f1 = 0.8988
2023-05-21 06:27:16.106 629:isIngraph              INFO     eval_mcc = 0.7914
2023-05-21 06:27:16.107 629:isIngraph              INFO     eval_precision = 0.8583
2023-05-21 06:27:16.107 629:isIngraph              INFO     eval_recall = 0.9432
2023-05-21 06:27:16.107 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:27:16.107 522:isIngraph              INFO     ********************
2023-05-21 06:27:16.107 523:isIngraph              INFO     Best f1:0.8988
2023-05-21 06:27:16.107 524:isIngraph              INFO     ********************
2023-05-21 06:27:16.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:27:16.108 544:isIngraph              INFO     ********************
2023-05-21 06:27:16.108 545:isIngraph              INFO     Best MCC:0.7914
2023-05-21 06:27:16.108 546:isIngraph              INFO     ********************
2023-05-21 06:27:16.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:27:22.371 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:27:22.371 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:27:22.371 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:27:42.608 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:27:42.608 629:isIngraph              INFO     eval_acc = 0.8934
2023-05-21 06:27:42.609 629:isIngraph              INFO     eval_f1 = 0.8992
2023-05-21 06:27:42.609 629:isIngraph              INFO     eval_mcc = 0.792
2023-05-21 06:27:42.609 629:isIngraph              INFO     eval_precision = 0.8532
2023-05-21 06:27:42.609 629:isIngraph              INFO     eval_recall = 0.9503
2023-05-21 06:27:42.609 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:27:42.609 522:isIngraph              INFO     ********************
2023-05-21 06:27:42.609 523:isIngraph              INFO     Best f1:0.8992
2023-05-21 06:27:42.609 524:isIngraph              INFO     ********************
2023-05-21 06:27:42.610 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 06:27:42.610 544:isIngraph              INFO     ********************
2023-05-21 06:27:42.610 545:isIngraph              INFO     Best MCC:0.792
2023-05-21 06:27:42.610 546:isIngraph              INFO     ********************
2023-05-21 06:27:42.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 06:27:42.902 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:27:42.902 651:isIngraph              INFO     Num examples = 36374
2023-05-21 06:27:42.902 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:28:02.723 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:28:02.723 695:isIngraph              INFO     eval_acc = 0.895
2023-05-21 06:28:02.723 695:isIngraph              INFO     eval_f1 = 0.9006
2023-05-21 06:28:02.723 695:isIngraph              INFO     eval_mcc = 0.7951
2023-05-21 06:28:02.723 695:isIngraph              INFO     eval_precision = 0.8545
2023-05-21 06:28:02.723 695:isIngraph              INFO     eval_recall = 0.952
2023-05-21 06:28:02.723 695:isIngraph              INFO     eval_threshold = 0.5
