2023-06-06 03:50:10.158 936:link-prediction        DEBUG  main message
2023-06-06 03:50:10.158 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:50:10.820 957:link-prediction        INFO   Load Dataset
2023-06-06 03:50:38.509 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 03:50:41.320 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 03:50:49.501 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 03:50:50.720 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 03:50:59.072 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 03:51:00.590 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 03:51:00.593 306:link-prediction        INFO   *** Example ***
2023-06-06 03:51:00.594 307:link-prediction        INFO   idx: 46242
2023-06-06 03:51:00.594 308:link-prediction        INFO   label: 0
2023-06-06 03:51:00.594 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 03:51:00.594 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 03:51:00.595 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 03:51:00.595 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 03:51:00.595 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 03:51:00.595 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 03:51:00.595 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 03:51:00.595 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 03:51:00.595 306:link-prediction        INFO   *** Example ***
2023-06-06 03:51:00.595 307:link-prediction        INFO   idx: 41266
