2023-05-21 09:21:31.565 917:isIngraph              DEBUG  main message
2023-05-21 09:21:57.424 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:21:58.353 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:21:58.353 452:isIngraph              INFO     Num examples = 108636
2023-05-21 09:21:58.353 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:21:58.353 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:21:58.354 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:21:58.354 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:21:58.354 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 09:22:04.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:22:04.802 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:22:04.802 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:22:25.028 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:22:25.028 629:isIngraph              INFO     eval_acc = 0.7432
2023-05-21 09:22:25.028 629:isIngraph              INFO     eval_f1 = 0.7551
2023-05-21 09:22:25.028 629:isIngraph              INFO     eval_mcc = 0.4887
2023-05-21 09:22:25.028 629:isIngraph              INFO     eval_precision = 0.7216
2023-05-21 09:22:25.028 629:isIngraph              INFO     eval_recall = 0.7919
2023-05-21 09:22:25.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:22:25.028 522:isIngraph              INFO     ********************
2023-05-21 09:22:25.028 523:isIngraph              INFO     Best f1:0.7551
2023-05-21 09:22:25.028 524:isIngraph              INFO     ********************
2023-05-21 09:22:25.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:22:25.030 544:isIngraph              INFO     ********************
2023-05-21 09:22:25.030 545:isIngraph              INFO     Best MCC:0.4887
2023-05-21 09:22:25.030 546:isIngraph              INFO     ********************
2023-05-21 09:22:25.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:22:31.133 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:22:31.133 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:22:31.134 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:22:51.178 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:22:51.178 629:isIngraph              INFO     eval_acc = 0.7821
2023-05-21 09:22:51.179 629:isIngraph              INFO     eval_f1 = 0.7734
2023-05-21 09:22:51.179 629:isIngraph              INFO     eval_mcc = 0.5658
2023-05-21 09:22:51.179 629:isIngraph              INFO     eval_precision = 0.8056
2023-05-21 09:22:51.179 629:isIngraph              INFO     eval_recall = 0.7436
2023-05-21 09:22:51.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:22:51.179 522:isIngraph              INFO     ********************
2023-05-21 09:22:51.179 523:isIngraph              INFO     Best f1:0.7734
2023-05-21 09:22:51.179 524:isIngraph              INFO     ********************
2023-05-21 09:22:51.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:22:51.180 544:isIngraph              INFO     ********************
2023-05-21 09:22:51.180 545:isIngraph              INFO     Best MCC:0.5658
2023-05-21 09:22:51.180 546:isIngraph              INFO     ********************
2023-05-21 09:22:51.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:22:57.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:22:57.337 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:22:57.337 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:23:17.394 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:23:17.394 629:isIngraph              INFO     eval_acc = 0.8125
2023-05-21 09:23:17.395 629:isIngraph              INFO     eval_f1 = 0.8234
2023-05-21 09:23:17.395 629:isIngraph              INFO     eval_mcc = 0.6298
2023-05-21 09:23:17.395 629:isIngraph              INFO     eval_precision = 0.778
2023-05-21 09:23:17.395 629:isIngraph              INFO     eval_recall = 0.8745
2023-05-21 09:23:17.395 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:23:17.395 522:isIngraph              INFO     ********************
2023-05-21 09:23:17.395 523:isIngraph              INFO     Best f1:0.8234
2023-05-21 09:23:17.395 524:isIngraph              INFO     ********************
2023-05-21 09:23:17.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:23:17.396 544:isIngraph              INFO     ********************
2023-05-21 09:23:17.396 545:isIngraph              INFO     Best MCC:0.6298
2023-05-21 09:23:17.396 546:isIngraph              INFO     ********************
2023-05-21 09:23:17.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:23:23.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:23:23.561 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:23:23.561 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:23:43.702 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:23:43.702 629:isIngraph              INFO     eval_acc = 0.8187
2023-05-21 09:23:43.702 629:isIngraph              INFO     eval_f1 = 0.8313
2023-05-21 09:23:43.702 629:isIngraph              INFO     eval_mcc = 0.6447
2023-05-21 09:23:43.702 629:isIngraph              INFO     eval_precision = 0.7773
2023-05-21 09:23:43.702 629:isIngraph              INFO     eval_recall = 0.8935
2023-05-21 09:23:43.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:23:43.702 522:isIngraph              INFO     ********************
2023-05-21 09:23:43.702 523:isIngraph              INFO     Best f1:0.8313
2023-05-21 09:23:43.702 524:isIngraph              INFO     ********************
2023-05-21 09:23:43.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:23:43.703 544:isIngraph              INFO     ********************
2023-05-21 09:23:43.703 545:isIngraph              INFO     Best MCC:0.6447
2023-05-21 09:23:43.703 546:isIngraph              INFO     ********************
2023-05-21 09:23:43.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:23:49.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:23:49.916 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:23:49.916 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:24:10.065 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:24:10.065 629:isIngraph              INFO     eval_acc = 0.8246
2023-05-21 09:24:10.065 629:isIngraph              INFO     eval_f1 = 0.8343
2023-05-21 09:24:10.066 629:isIngraph              INFO     eval_mcc = 0.6537
2023-05-21 09:24:10.066 629:isIngraph              INFO     eval_precision = 0.7903
2023-05-21 09:24:10.066 629:isIngraph              INFO     eval_recall = 0.8836
2023-05-21 09:24:10.066 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:24:10.066 522:isIngraph              INFO     ********************
2023-05-21 09:24:10.066 523:isIngraph              INFO     Best f1:0.8343
2023-05-21 09:24:10.066 524:isIngraph              INFO     ********************
2023-05-21 09:24:10.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:24:10.067 544:isIngraph              INFO     ********************
2023-05-21 09:24:10.067 545:isIngraph              INFO     Best MCC:0.6537
2023-05-21 09:24:10.067 546:isIngraph              INFO     ********************
2023-05-21 09:24:10.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:24:16.284 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:24:16.284 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:24:16.284 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:24:36.505 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:24:36.505 629:isIngraph              INFO     eval_acc = 0.825
2023-05-21 09:24:36.505 629:isIngraph              INFO     eval_f1 = 0.8382
2023-05-21 09:24:36.505 629:isIngraph              INFO     eval_mcc = 0.6588
2023-05-21 09:24:36.505 629:isIngraph              INFO     eval_precision = 0.7793
2023-05-21 09:24:36.505 629:isIngraph              INFO     eval_recall = 0.9067
2023-05-21 09:24:36.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:24:36.505 522:isIngraph              INFO     ********************
2023-05-21 09:24:36.505 523:isIngraph              INFO     Best f1:0.8382
2023-05-21 09:24:36.505 524:isIngraph              INFO     ********************
2023-05-21 09:24:36.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:24:36.506 544:isIngraph              INFO     ********************
2023-05-21 09:24:36.506 545:isIngraph              INFO     Best MCC:0.6588
2023-05-21 09:24:36.506 546:isIngraph              INFO     ********************
2023-05-21 09:24:36.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:24:42.734 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:24:42.734 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:24:42.734 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:25:02.889 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:25:02.889 629:isIngraph              INFO     eval_acc = 0.8285
2023-05-21 09:25:02.889 629:isIngraph              INFO     eval_f1 = 0.8374
2023-05-21 09:25:02.889 629:isIngraph              INFO     eval_mcc = 0.661
2023-05-21 09:25:02.889 629:isIngraph              INFO     eval_precision = 0.7961
2023-05-21 09:25:02.889 629:isIngraph              INFO     eval_recall = 0.8833
2023-05-21 09:25:02.889 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:25:02.889 544:isIngraph              INFO     ********************
2023-05-21 09:25:02.889 545:isIngraph              INFO     Best MCC:0.661
2023-05-21 09:25:02.890 546:isIngraph              INFO     ********************
2023-05-21 09:25:02.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:25:09.179 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:25:09.179 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:25:09.179 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:25:29.392 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:25:29.392 629:isIngraph              INFO     eval_acc = 0.8252
2023-05-21 09:25:29.393 629:isIngraph              INFO     eval_f1 = 0.8307
2023-05-21 09:25:29.393 629:isIngraph              INFO     eval_mcc = 0.6518
2023-05-21 09:25:29.393 629:isIngraph              INFO     eval_precision = 0.8055
2023-05-21 09:25:29.393 629:isIngraph              INFO     eval_recall = 0.8575
2023-05-21 09:25:29.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:25:35.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:25:35.623 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:25:35.624 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:25:55.801 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:25:55.802 629:isIngraph              INFO     eval_acc = 0.8315
2023-05-21 09:25:55.802 629:isIngraph              INFO     eval_f1 = 0.8422
2023-05-21 09:25:55.802 629:isIngraph              INFO     eval_mcc = 0.6693
2023-05-21 09:25:55.802 629:isIngraph              INFO     eval_precision = 0.7919
2023-05-21 09:25:55.802 629:isIngraph              INFO     eval_recall = 0.8994
2023-05-21 09:25:55.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:25:55.802 522:isIngraph              INFO     ********************
2023-05-21 09:25:55.802 523:isIngraph              INFO     Best f1:0.8422
2023-05-21 09:25:55.802 524:isIngraph              INFO     ********************
2023-05-21 09:25:55.803 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:25:55.803 544:isIngraph              INFO     ********************
2023-05-21 09:25:55.803 545:isIngraph              INFO     Best MCC:0.6693
2023-05-21 09:25:55.803 546:isIngraph              INFO     ********************
2023-05-21 09:25:55.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:26:02.047 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:26:02.047 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:26:02.047 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:26:22.315 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:26:22.315 629:isIngraph              INFO     eval_acc = 0.8333
2023-05-21 09:26:22.315 629:isIngraph              INFO     eval_f1 = 0.8425
2023-05-21 09:26:22.315 629:isIngraph              INFO     eval_mcc = 0.6712
2023-05-21 09:26:22.315 629:isIngraph              INFO     eval_precision = 0.7987
2023-05-21 09:26:22.315 629:isIngraph              INFO     eval_recall = 0.8913
2023-05-21 09:26:22.315 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:26:22.315 522:isIngraph              INFO     ********************
2023-05-21 09:26:22.316 523:isIngraph              INFO     Best f1:0.8425
2023-05-21 09:26:22.316 524:isIngraph              INFO     ********************
2023-05-21 09:26:22.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 09:26:22.317 544:isIngraph              INFO     ********************
2023-05-21 09:26:22.317 545:isIngraph              INFO     Best MCC:0.6712
2023-05-21 09:26:22.317 546:isIngraph              INFO     ********************
2023-05-21 09:26:22.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 09:26:22.610 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:26:22.610 651:isIngraph              INFO     Num examples = 36374
2023-05-21 09:26:22.611 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:26:42.414 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:26:42.414 695:isIngraph              INFO     eval_acc = 0.8386
2023-05-21 09:26:42.414 695:isIngraph              INFO     eval_f1 = 0.8463
2023-05-21 09:26:42.415 695:isIngraph              INFO     eval_mcc = 0.6806
2023-05-21 09:26:42.415 695:isIngraph              INFO     eval_precision = 0.8074
2023-05-21 09:26:42.415 695:isIngraph              INFO     eval_recall = 0.8892
2023-05-21 09:26:42.415 695:isIngraph              INFO     eval_threshold = 0.5
