2023-05-19 13:04:24.013 933:link-prediction        DEBUG  main message
2023-05-19 13:04:24.014 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 13:04:25.994 954:link-prediction        INFO   Load Dataset
2023-05-19 13:04:56.077 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 13:04:58.141 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 13:04:58.687 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 13:04:59.555 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 13:05:00.907 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 13:05:02.096 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 13:05:02.096 303:link-prediction        INFO   *** Example ***
2023-05-19 13:05:02.096 304:link-prediction        INFO   idx: 47214
2023-05-19 13:05:02.096 305:link-prediction        INFO   label: 1
2023-05-19 13:05:02.097 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 13:05:02.098 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 13:05:02.098 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 13:05:02.098 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 13:05:02.099 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 13:05:02.099 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 13:05:02.099 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 13:05:02.099 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 13:05:02.099 303:link-prediction        INFO   *** Example ***
2023-05-19 13:05:02.099 304:link-prediction        INFO   idx: 51290
2023-05-19 13:05:02.099 305:link-prediction        INFO   label: 1
2023-05-19 13:05:02.100 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 13:05:02.100 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 13:05:02.100 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 13:05:02.100 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 13:05:02.101 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 13:05:02.101 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 13:05:02.101 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 13:05:02.101 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 13:05:02.102 303:link-prediction        INFO   *** Example ***
2023-05-19 13:05:02.102 304:link-prediction        INFO   idx: 41523
2023-05-19 13:05:02.102 305:link-prediction        INFO   label: 1
2023-05-19 13:05:02.102 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 13:05:02.102 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 13:05:02.103 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 13:05:02.103 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 13:05:02.103 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 13:05:02.103 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 13:05:02.104 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 13:05:02.104 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 13:05:02.104 303:link-prediction        INFO   *** Example ***
2023-05-19 13:05:02.104 304:link-prediction        INFO   idx: 47394
2023-05-19 13:05:02.104 305:link-prediction        INFO   label: 1
2023-05-19 13:05:02.105 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 13:05:02.105 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 13:05:02.105 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 13:05:02.105 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 13:05:02.106 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 13:05:02.106 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 13:05:02.106 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 13:05:02.106 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 13:05:02.106 303:link-prediction        INFO   *** Example ***
2023-05-19 13:05:02.106 304:link-prediction        INFO   idx: 40905
2023-05-19 13:05:02.106 305:link-prediction        INFO   label: 1
2023-05-19 13:05:02.107 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 13:05:02.107 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 13:05:02.107 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 13:05:02.107 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 13:05:02.108 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 13:05:02.108 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 13:05:02.108 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 13:05:02.108 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 13:05:02.108 303:link-prediction        INFO   *** Example ***
2023-05-19 13:05:02.108 304:link-prediction        INFO   idx: 46540
2023-05-19 13:05:02.108 305:link-prediction        INFO   label: 0
2023-05-19 13:05:02.109 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 13:05:02.109 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 13:05:02.109 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 13:05:02.109 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 13:05:02.110 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 13:05:02.110 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 13:05:02.110 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 13:05:02.110 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 13:05:02.110 303:link-prediction        INFO   *** Example ***
2023-05-19 13:05:02.111 304:link-prediction        INFO   idx: 40994
2023-05-19 13:05:02.111 305:link-prediction        INFO   label: 1
2023-05-19 13:05:02.111 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 13:05:02.112 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 13:05:02.112 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
