2023-06-06 21:11:12.538 917:isIngraph              DEBUG  main message
2023-06-06 21:11:57.551 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:11:57.551 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:11:57.551 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:11:57.551 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 21:12:01.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:12:01.845 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:12:01.845 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:12:14.162 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:12:14.162 629:isIngraph              INFO     eval_acc = 0.8467
2023-06-06 21:12:14.162 629:isIngraph              INFO     eval_f1 = 0.8562
2023-06-06 21:12:14.162 629:isIngraph              INFO     eval_mcc = 0.6998
2023-06-06 21:12:14.162 629:isIngraph              INFO     eval_precision = 0.8053
2023-06-06 21:12:14.162 629:isIngraph              INFO     eval_recall = 0.9141
2023-06-06 21:12:14.162 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:12:14.166 522:isIngraph              INFO     ********************
2023-06-06 21:12:14.166 523:isIngraph              INFO     Best f1:0.8562
2023-06-06 21:12:14.166 524:isIngraph              INFO     ********************
2023-06-06 21:12:14.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:12:14.171 544:isIngraph              INFO     ********************
2023-06-06 21:12:14.171 545:isIngraph              INFO     Best MCC:0.6998
2023-06-06 21:12:14.171 546:isIngraph              INFO     ********************
2023-06-06 21:12:14.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:12:18.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:12:18.347 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:12:18.347 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:12:31.384 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:12:31.385 629:isIngraph              INFO     eval_acc = 0.9056
2023-06-06 21:12:31.385 629:isIngraph              INFO     eval_f1 = 0.9074
2023-06-06 21:12:31.385 629:isIngraph              INFO     eval_mcc = 0.8119
2023-06-06 21:12:31.385 629:isIngraph              INFO     eval_precision = 0.8899
2023-06-06 21:12:31.385 629:isIngraph              INFO     eval_recall = 0.9256
2023-06-06 21:12:31.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:12:31.388 522:isIngraph              INFO     ********************
2023-06-06 21:12:31.389 523:isIngraph              INFO     Best f1:0.9074
2023-06-06 21:12:31.389 524:isIngraph              INFO     ********************
2023-06-06 21:12:31.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:12:31.392 544:isIngraph              INFO     ********************
2023-06-06 21:12:31.392 545:isIngraph              INFO     Best MCC:0.8119
2023-06-06 21:12:31.392 546:isIngraph              INFO     ********************
2023-06-06 21:12:31.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:12:35.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:12:35.630 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:12:35.630 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:12:48.623 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:12:48.624 629:isIngraph              INFO     eval_acc = 0.926
2023-06-06 21:12:48.624 629:isIngraph              INFO     eval_f1 = 0.9251
2023-06-06 21:12:48.624 629:isIngraph              INFO     eval_mcc = 0.8521
2023-06-06 21:12:48.624 629:isIngraph              INFO     eval_precision = 0.935
2023-06-06 21:12:48.624 629:isIngraph              INFO     eval_recall = 0.9155
2023-06-06 21:12:48.624 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:12:48.628 522:isIngraph              INFO     ********************
2023-06-06 21:12:48.628 523:isIngraph              INFO     Best f1:0.9251
2023-06-06 21:12:48.628 524:isIngraph              INFO     ********************
2023-06-06 21:12:48.631 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:12:48.632 544:isIngraph              INFO     ********************
2023-06-06 21:12:48.632 545:isIngraph              INFO     Best MCC:0.8521
2023-06-06 21:12:48.632 546:isIngraph              INFO     ********************
2023-06-06 21:12:48.634 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:12:52.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:12:52.835 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:12:52.836 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:13:05.775 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:13:05.775 629:isIngraph              INFO     eval_acc = 0.929
2023-06-06 21:13:05.775 629:isIngraph              INFO     eval_f1 = 0.9292
2023-06-06 21:13:05.775 629:isIngraph              INFO     eval_mcc = 0.858
2023-06-06 21:13:05.776 629:isIngraph              INFO     eval_precision = 0.9257
2023-06-06 21:13:05.776 629:isIngraph              INFO     eval_recall = 0.9328
2023-06-06 21:13:05.776 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:13:05.779 522:isIngraph              INFO     ********************
2023-06-06 21:13:05.779 523:isIngraph              INFO     Best f1:0.9292
2023-06-06 21:13:05.779 524:isIngraph              INFO     ********************
2023-06-06 21:13:05.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:13:05.783 544:isIngraph              INFO     ********************
2023-06-06 21:13:05.783 545:isIngraph              INFO     Best MCC:0.858
2023-06-06 21:13:05.783 546:isIngraph              INFO     ********************
2023-06-06 21:13:05.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:13:09.935 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:13:09.935 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:13:09.936 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:13:22.970 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:13:22.970 629:isIngraph              INFO     eval_acc = 0.93
2023-06-06 21:13:22.970 629:isIngraph              INFO     eval_f1 = 0.9299
2023-06-06 21:13:22.970 629:isIngraph              INFO     eval_mcc = 0.86
2023-06-06 21:13:22.970 629:isIngraph              INFO     eval_precision = 0.9311
2023-06-06 21:13:22.970 629:isIngraph              INFO     eval_recall = 0.9286
2023-06-06 21:13:22.970 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:13:22.974 522:isIngraph              INFO     ********************
2023-06-06 21:13:22.974 523:isIngraph              INFO     Best f1:0.9299
2023-06-06 21:13:22.974 524:isIngraph              INFO     ********************
2023-06-06 21:13:22.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:13:22.977 544:isIngraph              INFO     ********************
2023-06-06 21:13:22.977 545:isIngraph              INFO     Best MCC:0.86
2023-06-06 21:13:22.977 546:isIngraph              INFO     ********************
2023-06-06 21:13:22.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:13:27.126 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:13:27.126 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:13:27.126 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:13:40.072 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:13:40.073 629:isIngraph              INFO     eval_acc = 0.9328
2023-06-06 21:13:40.073 629:isIngraph              INFO     eval_f1 = 0.9323
2023-06-06 21:13:40.073 629:isIngraph              INFO     eval_mcc = 0.8657
2023-06-06 21:13:40.073 629:isIngraph              INFO     eval_precision = 0.9392
2023-06-06 21:13:40.073 629:isIngraph              INFO     eval_recall = 0.9255
2023-06-06 21:13:40.073 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:13:40.077 522:isIngraph              INFO     ********************
2023-06-06 21:13:40.077 523:isIngraph              INFO     Best f1:0.9323
2023-06-06 21:13:40.077 524:isIngraph              INFO     ********************
2023-06-06 21:13:40.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:13:40.081 544:isIngraph              INFO     ********************
2023-06-06 21:13:40.081 545:isIngraph              INFO     Best MCC:0.8657
2023-06-06 21:13:40.081 546:isIngraph              INFO     ********************
2023-06-06 21:13:40.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:13:43.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:13:43.755 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:13:43.755 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:13:54.643 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:13:54.643 629:isIngraph              INFO     eval_acc = 0.9345
2023-06-06 21:13:54.643 629:isIngraph              INFO     eval_f1 = 0.9341
2023-06-06 21:13:54.643 629:isIngraph              INFO     eval_mcc = 0.869
2023-06-06 21:13:54.644 629:isIngraph              INFO     eval_precision = 0.9383
2023-06-06 21:13:54.644 629:isIngraph              INFO     eval_recall = 0.93
2023-06-06 21:13:54.644 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:13:54.648 522:isIngraph              INFO     ********************
2023-06-06 21:13:54.648 523:isIngraph              INFO     Best f1:0.9341
2023-06-06 21:13:54.648 524:isIngraph              INFO     ********************
2023-06-06 21:13:54.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:13:54.651 544:isIngraph              INFO     ********************
2023-06-06 21:13:54.651 545:isIngraph              INFO     Best MCC:0.869
2023-06-06 21:13:54.651 546:isIngraph              INFO     ********************
2023-06-06 21:13:54.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:13:58.321 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:13:58.321 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:13:58.321 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:14:10.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:14:10.347 629:isIngraph              INFO     eval_acc = 0.9352
2023-06-06 21:14:10.348 629:isIngraph              INFO     eval_f1 = 0.9351
2023-06-06 21:14:10.348 629:isIngraph              INFO     eval_mcc = 0.8703
2023-06-06 21:14:10.348 629:isIngraph              INFO     eval_precision = 0.9357
2023-06-06 21:14:10.348 629:isIngraph              INFO     eval_recall = 0.9344
2023-06-06 21:14:10.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:14:10.351 522:isIngraph              INFO     ********************
2023-06-06 21:14:10.351 523:isIngraph              INFO     Best f1:0.9351
2023-06-06 21:14:10.352 524:isIngraph              INFO     ********************
2023-06-06 21:14:10.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:14:10.356 544:isIngraph              INFO     ********************
2023-06-06 21:14:10.356 545:isIngraph              INFO     Best MCC:0.8703
2023-06-06 21:14:10.356 546:isIngraph              INFO     ********************
2023-06-06 21:14:10.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:14:14.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:14:14.435 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:14:14.435 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:14:27.105 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:14:27.105 629:isIngraph              INFO     eval_acc = 0.9355
2023-06-06 21:14:27.105 629:isIngraph              INFO     eval_f1 = 0.9356
2023-06-06 21:14:27.105 629:isIngraph              INFO     eval_mcc = 0.871
2023-06-06 21:14:27.105 629:isIngraph              INFO     eval_precision = 0.9337
2023-06-06 21:14:27.105 629:isIngraph              INFO     eval_recall = 0.9374
2023-06-06 21:14:27.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:14:27.109 522:isIngraph              INFO     ********************
2023-06-06 21:14:27.109 523:isIngraph              INFO     Best f1:0.9356
2023-06-06 21:14:27.109 524:isIngraph              INFO     ********************
2023-06-06 21:14:27.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:14:27.112 544:isIngraph              INFO     ********************
2023-06-06 21:14:27.112 545:isIngraph              INFO     Best MCC:0.871
2023-06-06 21:14:27.112 546:isIngraph              INFO     ********************
2023-06-06 21:14:27.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:14:31.182 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:14:31.182 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:14:31.182 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:14:43.745 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:14:43.745 629:isIngraph              INFO     eval_acc = 0.9364
2023-06-06 21:14:43.745 629:isIngraph              INFO     eval_f1 = 0.9361
2023-06-06 21:14:43.746 629:isIngraph              INFO     eval_mcc = 0.8728
2023-06-06 21:14:43.746 629:isIngraph              INFO     eval_precision = 0.939
2023-06-06 21:14:43.746 629:isIngraph              INFO     eval_recall = 0.9333
2023-06-06 21:14:43.746 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:14:43.749 522:isIngraph              INFO     ********************
2023-06-06 21:14:43.749 523:isIngraph              INFO     Best f1:0.9361
2023-06-06 21:14:43.749 524:isIngraph              INFO     ********************
2023-06-06 21:14:43.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 21:14:43.752 544:isIngraph              INFO     ********************
2023-06-06 21:14:43.752 545:isIngraph              INFO     Best MCC:0.8728
2023-06-06 21:14:43.753 546:isIngraph              INFO     ********************
2023-06-06 21:14:43.754 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:14:43.876 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:14:43.876 651:isIngraph              INFO     Num examples = 14327
2023-06-06 21:14:43.876 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:14:56.335 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:14:56.335 695:isIngraph              INFO     eval_acc = 0.946
2023-06-06 21:14:56.335 695:isIngraph              INFO     eval_f1 = 0.9466
2023-06-06 21:14:56.335 695:isIngraph              INFO     eval_mcc = 0.8923
2023-06-06 21:14:56.335 695:isIngraph              INFO     eval_precision = 0.9346
2023-06-06 21:14:56.336 695:isIngraph              INFO     eval_recall = 0.9589
2023-06-06 21:14:56.336 695:isIngraph              INFO     eval_threshold = 0.5
