2023-05-20 06:35:58.799 917:isIngraph              DEBUG  main message
2023-05-20 06:36:40.815 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 06:36:40.815 306:isInGraph              INFO   *** Example ***
2023-05-20 06:36:40.815 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 06:36:40.815 308:isInGraph              INFO   label: 0
2023-05-20 06:36:40.815 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 06:36:40.815 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 06:36:40.815 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 06:36:40.816 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 06:36:40.816 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 06:36:40.816 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 06:36:40.816 306:isInGraph              INFO   *** Example ***
2023-05-20 06:36:40.816 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 06:36:40.816 308:isInGraph              INFO   label: 1
2023-05-20 06:36:40.817 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 06:36:40.817 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 06:36:40.817 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 06:36:40.817 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 06:36:40.818 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 06:36:40.818 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 06:36:40.818 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:36:40.993 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 06:36:40.993 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:36:41.960 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:36:41.960 452:isIngraph              INFO     Num examples = 45555
2023-05-20 06:36:41.961 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:36:41.961 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:36:41.961 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:36:41.961 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:36:41.961 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 06:36:45.380 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:36:45.380 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:36:45.380 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:36:53.651 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:36:53.651 629:isIngraph              INFO     eval_acc = 0.8116
2023-05-20 06:36:53.652 629:isIngraph              INFO     eval_f1 = 0.8222
2023-05-20 06:36:53.652 629:isIngraph              INFO     eval_mcc = 0.6279
2023-05-20 06:36:53.652 629:isIngraph              INFO     eval_precision = 0.778
2023-05-20 06:36:53.652 629:isIngraph              INFO     eval_recall = 0.8716
2023-05-20 06:36:53.652 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:36:53.654 522:isIngraph              INFO     ********************
2023-05-20 06:36:53.654 523:isIngraph              INFO     Best f1:0.8222
2023-05-20 06:36:53.655 524:isIngraph              INFO     ********************
2023-05-20 06:36:53.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:36:53.656 544:isIngraph              INFO     ********************
2023-05-20 06:36:53.656 545:isIngraph              INFO     Best MCC:0.6279
2023-05-20 06:36:53.656 546:isIngraph              INFO     ********************
2023-05-20 06:36:53.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:36:56.222 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:36:56.223 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:36:56.223 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:37:04.132 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:37:04.132 629:isIngraph              INFO     eval_acc = 0.8617
2023-05-20 06:37:04.132 629:isIngraph              INFO     eval_f1 = 0.8658
2023-05-20 06:37:04.132 629:isIngraph              INFO     eval_mcc = 0.7248
2023-05-20 06:37:04.132 629:isIngraph              INFO     eval_precision = 0.8398
2023-05-20 06:37:04.132 629:isIngraph              INFO     eval_recall = 0.8935
2023-05-20 06:37:04.132 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:37:04.135 522:isIngraph              INFO     ********************
2023-05-20 06:37:04.135 523:isIngraph              INFO     Best f1:0.8658
2023-05-20 06:37:04.135 524:isIngraph              INFO     ********************
2023-05-20 06:37:04.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:37:04.136 544:isIngraph              INFO     ********************
2023-05-20 06:37:04.136 545:isIngraph              INFO     Best MCC:0.7248
2023-05-20 06:37:04.136 546:isIngraph              INFO     ********************
2023-05-20 06:37:04.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:37:06.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:37:06.736 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:37:06.736 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:37:14.713 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:37:14.713 629:isIngraph              INFO     eval_acc = 0.8711
2023-05-20 06:37:14.713 629:isIngraph              INFO     eval_f1 = 0.8733
2023-05-20 06:37:14.713 629:isIngraph              INFO     eval_mcc = 0.7428
2023-05-20 06:37:14.714 629:isIngraph              INFO     eval_precision = 0.8582
2023-05-20 06:37:14.714 629:isIngraph              INFO     eval_recall = 0.8889
2023-05-20 06:37:14.714 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:37:14.716 522:isIngraph              INFO     ********************
2023-05-20 06:37:14.716 523:isIngraph              INFO     Best f1:0.8733
2023-05-20 06:37:14.716 524:isIngraph              INFO     ********************
2023-05-20 06:37:14.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:37:14.717 544:isIngraph              INFO     ********************
2023-05-20 06:37:14.717 545:isIngraph              INFO     Best MCC:0.7428
2023-05-20 06:37:14.717 546:isIngraph              INFO     ********************
2023-05-20 06:37:14.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:37:17.328 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:37:17.328 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:37:17.328 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:37:25.278 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:37:25.278 629:isIngraph              INFO     eval_acc = 0.8786
2023-05-20 06:37:25.278 629:isIngraph              INFO     eval_f1 = 0.8808
2023-05-20 06:37:25.278 629:isIngraph              INFO     eval_mcc = 0.7578
2023-05-20 06:37:25.279 629:isIngraph              INFO     eval_precision = 0.8643
2023-05-20 06:37:25.279 629:isIngraph              INFO     eval_recall = 0.8981
2023-05-20 06:37:25.279 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:37:25.281 522:isIngraph              INFO     ********************
2023-05-20 06:37:25.281 523:isIngraph              INFO     Best f1:0.8808
2023-05-20 06:37:25.281 524:isIngraph              INFO     ********************
2023-05-20 06:37:25.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:37:25.282 544:isIngraph              INFO     ********************
2023-05-20 06:37:25.282 545:isIngraph              INFO     Best MCC:0.7578
2023-05-20 06:37:25.282 546:isIngraph              INFO     ********************
2023-05-20 06:37:25.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:37:27.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:37:27.876 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:37:27.876 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:37:35.886 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:37:35.886 629:isIngraph              INFO     eval_acc = 0.8832
2023-05-20 06:37:35.886 629:isIngraph              INFO     eval_f1 = 0.8839
2023-05-20 06:37:35.886 629:isIngraph              INFO     eval_mcc = 0.7665
2023-05-20 06:37:35.886 629:isIngraph              INFO     eval_precision = 0.878
2023-05-20 06:37:35.886 629:isIngraph              INFO     eval_recall = 0.8898
2023-05-20 06:37:35.887 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:37:35.889 522:isIngraph              INFO     ********************
2023-05-20 06:37:35.889 523:isIngraph              INFO     Best f1:0.8839
2023-05-20 06:37:35.889 524:isIngraph              INFO     ********************
2023-05-20 06:37:35.890 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:37:35.890 544:isIngraph              INFO     ********************
2023-05-20 06:37:35.890 545:isIngraph              INFO     Best MCC:0.7665
2023-05-20 06:37:35.890 546:isIngraph              INFO     ********************
2023-05-20 06:37:35.891 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:37:38.492 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:37:38.492 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:37:38.492 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:37:46.471 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:37:46.472 629:isIngraph              INFO     eval_acc = 0.885
2023-05-20 06:37:46.472 629:isIngraph              INFO     eval_f1 = 0.8854
2023-05-20 06:37:46.472 629:isIngraph              INFO     eval_mcc = 0.77
2023-05-20 06:37:46.472 629:isIngraph              INFO     eval_precision = 0.8811
2023-05-20 06:37:46.472 629:isIngraph              INFO     eval_recall = 0.8898
2023-05-20 06:37:46.472 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:37:46.475 522:isIngraph              INFO     ********************
2023-05-20 06:37:46.475 523:isIngraph              INFO     Best f1:0.8854
2023-05-20 06:37:46.475 524:isIngraph              INFO     ********************
2023-05-20 06:37:46.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:37:46.476 544:isIngraph              INFO     ********************
2023-05-20 06:37:46.476 545:isIngraph              INFO     Best MCC:0.77
2023-05-20 06:37:46.476 546:isIngraph              INFO     ********************
2023-05-20 06:37:46.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:37:49.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:37:49.086 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:37:49.086 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:37:57.116 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:37:57.116 629:isIngraph              INFO     eval_acc = 0.8842
2023-05-20 06:37:57.116 629:isIngraph              INFO     eval_f1 = 0.8865
2023-05-20 06:37:57.116 629:isIngraph              INFO     eval_mcc = 0.7692
2023-05-20 06:37:57.116 629:isIngraph              INFO     eval_precision = 0.8685
2023-05-20 06:37:57.117 629:isIngraph              INFO     eval_recall = 0.9053
2023-05-20 06:37:57.117 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:37:57.119 522:isIngraph              INFO     ********************
2023-05-20 06:37:57.119 523:isIngraph              INFO     Best f1:0.8865
2023-05-20 06:37:57.119 524:isIngraph              INFO     ********************
2023-05-20 06:37:57.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:37:59.742 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:37:59.742 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:37:59.742 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:38:07.751 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:38:07.751 629:isIngraph              INFO     eval_acc = 0.8855
2023-05-20 06:38:07.751 629:isIngraph              INFO     eval_f1 = 0.8857
2023-05-20 06:38:07.751 629:isIngraph              INFO     eval_mcc = 0.7711
2023-05-20 06:38:07.752 629:isIngraph              INFO     eval_precision = 0.8838
2023-05-20 06:38:07.752 629:isIngraph              INFO     eval_recall = 0.8875
2023-05-20 06:38:07.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:38:07.754 544:isIngraph              INFO     ********************
2023-05-20 06:38:07.754 545:isIngraph              INFO     Best MCC:0.7711
2023-05-20 06:38:07.754 546:isIngraph              INFO     ********************
2023-05-20 06:38:07.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:38:10.385 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:38:10.385 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:38:10.385 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:38:18.426 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:38:18.426 629:isIngraph              INFO     eval_acc = 0.8855
2023-05-20 06:38:18.426 629:isIngraph              INFO     eval_f1 = 0.8871
2023-05-20 06:38:18.426 629:isIngraph              INFO     eval_mcc = 0.7713
2023-05-20 06:38:18.426 629:isIngraph              INFO     eval_precision = 0.8738
2023-05-20 06:38:18.427 629:isIngraph              INFO     eval_recall = 0.9008
2023-05-20 06:38:18.427 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:38:18.429 522:isIngraph              INFO     ********************
2023-05-20 06:38:18.429 523:isIngraph              INFO     Best f1:0.8871
2023-05-20 06:38:18.429 524:isIngraph              INFO     ********************
2023-05-20 06:38:18.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 06:38:18.430 544:isIngraph              INFO     ********************
2023-05-20 06:38:18.430 545:isIngraph              INFO     Best MCC:0.7713
2023-05-20 06:38:18.430 546:isIngraph              INFO     ********************
2023-05-20 06:38:18.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:38:21.052 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:38:21.052 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:38:21.052 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:38:29.084 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:38:29.084 629:isIngraph              INFO     eval_acc = 0.8866
2023-05-20 06:38:29.085 629:isIngraph              INFO     eval_f1 = 0.8868
2023-05-20 06:38:29.085 629:isIngraph              INFO     eval_mcc = 0.7733
2023-05-20 06:38:29.085 629:isIngraph              INFO     eval_precision = 0.8847
2023-05-20 06:38:29.085 629:isIngraph              INFO     eval_recall = 0.8889
2023-05-20 06:38:29.085 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:38:29.087 544:isIngraph              INFO     ********************
2023-05-20 06:38:29.088 545:isIngraph              INFO     Best MCC:0.7733
2023-05-20 06:38:29.088 546:isIngraph              INFO     ********************
2023-05-20 06:38:29.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:38:29.167 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:38:29.168 651:isIngraph              INFO     Num examples = 14327
2023-05-20 06:38:29.168 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:38:37.044 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:38:37.044 695:isIngraph              INFO     eval_acc = 0.9101
2023-05-20 06:38:37.045 695:isIngraph              INFO     eval_f1 = 0.9122
2023-05-20 06:38:37.045 695:isIngraph              INFO     eval_mcc = 0.8212
2023-05-20 06:38:37.045 695:isIngraph              INFO     eval_precision = 0.8905
2023-05-20 06:38:37.045 695:isIngraph              INFO     eval_recall = 0.935
2023-05-20 06:38:37.045 695:isIngraph              INFO     eval_threshold = 0.5
