2023-05-21 11:03:13.998 917:isIngraph              DEBUG  main message
2023-05-21 11:03:38.691 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 11:03:38.691 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 11:03:38.691 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 11:03:38.691 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 11:03:38.691 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 11:03:38.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 11:03:38.691 306:isInGraph              INFO   *** Example ***
2023-05-21 11:03:38.691 307:isInGraph              INFO   idx: 46889
2023-05-21 11:03:38.691 308:isInGraph              INFO   label: 0
2023-05-21 11:03:38.691 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 11:03:38.691 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 11:03:38.692 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 11:03:38.692 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 11:03:38.692 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 11:03:38.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 11:03:38.692 306:isInGraph              INFO   *** Example ***
2023-05-21 11:03:38.692 307:isInGraph              INFO   idx: 48349
2023-05-21 11:03:38.692 308:isInGraph              INFO   label: 1
2023-05-21 11:03:38.692 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 11:03:38.692 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 11:03:38.692 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 11:03:38.692 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 11:03:38.693 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 11:03:38.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 11:03:38.693 306:isInGraph              INFO   *** Example ***
2023-05-21 11:03:38.693 307:isInGraph              INFO   idx: 40260
2023-05-21 11:03:38.693 308:isInGraph              INFO   label: 0
2023-05-21 11:03:38.693 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 11:03:38.693 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 11:03:38.693 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 11:03:38.693 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 11:03:38.693 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 11:03:38.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 11:03:38.693 306:isInGraph              INFO   *** Example ***
2023-05-21 11:03:38.694 307:isInGraph              INFO   idx: 50715
2023-05-21 11:03:38.694 308:isInGraph              INFO   label: 0
2023-05-21 11:03:38.694 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 11:03:38.694 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 11:03:38.694 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 11:03:38.694 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 11:03:38.694 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 11:03:38.694 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 11:03:38.694 306:isInGraph              INFO   *** Example ***
2023-05-21 11:03:38.694 307:isInGraph              INFO   idx: 44011
2023-05-21 11:03:38.694 308:isInGraph              INFO   label: 1
2023-05-21 11:03:38.694 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 11:03:38.694 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 11:03:38.695 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 11:03:38.695 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 11:03:38.695 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 11:03:38.695 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 11:03:38.695 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 11:03:38.716 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 11:03:38.716 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 11:03:39.638 451:isIngraph              INFO   ***** Running training *****
2023-05-21 11:03:39.638 452:isIngraph              INFO     Num examples = 87838
2023-05-21 11:03:39.638 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 11:03:39.638 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 11:03:39.638 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 11:03:39.638 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 11:03:39.638 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 11:03:44.935 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:03:44.936 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:03:44.936 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:04:02.257 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:04:02.257 629:isIngraph              INFO     eval_acc = 0.8086
2023-05-21 11:04:02.257 629:isIngraph              INFO     eval_f1 = 0.8206
2023-05-21 11:04:02.257 629:isIngraph              INFO     eval_mcc = 0.6229
2023-05-21 11:04:02.257 629:isIngraph              INFO     eval_precision = 0.7723
2023-05-21 11:04:02.257 629:isIngraph              INFO     eval_recall = 0.8753
2023-05-21 11:04:02.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:04:02.259 522:isIngraph              INFO     ********************
2023-05-21 11:04:02.260 523:isIngraph              INFO     Best f1:0.8206
2023-05-21 11:04:02.260 524:isIngraph              INFO     ********************
2023-05-21 11:04:02.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 11:04:02.261 544:isIngraph              INFO     ********************
2023-05-21 11:04:02.261 545:isIngraph              INFO     Best MCC:0.6229
2023-05-21 11:04:02.261 546:isIngraph              INFO     ********************
2023-05-21 11:04:02.261 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:04:07.240 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:04:07.241 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:04:07.241 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:04:23.199 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:04:23.200 629:isIngraph              INFO     eval_acc = 0.8599
2023-05-21 11:04:23.200 629:isIngraph              INFO     eval_f1 = 0.8692
2023-05-21 11:04:23.200 629:isIngraph              INFO     eval_mcc = 0.7272
2023-05-21 11:04:23.200 629:isIngraph              INFO     eval_precision = 0.815
2023-05-21 11:04:23.200 629:isIngraph              INFO     eval_recall = 0.931
2023-05-21 11:04:23.200 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:04:23.202 522:isIngraph              INFO     ********************
2023-05-21 11:04:23.202 523:isIngraph              INFO     Best f1:0.8692
2023-05-21 11:04:23.202 524:isIngraph              INFO     ********************
2023-05-21 11:04:23.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 11:04:23.203 544:isIngraph              INFO     ********************
2023-05-21 11:04:23.203 545:isIngraph              INFO     Best MCC:0.7272
2023-05-21 11:04:23.203 546:isIngraph              INFO     ********************
2023-05-21 11:04:23.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:04:28.195 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:04:28.195 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:04:28.195 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:04:44.242 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:04:44.242 629:isIngraph              INFO     eval_acc = 0.8787
2023-05-21 11:04:44.242 629:isIngraph              INFO     eval_f1 = 0.8861
2023-05-21 11:04:44.242 629:isIngraph              INFO     eval_mcc = 0.7639
2023-05-21 11:04:44.242 629:isIngraph              INFO     eval_precision = 0.8353
2023-05-21 11:04:44.242 629:isIngraph              INFO     eval_recall = 0.9435
2023-05-21 11:04:44.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:04:44.245 522:isIngraph              INFO     ********************
2023-05-21 11:04:44.245 523:isIngraph              INFO     Best f1:0.8861
2023-05-21 11:04:44.245 524:isIngraph              INFO     ********************
2023-05-21 11:04:44.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 11:04:44.246 544:isIngraph              INFO     ********************
2023-05-21 11:04:44.246 545:isIngraph              INFO     Best MCC:0.7639
2023-05-21 11:04:44.246 546:isIngraph              INFO     ********************
2023-05-21 11:04:44.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:04:49.265 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:04:49.266 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:04:49.266 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:05:05.313 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:05:05.313 629:isIngraph              INFO     eval_acc = 0.8819
2023-05-21 11:05:05.313 629:isIngraph              INFO     eval_f1 = 0.8873
2023-05-21 11:05:05.313 629:isIngraph              INFO     eval_mcc = 0.7674
2023-05-21 11:05:05.313 629:isIngraph              INFO     eval_precision = 0.8478
2023-05-21 11:05:05.313 629:isIngraph              INFO     eval_recall = 0.9308
2023-05-21 11:05:05.313 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:05:05.315 522:isIngraph              INFO     ********************
2023-05-21 11:05:05.315 523:isIngraph              INFO     Best f1:0.8873
2023-05-21 11:05:05.316 524:isIngraph              INFO     ********************
2023-05-21 11:05:05.316 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 11:05:05.316 544:isIngraph              INFO     ********************
2023-05-21 11:05:05.316 545:isIngraph              INFO     Best MCC:0.7674
2023-05-21 11:05:05.317 546:isIngraph              INFO     ********************
2023-05-21 11:05:05.317 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:05:10.370 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:05:10.371 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:05:10.371 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:05:26.454 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:05:26.454 629:isIngraph              INFO     eval_acc = 0.8836
2023-05-21 11:05:26.454 629:isIngraph              INFO     eval_f1 = 0.8906
2023-05-21 11:05:26.455 629:isIngraph              INFO     eval_mcc = 0.7736
2023-05-21 11:05:26.455 629:isIngraph              INFO     eval_precision = 0.8398
2023-05-21 11:05:26.455 629:isIngraph              INFO     eval_recall = 0.9479
2023-05-21 11:05:26.455 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:05:26.457 522:isIngraph              INFO     ********************
2023-05-21 11:05:26.457 523:isIngraph              INFO     Best f1:0.8906
2023-05-21 11:05:26.457 524:isIngraph              INFO     ********************
2023-05-21 11:05:26.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 11:05:26.458 544:isIngraph              INFO     ********************
2023-05-21 11:05:26.458 545:isIngraph              INFO     Best MCC:0.7736
2023-05-21 11:05:26.458 546:isIngraph              INFO     ********************
2023-05-21 11:05:26.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:05:31.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:05:31.520 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:05:31.521 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:05:47.606 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:05:47.606 629:isIngraph              INFO     eval_acc = 0.8867
2023-05-21 11:05:47.606 629:isIngraph              INFO     eval_f1 = 0.8923
2023-05-21 11:05:47.606 629:isIngraph              INFO     eval_mcc = 0.7776
2023-05-21 11:05:47.606 629:isIngraph              INFO     eval_precision = 0.85
2023-05-21 11:05:47.606 629:isIngraph              INFO     eval_recall = 0.939
2023-05-21 11:05:47.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:05:47.609 522:isIngraph              INFO     ********************
2023-05-21 11:05:47.609 523:isIngraph              INFO     Best f1:0.8923
2023-05-21 11:05:47.609 524:isIngraph              INFO     ********************
2023-05-21 11:05:47.610 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 11:05:47.610 544:isIngraph              INFO     ********************
2023-05-21 11:05:47.610 545:isIngraph              INFO     Best MCC:0.7776
2023-05-21 11:05:47.610 546:isIngraph              INFO     ********************
2023-05-21 11:05:47.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:05:52.672 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:05:52.672 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:05:52.672 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:06:08.802 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:06:08.802 629:isIngraph              INFO     eval_acc = 0.8894
2023-05-21 11:06:08.802 629:isIngraph              INFO     eval_f1 = 0.8954
2023-05-21 11:06:08.802 629:isIngraph              INFO     eval_mcc = 0.7841
2023-05-21 11:06:08.803 629:isIngraph              INFO     eval_precision = 0.8488
2023-05-21 11:06:08.803 629:isIngraph              INFO     eval_recall = 0.9475
2023-05-21 11:06:08.803 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:06:08.805 522:isIngraph              INFO     ********************
2023-05-21 11:06:08.805 523:isIngraph              INFO     Best f1:0.8954
2023-05-21 11:06:08.805 524:isIngraph              INFO     ********************
2023-05-21 11:06:08.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 11:06:08.806 544:isIngraph              INFO     ********************
2023-05-21 11:06:08.806 545:isIngraph              INFO     Best MCC:0.7841
2023-05-21 11:06:08.806 546:isIngraph              INFO     ********************
2023-05-21 11:06:08.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:06:13.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:06:13.885 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:06:13.885 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:06:29.969 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:06:29.970 629:isIngraph              INFO     eval_acc = 0.8917
2023-05-21 11:06:29.970 629:isIngraph              INFO     eval_f1 = 0.8963
2023-05-21 11:06:29.970 629:isIngraph              INFO     eval_mcc = 0.7865
2023-05-21 11:06:29.970 629:isIngraph              INFO     eval_precision = 0.8594
2023-05-21 11:06:29.970 629:isIngraph              INFO     eval_recall = 0.9365
2023-05-21 11:06:29.970 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:06:29.972 522:isIngraph              INFO     ********************
2023-05-21 11:06:29.972 523:isIngraph              INFO     Best f1:0.8963
2023-05-21 11:06:29.972 524:isIngraph              INFO     ********************
2023-05-21 11:06:29.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 11:06:29.973 544:isIngraph              INFO     ********************
2023-05-21 11:06:29.973 545:isIngraph              INFO     Best MCC:0.7865
2023-05-21 11:06:29.973 546:isIngraph              INFO     ********************
2023-05-21 11:06:29.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:06:35.059 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:06:35.059 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:06:35.059 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:06:51.166 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:06:51.166 629:isIngraph              INFO     eval_acc = 0.8914
2023-05-21 11:06:51.166 629:isIngraph              INFO     eval_f1 = 0.8963
2023-05-21 11:06:51.166 629:isIngraph              INFO     eval_mcc = 0.7863
2023-05-21 11:06:51.166 629:isIngraph              INFO     eval_precision = 0.8575
2023-05-21 11:06:51.166 629:isIngraph              INFO     eval_recall = 0.9387
2023-05-21 11:06:51.167 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:06:56.246 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:06:56.246 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:06:56.246 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:07:12.360 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:07:12.360 629:isIngraph              INFO     eval_acc = 0.8912
2023-05-21 11:07:12.360 629:isIngraph              INFO     eval_f1 = 0.8964
2023-05-21 11:07:12.360 629:isIngraph              INFO     eval_mcc = 0.7864
2023-05-21 11:07:12.360 629:isIngraph              INFO     eval_precision = 0.8551
2023-05-21 11:07:12.360 629:isIngraph              INFO     eval_recall = 0.9419
2023-05-21 11:07:12.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:07:12.363 522:isIngraph              INFO     ********************
2023-05-21 11:07:12.363 523:isIngraph              INFO     Best f1:0.8964
2023-05-21 11:07:12.363 524:isIngraph              INFO     ********************
2023-05-21 11:07:12.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 11:07:12.470 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 11:07:12.470 651:isIngraph              INFO     Num examples = 30316
2023-05-21 11:07:12.470 652:isIngraph              INFO     Batch size = 32
2023-05-21 11:07:29.005 693:isIngraph              INFO   ***** Test results *****
2023-05-21 11:07:29.005 695:isIngraph              INFO     eval_acc = 0.8818
2023-05-21 11:07:29.005 695:isIngraph              INFO     eval_f1 = 0.8861
2023-05-21 11:07:29.005 695:isIngraph              INFO     eval_mcc = 0.7658
2023-05-21 11:07:29.005 695:isIngraph              INFO     eval_precision = 0.8547
2023-05-21 11:07:29.005 695:isIngraph              INFO     eval_recall = 0.9198
2023-05-21 11:07:29.005 695:isIngraph              INFO     eval_threshold = 0.5
