2022-10-11 11:26:47.644 917:isIngraph              DEBUG  main message
2022-10-11 11:28:30.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 11:28:30.033 544:isIngraph              INFO     ********************
2022-10-11 11:28:30.034 545:isIngraph              INFO     Best MCC:0.9082
2022-10-11 11:28:30.034 546:isIngraph              INFO     ********************
2022-10-11 11:28:30.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:28:36.078 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:28:36.078 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:28:36.078 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:28:56.096 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:28:56.097 629:isIngraph              INFO     eval_acc = 0.9623
2022-10-11 11:28:56.097 629:isIngraph              INFO     eval_f1 = 0.9631
2022-10-11 11:28:56.097 629:isIngraph              INFO     eval_mcc = 0.9255
2022-10-11 11:28:56.097 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-11 11:28:56.097 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-11 11:28:56.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:28:56.097 522:isIngraph              INFO     ********************
2022-10-11 11:28:56.097 523:isIngraph              INFO     Best f1:0.9631
2022-10-11 11:28:56.097 524:isIngraph              INFO     ********************
2022-10-11 11:28:56.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 11:28:56.098 544:isIngraph              INFO     ********************
2022-10-11 11:28:56.098 545:isIngraph              INFO     Best MCC:0.9255
2022-10-11 11:28:56.099 546:isIngraph              INFO     ********************
2022-10-11 11:28:56.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:29:02.125 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:29:02.125 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:29:02.126 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:29:22.198 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:29:22.198 629:isIngraph              INFO     eval_acc = 0.9636
2022-10-11 11:29:22.198 629:isIngraph              INFO     eval_f1 = 0.9639
2022-10-11 11:29:22.198 629:isIngraph              INFO     eval_mcc = 0.9273
2022-10-11 11:29:22.198 629:isIngraph              INFO     eval_precision = 0.957
2022-10-11 11:29:22.198 629:isIngraph              INFO     eval_recall = 0.9709
2022-10-11 11:29:22.198 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:29:22.199 522:isIngraph              INFO     ********************
2022-10-11 11:29:22.199 523:isIngraph              INFO     Best f1:0.9639
2022-10-11 11:29:22.199 524:isIngraph              INFO     ********************
2022-10-11 11:29:22.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 11:29:22.200 544:isIngraph              INFO     ********************
2022-10-11 11:29:22.200 545:isIngraph              INFO     Best MCC:0.9273
2022-10-11 11:29:22.200 546:isIngraph              INFO     ********************
2022-10-11 11:29:22.200 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:29:28.242 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:29:28.242 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:29:28.242 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:29:48.383 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:29:48.383 629:isIngraph              INFO     eval_acc = 0.9676
2022-10-11 11:29:48.383 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-11 11:29:48.383 629:isIngraph              INFO     eval_mcc = 0.9355
2022-10-11 11:29:48.383 629:isIngraph              INFO     eval_precision = 0.9543
2022-10-11 11:29:48.383 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 11:29:48.383 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:29:48.384 522:isIngraph              INFO     ********************
2022-10-11 11:29:48.384 523:isIngraph              INFO     Best f1:0.968
2022-10-11 11:29:48.384 524:isIngraph              INFO     ********************
2022-10-11 11:29:48.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 11:29:48.385 544:isIngraph              INFO     ********************
2022-10-11 11:29:48.385 545:isIngraph              INFO     Best MCC:0.9355
2022-10-11 11:29:48.385 546:isIngraph              INFO     ********************
2022-10-11 11:29:48.385 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:29:54.435 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:29:54.435 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:29:54.435 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:30:14.584 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:30:14.584 629:isIngraph              INFO     eval_acc = 0.9681
2022-10-11 11:30:14.584 629:isIngraph              INFO     eval_f1 = 0.9685
2022-10-11 11:30:14.584 629:isIngraph              INFO     eval_mcc = 0.9366
2022-10-11 11:30:14.584 629:isIngraph              INFO     eval_precision = 0.9551
2022-10-11 11:30:14.585 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-11 11:30:14.585 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:30:14.585 522:isIngraph              INFO     ********************
2022-10-11 11:30:14.585 523:isIngraph              INFO     Best f1:0.9685
2022-10-11 11:30:14.585 524:isIngraph              INFO     ********************
2022-10-11 11:30:14.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 11:30:14.586 544:isIngraph              INFO     ********************
2022-10-11 11:30:14.586 545:isIngraph              INFO     Best MCC:0.9366
2022-10-11 11:30:14.586 546:isIngraph              INFO     ********************
2022-10-11 11:30:14.587 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:30:20.635 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:30:20.636 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:30:20.636 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:30:40.825 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:30:40.825 629:isIngraph              INFO     eval_acc = 0.9677
2022-10-11 11:30:40.825 629:isIngraph              INFO     eval_f1 = 0.9681
2022-10-11 11:30:40.825 629:isIngraph              INFO     eval_mcc = 0.9356
2022-10-11 11:30:40.825 629:isIngraph              INFO     eval_precision = 0.9567
2022-10-11 11:30:40.825 629:isIngraph              INFO     eval_recall = 0.9797
2022-10-11 11:30:40.825 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:30:46.878 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:30:46.879 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:30:46.879 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:31:07.184 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:31:07.184 629:isIngraph              INFO     eval_acc = 0.9692
2022-10-11 11:31:07.185 629:isIngraph              INFO     eval_f1 = 0.9697
2022-10-11 11:31:07.185 629:isIngraph              INFO     eval_mcc = 0.939
2022-10-11 11:31:07.185 629:isIngraph              INFO     eval_precision = 0.9543
2022-10-11 11:31:07.185 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-11 11:31:07.185 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:31:07.185 522:isIngraph              INFO     ********************
2022-10-11 11:31:07.185 523:isIngraph              INFO     Best f1:0.9697
2022-10-11 11:31:07.185 524:isIngraph              INFO     ********************
2022-10-11 11:31:07.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 11:31:07.186 544:isIngraph              INFO     ********************
2022-10-11 11:31:07.186 545:isIngraph              INFO     Best MCC:0.939
2022-10-11 11:31:07.186 546:isIngraph              INFO     ********************
2022-10-11 11:31:07.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 11:31:13.304 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:31:13.305 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:31:13.305 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:31:33.587 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:31:33.587 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-11 11:31:33.588 629:isIngraph              INFO     eval_f1 = 0.9688
2022-10-11 11:31:33.588 629:isIngraph              INFO     eval_mcc = 0.9372
2022-10-11 11:31:33.588 629:isIngraph              INFO     eval_precision = 0.9572
2022-10-11 11:31:33.588 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-11 11:31:33.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:31:39.677 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:31:39.677 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:31:39.677 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:32:00.028 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:32:00.029 629:isIngraph              INFO     eval_acc = 0.9687
2022-10-11 11:32:00.029 629:isIngraph              INFO     eval_f1 = 0.9691
2022-10-11 11:32:00.029 629:isIngraph              INFO     eval_mcc = 0.9377
2022-10-11 11:32:00.029 629:isIngraph              INFO     eval_precision = 0.9563
2022-10-11 11:32:00.029 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 11:32:00.029 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:32:00.312 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:32:00.312 651:isIngraph              INFO     Num examples = 36374
2022-10-11 11:32:00.312 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:32:20.222 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:32:20.222 695:isIngraph              INFO     eval_acc = 0.9731
2022-10-11 11:32:20.222 695:isIngraph              INFO     eval_f1 = 0.9736
2022-10-11 11:32:20.222 695:isIngraph              INFO     eval_mcc = 0.9469
2022-10-11 11:32:20.222 695:isIngraph              INFO     eval_precision = 0.9547
2022-10-11 11:32:20.222 695:isIngraph              INFO     eval_recall = 0.9932
2022-10-11 11:32:20.222 695:isIngraph              INFO     eval_threshold = 0.5
