2023-06-05 18:47:33.469 936:link-prediction        DEBUG  main message
2023-06-05 18:47:33.469 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 18:47:34.153 957:link-prediction        INFO   Load Dataset
2023-06-05 18:48:01.618 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 18:48:03.069 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 18:48:11.105 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 18:48:12.292 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 18:48:20.394 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 18:48:21.305 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 18:48:21.307 306:link-prediction        INFO   *** Example ***
2023-06-05 18:48:21.308 307:link-prediction        INFO   idx: 41486
2023-06-05 18:48:21.308 308:link-prediction        INFO   label: 0
2023-06-05 18:48:21.308 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 18:48:21.308 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 18:48:21.308 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 18:48:21.308 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 18:48:21.309 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 18:48:21.309 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 18:48:21.309 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 18:48:21.309 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 18:48:21.309 306:link-prediction        INFO   *** Example ***
2023-06-05 18:48:21.309 307:link-prediction        INFO   idx: 40881
2023-06-05 18:48:21.309 308:link-prediction        INFO   label: 1
2023-06-05 18:48:21.309 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 18:48:21.309 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 18:48:21.309 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 18:48:21.309 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 18:48:21.309 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 18:48:21.310 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 18:48:21.310 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 18:48:21.310 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 18:48:21.310 306:link-prediction        INFO   *** Example ***
2023-06-05 18:48:21.310 307:link-prediction        INFO   idx: 49455
2023-06-05 18:48:21.310 308:link-prediction        INFO   label: 1
2023-06-05 18:48:21.310 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 18:48:21.310 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 18:48:21.310 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 18:48:21.310 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 18:48:21.310 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 18:48:21.310 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 18:48:21.310 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 18:48:21.311 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 18:48:21.311 306:link-prediction        INFO   *** Example ***
2023-06-05 18:48:21.311 307:link-prediction        INFO   idx: 49173
2023-06-05 18:48:21.311 308:link-prediction        INFO   label: 0
2023-06-05 18:48:21.311 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 18:48:21.311 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 18:48:21.311 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 18:48:21.311 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 18:48:21.311 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 18:48:21.311 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 18:48:21.311 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 18:48:21.311 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 18:48:21.312 306:link-prediction        INFO   *** Example ***
2023-06-05 18:48:21.312 307:link-prediction        INFO   idx: 46203
2023-06-05 18:48:21.312 308:link-prediction        INFO   label: 1
2023-06-05 18:48:21.312 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 18:48:21.312 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 18:48:21.312 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 18:48:21.312 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 18:48:21.312 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 18:48:21.312 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 18:48:21.312 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 18:48:21.312 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 18:48:21.312 306:link-prediction        INFO   *** Example ***
2023-06-05 18:48:21.312 307:link-prediction        INFO   idx: 42088
2023-06-05 18:48:21.313 308:link-prediction        INFO   label: 1
2023-06-05 18:48:21.313 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 18:48:21.313 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 18:48:21.313 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 18:48:21.313 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 18:48:21.313 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 18:48:21.313 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 18:48:21.313 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 18:48:21.313 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 18:48:21.313 306:link-prediction        INFO   *** Example ***
2023-06-05 18:48:21.313 307:link-prediction        INFO   idx: 43435
2023-06-05 18:48:21.313 308:link-prediction        INFO   label: 0
2023-06-05 18:48:21.314 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 18:48:21.314 317:link-prediction        INFO   input_ids_1: 39 71
