2023-05-15 08:17:36.802 933:link-prediction        DEBUG  main message
2023-05-15 08:17:36.802 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 08:17:37.481 954:link-prediction        INFO   Load Dataset
2023-05-15 08:17:57.414 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 08:17:58.820 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 08:17:59.071 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 08:18:00.227 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 08:18:00.472 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 08:18:01.368 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 08:18:01.368 303:link-prediction        INFO   *** Example ***
2023-05-15 08:18:01.368 304:link-prediction        INFO   idx: 41486
2023-05-15 08:18:01.368 305:link-prediction        INFO   label: 0
2023-05-15 08:18:01.370 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 08:18:01.370 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 08:18:01.370 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 08:18:01.370 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 08:18:01.370 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 08:18:01.370 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 08:18:01.370 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 08:18:01.371 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 08:18:01.371 303:link-prediction        INFO   *** Example ***
2023-05-15 08:18:01.371 304:link-prediction        INFO   idx: 40881
2023-05-15 08:18:01.371 305:link-prediction        INFO   label: 1
2023-05-15 08:18:01.371 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 08:18:01.371 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 08:18:01.371 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 08:18:01.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 08:18:01.372 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 08:18:01.372 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 08:18:01.372 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 08:18:01.372 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 08:18:01.372 303:link-prediction        INFO   *** Example ***
2023-05-15 08:18:01.372 304:link-prediction        INFO   idx: 49455
2023-05-15 08:18:01.372 305:link-prediction        INFO   label: 1
2023-05-15 08:18:01.372 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 08:18:01.372 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 08:18:01.373 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 08:18:01.373 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 08:18:01.373 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 08:18:01.373 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 08:18:01.373 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 08:18:01.373 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 08:18:01.373 303:link-prediction        INFO   *** Example ***
2023-05-15 08:18:01.373 304:link-prediction        INFO   idx: 49173
2023-05-15 08:18:01.373 305:link-prediction        INFO   label: 0
2023-05-15 08:18:01.374 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 08:18:01.374 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 08:18:01.374 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 08:18:01.374 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
