2022-10-21 11:19:46.107 933:link-prediction        DEBUG  main message
2022-10-21 11:19:46.107 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 11:19:54.049 954:link-prediction        INFO   Load Dataset
2022-10-21 11:20:20.383 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 11:20:22.298 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 11:20:22.602 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 11:20:23.448 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 11:20:23.750 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 11:20:24.879 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 11:20:24.879 303:link-prediction        INFO   *** Example ***
2022-10-21 11:20:24.879 304:link-prediction        INFO   idx: 41949
2022-10-21 11:20:24.879 305:link-prediction        INFO   label: 1
2022-10-21 11:20:24.881 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 11:20:24.881 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 11:20:24.881 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 11:20:24.881 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 11:20:24.881 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 11:20:24.881 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 11:20:24.881 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 11:20:24.881 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 11:20:24.881 303:link-prediction        INFO   *** Example ***
2022-10-21 11:20:24.882 304:link-prediction        INFO   idx: 50768
2022-10-21 11:20:24.882 305:link-prediction        INFO   label: 0
2022-10-21 11:20:24.882 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 11:20:24.882 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 11:20:24.882 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 11:20:24.882 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 11:20:24.882 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 11:20:24.882 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 11:20:24.882 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 11:20:24.882 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 11:20:24.882 303:link-prediction        INFO   *** Example ***
2022-10-21 11:20:24.882 304:link-prediction        INFO   idx: 50507
2022-10-21 11:20:24.882 305:link-prediction        INFO   label: 0
2022-10-21 11:20:24.883 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 11:20:24.883 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 11:20:24.883 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 11:20:24.883 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 11:20:24.883 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 11:20:24.883 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 11:20:24.883 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 11:20:24.883 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 11:20:24.883 303:link-prediction        INFO   *** Example ***
2022-10-21 11:20:24.883 304:link-prediction        INFO   idx: 40986
2022-10-21 11:20:24.883 305:link-prediction        INFO   label: 1
2022-10-21 11:20:24.884 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 11:20:24.884 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 11:20:24.884 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 11:20:24.884 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 11:20:24.884 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 11:20:24.884 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 11:20:24.884 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 11:20:24.884 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 11:20:24.884 303:link-prediction        INFO   *** Example ***
2022-10-21 11:20:24.884 304:link-prediction        INFO   idx: 49647
2022-10-21 11:20:24.884 305:link-prediction        INFO   label: 1
2022-10-21 11:20:24.885 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 11:20:24.885 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 11:20:24.885 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 11:20:24.885 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 11:20:24.885 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 11:20:24.885 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 11:20:24.885 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 11:20:24.885 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 11:20:24.885 303:link-prediction        INFO   *** Example ***
2022-10-21 11:20:24.885 304:link-prediction        INFO   idx: 45139
2022-10-21 11:20:24.885 305:link-prediction        INFO   label: 1
2022-10-21 11:20:24.885 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 11:20:24.886 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 11:20:24.886 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 11:20:24.886 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 11:20:24.886 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 11:20:24.886 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 11:20:24.886 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 11:20:24.886 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 11:20:24.886 303:link-prediction        INFO   *** Example ***
2022-10-21 11:20:24.886 304:link-prediction        INFO   idx: 42878
2022-10-21 11:20:24.886 305:link-prediction        INFO   label: 0
2022-10-21 11:20:24.886 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 11:20:24.887 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 11:20:24.887 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 11:20:24.887 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 11:20:24.887 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 11:20:24.887 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 11:20:24.887 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 11:20:24.887 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 11:20:24.887 303:link-prediction        INFO   *** Example ***
2022-10-21 11:20:24.887 304:link-prediction        INFO   idx: 44837
2022-10-21 11:20:24.887 305:link-prediction        INFO   label: 0
2022-10-21 11:20:24.887 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 11:20:24.887 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 11:20:24.887 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 11:20:24.888 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 11:20:24.888 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 11:20:24.888 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 11:20:24.888 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 11:20:24.888 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 11:20:24.888 303:link-prediction        INFO   *** Example ***
2022-10-21 11:20:24.888 304:link-prediction        INFO   idx: 45671
2022-10-21 11:20:24.888 305:link-prediction        INFO   label: 1
2022-10-21 11:20:24.888 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 11:20:24.888 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 11:20:24.888 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 11:20:24.888 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 11:20:24.889 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 11:20:24.889 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 11:20:24.889 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 11:20:24.889 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 11:20:24.889 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 11:20:24.913 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 11:20:24.913 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_7', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:20:25.850 469:link-prediction        INFO   ***** Running training *****
2022-10-21 11:20:25.850 470:link-prediction        INFO     Num examples = 46800
2022-10-21 11:20:25.850 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 11:20:25.850 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:20:25.850 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 11:20:25.850 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 11:20:25.850 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 11:20:30.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:20:30.216 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:20:30.216 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:20:42.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:20:42.210 647:link-prediction        INFO     eval_acc = 0.5723
2022-10-21 11:20:42.210 647:link-prediction        INFO     eval_f1 = 0.6191
2022-10-21 11:20:42.210 647:link-prediction        INFO     eval_mcc = 0.1493
2022-10-21 11:20:42.211 647:link-prediction        INFO     eval_precision = 0.5581
2022-10-21 11:20:42.211 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-21 11:20:42.211 647:link-prediction        INFO     eval_threshold = 0.5
