2022-10-21 03:50:09.906 933:link-prediction        DEBUG  main message
2022-10-21 03:50:09.906 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 03:50:17.888 954:link-prediction        INFO   Load Dataset
2022-10-21 03:50:42.567 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 03:50:46.500 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 03:50:46.821 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 03:50:50.003 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 03:50:50.316 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 03:50:52.802 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 03:50:52.802 303:link-prediction        INFO   *** Example ***
2022-10-21 03:50:52.802 304:link-prediction        INFO   idx: 40145
2022-10-21 03:50:52.802 305:link-prediction        INFO   label: 0
2022-10-21 03:50:52.804 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 03:50:52.804 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 03:50:52.804 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 03:50:52.804 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 03:50:52.804 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 03:50:52.804 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 03:50:52.804 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 03:50:52.804 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 03:50:52.804 303:link-prediction        INFO   *** Example ***
2022-10-21 03:50:52.804 304:link-prediction        INFO   idx: 49700
2022-10-21 03:50:52.805 305:link-prediction        INFO   label: 1
2022-10-21 03:50:52.805 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 03:50:52.805 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 03:50:52.805 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 03:50:52.805 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 03:50:52.805 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 03:50:52.805 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 03:50:52.805 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
