2022-10-21 07:56:39.361 917:isIngraph              DEBUG  main message
2022-10-21 07:57:20.253 306:isInGraph              INFO   *** Example ***
2022-10-21 07:57:20.253 307:isInGraph              INFO   idx: 42267
2022-10-21 07:57:20.253 308:isInGraph              INFO   label: 1
2022-10-21 07:57:20.253 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 07:57:20.254 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 07:57:20.254 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 07:57:20.254 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 07:57:20.254 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 07:57:20.254 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:57:20.254 306:isInGraph              INFO   *** Example ***
2022-10-21 07:57:20.254 307:isInGraph              INFO   idx: 45671
2022-10-21 07:57:20.254 308:isInGraph              INFO   label: 0
2022-10-21 07:57:20.254 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 07:57:20.254 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 07:57:20.255 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 07:57:20.255 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 07:57:20.255 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 07:57:20.255 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:57:20.255 306:isInGraph              INFO   *** Example ***
2022-10-21 07:57:20.255 307:isInGraph              INFO   idx: 51601
2022-10-21 07:57:20.255 308:isInGraph              INFO   label: 1
2022-10-21 07:57:20.255 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 07:57:20.255 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 07:57:20.255 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 07:57:20.255 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 07:57:20.256 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 07:57:20.256 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 07:57:20.256 306:isInGraph              INFO   *** Example ***
2022-10-21 07:57:20.256 307:isInGraph              INFO   idx: 41469
2022-10-21 07:57:20.256 308:isInGraph              INFO   label: 1
2022-10-21 07:57:20.256 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 07:57:20.256 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 07:57:20.256 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 07:57:20.256 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 07:57:20.256 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 07:57:20.256 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 07:57:20.256 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 07:57:20.278 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 07:57:20.278 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:57:21.550 451:isIngraph              INFO   ***** Running training *****
2022-10-21 07:57:21.551 452:isIngraph              INFO     Num examples = 87858
2022-10-21 07:57:21.551 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 07:57:21.551 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:57:21.551 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 07:57:21.551 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 07:57:21.551 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 07:57:29.011 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:57:29.012 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:57:29.012 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:57:51.602 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:57:51.602 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-21 07:57:51.602 629:isIngraph              INFO     eval_f1 = 0.9229
2022-10-21 07:57:51.602 629:isIngraph              INFO     eval_mcc = 0.8423
2022-10-21 07:57:51.602 629:isIngraph              INFO     eval_precision = 0.8796
2022-10-21 07:57:51.602 629:isIngraph              INFO     eval_recall = 0.9707
2022-10-21 07:57:51.602 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:57:51.602 522:isIngraph              INFO     ********************
2022-10-21 07:57:51.603 523:isIngraph              INFO     Best f1:0.9229
2022-10-21 07:57:51.603 524:isIngraph              INFO     ********************
2022-10-21 07:57:51.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 07:57:51.605 544:isIngraph              INFO     ********************
2022-10-21 07:57:51.605 545:isIngraph              INFO     Best MCC:0.8423
2022-10-21 07:57:51.605 546:isIngraph              INFO     ********************
2022-10-21 07:57:51.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 07:57:57.157 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:57:57.157 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:57:57.157 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:58:13.601 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:58:13.601 629:isIngraph              INFO     eval_acc = 0.9434
2022-10-21 07:58:13.602 629:isIngraph              INFO     eval_f1 = 0.9446
2022-10-21 07:58:13.602 629:isIngraph              INFO     eval_mcc = 0.8876
2022-10-21 07:58:13.602 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-21 07:58:13.602 629:isIngraph              INFO     eval_recall = 0.9642
2022-10-21 07:58:13.602 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:58:13.602 522:isIngraph              INFO     ********************
2022-10-21 07:58:13.602 523:isIngraph              INFO     Best f1:0.9446
2022-10-21 07:58:13.602 524:isIngraph              INFO     ********************
2022-10-21 07:58:13.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 07:58:13.603 544:isIngraph              INFO     ********************
2022-10-21 07:58:13.603 545:isIngraph              INFO     Best MCC:0.8876
2022-10-21 07:58:13.603 546:isIngraph              INFO     ********************
2022-10-21 07:58:13.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 07:58:18.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:58:18.896 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:58:18.896 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:58:35.172 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:58:35.173 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-21 07:58:35.173 629:isIngraph              INFO     eval_f1 = 0.9519
2022-10-21 07:58:35.173 629:isIngraph              INFO     eval_mcc = 0.9027
2022-10-21 07:58:35.173 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-21 07:58:35.173 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-21 07:58:35.173 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:58:35.173 522:isIngraph              INFO     ********************
2022-10-21 07:58:35.173 523:isIngraph              INFO     Best f1:0.9519
2022-10-21 07:58:35.173 524:isIngraph              INFO     ********************
2022-10-21 07:58:35.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 07:58:35.174 544:isIngraph              INFO     ********************
2022-10-21 07:58:35.175 545:isIngraph              INFO     Best MCC:0.9027
2022-10-21 07:58:35.175 546:isIngraph              INFO     ********************
2022-10-21 07:58:35.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 07:58:41.531 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:58:41.531 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:58:41.531 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:59:04.083 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:59:04.083 629:isIngraph              INFO     eval_acc = 0.9551
2022-10-21 07:59:04.083 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-21 07:59:04.084 629:isIngraph              INFO     eval_mcc = 0.9112
2022-10-21 07:59:04.084 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-21 07:59:04.084 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-21 07:59:04.084 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:59:04.084 522:isIngraph              INFO     ********************
2022-10-21 07:59:04.084 523:isIngraph              INFO     Best f1:0.9561
2022-10-21 07:59:04.084 524:isIngraph              INFO     ********************
2022-10-21 07:59:04.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 07:59:04.085 544:isIngraph              INFO     ********************
2022-10-21 07:59:04.085 545:isIngraph              INFO     Best MCC:0.9112
2022-10-21 07:59:04.086 546:isIngraph              INFO     ********************
2022-10-21 07:59:04.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 07:59:10.724 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:59:10.725 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:59:10.725 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:59:33.289 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:59:33.289 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-21 07:59:33.289 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-21 07:59:33.289 629:isIngraph              INFO     eval_mcc = 0.9146
2022-10-21 07:59:33.289 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-21 07:59:33.289 629:isIngraph              INFO     eval_recall = 0.9681
2022-10-21 07:59:33.289 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:59:33.289 522:isIngraph              INFO     ********************
2022-10-21 07:59:33.290 523:isIngraph              INFO     Best f1:0.9576
2022-10-21 07:59:33.290 524:isIngraph              INFO     ********************
2022-10-21 07:59:33.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 07:59:33.291 544:isIngraph              INFO     ********************
2022-10-21 07:59:33.291 545:isIngraph              INFO     Best MCC:0.9146
2022-10-21 07:59:33.291 546:isIngraph              INFO     ********************
2022-10-21 07:59:33.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 07:59:40.139 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:59:40.139 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:59:40.139 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:00:03.592 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:00:03.592 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-21 08:00:03.592 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-21 08:00:03.593 629:isIngraph              INFO     eval_mcc = 0.9199
2022-10-21 08:00:03.593 629:isIngraph              INFO     eval_precision = 0.9393
2022-10-21 08:00:03.593 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-21 08:00:03.593 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:00:03.593 522:isIngraph              INFO     ********************
2022-10-21 08:00:03.593 523:isIngraph              INFO     Best f1:0.9604
2022-10-21 08:00:03.593 524:isIngraph              INFO     ********************
2022-10-21 08:00:03.594 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 08:00:03.594 544:isIngraph              INFO     ********************
2022-10-21 08:00:03.594 545:isIngraph              INFO     Best MCC:0.9199
2022-10-21 08:00:03.595 546:isIngraph              INFO     ********************
2022-10-21 08:00:03.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:00:10.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:00:10.611 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:00:10.611 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:00:33.587 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:00:33.588 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-21 08:00:33.588 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-21 08:00:33.588 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-21 08:00:33.588 629:isIngraph              INFO     eval_precision = 0.9474
2022-10-21 08:00:33.588 629:isIngraph              INFO     eval_recall = 0.9727
2022-10-21 08:00:33.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:00:40.165 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:00:40.165 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:00:40.165 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:01:03.231 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:01:03.231 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-21 08:01:03.231 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-21 08:01:03.232 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-21 08:01:03.232 629:isIngraph              INFO     eval_precision = 0.9414
2022-10-21 08:01:03.232 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-21 08:01:03.232 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:01:03.232 522:isIngraph              INFO     ********************
2022-10-21 08:01:03.232 523:isIngraph              INFO     Best f1:0.9622
2022-10-21 08:01:03.232 524:isIngraph              INFO     ********************
2022-10-21 08:01:03.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 08:01:03.233 544:isIngraph              INFO     ********************
2022-10-21 08:01:03.233 545:isIngraph              INFO     Best MCC:0.9235
2022-10-21 08:01:03.233 546:isIngraph              INFO     ********************
2022-10-21 08:01:03.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:01:09.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:01:09.687 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:01:09.687 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:01:32.695 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:01:32.695 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-21 08:01:32.695 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-21 08:01:32.695 629:isIngraph              INFO     eval_mcc = 0.9229
2022-10-21 08:01:32.695 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-21 08:01:32.695 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-21 08:01:32.695 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:01:39.291 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:01:39.292 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:01:39.292 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:01:55.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:01:55.814 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-21 08:01:55.814 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-21 08:01:55.814 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-21 08:01:55.814 629:isIngraph              INFO     eval_precision = 0.943
2022-10-21 08:01:55.814 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-21 08:01:55.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:01:55.814 522:isIngraph              INFO     ********************
2022-10-21 08:01:55.814 523:isIngraph              INFO     Best f1:0.9622
2022-10-21 08:01:55.814 524:isIngraph              INFO     ********************
2022-10-21 08:01:55.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_8/checkpoint-best-f1/model.bin
2022-10-21 08:01:55.935 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:01:55.935 651:isIngraph              INFO     Num examples = 30322
2022-10-21 08:01:55.935 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:02:12.649 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:02:12.649 695:isIngraph              INFO     eval_acc = 0.9562
2022-10-21 08:02:12.650 695:isIngraph              INFO     eval_f1 = 0.9568
2022-10-21 08:02:12.650 695:isIngraph              INFO     eval_mcc = 0.9128
2022-10-21 08:02:12.650 695:isIngraph              INFO     eval_precision = 0.944
2022-10-21 08:02:12.650 695:isIngraph              INFO     eval_recall = 0.9699
2022-10-21 08:02:12.650 695:isIngraph              INFO     eval_threshold = 0.5
