2023-05-19 22:42:08.958 917:isIngraph              DEBUG  main message
2023-05-19 22:44:07.611 629:isIngraph              INFO     eval_recall = 0.9563
2023-05-19 22:44:07.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:44:07.611 522:isIngraph              INFO     ********************
2023-05-19 22:44:07.611 523:isIngraph              INFO     Best f1:0.9239
2023-05-19 22:44:07.611 524:isIngraph              INFO     ********************
2023-05-19 22:44:07.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:44:07.612 544:isIngraph              INFO     ********************
2023-05-19 22:44:07.612 545:isIngraph              INFO     Best MCC:0.8445
2023-05-19 22:44:07.612 546:isIngraph              INFO     ********************
2023-05-19 22:44:07.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:44:13.760 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:44:13.760 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:44:13.760 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:44:32.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:44:32.827 629:isIngraph              INFO     eval_acc = 0.929
2023-05-19 22:44:32.827 629:isIngraph              INFO     eval_f1 = 0.9312
2023-05-19 22:44:32.827 629:isIngraph              INFO     eval_mcc = 0.8597
2023-05-19 22:44:32.827 629:isIngraph              INFO     eval_precision = 0.9029
2023-05-19 22:44:32.827 629:isIngraph              INFO     eval_recall = 0.9614
2023-05-19 22:44:32.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:44:32.827 522:isIngraph              INFO     ********************
2023-05-19 22:44:32.827 523:isIngraph              INFO     Best f1:0.9312
2023-05-19 22:44:32.827 524:isIngraph              INFO     ********************
2023-05-19 22:44:32.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:44:32.828 544:isIngraph              INFO     ********************
2023-05-19 22:44:32.828 545:isIngraph              INFO     Best MCC:0.8597
2023-05-19 22:44:32.828 546:isIngraph              INFO     ********************
2023-05-19 22:44:32.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:44:38.997 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:44:38.998 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:44:38.998 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:44:58.051 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:44:58.052 629:isIngraph              INFO     eval_acc = 0.9304
2023-05-19 22:44:58.052 629:isIngraph              INFO     eval_f1 = 0.9338
2023-05-19 22:44:58.052 629:isIngraph              INFO     eval_mcc = 0.8652
2023-05-19 22:44:58.052 629:isIngraph              INFO     eval_precision = 0.8914
2023-05-19 22:44:58.052 629:isIngraph              INFO     eval_recall = 0.9804
2023-05-19 22:44:58.052 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:44:58.052 522:isIngraph              INFO     ********************
2023-05-19 22:44:58.052 523:isIngraph              INFO     Best f1:0.9338
2023-05-19 22:44:58.052 524:isIngraph              INFO     ********************
2023-05-19 22:44:58.053 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:44:58.053 544:isIngraph              INFO     ********************
2023-05-19 22:44:58.053 545:isIngraph              INFO     Best MCC:0.8652
2023-05-19 22:44:58.053 546:isIngraph              INFO     ********************
2023-05-19 22:44:58.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:45:04.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:45:04.260 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:45:04.260 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:45:23.295 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:45:23.295 629:isIngraph              INFO     eval_acc = 0.9344
2023-05-19 22:45:23.295 629:isIngraph              INFO     eval_f1 = 0.9364
2023-05-19 22:45:23.295 629:isIngraph              INFO     eval_mcc = 0.8704
2023-05-19 22:45:23.295 629:isIngraph              INFO     eval_precision = 0.9087
2023-05-19 22:45:23.295 629:isIngraph              INFO     eval_recall = 0.9658
2023-05-19 22:45:23.295 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:45:23.295 522:isIngraph              INFO     ********************
2023-05-19 22:45:23.295 523:isIngraph              INFO     Best f1:0.9364
2023-05-19 22:45:23.296 524:isIngraph              INFO     ********************
2023-05-19 22:45:23.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:45:23.296 544:isIngraph              INFO     ********************
2023-05-19 22:45:23.296 545:isIngraph              INFO     Best MCC:0.8704
2023-05-19 22:45:23.296 546:isIngraph              INFO     ********************
2023-05-19 22:45:23.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:45:29.500 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:45:29.500 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:45:29.500 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:45:48.540 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:45:48.540 629:isIngraph              INFO     eval_acc = 0.9354
2023-05-19 22:45:48.540 629:isIngraph              INFO     eval_f1 = 0.938
2023-05-19 22:45:48.540 629:isIngraph              INFO     eval_mcc = 0.8739
2023-05-19 22:45:48.540 629:isIngraph              INFO     eval_precision = 0.9017
2023-05-19 22:45:48.540 629:isIngraph              INFO     eval_recall = 0.9773
2023-05-19 22:45:48.540 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:45:48.540 522:isIngraph              INFO     ********************
2023-05-19 22:45:48.540 523:isIngraph              INFO     Best f1:0.938
2023-05-19 22:45:48.540 524:isIngraph              INFO     ********************
2023-05-19 22:45:48.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:45:48.541 544:isIngraph              INFO     ********************
2023-05-19 22:45:48.541 545:isIngraph              INFO     Best MCC:0.8739
2023-05-19 22:45:48.541 546:isIngraph              INFO     ********************
2023-05-19 22:45:48.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:45:54.737 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:45:54.737 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:45:54.737 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:46:13.805 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:46:13.806 629:isIngraph              INFO     eval_acc = 0.9353
2023-05-19 22:46:13.806 629:isIngraph              INFO     eval_f1 = 0.9378
2023-05-19 22:46:13.806 629:isIngraph              INFO     eval_mcc = 0.8735
2023-05-19 22:46:13.806 629:isIngraph              INFO     eval_precision = 0.9023
2023-05-19 22:46:13.806 629:isIngraph              INFO     eval_recall = 0.9762
2023-05-19 22:46:13.806 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:46:20.004 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:46:20.005 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:46:20.005 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:46:39.085 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:46:39.085 629:isIngraph              INFO     eval_acc = 0.9359
2023-05-19 22:46:39.085 629:isIngraph              INFO     eval_f1 = 0.9385
2023-05-19 22:46:39.086 629:isIngraph              INFO     eval_mcc = 0.8749
2023-05-19 22:46:39.086 629:isIngraph              INFO     eval_precision = 0.9022
2023-05-19 22:46:39.086 629:isIngraph              INFO     eval_recall = 0.9778
2023-05-19 22:46:39.086 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:46:39.086 522:isIngraph              INFO     ********************
2023-05-19 22:46:39.086 523:isIngraph              INFO     Best f1:0.9385
2023-05-19 22:46:39.086 524:isIngraph              INFO     ********************
2023-05-19 22:46:39.087 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:46:39.087 544:isIngraph              INFO     ********************
2023-05-19 22:46:39.087 545:isIngraph              INFO     Best MCC:0.8749
2023-05-19 22:46:39.087 546:isIngraph              INFO     ********************
2023-05-19 22:46:39.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:46:45.295 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:46:45.296 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:46:45.296 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:47:04.425 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:47:04.425 629:isIngraph              INFO     eval_acc = 0.9363
2023-05-19 22:47:04.425 629:isIngraph              INFO     eval_f1 = 0.9388
2023-05-19 22:47:04.426 629:isIngraph              INFO     eval_mcc = 0.8755
2023-05-19 22:47:04.426 629:isIngraph              INFO     eval_precision = 0.9032
2023-05-19 22:47:04.426 629:isIngraph              INFO     eval_recall = 0.9773
2023-05-19 22:47:04.426 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:47:04.426 522:isIngraph              INFO     ********************
2023-05-19 22:47:04.426 523:isIngraph              INFO     Best f1:0.9388
2023-05-19 22:47:04.426 524:isIngraph              INFO     ********************
2023-05-19 22:47:04.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:47:04.427 544:isIngraph              INFO     ********************
2023-05-19 22:47:04.427 545:isIngraph              INFO     Best MCC:0.8755
2023-05-19 22:47:04.427 546:isIngraph              INFO     ********************
2023-05-19 22:47:04.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:47:04.582 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:47:04.583 651:isIngraph              INFO     Num examples = 32385
2023-05-19 22:47:04.583 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:47:23.221 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:47:23.221 695:isIngraph              INFO     eval_acc = 0.9352
2023-05-19 22:47:23.221 695:isIngraph              INFO     eval_f1 = 0.9374
2023-05-19 22:47:23.221 695:isIngraph              INFO     eval_mcc = 0.8726
2023-05-19 22:47:23.221 695:isIngraph              INFO     eval_precision = 0.9067
2023-05-19 22:47:23.222 695:isIngraph              INFO     eval_recall = 0.9704
2023-05-19 22:47:23.222 695:isIngraph              INFO     eval_threshold = 0.5
