2023-06-06 09:54:12.377 917:isIngraph              DEBUG  main message
2023-06-06 09:55:00.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:55:00.845 306:isInGraph              INFO   *** Example ***
2023-06-06 09:55:00.846 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 09:55:00.846 308:isInGraph              INFO   label: 0
2023-06-06 09:55:00.846 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 09:55:00.846 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 09:55:00.846 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 09:55:00.846 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 09:55:00.846 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 09:55:00.847 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 09:55:00.847 306:isInGraph              INFO   *** Example ***
2023-06-06 09:55:00.847 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 09:55:00.847 308:isInGraph              INFO   label: 0
2023-06-06 09:55:00.847 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 09:55:00.847 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 09:55:00.847 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 09:55:00.847 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 09:55:00.848 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 09:55:00.848 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 09:55:00.848 306:isInGraph              INFO   *** Example ***
2023-06-06 09:55:00.848 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 09:55:00.848 308:isInGraph              INFO   label: 0
2023-06-06 09:55:00.848 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 09:55:00.848 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 09:55:00.849 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 09:55:00.849 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 09:55:00.849 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 09:55:00.849 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 09:55:00.849 306:isInGraph              INFO   *** Example ***
2023-06-06 09:55:00.849 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 09:55:00.849 308:isInGraph              INFO   label: 0
2023-06-06 09:55:00.849 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 09:55:00.850 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 09:55:00.850 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 09:55:00.850 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 09:55:00.850 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 09:55:00.850 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 09:55:00.850 306:isInGraph              INFO   *** Example ***
2023-06-06 09:55:00.850 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 09:55:00.850 308:isInGraph              INFO   label: 1
2023-06-06 09:55:00.851 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 09:55:00.851 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 09:55:00.851 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 09:55:00.851 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 09:55:00.851 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 09:55:00.851 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 09:55:00.851 306:isInGraph              INFO   *** Example ***
2023-06-06 09:55:00.852 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 09:55:00.852 308:isInGraph              INFO   label: 1
2023-06-06 09:55:00.852 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 09:55:00.852 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 09:55:00.852 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 09:55:00.852 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 09:55:00.853 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 09:55:00.853 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:55:00.853 306:isInGraph              INFO   *** Example ***
2023-06-06 09:55:00.853 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 09:55:00.853 308:isInGraph              INFO   label: 1
2023-06-06 09:55:00.853 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 09:55:00.853 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 09:55:00.853 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 09:55:00.854 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 09:55:00.854 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 09:55:00.854 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 09:55:00.854 306:isInGraph              INFO   *** Example ***
2023-06-06 09:55:00.854 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 09:55:00.854 308:isInGraph              INFO   label: 1
2023-06-06 09:55:00.854 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 09:55:00.854 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 09:55:00.855 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 09:55:00.855 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 09:55:00.855 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 09:55:00.855 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 09:55:00.855 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:55:00.875 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:55:00.876 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:55:02.301 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:55:02.302 452:isIngraph              INFO     Num examples = 99417
2023-06-06 09:55:02.302 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:55:02.302 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:55:02.302 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:55:02.302 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:55:02.302 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 09:55:12.280 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:55:12.280 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:55:12.281 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:55:42.898 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:55:42.899 629:isIngraph              INFO     eval_acc = 0.9342
2023-06-06 09:55:42.899 629:isIngraph              INFO     eval_f1 = 0.937
2023-06-06 09:55:42.899 629:isIngraph              INFO     eval_mcc = 0.8718
2023-06-06 09:55:42.900 629:isIngraph              INFO     eval_precision = 0.8991
2023-06-06 09:55:42.900 629:isIngraph              INFO     eval_recall = 0.9782
2023-06-06 09:55:42.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:55:42.900 522:isIngraph              INFO     ********************
2023-06-06 09:55:42.900 523:isIngraph              INFO     Best f1:0.937
2023-06-06 09:55:42.900 524:isIngraph              INFO     ********************
2023-06-06 09:55:42.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:55:42.904 544:isIngraph              INFO     ********************
2023-06-06 09:55:42.905 545:isIngraph              INFO     Best MCC:0.8718
2023-06-06 09:55:42.905 546:isIngraph              INFO     ********************
2023-06-06 09:55:42.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:55:53.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:55:53.342 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:55:53.342 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:56:24.480 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:56:24.481 629:isIngraph              INFO     eval_acc = 0.958
2023-06-06 09:56:24.481 629:isIngraph              INFO     eval_f1 = 0.9595
2023-06-06 09:56:24.481 629:isIngraph              INFO     eval_mcc = 0.9186
2023-06-06 09:56:24.482 629:isIngraph              INFO     eval_precision = 0.9263
2023-06-06 09:56:24.482 629:isIngraph              INFO     eval_recall = 0.9952
2023-06-06 09:56:24.482 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:56:24.482 522:isIngraph              INFO     ********************
2023-06-06 09:56:24.482 523:isIngraph              INFO     Best f1:0.9595
2023-06-06 09:56:24.482 524:isIngraph              INFO     ********************
2023-06-06 09:56:24.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:56:24.486 544:isIngraph              INFO     ********************
2023-06-06 09:56:24.486 545:isIngraph              INFO     Best MCC:0.9186
2023-06-06 09:56:24.486 546:isIngraph              INFO     ********************
2023-06-06 09:56:24.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:56:33.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:56:33.972 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:56:33.972 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:57:04.445 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:57:04.446 629:isIngraph              INFO     eval_acc = 0.9692
2023-06-06 09:57:04.446 629:isIngraph              INFO     eval_f1 = 0.97
2023-06-06 09:57:04.446 629:isIngraph              INFO     eval_mcc = 0.9396
2023-06-06 09:57:04.446 629:isIngraph              INFO     eval_precision = 0.9477
2023-06-06 09:57:04.447 629:isIngraph              INFO     eval_recall = 0.9933
2023-06-06 09:57:04.447 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:57:04.447 522:isIngraph              INFO     ********************
2023-06-06 09:57:04.447 523:isIngraph              INFO     Best f1:0.97
2023-06-06 09:57:04.447 524:isIngraph              INFO     ********************
2023-06-06 09:57:04.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:57:04.451 544:isIngraph              INFO     ********************
2023-06-06 09:57:04.451 545:isIngraph              INFO     Best MCC:0.9396
2023-06-06 09:57:04.451 546:isIngraph              INFO     ********************
2023-06-06 09:57:04.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:57:13.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:57:13.749 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:57:13.750 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:57:45.187 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:57:45.188 629:isIngraph              INFO     eval_acc = 0.9707
2023-06-06 09:57:45.188 629:isIngraph              INFO     eval_f1 = 0.9713
2023-06-06 09:57:45.188 629:isIngraph              INFO     eval_mcc = 0.9423
2023-06-06 09:57:45.188 629:isIngraph              INFO     eval_precision = 0.9516
2023-06-06 09:57:45.188 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 09:57:45.188 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:57:45.188 522:isIngraph              INFO     ********************
2023-06-06 09:57:45.189 523:isIngraph              INFO     Best f1:0.9713
2023-06-06 09:57:45.189 524:isIngraph              INFO     ********************
2023-06-06 09:57:45.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:57:45.192 544:isIngraph              INFO     ********************
2023-06-06 09:57:45.192 545:isIngraph              INFO     Best MCC:0.9423
2023-06-06 09:57:45.192 546:isIngraph              INFO     ********************
2023-06-06 09:57:45.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:57:54.426 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:57:54.426 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:57:54.426 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:58:25.269 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:58:25.270 629:isIngraph              INFO     eval_acc = 0.9726
2023-06-06 09:58:25.270 629:isIngraph              INFO     eval_f1 = 0.973
2023-06-06 09:58:25.270 629:isIngraph              INFO     eval_mcc = 0.9457
2023-06-06 09:58:25.270 629:isIngraph              INFO     eval_precision = 0.9574
2023-06-06 09:58:25.270 629:isIngraph              INFO     eval_recall = 0.9892
2023-06-06 09:58:25.270 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:58:25.271 522:isIngraph              INFO     ********************
2023-06-06 09:58:25.271 523:isIngraph              INFO     Best f1:0.973
2023-06-06 09:58:25.271 524:isIngraph              INFO     ********************
2023-06-06 09:58:25.274 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:58:25.274 544:isIngraph              INFO     ********************
2023-06-06 09:58:25.274 545:isIngraph              INFO     Best MCC:0.9457
2023-06-06 09:58:25.274 546:isIngraph              INFO     ********************
2023-06-06 09:58:25.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:58:34.510 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:58:34.511 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:58:34.511 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:59:05.124 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:59:05.125 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-06 09:59:05.125 629:isIngraph              INFO     eval_f1 = 0.9744
2023-06-06 09:59:05.125 629:isIngraph              INFO     eval_mcc = 0.9487
2023-06-06 09:59:05.125 629:isIngraph              INFO     eval_precision = 0.9549
2023-06-06 09:59:05.125 629:isIngraph              INFO     eval_recall = 0.9948
2023-06-06 09:59:05.125 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:59:05.125 522:isIngraph              INFO     ********************
2023-06-06 09:59:05.125 523:isIngraph              INFO     Best f1:0.9744
2023-06-06 09:59:05.126 524:isIngraph              INFO     ********************
2023-06-06 09:59:05.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:59:05.129 544:isIngraph              INFO     ********************
2023-06-06 09:59:05.129 545:isIngraph              INFO     Best MCC:0.9487
2023-06-06 09:59:05.129 546:isIngraph              INFO     ********************
2023-06-06 09:59:05.131 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:59:13.725 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:59:13.726 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:59:13.726 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:59:43.337 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:59:43.337 629:isIngraph              INFO     eval_acc = 0.9748
2023-06-06 09:59:43.338 629:isIngraph              INFO     eval_f1 = 0.9751
2023-06-06 09:59:43.338 629:isIngraph              INFO     eval_mcc = 0.95
2023-06-06 09:59:43.338 629:isIngraph              INFO     eval_precision = 0.9603
2023-06-06 09:59:43.338 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-06 09:59:43.338 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:59:43.338 522:isIngraph              INFO     ********************
2023-06-06 09:59:43.338 523:isIngraph              INFO     Best f1:0.9751
2023-06-06 09:59:43.338 524:isIngraph              INFO     ********************
2023-06-06 09:59:43.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:59:43.342 544:isIngraph              INFO     ********************
2023-06-06 09:59:43.342 545:isIngraph              INFO     Best MCC:0.95
2023-06-06 09:59:43.342 546:isIngraph              INFO     ********************
2023-06-06 09:59:43.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:59:52.547 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:59:52.547 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:59:52.547 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:00:23.752 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:00:23.753 629:isIngraph              INFO     eval_acc = 0.9748
2023-06-06 10:00:23.753 629:isIngraph              INFO     eval_f1 = 0.9752
2023-06-06 10:00:23.753 629:isIngraph              INFO     eval_mcc = 0.9501
2023-06-06 10:00:23.753 629:isIngraph              INFO     eval_precision = 0.9611
2023-06-06 10:00:23.753 629:isIngraph              INFO     eval_recall = 0.9897
2023-06-06 10:00:23.753 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:00:23.753 522:isIngraph              INFO     ********************
2023-06-06 10:00:23.753 523:isIngraph              INFO     Best f1:0.9752
2023-06-06 10:00:23.753 524:isIngraph              INFO     ********************
2023-06-06 10:00:23.757 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:00:23.757 544:isIngraph              INFO     ********************
2023-06-06 10:00:23.757 545:isIngraph              INFO     Best MCC:0.9501
2023-06-06 10:00:23.757 546:isIngraph              INFO     ********************
2023-06-06 10:00:23.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:00:32.950 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:00:32.950 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:00:32.951 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:01:04.276 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:01:04.276 629:isIngraph              INFO     eval_acc = 0.9755
2023-06-06 10:01:04.276 629:isIngraph              INFO     eval_f1 = 0.9759
2023-06-06 10:01:04.277 629:isIngraph              INFO     eval_mcc = 0.9515
2023-06-06 10:01:04.277 629:isIngraph              INFO     eval_precision = 0.9622
2023-06-06 10:01:04.277 629:isIngraph              INFO     eval_recall = 0.99
2023-06-06 10:01:04.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:01:04.277 522:isIngraph              INFO     ********************
2023-06-06 10:01:04.277 523:isIngraph              INFO     Best f1:0.9759
2023-06-06 10:01:04.277 524:isIngraph              INFO     ********************
2023-06-06 10:01:04.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:01:04.281 544:isIngraph              INFO     ********************
2023-06-06 10:01:04.281 545:isIngraph              INFO     Best MCC:0.9515
2023-06-06 10:01:04.281 546:isIngraph              INFO     ********************
2023-06-06 10:01:04.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:01:13.448 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:01:13.449 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:01:13.449 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:01:44.975 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:01:44.975 629:isIngraph              INFO     eval_acc = 0.9764
2023-06-06 10:01:44.976 629:isIngraph              INFO     eval_f1 = 0.9768
2023-06-06 10:01:44.976 629:isIngraph              INFO     eval_mcc = 0.9533
2023-06-06 10:01:44.976 629:isIngraph              INFO     eval_precision = 0.9614
2023-06-06 10:01:44.976 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 10:01:44.976 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:01:44.976 522:isIngraph              INFO     ********************
2023-06-06 10:01:44.976 523:isIngraph              INFO     Best f1:0.9768
2023-06-06 10:01:44.976 524:isIngraph              INFO     ********************
2023-06-06 10:01:44.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:01:44.980 544:isIngraph              INFO     ********************
2023-06-06 10:01:44.980 545:isIngraph              INFO     Best MCC:0.9533
2023-06-06 10:01:44.980 546:isIngraph              INFO     ********************
2023-06-06 10:01:44.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:01:45.276 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:01:45.277 651:isIngraph              INFO     Num examples = 32385
2023-06-06 10:01:45.277 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:02:15.912 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:02:15.912 695:isIngraph              INFO     eval_acc = 0.9727
2023-06-06 10:02:15.912 695:isIngraph              INFO     eval_f1 = 0.973
2023-06-06 10:02:15.912 695:isIngraph              INFO     eval_mcc = 0.9457
2023-06-06 10:02:15.912 695:isIngraph              INFO     eval_precision = 0.96
2023-06-06 10:02:15.913 695:isIngraph              INFO     eval_recall = 0.9864
2023-06-06 10:02:15.913 695:isIngraph              INFO     eval_threshold = 0.5
