2022-10-10 21:07:47.842 933:link-prediction        DEBUG  main message
2022-10-10 21:07:47.842 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 21:07:55.494 954:link-prediction        INFO   Load Dataset
2022-10-10 21:08:32.303 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 21:08:34.842 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 21:08:35.088 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 21:08:37.149 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 21:08:37.396 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 21:08:38.991 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 21:08:38.991 303:link-prediction        INFO   *** Example ***
2022-10-10 21:08:38.991 304:link-prediction        INFO   idx: 47171
2022-10-10 21:08:38.991 305:link-prediction        INFO   label: 1
2022-10-10 21:08:38.992 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 21:08:38.993 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 21:08:38.993 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 21:08:38.993 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 21:08:38.993 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 21:08:38.993 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 21:08:38.993 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 21:08:38.993 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 21:08:38.993 303:link-prediction        INFO   *** Example ***
2022-10-10 21:08:38.993 304:link-prediction        INFO   idx: 43063
2022-10-10 21:08:38.993 305:link-prediction        INFO   label: 0
2022-10-10 21:08:38.994 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 21:08:38.994 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 21:08:38.994 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 21:08:38.994 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 21:08:38.994 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 21:08:38.994 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 21:08:38.994 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 21:08:38.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 21:08:38.994 303:link-prediction        INFO   *** Example ***
2022-10-10 21:08:38.994 304:link-prediction        INFO   idx: 48092
2022-10-10 21:08:38.994 305:link-prediction        INFO   label: 1
2022-10-10 21:08:38.995 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 21:08:38.995 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 21:08:38.995 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 21:08:38.995 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 21:08:38.995 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 21:08:38.995 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 21:08:38.995 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 21:08:38.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 21:08:38.995 303:link-prediction        INFO   *** Example ***
2022-10-10 21:08:38.995 304:link-prediction        INFO   idx: 41388
2022-10-10 21:08:38.995 305:link-prediction        INFO   label: 1
2022-10-10 21:08:38.996 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 21:08:38.996 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 21:08:38.996 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 21:08:38.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 21:08:38.996 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:08:38.996 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 21:08:38.996 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 21:08:38.996 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 21:08:38.996 303:link-prediction        INFO   *** Example ***
2022-10-10 21:08:38.996 304:link-prediction        INFO   idx: 47163
2022-10-10 21:08:38.996 305:link-prediction        INFO   label: 0
2022-10-10 21:08:38.997 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 21:08:38.997 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 21:08:38.997 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 21:08:38.997 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 21:08:38.997 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 21:08:38.997 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 21:08:38.997 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 21:08:38.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 21:08:38.997 303:link-prediction        INFO   *** Example ***
2022-10-10 21:08:38.997 304:link-prediction        INFO   idx: 49317
2022-10-10 21:08:38.997 305:link-prediction        INFO   label: 1
2022-10-10 21:08:38.997 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 21:08:38.998 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 21:08:38.998 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 21:08:38.998 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 21:08:38.998 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:08:38.998 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 21:08:38.998 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 21:08:38.998 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 21:08:38.998 303:link-prediction        INFO   *** Example ***
2022-10-10 21:08:38.998 304:link-prediction        INFO   idx: 46864
2022-10-10 21:08:38.998 305:link-prediction        INFO   label: 1
2022-10-10 21:08:38.998 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 21:08:38.998 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 21:08:38.998 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 21:08:38.999 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 21:08:38.999 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 21:08:38.999 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 21:08:38.999 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 21:08:38.999 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 21:08:38.999 303:link-prediction        INFO   *** Example ***
2022-10-10 21:08:38.999 304:link-prediction        INFO   idx: 40651
2022-10-10 21:08:38.999 305:link-prediction        INFO   label: 0
2022-10-10 21:08:38.999 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 21:08:38.999 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 21:08:38.999 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 21:08:38.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 21:08:39.000 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 21:08:39.000 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 21:08:39.000 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 21:08:39.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 21:08:39.000 303:link-prediction        INFO   *** Example ***
2022-10-10 21:08:39.000 304:link-prediction        INFO   idx: 42927
2022-10-10 21:08:39.000 305:link-prediction        INFO   label: 0
2022-10-10 21:08:39.000 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 21:08:39.000 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 21:08:39.000 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 21:08:39.000 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 21:08:39.000 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 21:08:39.000 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 21:08:39.001 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 21:08:39.001 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 21:08:39.001 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 21:08:39.022 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 21:08:39.022 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_11', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 21:08:39.775 469:link-prediction        INFO   ***** Running training *****
2022-10-10 21:08:39.776 470:link-prediction        INFO     Num examples = 97678
2022-10-10 21:08:39.776 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 21:08:39.776 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 21:08:39.776 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 21:08:39.776 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 21:08:39.776 483:link-prediction        INFO     Total optimization steps = 3054
