2022-10-21 05:48:29.343 917:isIngraph              DEBUG  main message
2022-10-21 05:49:08.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 05:49:08.493 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:49:08.493 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 05:49:08.493 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 05:49:08.493 306:isInGraph              INFO   *** Example ***
2022-10-21 05:49:08.493 307:isInGraph              INFO   idx: 50921
2022-10-21 05:49:08.493 308:isInGraph              INFO   label: 0
2022-10-21 05:49:08.493 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 05:49:08.493 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 05:49:08.494 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 05:49:08.494 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:49:08.494 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 05:49:08.494 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:49:08.494 306:isInGraph              INFO   *** Example ***
2022-10-21 05:49:08.494 307:isInGraph              INFO   idx: 43765
2022-10-21 05:49:08.494 308:isInGraph              INFO   label: 1
2022-10-21 05:49:08.494 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 05:49:08.494 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 05:49:08.494 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:49:08.494 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 05:49:08.495 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 05:49:08.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 05:49:08.495 306:isInGraph              INFO   *** Example ***
2022-10-21 05:49:08.495 307:isInGraph              INFO   idx: 47355
2022-10-21 05:49:08.495 308:isInGraph              INFO   label: 1
2022-10-21 05:49:08.495 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 05:49:08.495 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 05:49:08.495 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 05:49:08.495 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 05:49:08.495 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 05:49:08.495 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 05:49:08.495 306:isInGraph              INFO   *** Example ***
2022-10-21 05:49:08.496 307:isInGraph              INFO   idx: 42267
2022-10-21 05:49:08.496 308:isInGraph              INFO   label: 1
2022-10-21 05:49:08.496 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 05:49:08.496 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 05:49:08.496 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 05:49:08.496 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 05:49:08.496 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 05:49:08.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:49:08.496 306:isInGraph              INFO   *** Example ***
2022-10-21 05:49:08.496 307:isInGraph              INFO   idx: 45671
2022-10-21 05:49:08.496 308:isInGraph              INFO   label: 0
2022-10-21 05:49:08.497 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 05:49:08.497 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 05:49:08.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 05:49:08.497 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 05:49:08.497 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 05:49:08.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:49:08.497 306:isInGraph              INFO   *** Example ***
2022-10-21 05:49:08.497 307:isInGraph              INFO   idx: 51601
2022-10-21 05:49:08.497 308:isInGraph              INFO   label: 1
2022-10-21 05:49:08.497 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 05:49:08.497 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 05:49:08.498 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 05:49:08.498 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 05:49:08.498 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 05:49:08.498 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 05:49:08.498 306:isInGraph              INFO   *** Example ***
2022-10-21 05:49:08.498 307:isInGraph              INFO   idx: 41469
2022-10-21 05:49:08.498 308:isInGraph              INFO   label: 1
2022-10-21 05:49:08.498 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 05:49:08.498 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 05:49:08.498 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 05:49:08.498 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 05:49:08.499 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 05:49:08.499 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 05:49:08.499 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 05:49:08.517 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 05:49:08.517 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:49:09.304 451:isIngraph              INFO   ***** Running training *****
2022-10-21 05:49:09.304 452:isIngraph              INFO     Num examples = 87858
2022-10-21 05:49:09.304 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 05:49:09.304 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:49:09.304 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 05:49:09.304 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 05:49:09.304 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 05:49:15.062 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:49:15.063 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:49:15.063 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:49:31.441 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:49:31.441 629:isIngraph              INFO     eval_acc = 0.8856
2022-10-21 05:49:31.441 629:isIngraph              INFO     eval_f1 = 0.8954
2022-10-21 05:49:31.441 629:isIngraph              INFO     eval_mcc = 0.785
2022-10-21 05:49:31.441 629:isIngraph              INFO     eval_precision = 0.8248
2022-10-21 05:49:31.441 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-21 05:49:31.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:49:31.441 522:isIngraph              INFO     ********************
2022-10-21 05:49:31.442 523:isIngraph              INFO     Best f1:0.8954
2022-10-21 05:49:31.442 524:isIngraph              INFO     ********************
2022-10-21 05:49:31.443 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 05:49:31.443 544:isIngraph              INFO     ********************
2022-10-21 05:49:31.443 545:isIngraph              INFO     Best MCC:0.785
2022-10-21 05:49:31.443 546:isIngraph              INFO     ********************
2022-10-21 05:49:31.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 05:49:36.709 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:49:36.709 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:49:36.709 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:49:52.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:49:52.971 629:isIngraph              INFO     eval_acc = 0.9202
2022-10-21 05:49:52.971 629:isIngraph              INFO     eval_f1 = 0.9247
2022-10-21 05:49:52.971 629:isIngraph              INFO     eval_mcc = 0.8464
2022-10-21 05:49:52.971 629:isIngraph              INFO     eval_precision = 0.876
2022-10-21 05:49:52.971 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-21 05:49:52.971 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:49:52.971 522:isIngraph              INFO     ********************
2022-10-21 05:49:52.971 523:isIngraph              INFO     Best f1:0.9247
2022-10-21 05:49:52.971 524:isIngraph              INFO     ********************
2022-10-21 05:49:52.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 05:49:52.974 544:isIngraph              INFO     ********************
2022-10-21 05:49:52.974 545:isIngraph              INFO     Best MCC:0.8464
2022-10-21 05:49:52.974 546:isIngraph              INFO     ********************
2022-10-21 05:49:52.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 05:49:58.736 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:49:58.736 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:49:58.736 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:50:19.222 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:50:19.223 629:isIngraph              INFO     eval_acc = 0.935
2022-10-21 05:50:19.223 629:isIngraph              INFO     eval_f1 = 0.9377
2022-10-21 05:50:19.223 629:isIngraph              INFO     eval_mcc = 0.8733
2022-10-21 05:50:19.223 629:isIngraph              INFO     eval_precision = 0.9006
2022-10-21 05:50:19.223 629:isIngraph              INFO     eval_recall = 0.978
2022-10-21 05:50:19.223 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:50:19.223 522:isIngraph              INFO     ********************
2022-10-21 05:50:19.223 523:isIngraph              INFO     Best f1:0.9377
2022-10-21 05:50:19.224 524:isIngraph              INFO     ********************
2022-10-21 05:50:19.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 05:50:19.225 544:isIngraph              INFO     ********************
2022-10-21 05:50:19.225 545:isIngraph              INFO     Best MCC:0.8733
2022-10-21 05:50:19.225 546:isIngraph              INFO     ********************
2022-10-21 05:50:19.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 05:50:26.041 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:50:26.042 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:50:26.042 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:50:46.703 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:50:46.704 629:isIngraph              INFO     eval_acc = 0.9401
2022-10-21 05:50:46.704 629:isIngraph              INFO     eval_f1 = 0.9421
2022-10-21 05:50:46.704 629:isIngraph              INFO     eval_mcc = 0.8823
2022-10-21 05:50:46.704 629:isIngraph              INFO     eval_precision = 0.9125
2022-10-21 05:50:46.704 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-21 05:50:46.704 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:50:46.704 522:isIngraph              INFO     ********************
2022-10-21 05:50:46.704 523:isIngraph              INFO     Best f1:0.9421
2022-10-21 05:50:46.704 524:isIngraph              INFO     ********************
2022-10-21 05:50:46.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 05:50:46.705 544:isIngraph              INFO     ********************
2022-10-21 05:50:46.706 545:isIngraph              INFO     Best MCC:0.8823
2022-10-21 05:50:46.706 546:isIngraph              INFO     ********************
2022-10-21 05:50:46.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 05:50:53.555 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:50:53.555 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:50:53.555 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:51:14.165 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:51:14.165 629:isIngraph              INFO     eval_acc = 0.9432
2022-10-21 05:51:14.165 629:isIngraph              INFO     eval_f1 = 0.9449
2022-10-21 05:51:14.165 629:isIngraph              INFO     eval_mcc = 0.8881
2022-10-21 05:51:14.165 629:isIngraph              INFO     eval_precision = 0.9177
2022-10-21 05:51:14.165 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-21 05:51:14.166 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:51:14.166 522:isIngraph              INFO     ********************
2022-10-21 05:51:14.166 523:isIngraph              INFO     Best f1:0.9449
2022-10-21 05:51:14.166 524:isIngraph              INFO     ********************
2022-10-21 05:51:14.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 05:51:14.167 544:isIngraph              INFO     ********************
2022-10-21 05:51:14.167 545:isIngraph              INFO     Best MCC:0.8881
2022-10-21 05:51:14.167 546:isIngraph              INFO     ********************
2022-10-21 05:51:14.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 05:51:20.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:51:20.985 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:51:20.986 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:51:41.681 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:51:41.681 629:isIngraph              INFO     eval_acc = 0.947
2022-10-21 05:51:41.681 629:isIngraph              INFO     eval_f1 = 0.9483
2022-10-21 05:51:41.681 629:isIngraph              INFO     eval_mcc = 0.8952
2022-10-21 05:51:41.682 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-21 05:51:41.682 629:isIngraph              INFO     eval_recall = 0.9733
2022-10-21 05:51:41.682 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:51:41.682 522:isIngraph              INFO     ********************
2022-10-21 05:51:41.682 523:isIngraph              INFO     Best f1:0.9483
2022-10-21 05:51:41.682 524:isIngraph              INFO     ********************
2022-10-21 05:51:41.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 05:51:41.683 544:isIngraph              INFO     ********************
2022-10-21 05:51:41.683 545:isIngraph              INFO     Best MCC:0.8952
2022-10-21 05:51:41.683 546:isIngraph              INFO     ********************
2022-10-21 05:51:41.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 05:51:48.688 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:51:48.688 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:51:48.688 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:52:09.125 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:52:09.125 629:isIngraph              INFO     eval_acc = 0.9465
2022-10-21 05:52:09.126 629:isIngraph              INFO     eval_f1 = 0.9485
2022-10-21 05:52:09.126 629:isIngraph              INFO     eval_mcc = 0.8956
2022-10-21 05:52:09.126 629:isIngraph              INFO     eval_precision = 0.9156
2022-10-21 05:52:09.126 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-21 05:52:09.126 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:52:09.126 522:isIngraph              INFO     ********************
2022-10-21 05:52:09.126 523:isIngraph              INFO     Best f1:0.9485
2022-10-21 05:52:09.126 524:isIngraph              INFO     ********************
2022-10-21 05:52:09.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 05:52:09.128 544:isIngraph              INFO     ********************
2022-10-21 05:52:09.128 545:isIngraph              INFO     Best MCC:0.8956
2022-10-21 05:52:09.128 546:isIngraph              INFO     ********************
2022-10-21 05:52:09.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 05:52:15.479 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:52:15.480 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:52:15.480 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:52:36.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:52:36.487 629:isIngraph              INFO     eval_acc = 0.9484
2022-10-21 05:52:36.488 629:isIngraph              INFO     eval_f1 = 0.95
2022-10-21 05:52:36.488 629:isIngraph              INFO     eval_mcc = 0.8986
2022-10-21 05:52:36.488 629:isIngraph              INFO     eval_precision = 0.9224
2022-10-21 05:52:36.488 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-21 05:52:36.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:52:36.488 522:isIngraph              INFO     ********************
2022-10-21 05:52:36.488 523:isIngraph              INFO     Best f1:0.95
2022-10-21 05:52:36.488 524:isIngraph              INFO     ********************
2022-10-21 05:52:36.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 05:52:36.490 544:isIngraph              INFO     ********************
2022-10-21 05:52:36.490 545:isIngraph              INFO     Best MCC:0.8986
2022-10-21 05:52:36.490 546:isIngraph              INFO     ********************
2022-10-21 05:52:36.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 05:52:43.187 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:52:43.187 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:52:43.187 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:53:03.869 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:53:03.869 629:isIngraph              INFO     eval_acc = 0.9488
2022-10-21 05:53:03.869 629:isIngraph              INFO     eval_f1 = 0.9504
2022-10-21 05:53:03.870 629:isIngraph              INFO     eval_mcc = 0.8995
2022-10-21 05:53:03.870 629:isIngraph              INFO     eval_precision = 0.9214
2022-10-21 05:53:03.870 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-21 05:53:03.870 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:53:03.870 522:isIngraph              INFO     ********************
2022-10-21 05:53:03.870 523:isIngraph              INFO     Best f1:0.9504
2022-10-21 05:53:03.870 524:isIngraph              INFO     ********************
2022-10-21 05:53:03.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 05:53:03.871 544:isIngraph              INFO     ********************
2022-10-21 05:53:03.871 545:isIngraph              INFO     Best MCC:0.8995
2022-10-21 05:53:03.871 546:isIngraph              INFO     ********************
2022-10-21 05:53:03.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 05:53:10.753 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:53:10.753 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:53:10.753 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:53:31.494 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:53:31.494 629:isIngraph              INFO     eval_acc = 0.9488
2022-10-21 05:53:31.494 629:isIngraph              INFO     eval_f1 = 0.9504
2022-10-21 05:53:31.494 629:isIngraph              INFO     eval_mcc = 0.8994
2022-10-21 05:53:31.494 629:isIngraph              INFO     eval_precision = 0.922
2022-10-21 05:53:31.494 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-21 05:53:31.494 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:53:31.652 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:53:31.652 651:isIngraph              INFO     Num examples = 30322
2022-10-21 05:53:31.652 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:53:53.463 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:53:53.463 695:isIngraph              INFO     eval_acc = 0.944
2022-10-21 05:53:53.463 695:isIngraph              INFO     eval_f1 = 0.9458
2022-10-21 05:53:53.463 695:isIngraph              INFO     eval_mcc = 0.8899
2022-10-21 05:53:53.463 695:isIngraph              INFO     eval_precision = 0.9164
2022-10-21 05:53:53.464 695:isIngraph              INFO     eval_recall = 0.9771
2022-10-21 05:53:53.464 695:isIngraph              INFO     eval_threshold = 0.5
