2023-05-21 05:49:36.426 917:isIngraph              DEBUG  main message
2023-05-21 05:50:02.407 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 05:50:02.407 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 05:50:02.407 306:isInGraph              INFO   *** Example ***
2023-05-21 05:50:02.407 307:isInGraph              INFO   idx: 48380
2023-05-21 05:50:02.407 308:isInGraph              INFO   label: 0
2023-05-21 05:50:02.407 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 05:50:02.408 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 05:50:02.408 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 05:50:02.408 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 05:50:02.408 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 05:50:02.408 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 05:50:02.408 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:50:02.428 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:50:02.428 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:50:03.347 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:50:03.347 452:isIngraph              INFO     Num examples = 108636
2023-05-21 05:50:03.348 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:50:03.348 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:50:03.348 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:50:03.348 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:50:03.348 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 05:50:09.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:50:09.858 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:50:09.858 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:50:30.089 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:50:30.090 629:isIngraph              INFO     eval_acc = 0.7138
2023-05-21 05:50:30.090 629:isIngraph              INFO     eval_f1 = 0.701
2023-05-21 05:50:30.090 629:isIngraph              INFO     eval_mcc = 0.4292
2023-05-21 05:50:30.090 629:isIngraph              INFO     eval_precision = 0.7337
2023-05-21 05:50:30.090 629:isIngraph              INFO     eval_recall = 0.6711
2023-05-21 05:50:30.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:50:30.090 522:isIngraph              INFO     ********************
2023-05-21 05:50:30.090 523:isIngraph              INFO     Best f1:0.701
2023-05-21 05:50:30.090 524:isIngraph              INFO     ********************
2023-05-21 05:50:30.092 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:50:30.092 544:isIngraph              INFO     ********************
2023-05-21 05:50:30.092 545:isIngraph              INFO     Best MCC:0.4292
2023-05-21 05:50:30.092 546:isIngraph              INFO     ********************
2023-05-21 05:50:30.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:50:36.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:50:36.260 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:50:36.260 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:50:56.335 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:50:56.335 629:isIngraph              INFO     eval_acc = 0.7706
2023-05-21 05:50:56.336 629:isIngraph              INFO     eval_f1 = 0.7619
2023-05-21 05:50:56.336 629:isIngraph              INFO     eval_mcc = 0.5427
2023-05-21 05:50:56.336 629:isIngraph              INFO     eval_precision = 0.792
2023-05-21 05:50:56.336 629:isIngraph              INFO     eval_recall = 0.734
2023-05-21 05:50:56.336 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:50:56.336 522:isIngraph              INFO     ********************
2023-05-21 05:50:56.336 523:isIngraph              INFO     Best f1:0.7619
2023-05-21 05:50:56.336 524:isIngraph              INFO     ********************
2023-05-21 05:50:56.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:50:56.337 544:isIngraph              INFO     ********************
2023-05-21 05:50:56.337 545:isIngraph              INFO     Best MCC:0.5427
2023-05-21 05:50:56.337 546:isIngraph              INFO     ********************
2023-05-21 05:50:56.338 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:51:02.543 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:51:02.543 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:51:02.543 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:51:22.626 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:51:22.626 629:isIngraph              INFO     eval_acc = 0.7757
2023-05-21 05:51:22.627 629:isIngraph              INFO     eval_f1 = 0.7646
2023-05-21 05:51:22.627 629:isIngraph              INFO     eval_mcc = 0.5539
2023-05-21 05:51:22.627 629:isIngraph              INFO     eval_precision = 0.8045
2023-05-21 05:51:22.627 629:isIngraph              INFO     eval_recall = 0.7284
2023-05-21 05:51:22.627 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:51:22.627 522:isIngraph              INFO     ********************
2023-05-21 05:51:22.627 523:isIngraph              INFO     Best f1:0.7646
2023-05-21 05:51:22.627 524:isIngraph              INFO     ********************
2023-05-21 05:51:22.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:51:22.628 544:isIngraph              INFO     ********************
2023-05-21 05:51:22.628 545:isIngraph              INFO     Best MCC:0.5539
2023-05-21 05:51:22.628 546:isIngraph              INFO     ********************
2023-05-21 05:51:22.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:51:28.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:51:28.838 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:51:28.838 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:51:49.004 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:51:49.004 629:isIngraph              INFO     eval_acc = 0.8133
2023-05-21 05:51:49.004 629:isIngraph              INFO     eval_f1 = 0.8247
2023-05-21 05:51:49.004 629:isIngraph              INFO     eval_mcc = 0.632
2023-05-21 05:51:49.004 629:isIngraph              INFO     eval_precision = 0.7772
2023-05-21 05:51:49.005 629:isIngraph              INFO     eval_recall = 0.8784
2023-05-21 05:51:49.005 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:51:49.005 522:isIngraph              INFO     ********************
2023-05-21 05:51:49.005 523:isIngraph              INFO     Best f1:0.8247
2023-05-21 05:51:49.005 524:isIngraph              INFO     ********************
2023-05-21 05:51:49.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:51:49.006 544:isIngraph              INFO     ********************
2023-05-21 05:51:49.006 545:isIngraph              INFO     Best MCC:0.632
2023-05-21 05:51:49.006 546:isIngraph              INFO     ********************
2023-05-21 05:51:49.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:51:55.229 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:51:55.230 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:51:55.230 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:52:15.372 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:52:15.372 629:isIngraph              INFO     eval_acc = 0.8178
2023-05-21 05:52:15.372 629:isIngraph              INFO     eval_f1 = 0.8306
2023-05-21 05:52:15.372 629:isIngraph              INFO     eval_mcc = 0.643
2023-05-21 05:52:15.372 629:isIngraph              INFO     eval_precision = 0.7763
2023-05-21 05:52:15.372 629:isIngraph              INFO     eval_recall = 0.893
2023-05-21 05:52:15.372 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:52:15.372 522:isIngraph              INFO     ********************
2023-05-21 05:52:15.372 523:isIngraph              INFO     Best f1:0.8306
2023-05-21 05:52:15.372 524:isIngraph              INFO     ********************
2023-05-21 05:52:15.373 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:52:15.373 544:isIngraph              INFO     ********************
2023-05-21 05:52:15.373 545:isIngraph              INFO     Best MCC:0.643
2023-05-21 05:52:15.373 546:isIngraph              INFO     ********************
2023-05-21 05:52:15.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:52:21.604 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:52:21.604 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:52:21.604 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:52:41.834 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:52:41.835 629:isIngraph              INFO     eval_acc = 0.8193
2023-05-21 05:52:41.835 629:isIngraph              INFO     eval_f1 = 0.828
2023-05-21 05:52:41.835 629:isIngraph              INFO     eval_mcc = 0.6419
2023-05-21 05:52:41.835 629:isIngraph              INFO     eval_precision = 0.79
2023-05-21 05:52:41.835 629:isIngraph              INFO     eval_recall = 0.8698
2023-05-21 05:52:41.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:52:48.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:52:48.085 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:52:48.085 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:53:08.275 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:53:08.275 629:isIngraph              INFO     eval_acc = 0.8203
2023-05-21 05:53:08.276 629:isIngraph              INFO     eval_f1 = 0.8275
2023-05-21 05:53:08.276 629:isIngraph              INFO     eval_mcc = 0.6429
2023-05-21 05:53:08.276 629:isIngraph              INFO     eval_precision = 0.7958
2023-05-21 05:53:08.276 629:isIngraph              INFO     eval_recall = 0.8619
2023-05-21 05:53:08.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:53:14.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:53:14.545 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:53:14.546 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:53:34.789 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:53:34.789 629:isIngraph              INFO     eval_acc = 0.8197
2023-05-21 05:53:34.789 629:isIngraph              INFO     eval_f1 = 0.8232
2023-05-21 05:53:34.790 629:isIngraph              INFO     eval_mcc = 0.6398
2023-05-21 05:53:34.790 629:isIngraph              INFO     eval_precision = 0.8072
2023-05-21 05:53:34.790 629:isIngraph              INFO     eval_recall = 0.84
2023-05-21 05:53:34.790 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:53:41.056 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:53:41.056 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:53:41.056 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:54:01.255 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:54:01.255 629:isIngraph              INFO     eval_acc = 0.8215
2023-05-21 05:54:01.255 629:isIngraph              INFO     eval_f1 = 0.8254
2023-05-21 05:54:01.255 629:isIngraph              INFO     eval_mcc = 0.6436
2023-05-21 05:54:01.256 629:isIngraph              INFO     eval_precision = 0.8077
2023-05-21 05:54:01.256 629:isIngraph              INFO     eval_recall = 0.8438
2023-05-21 05:54:01.256 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:54:01.256 544:isIngraph              INFO     ********************
2023-05-21 05:54:01.256 545:isIngraph              INFO     Best MCC:0.6436
2023-05-21 05:54:01.256 546:isIngraph              INFO     ********************
2023-05-21 05:54:01.257 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:54:07.529 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:54:07.529 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:54:07.529 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:54:27.789 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:54:27.789 629:isIngraph              INFO     eval_acc = 0.8265
2023-05-21 05:54:27.789 629:isIngraph              INFO     eval_f1 = 0.8349
2023-05-21 05:54:27.789 629:isIngraph              INFO     eval_mcc = 0.6564
2023-05-21 05:54:27.789 629:isIngraph              INFO     eval_precision = 0.7961
2023-05-21 05:54:27.789 629:isIngraph              INFO     eval_recall = 0.8777
2023-05-21 05:54:27.789 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:54:27.789 522:isIngraph              INFO     ********************
2023-05-21 05:54:27.789 523:isIngraph              INFO     Best f1:0.8349
2023-05-21 05:54:27.789 524:isIngraph              INFO     ********************
2023-05-21 05:54:27.790 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 05:54:27.790 544:isIngraph              INFO     ********************
2023-05-21 05:54:27.790 545:isIngraph              INFO     Best MCC:0.6564
2023-05-21 05:54:27.790 546:isIngraph              INFO     ********************
2023-05-21 05:54:27.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 05:54:28.082 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:54:28.082 651:isIngraph              INFO     Num examples = 36374
2023-05-21 05:54:28.082 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:54:47.909 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:54:47.909 695:isIngraph              INFO     eval_acc = 0.8352
2023-05-21 05:54:47.909 695:isIngraph              INFO     eval_f1 = 0.8431
2023-05-21 05:54:47.909 695:isIngraph              INFO     eval_mcc = 0.6739
2023-05-21 05:54:47.909 695:isIngraph              INFO     eval_precision = 0.8046
2023-05-21 05:54:47.909 695:isIngraph              INFO     eval_recall = 0.8855
2023-05-21 05:54:47.910 695:isIngraph              INFO     eval_threshold = 0.5
