2023-05-20 08:34:27.942 933:link-prediction        DEBUG  main message
2023-05-20 08:34:27.942 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:34:29.798 954:link-prediction        INFO   Load Dataset
2023-05-20 08:34:58.838 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 08:35:03.421 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 08:35:03.938 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 08:35:05.771 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 08:35:06.400 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 08:35:08.806 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 08:35:08.809 303:link-prediction        INFO   *** Example ***
2023-05-20 08:35:08.810 304:link-prediction        INFO   idx: 40404
2023-05-20 08:35:08.810 305:link-prediction        INFO   label: 1
2023-05-20 08:35:08.811 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 08:35:08.811 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 08:35:08.811 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 08:35:08.811 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 08:35:08.812 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 08:35:08.812 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 08:35:08.812 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 08:35:08.812 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 08:35:08.812 303:link-prediction        INFO   *** Example ***
2023-05-20 08:35:08.812 304:link-prediction        INFO   idx: 47926
2023-05-20 08:35:08.812 305:link-prediction        INFO   label: 0
2023-05-20 08:35:08.813 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 08:35:08.813 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 08:35:08.813 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 08:35:08.813 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 08:35:08.814 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 08:35:08.814 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 08:35:08.814 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 08:35:08.814 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 08:35:08.814 303:link-prediction        INFO   *** Example ***
2023-05-20 08:35:08.814 304:link-prediction        INFO   idx: 42957
2023-05-20 08:35:08.814 305:link-prediction        INFO   label: 0
2023-05-20 08:35:08.815 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 08:35:08.815 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 08:35:08.815 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 08:35:08.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 08:35:08.816 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 08:35:08.816 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 08:35:08.816 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 08:35:08.816 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 08:35:08.816 303:link-prediction        INFO   *** Example ***
2023-05-20 08:35:08.817 304:link-prediction        INFO   idx: 41214
2023-05-20 08:35:08.817 305:link-prediction        INFO   label: 1
2023-05-20 08:35:08.817 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 08:35:08.817 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 08:35:08.818 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 08:35:08.818 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 08:35:08.818 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 08:35:08.818 349:link-prediction        INFO   input_ids_2: 329 332
