2023-05-23 03:12:42.760 952:link-prediction        DEBUG  main message
2023-05-23 03:12:42.760 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 03:12:43.384 973:link-prediction        INFO   Load Dataset
2023-05-23 03:13:11.592 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 03:13:15.804 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 03:13:16.285 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 03:13:18.009 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 03:13:18.500 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 03:13:20.731 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 03:13:20.735 300:link-prediction        INFO   *** Example ***
2023-05-23 03:13:20.737 301:link-prediction        INFO   idx: 40404
2023-05-23 03:13:20.738 302:link-prediction        INFO   label: 1
2023-05-23 03:13:20.741 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 03:13:20.741 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 03:13:20.741 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 03:13:20.742 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 03:13:20.742 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 03:13:20.742 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 03:13:20.742 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 03:13:20.742 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 03:13:20.742 300:link-prediction        INFO   *** Example ***
2023-05-23 03:13:20.742 301:link-prediction        INFO   idx: 47926
2023-05-23 03:13:20.743 302:link-prediction        INFO   label: 0
2023-05-23 03:13:20.743 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 03:13:20.743 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 03:13:20.743 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 03:13:20.743 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 03:13:20.743 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 03:13:20.743 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 03:13:20.744 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 03:13:20.744 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 03:13:20.744 300:link-prediction        INFO   *** Example ***
2023-05-23 03:13:20.744 301:link-prediction        INFO   idx: 42957
2023-05-23 03:13:20.744 302:link-prediction        INFO   label: 0
2023-05-23 03:13:20.744 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 03:13:20.744 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 03:13:20.745 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 03:13:20.745 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 03:13:20.745 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 03:13:20.745 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 03:13:20.745 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 03:13:20.745 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 03:13:20.745 300:link-prediction        INFO   *** Example ***
2023-05-23 03:13:20.745 301:link-prediction        INFO   idx: 41214
2023-05-23 03:13:20.745 302:link-prediction        INFO   label: 1
2023-05-23 03:13:20.746 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 03:13:20.746 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 03:13:20.746 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 03:13:20.746 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 03:13:20.746 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 03:13:20.746 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 03:13:20.746 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 03:13:20.747 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 03:13:20.747 300:link-prediction        INFO   *** Example ***
2023-05-23 03:13:20.747 301:link-prediction        INFO   idx: 49161
2023-05-23 03:13:20.747 302:link-prediction        INFO   label: 1
2023-05-23 03:13:20.747 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 03:13:20.747 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 03:13:20.747 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 03:13:20.747 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 03:13:20.748 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 03:13:20.748 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 03:13:20.748 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 03:13:20.748 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 03:13:20.748 300:link-prediction        INFO   *** Example ***
2023-05-23 03:13:20.748 301:link-prediction        INFO   idx: 43029
2023-05-23 03:13:20.748 302:link-prediction        INFO   label: 1
2023-05-23 03:13:20.749 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 03:13:20.749 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 03:13:20.749 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 03:13:20.749 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 03:13:20.749 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 03:13:20.749 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 03:13:20.749 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 03:13:20.749 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 03:13:20.750 300:link-prediction        INFO   *** Example ***
2023-05-23 03:13:20.750 301:link-prediction        INFO   idx: 51377
2023-05-23 03:13:20.750 302:link-prediction        INFO   label: 0
2023-05-23 03:13:20.750 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 03:13:20.750 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 03:13:20.750 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 03:13:20.750 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 03:13:20.750 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 03:13:20.751 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 03:13:20.751 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 03:13:20.751 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 03:13:20.751 300:link-prediction        INFO   *** Example ***
2023-05-23 03:13:20.751 301:link-prediction        INFO   idx: 47602
2023-05-23 03:13:20.751 302:link-prediction        INFO   label: 1
2023-05-23 03:13:20.751 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 03:13:20.751 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 03:13:20.751 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 03:13:20.752 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
