2022-10-20 13:31:20.643 917:isIngraph              DEBUG  main message
2022-10-20 13:32:06.917 308:isInGraph              INFO   label: 1
2022-10-20 13:32:06.918 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 13:32:06.918 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 13:32:06.918 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 13:32:06.918 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 13:32:06.918 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 13:32:06.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 13:32:06.918 306:isInGraph              INFO   *** Example ***
2022-10-20 13:32:06.918 307:isInGraph              INFO   idx: 41469
2022-10-20 13:32:06.918 308:isInGraph              INFO   label: 1
2022-10-20 13:32:06.918 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 13:32:06.919 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 13:32:06.919 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 13:32:06.919 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 13:32:06.919 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 13:32:06.919 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 13:32:06.919 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 13:32:06.941 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 13:32:06.941 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:32:07.926 451:isIngraph              INFO   ***** Running training *****
2022-10-20 13:32:07.926 452:isIngraph              INFO     Num examples = 87858
2022-10-20 13:32:07.927 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 13:32:07.927 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:32:07.927 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 13:32:07.927 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 13:32:07.927 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 13:32:15.324 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:32:15.324 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:32:15.324 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:32:37.601 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:32:37.601 629:isIngraph              INFO     eval_acc = 0.7613
2022-10-20 13:32:37.601 629:isIngraph              INFO     eval_f1 = 0.7507
2022-10-20 13:32:37.601 629:isIngraph              INFO     eval_mcc = 0.5246
2022-10-20 13:32:37.602 629:isIngraph              INFO     eval_precision = 0.7859
2022-10-20 13:32:37.602 629:isIngraph              INFO     eval_recall = 0.7184
2022-10-20 13:32:37.602 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:32:37.602 522:isIngraph              INFO     ********************
2022-10-20 13:32:37.602 523:isIngraph              INFO     Best f1:0.7507
2022-10-20 13:32:37.602 524:isIngraph              INFO     ********************
2022-10-20 13:32:37.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:32:37.604 544:isIngraph              INFO     ********************
2022-10-20 13:32:37.604 545:isIngraph              INFO     Best MCC:0.5246
2022-10-20 13:32:37.604 546:isIngraph              INFO     ********************
2022-10-20 13:32:37.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:32:44.466 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:32:44.467 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:32:44.467 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:33:06.653 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:33:06.654 629:isIngraph              INFO     eval_acc = 0.8503
2022-10-20 13:33:06.654 629:isIngraph              INFO     eval_f1 = 0.8457
2022-10-20 13:33:06.654 629:isIngraph              INFO     eval_mcc = 0.7017
2022-10-20 13:33:06.654 629:isIngraph              INFO     eval_precision = 0.8721
2022-10-20 13:33:06.654 629:isIngraph              INFO     eval_recall = 0.8209
2022-10-20 13:33:06.654 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:33:06.655 522:isIngraph              INFO     ********************
2022-10-20 13:33:06.655 523:isIngraph              INFO     Best f1:0.8457
2022-10-20 13:33:06.655 524:isIngraph              INFO     ********************
2022-10-20 13:33:06.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:33:06.657 544:isIngraph              INFO     ********************
2022-10-20 13:33:06.657 545:isIngraph              INFO     Best MCC:0.7017
2022-10-20 13:33:06.657 546:isIngraph              INFO     ********************
2022-10-20 13:33:06.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:33:13.483 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:33:13.483 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:33:13.483 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:33:36.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:33:36.582 629:isIngraph              INFO     eval_acc = 0.8809
2022-10-20 13:33:36.582 629:isIngraph              INFO     eval_f1 = 0.8869
2022-10-20 13:33:36.582 629:isIngraph              INFO     eval_mcc = 0.7662
2022-10-20 13:33:36.582 629:isIngraph              INFO     eval_precision = 0.8441
2022-10-20 13:33:36.582 629:isIngraph              INFO     eval_recall = 0.9344
2022-10-20 13:33:36.582 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:33:36.583 522:isIngraph              INFO     ********************
2022-10-20 13:33:36.583 523:isIngraph              INFO     Best f1:0.8869
2022-10-20 13:33:36.583 524:isIngraph              INFO     ********************
2022-10-20 13:33:36.584 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:33:36.584 544:isIngraph              INFO     ********************
2022-10-20 13:33:36.584 545:isIngraph              INFO     Best MCC:0.7662
2022-10-20 13:33:36.584 546:isIngraph              INFO     ********************
2022-10-20 13:33:36.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:33:43.216 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:33:43.216 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:33:43.217 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:34:07.537 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:34:07.537 629:isIngraph              INFO     eval_acc = 0.896
2022-10-20 13:34:07.537 629:isIngraph              INFO     eval_f1 = 0.8992
2022-10-20 13:34:07.537 629:isIngraph              INFO     eval_mcc = 0.7936
2022-10-20 13:34:07.538 629:isIngraph              INFO     eval_precision = 0.8718
2022-10-20 13:34:07.538 629:isIngraph              INFO     eval_recall = 0.9285
2022-10-20 13:34:07.538 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:34:07.538 522:isIngraph              INFO     ********************
2022-10-20 13:34:07.538 523:isIngraph              INFO     Best f1:0.8992
2022-10-20 13:34:07.538 524:isIngraph              INFO     ********************
2022-10-20 13:34:07.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:34:07.539 544:isIngraph              INFO     ********************
2022-10-20 13:34:07.539 545:isIngraph              INFO     Best MCC:0.7936
2022-10-20 13:34:07.539 546:isIngraph              INFO     ********************
2022-10-20 13:34:07.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:34:14.853 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:34:14.853 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:34:14.853 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:34:35.520 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:34:35.520 629:isIngraph              INFO     eval_acc = 0.9052
2022-10-20 13:34:35.521 629:isIngraph              INFO     eval_f1 = 0.9062
2022-10-20 13:34:35.521 629:isIngraph              INFO     eval_mcc = 0.8106
2022-10-20 13:34:35.521 629:isIngraph              INFO     eval_precision = 0.8971
2022-10-20 13:34:35.521 629:isIngraph              INFO     eval_recall = 0.9154
2022-10-20 13:34:35.521 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:34:35.521 522:isIngraph              INFO     ********************
2022-10-20 13:34:35.521 523:isIngraph              INFO     Best f1:0.9062
2022-10-20 13:34:35.521 524:isIngraph              INFO     ********************
2022-10-20 13:34:35.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:34:35.522 544:isIngraph              INFO     ********************
2022-10-20 13:34:35.522 545:isIngraph              INFO     Best MCC:0.8106
2022-10-20 13:34:35.522 546:isIngraph              INFO     ********************
2022-10-20 13:34:35.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:34:40.660 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:34:40.661 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:34:40.661 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:34:56.957 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:34:56.958 629:isIngraph              INFO     eval_acc = 0.9089
2022-10-20 13:34:56.958 629:isIngraph              INFO     eval_f1 = 0.9095
2022-10-20 13:34:56.958 629:isIngraph              INFO     eval_mcc = 0.8178
2022-10-20 13:34:56.958 629:isIngraph              INFO     eval_precision = 0.903
2022-10-20 13:34:56.958 629:isIngraph              INFO     eval_recall = 0.9162
2022-10-20 13:34:56.958 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:34:56.958 522:isIngraph              INFO     ********************
2022-10-20 13:34:56.958 523:isIngraph              INFO     Best f1:0.9095
2022-10-20 13:34:56.958 524:isIngraph              INFO     ********************
2022-10-20 13:34:56.959 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:34:56.959 544:isIngraph              INFO     ********************
2022-10-20 13:34:56.959 545:isIngraph              INFO     Best MCC:0.8178
2022-10-20 13:34:56.960 546:isIngraph              INFO     ********************
2022-10-20 13:34:56.960 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:35:01.999 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:35:01.999 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:35:01.999 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:35:18.076 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:35:18.077 629:isIngraph              INFO     eval_acc = 0.9107
2022-10-20 13:35:18.077 629:isIngraph              INFO     eval_f1 = 0.9103
2022-10-20 13:35:18.077 629:isIngraph              INFO     eval_mcc = 0.8215
2022-10-20 13:35:18.078 629:isIngraph              INFO     eval_precision = 0.9147
2022-10-20 13:35:18.078 629:isIngraph              INFO     eval_recall = 0.9059
2022-10-20 13:35:18.078 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:35:18.078 522:isIngraph              INFO     ********************
2022-10-20 13:35:18.078 523:isIngraph              INFO     Best f1:0.9103
2022-10-20 13:35:18.079 524:isIngraph              INFO     ********************
2022-10-20 13:35:18.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:35:18.080 544:isIngraph              INFO     ********************
2022-10-20 13:35:18.081 545:isIngraph              INFO     Best MCC:0.8215
2022-10-20 13:35:18.081 546:isIngraph              INFO     ********************
2022-10-20 13:35:18.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:35:23.497 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:35:23.497 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:35:23.497 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:35:45.527 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:35:45.528 629:isIngraph              INFO     eval_acc = 0.9163
2022-10-20 13:35:45.528 629:isIngraph              INFO     eval_f1 = 0.9178
2022-10-20 13:35:45.528 629:isIngraph              INFO     eval_mcc = 0.8332
2022-10-20 13:35:45.528 629:isIngraph              INFO     eval_precision = 0.9022
2022-10-20 13:35:45.528 629:isIngraph              INFO     eval_recall = 0.934
2022-10-20 13:35:45.528 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:35:45.529 522:isIngraph              INFO     ********************
2022-10-20 13:35:45.529 523:isIngraph              INFO     Best f1:0.9178
2022-10-20 13:35:45.529 524:isIngraph              INFO     ********************
2022-10-20 13:35:45.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:35:45.530 544:isIngraph              INFO     ********************
2022-10-20 13:35:45.530 545:isIngraph              INFO     Best MCC:0.8332
2022-10-20 13:35:45.531 546:isIngraph              INFO     ********************
2022-10-20 13:35:45.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:35:52.298 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:35:52.298 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:35:52.298 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:36:14.799 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:36:14.799 629:isIngraph              INFO     eval_acc = 0.916
2022-10-20 13:36:14.800 629:isIngraph              INFO     eval_f1 = 0.9171
2022-10-20 13:36:14.800 629:isIngraph              INFO     eval_mcc = 0.8323
2022-10-20 13:36:14.800 629:isIngraph              INFO     eval_precision = 0.9059
2022-10-20 13:36:14.800 629:isIngraph              INFO     eval_recall = 0.9286
2022-10-20 13:36:14.800 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:36:21.274 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:36:21.275 581:isIngraph              INFO     Num examples = 29252
2022-10-20 13:36:21.275 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:36:43.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:36:43.531 629:isIngraph              INFO     eval_acc = 0.9168
2022-10-20 13:36:43.531 629:isIngraph              INFO     eval_f1 = 0.9179
2022-10-20 13:36:43.532 629:isIngraph              INFO     eval_mcc = 0.8339
2022-10-20 13:36:43.532 629:isIngraph              INFO     eval_precision = 0.9059
2022-10-20 13:36:43.532 629:isIngraph              INFO     eval_recall = 0.9303
2022-10-20 13:36:43.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:36:43.532 522:isIngraph              INFO     ********************
2022-10-20 13:36:43.532 523:isIngraph              INFO     Best f1:0.9179
2022-10-20 13:36:43.532 524:isIngraph              INFO     ********************
2022-10-20 13:36:43.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:36:43.533 544:isIngraph              INFO     ********************
2022-10-20 13:36:43.533 545:isIngraph              INFO     Best MCC:0.8339
2022-10-20 13:36:43.533 546:isIngraph              INFO     ********************
2022-10-20 13:36:43.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:36:43.677 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 13:36:43.677 651:isIngraph              INFO     Num examples = 30322
2022-10-20 13:36:43.677 652:isIngraph              INFO     Batch size = 32
2022-10-20 13:37:06.984 693:isIngraph              INFO   ***** Test results *****
2022-10-20 13:37:06.984 695:isIngraph              INFO     eval_acc = 0.9095
2022-10-20 13:37:06.984 695:isIngraph              INFO     eval_f1 = 0.9104
2022-10-20 13:37:06.984 695:isIngraph              INFO     eval_mcc = 0.8191
2022-10-20 13:37:06.984 695:isIngraph              INFO     eval_precision = 0.901
2022-10-20 13:37:06.984 695:isIngraph              INFO     eval_recall = 0.9201
2022-10-20 13:37:06.984 695:isIngraph              INFO     eval_threshold = 0.5
