2022-10-12 00:36:35.272 917:isIngraph              DEBUG  main message
2022-10-12 00:37:26.278 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 00:37:26.278 306:isInGraph              INFO   *** Example ***
2022-10-12 00:37:26.278 307:isInGraph              INFO   idx: 48927
2022-10-12 00:37:26.278 308:isInGraph              INFO   label: 0
2022-10-12 00:37:26.278 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 00:37:26.278 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 00:37:26.278 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-12 00:37:26.279 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-12 00:37:26.279 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 00:37:26.279 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 00:37:26.279 306:isInGraph              INFO   *** Example ***
2022-10-12 00:37:26.279 307:isInGraph              INFO   idx: 40362
2022-10-12 00:37:26.279 308:isInGraph              INFO   label: 0
2022-10-12 00:37:26.279 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 00:37:26.279 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 00:37:26.279 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 00:37:26.279 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 00:37:26.279 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 00:37:26.279 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 00:37:26.279 306:isInGraph              INFO   *** Example ***
2022-10-12 00:37:26.280 307:isInGraph              INFO   idx: 41115
2022-10-12 00:37:26.280 308:isInGraph              INFO   label: 0
2022-10-12 00:37:26.280 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 00:37:26.280 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 00:37:26.280 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 00:37:26.280 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 00:37:26.280 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 00:37:26.280 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 00:37:26.280 306:isInGraph              INFO   *** Example ***
2022-10-12 00:37:26.280 307:isInGraph              INFO   idx: 49944
2022-10-12 00:37:26.280 308:isInGraph              INFO   label: 0
2022-10-12 00:37:26.281 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 00:37:26.281 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 00:37:26.281 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 00:37:26.281 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 00:37:26.281 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 00:37:26.281 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 00:37:26.281 306:isInGraph              INFO   *** Example ***
2022-10-12 00:37:26.281 307:isInGraph              INFO   idx: 46511
2022-10-12 00:37:26.281 308:isInGraph              INFO   label: 1
2022-10-12 00:37:26.281 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 00:37:26.281 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 00:37:26.281 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 00:37:26.282 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 00:37:26.282 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 00:37:26.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 00:37:26.282 306:isInGraph              INFO   *** Example ***
2022-10-12 00:37:26.282 307:isInGraph              INFO   idx: 49317
2022-10-12 00:37:26.282 308:isInGraph              INFO   label: 0
2022-10-12 00:37:26.282 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 00:37:26.282 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 00:37:26.282 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 00:37:26.282 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 00:37:26.282 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 00:37:26.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 00:37:26.282 306:isInGraph              INFO   *** Example ***
2022-10-12 00:37:26.283 307:isInGraph              INFO   idx: 48239
2022-10-12 00:37:26.283 308:isInGraph              INFO   label: 0
2022-10-12 00:37:26.283 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 00:37:26.283 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 00:37:26.283 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 00:37:26.283 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 00:37:26.283 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 00:37:26.283 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 00:37:26.283 306:isInGraph              INFO   *** Example ***
2022-10-12 00:37:26.283 307:isInGraph              INFO   idx: 43384
2022-10-12 00:37:26.283 308:isInGraph              INFO   label: 0
2022-10-12 00:37:26.283 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 00:37:26.284 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 00:37:26.284 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 00:37:26.284 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 00:37:26.284 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 00:37:26.284 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 00:37:26.284 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:37:26.307 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:37:26.307 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:37:27.064 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:37:27.064 452:isIngraph              INFO     Num examples = 108636
2022-10-12 00:37:27.064 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:37:27.064 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:37:27.064 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:37:27.064 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:37:27.064 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 00:37:33.622 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:37:33.622 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:37:33.623 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:37:53.029 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:37:53.029 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-12 00:37:53.029 629:isIngraph              INFO     eval_f1 = 0.9215
2022-10-12 00:37:53.029 629:isIngraph              INFO     eval_mcc = 0.8395
2022-10-12 00:37:53.029 629:isIngraph              INFO     eval_precision = 0.8803
2022-10-12 00:37:53.029 629:isIngraph              INFO     eval_recall = 0.9669
2022-10-12 00:37:53.030 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:37:53.030 522:isIngraph              INFO     ********************
2022-10-12 00:37:53.030 523:isIngraph              INFO     Best f1:0.9215
2022-10-12 00:37:53.030 524:isIngraph              INFO     ********************
2022-10-12 00:37:53.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-12 00:37:53.031 544:isIngraph              INFO     ********************
2022-10-12 00:37:53.031 545:isIngraph              INFO     Best MCC:0.8395
2022-10-12 00:37:53.031 546:isIngraph              INFO     ********************
2022-10-12 00:37:53.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:37:59.262 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:37:59.262 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:37:59.262 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:38:20.125 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:38:20.125 629:isIngraph              INFO     eval_acc = 0.9521
2022-10-12 00:38:20.125 629:isIngraph              INFO     eval_f1 = 0.9534
2022-10-12 00:38:20.125 629:isIngraph              INFO     eval_mcc = 0.9056
2022-10-12 00:38:20.125 629:isIngraph              INFO     eval_precision = 0.9279
2022-10-12 00:38:20.125 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-12 00:38:20.125 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:38:20.125 522:isIngraph              INFO     ********************
2022-10-12 00:38:20.125 523:isIngraph              INFO     Best f1:0.9534
2022-10-12 00:38:20.126 524:isIngraph              INFO     ********************
2022-10-12 00:38:20.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-12 00:38:20.126 544:isIngraph              INFO     ********************
2022-10-12 00:38:20.127 545:isIngraph              INFO     Best MCC:0.9056
2022-10-12 00:38:20.127 546:isIngraph              INFO     ********************
2022-10-12 00:38:20.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:38:26.314 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:38:26.314 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:38:26.314 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:38:46.409 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:38:46.409 629:isIngraph              INFO     eval_acc = 0.9666
2022-10-12 00:38:46.409 629:isIngraph              INFO     eval_f1 = 0.9671
2022-10-12 00:38:46.409 629:isIngraph              INFO     eval_mcc = 0.9336
2022-10-12 00:38:46.409 629:isIngraph              INFO     eval_precision = 0.9536
2022-10-12 00:38:46.409 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-12 00:38:46.410 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:38:46.410 522:isIngraph              INFO     ********************
2022-10-12 00:38:46.410 523:isIngraph              INFO     Best f1:0.9671
2022-10-12 00:38:46.410 524:isIngraph              INFO     ********************
2022-10-12 00:38:46.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-12 00:38:46.411 544:isIngraph              INFO     ********************
2022-10-12 00:38:46.411 545:isIngraph              INFO     Best MCC:0.9336
2022-10-12 00:38:46.411 546:isIngraph              INFO     ********************
2022-10-12 00:38:46.412 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:38:52.605 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:38:52.605 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:38:52.605 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:39:13.635 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:39:13.635 629:isIngraph              INFO     eval_acc = 0.9701
2022-10-12 00:39:13.635 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-12 00:39:13.635 629:isIngraph              INFO     eval_mcc = 0.9406
2022-10-12 00:39:13.635 629:isIngraph              INFO     eval_precision = 0.9549
2022-10-12 00:39:13.635 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-12 00:39:13.635 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:39:13.636 522:isIngraph              INFO     ********************
2022-10-12 00:39:13.636 523:isIngraph              INFO     Best f1:0.9706
2022-10-12 00:39:13.636 524:isIngraph              INFO     ********************
2022-10-12 00:39:13.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-12 00:39:13.637 544:isIngraph              INFO     ********************
2022-10-12 00:39:13.637 545:isIngraph              INFO     Best MCC:0.9406
2022-10-12 00:39:13.637 546:isIngraph              INFO     ********************
2022-10-12 00:39:13.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:39:19.845 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:39:19.845 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:39:19.845 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:39:39.796 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:39:39.796 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-12 00:39:39.796 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-12 00:39:39.797 629:isIngraph              INFO     eval_mcc = 0.9455
2022-10-12 00:39:39.797 629:isIngraph              INFO     eval_precision = 0.9627
2022-10-12 00:39:39.797 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-12 00:39:39.797 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:39:39.797 522:isIngraph              INFO     ********************
2022-10-12 00:39:39.797 523:isIngraph              INFO     Best f1:0.9729
2022-10-12 00:39:39.797 524:isIngraph              INFO     ********************
2022-10-12 00:39:39.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-12 00:39:39.798 544:isIngraph              INFO     ********************
2022-10-12 00:39:39.798 545:isIngraph              INFO     Best MCC:0.9455
2022-10-12 00:39:39.798 546:isIngraph              INFO     ********************
2022-10-12 00:39:39.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:39:45.986 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:39:45.986 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:39:45.986 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:40:06.766 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:40:06.767 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-12 00:40:06.767 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-12 00:40:06.767 629:isIngraph              INFO     eval_mcc = 0.9459
2022-10-12 00:40:06.767 629:isIngraph              INFO     eval_precision = 0.9592
2022-10-12 00:40:06.767 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-12 00:40:06.767 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:40:06.767 522:isIngraph              INFO     ********************
2022-10-12 00:40:06.767 523:isIngraph              INFO     Best f1:0.9732
2022-10-12 00:40:06.767 524:isIngraph              INFO     ********************
2022-10-12 00:40:06.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-12 00:40:06.768 544:isIngraph              INFO     ********************
2022-10-12 00:40:06.768 545:isIngraph              INFO     Best MCC:0.9459
2022-10-12 00:40:06.768 546:isIngraph              INFO     ********************
2022-10-12 00:40:06.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:40:12.962 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:40:12.962 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:40:12.962 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:40:33.055 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:40:33.055 629:isIngraph              INFO     eval_acc = 0.9741
2022-10-12 00:40:33.055 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-12 00:40:33.055 629:isIngraph              INFO     eval_mcc = 0.9485
2022-10-12 00:40:33.056 629:isIngraph              INFO     eval_precision = 0.9632
2022-10-12 00:40:33.056 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-12 00:40:33.056 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:40:33.056 522:isIngraph              INFO     ********************
2022-10-12 00:40:33.056 523:isIngraph              INFO     Best f1:0.9744
2022-10-12 00:40:33.056 524:isIngraph              INFO     ********************
2022-10-12 00:40:33.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-12 00:40:33.057 544:isIngraph              INFO     ********************
2022-10-12 00:40:33.057 545:isIngraph              INFO     Best MCC:0.9485
2022-10-12 00:40:33.057 546:isIngraph              INFO     ********************
2022-10-12 00:40:33.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:40:39.235 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:40:39.236 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:40:39.236 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:41:00.267 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:41:00.267 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-12 00:41:00.267 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-12 00:41:00.267 629:isIngraph              INFO     eval_mcc = 0.9497
2022-10-12 00:41:00.267 629:isIngraph              INFO     eval_precision = 0.965
2022-10-12 00:41:00.267 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-12 00:41:00.267 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:41:00.267 522:isIngraph              INFO     ********************
2022-10-12 00:41:00.267 523:isIngraph              INFO     Best f1:0.975
2022-10-12 00:41:00.267 524:isIngraph              INFO     ********************
2022-10-12 00:41:00.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-12 00:41:00.268 544:isIngraph              INFO     ********************
2022-10-12 00:41:00.268 545:isIngraph              INFO     Best MCC:0.9497
2022-10-12 00:41:00.269 546:isIngraph              INFO     ********************
2022-10-12 00:41:00.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-12 00:41:06.488 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:41:06.488 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:41:06.488 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:41:26.587 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:41:26.587 629:isIngraph              INFO     eval_acc = 0.9744
2022-10-12 00:41:26.587 629:isIngraph              INFO     eval_f1 = 0.9746
2022-10-12 00:41:26.587 629:isIngraph              INFO     eval_mcc = 0.949
2022-10-12 00:41:26.587 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-12 00:41:26.587 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-12 00:41:26.587 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:41:32.804 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:41:32.804 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:41:32.804 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:41:53.804 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:41:53.804 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-12 00:41:53.804 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-12 00:41:53.804 629:isIngraph              INFO     eval_mcc = 0.9497
2022-10-12 00:41:53.804 629:isIngraph              INFO     eval_precision = 0.9642
2022-10-12 00:41:53.804 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-12 00:41:53.804 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:41:54.092 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 00:41:54.092 651:isIngraph              INFO     Num examples = 36374
2022-10-12 00:41:54.093 652:isIngraph              INFO     Batch size = 32
2022-10-12 00:42:14.700 693:isIngraph              INFO   ***** Test results *****
2022-10-12 00:42:14.700 695:isIngraph              INFO     eval_acc = 0.9761
2022-10-12 00:42:14.700 695:isIngraph              INFO     eval_f1 = 0.9764
2022-10-12 00:42:14.700 695:isIngraph              INFO     eval_mcc = 0.9525
2022-10-12 00:42:14.700 695:isIngraph              INFO     eval_precision = 0.9644
2022-10-12 00:42:14.700 695:isIngraph              INFO     eval_recall = 0.9887
2022-10-12 00:42:14.700 695:isIngraph              INFO     eval_threshold = 0.5
