2022-10-10 17:17:14.171 933:link-prediction        DEBUG  main message
2022-10-10 17:17:14.171 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 17:17:21.914 954:link-prediction        INFO   Load Dataset
2022-10-10 17:17:58.966 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 17:18:01.522 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 17:18:01.768 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 17:18:03.832 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 17:18:04.081 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 17:18:05.681 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 17:18:05.681 303:link-prediction        INFO   *** Example ***
2022-10-10 17:18:05.681 304:link-prediction        INFO   idx: 47171
2022-10-10 17:18:05.681 305:link-prediction        INFO   label: 1
2022-10-10 17:18:05.683 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 17:18:05.683 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 17:18:05.683 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 17:18:05.683 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 17:18:05.683 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 17:18:05.683 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 17:18:05.683 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 17:18:05.683 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 17:18:05.683 303:link-prediction        INFO   *** Example ***
2022-10-10 17:18:05.684 304:link-prediction        INFO   idx: 43063
2022-10-10 17:18:05.684 305:link-prediction        INFO   label: 0
2022-10-10 17:18:05.684 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 17:18:05.684 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 17:18:05.684 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 17:18:05.684 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 17:18:05.684 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 17:18:05.684 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 17:18:05.684 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 17:18:05.684 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 17:18:05.684 303:link-prediction        INFO   *** Example ***
2022-10-10 17:18:05.684 304:link-prediction        INFO   idx: 48092
2022-10-10 17:18:05.685 305:link-prediction        INFO   label: 1
2022-10-10 17:18:05.685 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 17:18:05.685 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 17:18:05.685 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 17:18:05.685 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 17:18:05.685 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 17:18:05.685 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 17:18:05.685 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 17:18:05.685 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 17:18:05.686 303:link-prediction        INFO   *** Example ***
2022-10-10 17:18:05.686 304:link-prediction        INFO   idx: 41388
2022-10-10 17:18:05.686 305:link-prediction        INFO   label: 1
2022-10-10 17:18:05.686 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 17:18:05.686 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 17:18:05.686 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 17:18:05.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 17:18:05.686 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 17:18:05.686 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 17:18:05.686 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 17:18:05.686 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 17:18:05.686 303:link-prediction        INFO   *** Example ***
2022-10-10 17:18:05.687 304:link-prediction        INFO   idx: 47163
2022-10-10 17:18:05.687 305:link-prediction        INFO   label: 0
2022-10-10 17:18:05.687 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 17:18:05.687 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 17:18:05.687 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 17:18:05.687 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 17:18:05.687 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 17:18:05.687 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 17:18:05.687 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 17:18:05.687 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 17:18:05.687 303:link-prediction        INFO   *** Example ***
2022-10-10 17:18:05.688 304:link-prediction        INFO   idx: 49317
2022-10-10 17:18:05.688 305:link-prediction        INFO   label: 1
2022-10-10 17:18:05.688 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 17:18:05.688 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 17:18:05.688 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 17:18:05.688 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 17:18:05.688 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 17:18:05.688 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 17:18:05.688 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 17:18:05.688 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 17:18:05.688 303:link-prediction        INFO   *** Example ***
2022-10-10 17:18:05.688 304:link-prediction        INFO   idx: 46864
2022-10-10 17:18:05.689 305:link-prediction        INFO   label: 1
2022-10-10 17:18:05.689 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 17:18:05.689 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 17:18:05.689 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 17:18:05.689 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 17:18:05.689 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 17:18:05.689 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 17:18:05.689 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 17:18:05.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 17:18:05.689 303:link-prediction        INFO   *** Example ***
2022-10-10 17:18:05.689 304:link-prediction        INFO   idx: 40651
2022-10-10 17:18:05.690 305:link-prediction        INFO   label: 0
2022-10-10 17:18:05.690 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 17:18:05.690 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 17:18:05.690 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 17:18:05.690 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 17:18:05.690 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 17:18:05.690 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 17:18:05.690 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 17:18:05.690 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 17:18:05.690 303:link-prediction        INFO   *** Example ***
2022-10-10 17:18:05.690 304:link-prediction        INFO   idx: 42927
2022-10-10 17:18:05.690 305:link-prediction        INFO   label: 0
2022-10-10 17:18:05.691 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 17:18:05.691 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 17:18:05.691 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 17:18:05.691 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 17:18:05.691 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 17:18:05.691 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 17:18:05.691 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 17:18:05.691 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 17:18:05.691 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 17:18:05.710 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 17:18:05.710 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_2', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
