2022-10-08 06:01:45.898 917:isIngraph              DEBUG  main message
2022-10-08 06:03:01.653 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 06:03:01.653 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 06:03:01.653 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 06:03:01.653 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 06:03:01.654 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 06:03:01.654 306:isInGraph              INFO   *** Example ***
2022-10-08 06:03:01.654 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 06:03:01.654 308:isInGraph              INFO   label: 0
2022-10-08 06:03:01.655 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 06:03:01.655 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 06:03:01.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 06:03:01.655 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 06:03:01.656 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 06:03:01.656 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 06:03:01.656 306:isInGraph              INFO   *** Example ***
2022-10-08 06:03:01.656 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 06:03:01.656 308:isInGraph              INFO   label: 0
2022-10-08 06:03:01.657 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 06:03:01.657 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 06:03:01.657 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 06:03:01.657 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 06:03:01.657 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 06:03:01.658 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 06:03:01.658 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:03:01.683 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:03:01.683 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:03:02.895 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:03:02.896 452:isIngraph              INFO     Num examples = 45555
2022-10-08 06:03:02.896 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:03:02.896 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:03:02.896 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:03:02.896 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:03:02.896 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 06:03:06.293 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:03:06.293 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:03:06.293 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:03:13.501 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:03:13.502 629:isIngraph              INFO     eval_acc = 0.8436
2022-10-08 06:03:13.502 629:isIngraph              INFO     eval_f1 = 0.8455
2022-10-08 06:03:13.502 629:isIngraph              INFO     eval_mcc = 0.6875
2022-10-08 06:03:13.502 629:isIngraph              INFO     eval_precision = 0.8351
2022-10-08 06:03:13.502 629:isIngraph              INFO     eval_recall = 0.8561
2022-10-08 06:03:13.502 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:03:13.504 522:isIngraph              INFO     ********************
2022-10-08 06:03:13.504 523:isIngraph              INFO     Best f1:0.8455
2022-10-08 06:03:13.504 524:isIngraph              INFO     ********************
2022-10-08 06:03:13.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:03:13.506 544:isIngraph              INFO     ********************
2022-10-08 06:03:13.506 545:isIngraph              INFO     Best MCC:0.6875
2022-10-08 06:03:13.506 546:isIngraph              INFO     ********************
2022-10-08 06:03:13.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:03:15.860 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:03:15.861 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:03:15.861 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:03:23.120 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:03:23.121 629:isIngraph              INFO     eval_acc = 0.8959
2022-10-08 06:03:23.121 629:isIngraph              INFO     eval_f1 = 0.8966
2022-10-08 06:03:23.121 629:isIngraph              INFO     eval_mcc = 0.792
2022-10-08 06:03:23.121 629:isIngraph              INFO     eval_precision = 0.8902
2022-10-08 06:03:23.121 629:isIngraph              INFO     eval_recall = 0.9031
2022-10-08 06:03:23.121 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:03:23.123 522:isIngraph              INFO     ********************
2022-10-08 06:03:23.123 523:isIngraph              INFO     Best f1:0.8966
2022-10-08 06:03:23.123 524:isIngraph              INFO     ********************
2022-10-08 06:03:23.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:03:23.124 544:isIngraph              INFO     ********************
2022-10-08 06:03:23.124 545:isIngraph              INFO     Best MCC:0.792
2022-10-08 06:03:23.124 546:isIngraph              INFO     ********************
2022-10-08 06:03:23.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:03:25.500 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:03:25.500 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:03:25.500 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:03:32.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:03:32.813 629:isIngraph              INFO     eval_acc = 0.9194
2022-10-08 06:03:32.813 629:isIngraph              INFO     eval_f1 = 0.9181
2022-10-08 06:03:32.813 629:isIngraph              INFO     eval_mcc = 0.8392
2022-10-08 06:03:32.813 629:isIngraph              INFO     eval_precision = 0.9326
2022-10-08 06:03:32.813 629:isIngraph              INFO     eval_recall = 0.904
2022-10-08 06:03:32.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:03:32.815 522:isIngraph              INFO     ********************
2022-10-08 06:03:32.815 523:isIngraph              INFO     Best f1:0.9181
2022-10-08 06:03:32.815 524:isIngraph              INFO     ********************
2022-10-08 06:03:32.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:03:32.816 544:isIngraph              INFO     ********************
2022-10-08 06:03:32.816 545:isIngraph              INFO     Best MCC:0.8392
2022-10-08 06:03:32.816 546:isIngraph              INFO     ********************
2022-10-08 06:03:32.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:03:35.192 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:03:35.192 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:03:35.192 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:03:42.448 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:03:42.448 629:isIngraph              INFO     eval_acc = 0.9266
2022-10-08 06:03:42.448 629:isIngraph              INFO     eval_f1 = 0.9265
2022-10-08 06:03:42.448 629:isIngraph              INFO     eval_mcc = 0.8532
2022-10-08 06:03:42.448 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-08 06:03:42.448 629:isIngraph              INFO     eval_recall = 0.9269
2022-10-08 06:03:42.448 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:03:42.450 522:isIngraph              INFO     ********************
2022-10-08 06:03:42.450 523:isIngraph              INFO     Best f1:0.9265
2022-10-08 06:03:42.450 524:isIngraph              INFO     ********************
2022-10-08 06:03:42.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:03:42.451 544:isIngraph              INFO     ********************
2022-10-08 06:03:42.451 545:isIngraph              INFO     Best MCC:0.8532
2022-10-08 06:03:42.451 546:isIngraph              INFO     ********************
2022-10-08 06:03:42.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:03:44.816 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:03:44.816 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:03:44.816 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:03:52.132 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:03:52.132 629:isIngraph              INFO     eval_acc = 0.9302
2022-10-08 06:03:52.132 629:isIngraph              INFO     eval_f1 = 0.9292
2022-10-08 06:03:52.133 629:isIngraph              INFO     eval_mcc = 0.8608
2022-10-08 06:03:52.133 629:isIngraph              INFO     eval_precision = 0.9423
2022-10-08 06:03:52.133 629:isIngraph              INFO     eval_recall = 0.9164
2022-10-08 06:03:52.133 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:03:52.135 522:isIngraph              INFO     ********************
2022-10-08 06:03:52.135 523:isIngraph              INFO     Best f1:0.9292
2022-10-08 06:03:52.135 524:isIngraph              INFO     ********************
2022-10-08 06:03:52.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:03:52.136 544:isIngraph              INFO     ********************
2022-10-08 06:03:52.136 545:isIngraph              INFO     Best MCC:0.8608
2022-10-08 06:03:52.136 546:isIngraph              INFO     ********************
2022-10-08 06:03:52.136 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:03:54.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:03:54.491 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:03:54.491 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:04:01.805 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:04:01.806 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-08 06:04:01.806 629:isIngraph              INFO     eval_f1 = 0.9341
2022-10-08 06:04:01.806 629:isIngraph              INFO     eval_mcc = 0.8681
2022-10-08 06:04:01.806 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-08 06:04:01.806 629:isIngraph              INFO     eval_recall = 0.9355
2022-10-08 06:04:01.806 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:04:01.808 522:isIngraph              INFO     ********************
2022-10-08 06:04:01.808 523:isIngraph              INFO     Best f1:0.9341
2022-10-08 06:04:01.808 524:isIngraph              INFO     ********************
2022-10-08 06:04:01.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:04:01.809 544:isIngraph              INFO     ********************
2022-10-08 06:04:01.809 545:isIngraph              INFO     Best MCC:0.8681
2022-10-08 06:04:01.809 546:isIngraph              INFO     ********************
2022-10-08 06:04:01.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:04:04.165 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:04:04.165 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:04:04.165 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:04:11.295 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:04:11.296 629:isIngraph              INFO     eval_acc = 0.9339
2022-10-08 06:04:11.296 629:isIngraph              INFO     eval_f1 = 0.934
2022-10-08 06:04:11.296 629:isIngraph              INFO     eval_mcc = 0.8679
2022-10-08 06:04:11.296 629:isIngraph              INFO     eval_precision = 0.9323
2022-10-08 06:04:11.296 629:isIngraph              INFO     eval_recall = 0.9356
2022-10-08 06:04:11.296 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:04:13.644 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:04:13.644 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:04:13.644 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:04:20.970 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:04:20.970 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-08 06:04:20.970 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-08 06:04:20.971 629:isIngraph              INFO     eval_mcc = 0.8686
2022-10-08 06:04:20.971 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-08 06:04:20.971 629:isIngraph              INFO     eval_recall = 0.9263
2022-10-08 06:04:20.971 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:04:20.973 544:isIngraph              INFO     ********************
2022-10-08 06:04:20.973 545:isIngraph              INFO     Best MCC:0.8686
2022-10-08 06:04:20.973 546:isIngraph              INFO     ********************
2022-10-08 06:04:20.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:04:23.317 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:04:23.317 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:04:23.317 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:04:30.692 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:04:30.693 629:isIngraph              INFO     eval_acc = 0.9345
2022-10-08 06:04:30.693 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-08 06:04:30.693 629:isIngraph              INFO     eval_mcc = 0.8693
2022-10-08 06:04:30.693 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-08 06:04:30.693 629:isIngraph              INFO     eval_recall = 0.924
2022-10-08 06:04:30.693 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:04:30.695 544:isIngraph              INFO     ********************
2022-10-08 06:04:30.695 545:isIngraph              INFO     Best MCC:0.8693
2022-10-08 06:04:30.695 546:isIngraph              INFO     ********************
2022-10-08 06:04:30.696 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:04:33.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:04:33.058 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:04:33.058 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:04:40.420 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:04:40.420 629:isIngraph              INFO     eval_acc = 0.9356
2022-10-08 06:04:40.420 629:isIngraph              INFO     eval_f1 = 0.9352
2022-10-08 06:04:40.420 629:isIngraph              INFO     eval_mcc = 0.8713
2022-10-08 06:04:40.420 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 06:04:40.420 629:isIngraph              INFO     eval_recall = 0.9296
2022-10-08 06:04:40.420 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:04:40.422 522:isIngraph              INFO     ********************
2022-10-08 06:04:40.423 523:isIngraph              INFO     Best f1:0.9352
2022-10-08 06:04:40.423 524:isIngraph              INFO     ********************
2022-10-08 06:04:40.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 06:04:40.424 544:isIngraph              INFO     ********************
2022-10-08 06:04:40.424 545:isIngraph              INFO     Best MCC:0.8713
2022-10-08 06:04:40.424 546:isIngraph              INFO     ********************
2022-10-08 06:04:40.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 06:04:40.530 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:04:40.530 651:isIngraph              INFO     Num examples = 14327
2022-10-08 06:04:40.531 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:04:47.411 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:04:47.412 695:isIngraph              INFO     eval_acc = 0.9488
2022-10-08 06:04:47.412 695:isIngraph              INFO     eval_f1 = 0.9495
2022-10-08 06:04:47.412 695:isIngraph              INFO     eval_mcc = 0.898
2022-10-08 06:04:47.412 695:isIngraph              INFO     eval_precision = 0.9351
2022-10-08 06:04:47.412 695:isIngraph              INFO     eval_recall = 0.9644
2022-10-08 06:04:47.412 695:isIngraph              INFO     eval_threshold = 0.5
