2022-10-21 04:50:22.149 917:isIngraph              DEBUG  main message
2022-10-21 04:51:07.074 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 04:51:07.074 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 04:51:07.074 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 04:51:07.074 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 04:51:07.074 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 04:51:07.074 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 04:51:07.074 306:isInGraph              INFO   *** Example ***
2022-10-21 04:51:07.074 307:isInGraph              INFO   idx: 40914
2022-10-21 04:51:07.074 308:isInGraph              INFO   label: 1
2022-10-21 04:51:07.075 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 04:51:07.075 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 04:51:07.075 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 04:51:07.075 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 04:51:07.075 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 04:51:07.075 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 04:51:07.075 306:isInGraph              INFO   *** Example ***
2022-10-21 04:51:07.075 307:isInGraph              INFO   idx: 45502
2022-10-21 04:51:07.076 308:isInGraph              INFO   label: 1
2022-10-21 04:51:07.076 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 04:51:07.076 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 04:51:07.076 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 04:51:07.076 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 04:51:07.076 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 04:51:07.076 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 04:51:07.076 306:isInGraph              INFO   *** Example ***
2022-10-21 04:51:07.076 307:isInGraph              INFO   idx: 51217
2022-10-21 04:51:07.076 308:isInGraph              INFO   label: 0
2022-10-21 04:51:07.076 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 04:51:07.077 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 04:51:07.077 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 04:51:07.077 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:51:07.077 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 04:51:07.077 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:51:07.077 306:isInGraph              INFO   *** Example ***
2022-10-21 04:51:07.077 307:isInGraph              INFO   idx: 41943
2022-10-21 04:51:07.077 308:isInGraph              INFO   label: 0
2022-10-21 04:51:07.077 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 04:51:07.077 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 04:51:07.077 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 04:51:07.077 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 04:51:07.077 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 04:51:07.078 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 04:51:07.078 306:isInGraph              INFO   *** Example ***
2022-10-21 04:51:07.078 307:isInGraph              INFO   idx: 40065
2022-10-21 04:51:07.078 308:isInGraph              INFO   label: 1
2022-10-21 04:51:07.078 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 04:51:07.078 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 04:51:07.078 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 04:51:07.078 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 04:51:07.078 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 04:51:07.078 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 04:51:07.078 306:isInGraph              INFO   *** Example ***
2022-10-21 04:51:07.078 307:isInGraph              INFO   idx: 40178
2022-10-21 04:51:07.078 308:isInGraph              INFO   label: 1
2022-10-21 04:51:07.079 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 04:51:07.079 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 04:51:07.079 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 04:51:07.079 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 04:51:07.079 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 04:51:07.079 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 04:51:07.079 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 04:51:07.102 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 04:51:07.102 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:51:08.070 451:isIngraph              INFO   ***** Running training *****
2022-10-21 04:51:08.070 452:isIngraph              INFO     Num examples = 108636
2022-10-21 04:51:08.070 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 04:51:08.070 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:51:08.070 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 04:51:08.070 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 04:51:08.070 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 04:51:16.860 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:51:16.860 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:51:16.860 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:51:42.909 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:51:42.909 629:isIngraph              INFO     eval_acc = 0.8047
2022-10-21 04:51:42.909 629:isIngraph              INFO     eval_f1 = 0.8119
2022-10-21 04:51:42.909 629:isIngraph              INFO     eval_mcc = 0.6112
2022-10-21 04:51:42.909 629:isIngraph              INFO     eval_precision = 0.7831
2022-10-21 04:51:42.910 629:isIngraph              INFO     eval_recall = 0.8429
2022-10-21 04:51:42.910 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:51:42.910 522:isIngraph              INFO     ********************
2022-10-21 04:51:42.910 523:isIngraph              INFO     Best f1:0.8119
2022-10-21 04:51:42.910 524:isIngraph              INFO     ********************
2022-10-21 04:51:42.911 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:51:42.912 544:isIngraph              INFO     ********************
2022-10-21 04:51:42.912 545:isIngraph              INFO     Best MCC:0.6112
2022-10-21 04:51:42.912 546:isIngraph              INFO     ********************
2022-10-21 04:51:42.913 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:51:51.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:51:51.263 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:51:51.263 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:52:17.796 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:52:17.796 629:isIngraph              INFO     eval_acc = 0.899
2022-10-21 04:52:17.797 629:isIngraph              INFO     eval_f1 = 0.8991
2022-10-21 04:52:17.797 629:isIngraph              INFO     eval_mcc = 0.7979
2022-10-21 04:52:17.797 629:isIngraph              INFO     eval_precision = 0.8977
2022-10-21 04:52:17.797 629:isIngraph              INFO     eval_recall = 0.9006
2022-10-21 04:52:17.797 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:52:17.797 522:isIngraph              INFO     ********************
2022-10-21 04:52:17.797 523:isIngraph              INFO     Best f1:0.8991
2022-10-21 04:52:17.797 524:isIngraph              INFO     ********************
2022-10-21 04:52:17.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:52:17.799 544:isIngraph              INFO     ********************
2022-10-21 04:52:17.799 545:isIngraph              INFO     Best MCC:0.7979
2022-10-21 04:52:17.799 546:isIngraph              INFO     ********************
2022-10-21 04:52:17.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:52:26.176 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:52:26.177 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:52:26.177 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:52:52.782 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:52:52.782 629:isIngraph              INFO     eval_acc = 0.9291
2022-10-21 04:52:52.782 629:isIngraph              INFO     eval_f1 = 0.9293
2022-10-21 04:52:52.782 629:isIngraph              INFO     eval_mcc = 0.8582
2022-10-21 04:52:52.782 629:isIngraph              INFO     eval_precision = 0.926
2022-10-21 04:52:52.783 629:isIngraph              INFO     eval_recall = 0.9327
2022-10-21 04:52:52.783 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:52:52.783 522:isIngraph              INFO     ********************
2022-10-21 04:52:52.783 523:isIngraph              INFO     Best f1:0.9293
2022-10-21 04:52:52.783 524:isIngraph              INFO     ********************
2022-10-21 04:52:52.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:52:52.784 544:isIngraph              INFO     ********************
2022-10-21 04:52:52.784 545:isIngraph              INFO     Best MCC:0.8582
2022-10-21 04:52:52.784 546:isIngraph              INFO     ********************
2022-10-21 04:52:52.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:53:01.091 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:53:01.091 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:53:01.091 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:53:27.023 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:53:27.023 629:isIngraph              INFO     eval_acc = 0.94
2022-10-21 04:53:27.023 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-21 04:53:27.023 629:isIngraph              INFO     eval_mcc = 0.88
2022-10-21 04:53:27.024 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-21 04:53:27.024 629:isIngraph              INFO     eval_recall = 0.9462
2022-10-21 04:53:27.024 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:53:27.024 522:isIngraph              INFO     ********************
2022-10-21 04:53:27.024 523:isIngraph              INFO     Best f1:0.9403
2022-10-21 04:53:27.024 524:isIngraph              INFO     ********************
2022-10-21 04:53:27.025 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:53:27.025 544:isIngraph              INFO     ********************
2022-10-21 04:53:27.025 545:isIngraph              INFO     Best MCC:0.88
2022-10-21 04:53:27.025 546:isIngraph              INFO     ********************
2022-10-21 04:53:27.026 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:53:35.280 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:53:35.280 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:53:35.281 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:54:02.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:54:02.427 629:isIngraph              INFO     eval_acc = 0.9457
2022-10-21 04:54:02.427 629:isIngraph              INFO     eval_f1 = 0.9466
2022-10-21 04:54:02.427 629:isIngraph              INFO     eval_mcc = 0.8919
2022-10-21 04:54:02.427 629:isIngraph              INFO     eval_precision = 0.9302
2022-10-21 04:54:02.427 629:isIngraph              INFO     eval_recall = 0.9636
2022-10-21 04:54:02.427 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:54:02.427 522:isIngraph              INFO     ********************
2022-10-21 04:54:02.427 523:isIngraph              INFO     Best f1:0.9466
2022-10-21 04:54:02.427 524:isIngraph              INFO     ********************
2022-10-21 04:54:02.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:54:02.429 544:isIngraph              INFO     ********************
2022-10-21 04:54:02.429 545:isIngraph              INFO     Best MCC:0.8919
2022-10-21 04:54:02.429 546:isIngraph              INFO     ********************
2022-10-21 04:54:02.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:54:10.695 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:54:10.695 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:54:10.695 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:54:37.588 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:54:37.589 629:isIngraph              INFO     eval_acc = 0.9483
2022-10-21 04:54:37.589 629:isIngraph              INFO     eval_f1 = 0.9486
2022-10-21 04:54:37.589 629:isIngraph              INFO     eval_mcc = 0.8967
2022-10-21 04:54:37.589 629:isIngraph              INFO     eval_precision = 0.9439
2022-10-21 04:54:37.589 629:isIngraph              INFO     eval_recall = 0.9533
2022-10-21 04:54:37.589 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:54:37.589 522:isIngraph              INFO     ********************
2022-10-21 04:54:37.590 523:isIngraph              INFO     Best f1:0.9486
2022-10-21 04:54:37.590 524:isIngraph              INFO     ********************
2022-10-21 04:54:37.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:54:37.591 544:isIngraph              INFO     ********************
2022-10-21 04:54:37.591 545:isIngraph              INFO     Best MCC:0.8967
2022-10-21 04:54:37.591 546:isIngraph              INFO     ********************
2022-10-21 04:54:37.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:54:46.083 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:54:46.083 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:54:46.083 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:55:12.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:55:12.560 629:isIngraph              INFO     eval_acc = 0.9508
2022-10-21 04:55:12.560 629:isIngraph              INFO     eval_f1 = 0.9515
2022-10-21 04:55:12.560 629:isIngraph              INFO     eval_mcc = 0.902
2022-10-21 04:55:12.560 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-21 04:55:12.560 629:isIngraph              INFO     eval_recall = 0.9639
2022-10-21 04:55:12.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:55:12.560 522:isIngraph              INFO     ********************
2022-10-21 04:55:12.561 523:isIngraph              INFO     Best f1:0.9515
2022-10-21 04:55:12.561 524:isIngraph              INFO     ********************
2022-10-21 04:55:12.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:55:12.562 544:isIngraph              INFO     ********************
2022-10-21 04:55:12.562 545:isIngraph              INFO     Best MCC:0.902
2022-10-21 04:55:12.562 546:isIngraph              INFO     ********************
2022-10-21 04:55:12.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:55:20.975 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:55:20.975 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:55:20.976 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:55:47.641 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:55:47.642 629:isIngraph              INFO     eval_acc = 0.9507
2022-10-21 04:55:47.642 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-21 04:55:47.642 629:isIngraph              INFO     eval_mcc = 0.9018
2022-10-21 04:55:47.642 629:isIngraph              INFO     eval_precision = 0.9373
2022-10-21 04:55:47.642 629:isIngraph              INFO     eval_recall = 0.9659
2022-10-21 04:55:47.642 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:55:56.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:55:56.258 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:55:56.258 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:56:23.251 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:56:23.251 629:isIngraph              INFO     eval_acc = 0.9506
2022-10-21 04:56:23.251 629:isIngraph              INFO     eval_f1 = 0.9517
2022-10-21 04:56:23.251 629:isIngraph              INFO     eval_mcc = 0.9021
2022-10-21 04:56:23.251 629:isIngraph              INFO     eval_precision = 0.9318
2022-10-21 04:56:23.251 629:isIngraph              INFO     eval_recall = 0.9724
2022-10-21 04:56:23.252 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:56:23.252 522:isIngraph              INFO     ********************
2022-10-21 04:56:23.252 523:isIngraph              INFO     Best f1:0.9517
2022-10-21 04:56:23.252 524:isIngraph              INFO     ********************
2022-10-21 04:56:23.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:56:23.253 544:isIngraph              INFO     ********************
2022-10-21 04:56:23.253 545:isIngraph              INFO     Best MCC:0.9021
2022-10-21 04:56:23.253 546:isIngraph              INFO     ********************
2022-10-21 04:56:23.254 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:56:31.826 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:56:31.827 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:56:31.827 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:56:59.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:56:59.439 629:isIngraph              INFO     eval_acc = 0.9523
2022-10-21 04:56:59.440 629:isIngraph              INFO     eval_f1 = 0.9529
2022-10-21 04:56:59.440 629:isIngraph              INFO     eval_mcc = 0.9049
2022-10-21 04:56:59.440 629:isIngraph              INFO     eval_precision = 0.9404
2022-10-21 04:56:59.440 629:isIngraph              INFO     eval_recall = 0.9658
2022-10-21 04:56:59.440 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:56:59.440 522:isIngraph              INFO     ********************
2022-10-21 04:56:59.440 523:isIngraph              INFO     Best f1:0.9529
2022-10-21 04:56:59.440 524:isIngraph              INFO     ********************
2022-10-21 04:56:59.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 04:56:59.441 544:isIngraph              INFO     ********************
2022-10-21 04:56:59.442 545:isIngraph              INFO     Best MCC:0.9049
2022-10-21 04:56:59.442 546:isIngraph              INFO     ********************
2022-10-21 04:56:59.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 04:56:59.854 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 04:56:59.854 651:isIngraph              INFO     Num examples = 36374
2022-10-21 04:56:59.854 652:isIngraph              INFO     Batch size = 32
2022-10-21 04:57:26.565 693:isIngraph              INFO   ***** Test results *****
2022-10-21 04:57:26.565 695:isIngraph              INFO     eval_acc = 0.9588
2022-10-21 04:57:26.565 695:isIngraph              INFO     eval_f1 = 0.9596
2022-10-21 04:57:26.565 695:isIngraph              INFO     eval_mcc = 0.9183
2022-10-21 04:57:26.565 695:isIngraph              INFO     eval_precision = 0.9412
2022-10-21 04:57:26.566 695:isIngraph              INFO     eval_recall = 0.9787
2022-10-21 04:57:26.566 695:isIngraph              INFO     eval_threshold = 0.5
