2023-05-22 16:57:58.121 952:link-prediction        DEBUG  main message
2023-05-22 16:57:58.121 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:57:58.757 973:link-prediction        INFO   Load Dataset
2023-05-22 16:58:45.131 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 16:58:46.250 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 16:58:46.300 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 16:58:46.816 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 16:58:46.875 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 16:58:47.560 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 16:58:47.561 300:link-prediction        INFO   *** Example ***
2023-05-22 16:58:47.561 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 16:58:47.562 302:link-prediction        INFO   label: 0
2023-05-22 16:58:47.568 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 16:58:47.568 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 16:58:47.569 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 16:58:47.569 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 16:58:47.570 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 16:58:47.571 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 16:58:47.571 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 16:58:47.571 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 16:58:47.572 300:link-prediction        INFO   *** Example ***
2023-05-22 16:58:47.572 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 16:58:47.572 302:link-prediction        INFO   label: 0
2023-05-22 16:58:47.573 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 16:58:47.574 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 16:58:47.574 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 16:58:47.574 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 16:58:47.575 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 16:58:47.576 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 16:58:47.576 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 16:58:47.576 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 16:58:47.576 300:link-prediction        INFO   *** Example ***
2023-05-22 16:58:47.576 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 16:58:47.577 302:link-prediction        INFO   label: 1
2023-05-22 16:58:47.577 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 16:58:47.577 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 16:58:47.577 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 16:58:47.577 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 16:58:47.578 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 16:58:47.578 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 16:58:47.578 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 16:58:47.579 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 16:58:47.579 300:link-prediction        INFO   *** Example ***
2023-05-22 16:58:47.579 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 16:58:47.579 302:link-prediction        INFO   label: 0
2023-05-22 16:58:47.579 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 16:58:47.579 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 16:58:47.580 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 16:58:47.580 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 16:58:47.580 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 16:58:47.580 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 16:58:47.581 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 16:58:47.581 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 16:58:47.581 300:link-prediction        INFO   *** Example ***
2023-05-22 16:58:47.581 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 16:58:47.581 302:link-prediction        INFO   label: 0
