2023-05-22 10:01:13.540 952:link-prediction        DEBUG  main message
2023-05-22 10:01:13.541 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:01:14.191 973:link-prediction        INFO   Load Dataset
2023-05-22 10:01:54.956 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 10:01:56.960 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 10:01:57.011 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 10:01:57.893 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 10:01:57.946 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 10:01:59.049 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 10:01:59.049 300:link-prediction        INFO   *** Example ***
2023-05-22 10:01:59.049 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 10:01:59.049 302:link-prediction        INFO   label: 0
2023-05-22 10:01:59.053 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 10:01:59.053 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 10:01:59.053 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 10:01:59.053 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 10:01:59.054 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 10:01:59.054 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 10:01:59.054 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 10:01:59.054 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
