2023-05-22 20:14:57.758 952:link-prediction        DEBUG  main message
2023-05-22 20:14:57.758 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 20:14:58.410 973:link-prediction        INFO   Load Dataset
2023-05-22 20:15:26.206 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 20:15:30.489 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 20:15:30.974 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 20:15:32.711 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 20:15:33.198 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 20:15:35.483 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 20:15:35.487 300:link-prediction        INFO   *** Example ***
2023-05-22 20:15:35.489 301:link-prediction        INFO   idx: 40404
2023-05-22 20:15:35.489 302:link-prediction        INFO   label: 1
2023-05-22 20:15:35.494 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 20:15:35.494 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 20:15:35.494 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 20:15:35.495 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 20:15:35.495 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 20:15:35.496 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 20:15:35.496 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 20:15:35.496 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 20:15:35.497 300:link-prediction        INFO   *** Example ***
2023-05-22 20:15:35.497 301:link-prediction        INFO   idx: 47926
2023-05-22 20:15:35.497 302:link-prediction        INFO   label: 0
2023-05-22 20:15:35.498 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 20:15:35.499 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 20:15:35.499 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 20:15:35.499 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 20:15:35.500 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 20:15:35.500 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 20:15:35.501 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 20:15:35.501 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 20:15:35.501 300:link-prediction        INFO   *** Example ***
2023-05-22 20:15:35.501 301:link-prediction        INFO   idx: 42957
2023-05-22 20:15:35.501 302:link-prediction        INFO   label: 0
2023-05-22 20:15:35.502 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 20:15:35.502 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 20:15:35.502 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 20:15:35.502 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 20:15:35.503 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 20:15:35.503 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 20:15:35.503 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 20:15:35.503 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 20:15:35.503 300:link-prediction        INFO   *** Example ***
2023-05-22 20:15:35.503 301:link-prediction        INFO   idx: 41214
2023-05-22 20:15:35.503 302:link-prediction        INFO   label: 1
2023-05-22 20:15:35.504 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 20:15:35.504 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 20:15:35.504 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 20:15:35.504 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 20:15:35.505 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 20:15:35.505 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 20:15:35.505 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 20:15:35.505 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 20:15:35.505 300:link-prediction        INFO   *** Example ***
2023-05-22 20:15:35.505 301:link-prediction        INFO   idx: 49161
2023-05-22 20:15:35.505 302:link-prediction        INFO   label: 1
2023-05-22 20:15:35.506 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 20:15:35.506 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 20:15:35.506 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 20:15:35.506 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 20:15:35.507 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 20:15:35.507 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 20:15:35.507 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 20:15:35.507 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 20:15:35.507 300:link-prediction        INFO   *** Example ***
2023-05-22 20:15:35.507 301:link-prediction        INFO   idx: 43029
2023-05-22 20:15:35.507 302:link-prediction        INFO   label: 1
2023-05-22 20:15:35.508 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 20:15:35.508 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 20:15:35.508 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 20:15:35.508 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 20:15:35.509 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 20:15:35.509 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 20:15:35.509 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
