2022-10-21 14:14:08.991 933:link-prediction        DEBUG  main message
2022-10-21 14:14:08.991 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 14:14:17.055 954:link-prediction        INFO   Load Dataset
2022-10-21 14:14:34.314 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 14:14:35.843 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 14:14:36.100 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 14:14:36.799 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 14:14:37.051 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 14:14:37.966 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 14:14:37.966 303:link-prediction        INFO   *** Example ***
2022-10-21 14:14:37.967 304:link-prediction        INFO   idx: 41949
2022-10-21 14:14:37.967 305:link-prediction        INFO   label: 1
2022-10-21 14:14:37.968 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 14:14:37.968 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 14:14:37.968 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 14:14:37.968 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 14:14:37.969 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 14:14:37.969 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 14:14:37.969 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 14:14:37.969 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 14:14:37.969 303:link-prediction        INFO   *** Example ***
2022-10-21 14:14:37.969 304:link-prediction        INFO   idx: 50768
2022-10-21 14:14:37.969 305:link-prediction        INFO   label: 0
2022-10-21 14:14:37.969 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 14:14:37.969 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 14:14:37.969 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 14:14:37.969 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 14:14:37.969 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 14:14:37.970 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 14:14:37.970 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 14:14:37.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 14:14:37.970 303:link-prediction        INFO   *** Example ***
2022-10-21 14:14:37.970 304:link-prediction        INFO   idx: 50507
2022-10-21 14:14:37.970 305:link-prediction        INFO   label: 0
2022-10-21 14:14:37.970 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 14:14:37.970 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 14:14:37.970 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 14:14:37.970 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 14:14:37.970 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 14:14:37.970 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 14:14:37.971 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 14:14:37.971 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 14:14:37.971 303:link-prediction        INFO   *** Example ***
2022-10-21 14:14:37.971 304:link-prediction        INFO   idx: 40986
2022-10-21 14:14:37.971 305:link-prediction        INFO   label: 1
2022-10-21 14:14:37.971 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 14:14:37.971 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 14:14:37.971 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 14:14:37.971 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 14:14:37.971 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 14:14:37.971 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 14:14:37.971 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 14:14:37.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 14:14:37.972 303:link-prediction        INFO   *** Example ***
2022-10-21 14:14:37.972 304:link-prediction        INFO   idx: 49647
2022-10-21 14:14:37.972 305:link-prediction        INFO   label: 1
2022-10-21 14:14:37.972 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 14:14:37.972 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 14:14:37.972 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 14:14:37.972 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 14:14:37.972 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 14:14:37.972 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 14:14:37.972 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 14:14:37.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 14:14:37.972 303:link-prediction        INFO   *** Example ***
2022-10-21 14:14:37.973 304:link-prediction        INFO   idx: 45139
2022-10-21 14:14:37.973 305:link-prediction        INFO   label: 1
2022-10-21 14:14:37.973 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 14:14:37.973 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 14:14:37.973 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 14:14:37.973 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 14:14:37.973 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 14:14:37.973 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 14:14:37.973 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 14:14:37.973 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 14:14:37.973 303:link-prediction        INFO   *** Example ***
2022-10-21 14:14:37.973 304:link-prediction        INFO   idx: 42878
2022-10-21 14:14:37.973 305:link-prediction        INFO   label: 0
2022-10-21 14:14:37.974 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 14:14:37.974 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 14:14:37.974 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 14:14:37.974 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 14:14:37.974 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 14:14:37.974 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 14:14:37.974 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 14:14:37.974 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 14:14:37.974 303:link-prediction        INFO   *** Example ***
2022-10-21 14:14:37.974 304:link-prediction        INFO   idx: 44837
2022-10-21 14:14:37.974 305:link-prediction        INFO   label: 0
2022-10-21 14:14:37.975 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 14:14:37.975 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 14:14:37.975 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 14:14:37.975 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 14:14:37.975 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 14:14:37.975 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 14:14:37.975 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 14:14:37.975 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 14:14:37.975 303:link-prediction        INFO   *** Example ***
2022-10-21 14:14:37.975 304:link-prediction        INFO   idx: 45671
2022-10-21 14:14:37.975 305:link-prediction        INFO   label: 1
2022-10-21 14:14:37.975 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 14:14:37.975 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 14:14:37.976 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 14:14:37.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 14:14:37.976 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 14:14:37.976 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 14:14:37.976 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 14:14:37.976 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 14:14:37.976 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 14:14:37.999 1003:link-prediction        INFO   Probimg Model Parameters 3843
