2023-05-20 18:03:47.986 933:link-prediction        DEBUG  main message
2023-05-20 18:03:47.987 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 18:03:49.809 954:link-prediction        INFO   Load Dataset
2023-05-20 18:04:17.437 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 18:04:21.010 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 18:04:21.496 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 18:04:22.962 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 18:04:23.464 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 18:04:25.276 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 18:04:25.277 303:link-prediction        INFO   *** Example ***
2023-05-20 18:04:25.277 304:link-prediction        INFO   idx: 51905
2023-05-20 18:04:25.277 305:link-prediction        INFO   label: 0
2023-05-20 18:04:25.278 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 18:04:25.278 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 18:04:25.278 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 18:04:25.278 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 18:04:25.279 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 18:04:25.279 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 18:04:25.279 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 18:04:25.279 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 18:04:25.279 303:link-prediction        INFO   *** Example ***
2023-05-20 18:04:25.279 304:link-prediction        INFO   idx: 51389
2023-05-20 18:04:25.279 305:link-prediction        INFO   label: 1
2023-05-20 18:04:25.280 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 18:04:25.280 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 18:04:25.280 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 18:04:25.280 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
