2023-05-20 04:29:16.250 917:isIngraph              DEBUG  main message
2023-05-20 04:29:57.180 308:isInGraph              INFO   label: 0
2023-05-20 04:29:57.180 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 04:29:57.180 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 04:29:57.180 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 04:29:57.180 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 04:29:57.180 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 04:29:57.180 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 04:29:57.180 306:isInGraph              INFO   *** Example ***
2023-05-20 04:29:57.180 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 04:29:57.180 308:isInGraph              INFO   label: 0
2023-05-20 04:29:57.181 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 04:29:57.181 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 04:29:57.181 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 04:29:57.181 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 04:29:57.181 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 04:29:57.181 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 04:29:57.181 306:isInGraph              INFO   *** Example ***
2023-05-20 04:29:57.181 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 04:29:57.181 308:isInGraph              INFO   label: 1
2023-05-20 04:29:57.181 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 04:29:57.181 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 04:29:57.181 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 04:29:57.182 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 04:29:57.182 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 04:29:57.182 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 04:29:57.182 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:29:57.208 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:29:57.209 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:29:58.249 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:29:58.249 452:isIngraph              INFO     Num examples = 45555
2023-05-20 04:29:58.249 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:29:58.249 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:29:58.249 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:29:58.249 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:29:58.249 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 04:30:01.739 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:30:01.740 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:30:01.740 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:30:10.091 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:30:10.091 629:isIngraph              INFO     eval_acc = 0.7602
2023-05-20 04:30:10.092 629:isIngraph              INFO     eval_f1 = 0.7844
2023-05-20 04:30:10.092 629:isIngraph              INFO     eval_mcc = 0.5343
2023-05-20 04:30:10.092 629:isIngraph              INFO     eval_precision = 0.7119
2023-05-20 04:30:10.092 629:isIngraph              INFO     eval_recall = 0.8732
2023-05-20 04:30:10.092 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:30:10.094 522:isIngraph              INFO     ********************
2023-05-20 04:30:10.094 523:isIngraph              INFO     Best f1:0.7844
2023-05-20 04:30:10.095 524:isIngraph              INFO     ********************
2023-05-20 04:30:10.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:30:10.097 544:isIngraph              INFO     ********************
2023-05-20 04:30:10.097 545:isIngraph              INFO     Best MCC:0.5343
2023-05-20 04:30:10.097 546:isIngraph              INFO     ********************
2023-05-20 04:30:10.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:30:12.667 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:30:12.668 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:30:12.668 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:30:20.585 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:30:20.585 629:isIngraph              INFO     eval_acc = 0.8097
2023-05-20 04:30:20.585 629:isIngraph              INFO     eval_f1 = 0.8078
2023-05-20 04:30:20.585 629:isIngraph              INFO     eval_mcc = 0.6194
2023-05-20 04:30:20.585 629:isIngraph              INFO     eval_precision = 0.8151
2023-05-20 04:30:20.585 629:isIngraph              INFO     eval_recall = 0.8005
2023-05-20 04:30:20.585 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:30:20.588 522:isIngraph              INFO     ********************
2023-05-20 04:30:20.588 523:isIngraph              INFO     Best f1:0.8078
2023-05-20 04:30:20.588 524:isIngraph              INFO     ********************
2023-05-20 04:30:20.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:30:20.600 544:isIngraph              INFO     ********************
2023-05-20 04:30:20.600 545:isIngraph              INFO     Best MCC:0.6194
2023-05-20 04:30:20.600 546:isIngraph              INFO     ********************
2023-05-20 04:30:20.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:30:23.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:30:23.198 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:30:23.199 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:30:31.164 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:30:31.164 629:isIngraph              INFO     eval_acc = 0.8218
2023-05-20 04:30:31.164 629:isIngraph              INFO     eval_f1 = 0.8212
2023-05-20 04:30:31.164 629:isIngraph              INFO     eval_mcc = 0.6436
2023-05-20 04:30:31.164 629:isIngraph              INFO     eval_precision = 0.8231
2023-05-20 04:30:31.165 629:isIngraph              INFO     eval_recall = 0.8193
2023-05-20 04:30:31.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:30:31.167 522:isIngraph              INFO     ********************
2023-05-20 04:30:31.167 523:isIngraph              INFO     Best f1:0.8212
2023-05-20 04:30:31.167 524:isIngraph              INFO     ********************
2023-05-20 04:30:31.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:30:31.168 544:isIngraph              INFO     ********************
2023-05-20 04:30:31.168 545:isIngraph              INFO     Best MCC:0.6436
2023-05-20 04:30:31.168 546:isIngraph              INFO     ********************
2023-05-20 04:30:31.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:30:33.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:30:33.770 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:30:33.770 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:30:41.735 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:30:41.735 629:isIngraph              INFO     eval_acc = 0.818
2023-05-20 04:30:41.735 629:isIngraph              INFO     eval_f1 = 0.8335
2023-05-20 04:30:41.735 629:isIngraph              INFO     eval_mcc = 0.6476
2023-05-20 04:30:41.735 629:isIngraph              INFO     eval_precision = 0.7675
2023-05-20 04:30:41.736 629:isIngraph              INFO     eval_recall = 0.9119
2023-05-20 04:30:41.736 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:30:41.738 522:isIngraph              INFO     ********************
2023-05-20 04:30:41.738 523:isIngraph              INFO     Best f1:0.8335
2023-05-20 04:30:41.738 524:isIngraph              INFO     ********************
2023-05-20 04:30:41.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:30:41.739 544:isIngraph              INFO     ********************
2023-05-20 04:30:41.739 545:isIngraph              INFO     Best MCC:0.6476
2023-05-20 04:30:41.739 546:isIngraph              INFO     ********************
2023-05-20 04:30:41.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:30:44.343 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:30:44.343 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:30:44.344 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:30:52.346 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:30:52.346 629:isIngraph              INFO     eval_acc = 0.8322
2023-05-20 04:30:52.346 629:isIngraph              INFO     eval_f1 = 0.8397
2023-05-20 04:30:52.346 629:isIngraph              INFO     eval_mcc = 0.6675
2023-05-20 04:30:52.346 629:isIngraph              INFO     eval_precision = 0.803
2023-05-20 04:30:52.346 629:isIngraph              INFO     eval_recall = 0.8801
2023-05-20 04:30:52.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:30:52.349 522:isIngraph              INFO     ********************
2023-05-20 04:30:52.349 523:isIngraph              INFO     Best f1:0.8397
2023-05-20 04:30:52.349 524:isIngraph              INFO     ********************
2023-05-20 04:30:52.350 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:30:52.350 544:isIngraph              INFO     ********************
2023-05-20 04:30:52.350 545:isIngraph              INFO     Best MCC:0.6675
2023-05-20 04:30:52.350 546:isIngraph              INFO     ********************
2023-05-20 04:30:52.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:30:54.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:30:54.974 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:30:54.974 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:31:02.950 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:31:02.950 629:isIngraph              INFO     eval_acc = 0.8351
2023-05-20 04:31:02.950 629:isIngraph              INFO     eval_f1 = 0.8385
2023-05-20 04:31:02.951 629:isIngraph              INFO     eval_mcc = 0.6709
2023-05-20 04:31:02.951 629:isIngraph              INFO     eval_precision = 0.8212
2023-05-20 04:31:02.951 629:isIngraph              INFO     eval_recall = 0.8565
2023-05-20 04:31:02.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:31:02.953 544:isIngraph              INFO     ********************
2023-05-20 04:31:02.953 545:isIngraph              INFO     Best MCC:0.6709
2023-05-20 04:31:02.954 546:isIngraph              INFO     ********************
2023-05-20 04:31:02.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:31:05.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:31:05.569 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:31:05.569 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:31:13.577 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:31:13.577 629:isIngraph              INFO     eval_acc = 0.8334
2023-05-20 04:31:13.577 629:isIngraph              INFO     eval_f1 = 0.844
2023-05-20 04:31:13.577 629:isIngraph              INFO     eval_mcc = 0.6732
2023-05-20 04:31:13.577 629:isIngraph              INFO     eval_precision = 0.7928
2023-05-20 04:31:13.577 629:isIngraph              INFO     eval_recall = 0.9023
2023-05-20 04:31:13.577 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:31:13.580 522:isIngraph              INFO     ********************
2023-05-20 04:31:13.580 523:isIngraph              INFO     Best f1:0.844
2023-05-20 04:31:13.580 524:isIngraph              INFO     ********************
2023-05-20 04:31:13.581 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:31:13.581 544:isIngraph              INFO     ********************
2023-05-20 04:31:13.581 545:isIngraph              INFO     Best MCC:0.6732
2023-05-20 04:31:13.581 546:isIngraph              INFO     ********************
2023-05-20 04:31:13.582 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:31:16.191 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:31:16.192 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:31:16.192 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:31:24.185 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:31:24.185 629:isIngraph              INFO     eval_acc = 0.8393
2023-05-20 04:31:24.186 629:isIngraph              INFO     eval_f1 = 0.8437
2023-05-20 04:31:24.186 629:isIngraph              INFO     eval_mcc = 0.6798
2023-05-20 04:31:24.186 629:isIngraph              INFO     eval_precision = 0.8205
2023-05-20 04:31:24.186 629:isIngraph              INFO     eval_recall = 0.8683
2023-05-20 04:31:24.186 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:31:24.188 544:isIngraph              INFO     ********************
2023-05-20 04:31:24.189 545:isIngraph              INFO     Best MCC:0.6798
2023-05-20 04:31:24.189 546:isIngraph              INFO     ********************
2023-05-20 04:31:24.190 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:31:26.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:31:26.827 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:31:26.827 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:31:34.858 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:31:34.858 629:isIngraph              INFO     eval_acc = 0.8394
2023-05-20 04:31:34.858 629:isIngraph              INFO     eval_f1 = 0.8464
2023-05-20 04:31:34.858 629:isIngraph              INFO     eval_mcc = 0.6818
2023-05-20 04:31:34.858 629:isIngraph              INFO     eval_precision = 0.8103
2023-05-20 04:31:34.858 629:isIngraph              INFO     eval_recall = 0.886
2023-05-20 04:31:34.859 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:31:34.861 522:isIngraph              INFO     ********************
2023-05-20 04:31:34.861 523:isIngraph              INFO     Best f1:0.8464
2023-05-20 04:31:34.861 524:isIngraph              INFO     ********************
2023-05-20 04:31:34.862 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:31:34.862 544:isIngraph              INFO     ********************
2023-05-20 04:31:34.862 545:isIngraph              INFO     Best MCC:0.6818
2023-05-20 04:31:34.862 546:isIngraph              INFO     ********************
2023-05-20 04:31:34.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:31:37.488 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:31:37.488 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:31:37.488 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:31:45.508 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:31:45.509 629:isIngraph              INFO     eval_acc = 0.8409
2023-05-20 04:31:45.509 629:isIngraph              INFO     eval_f1 = 0.8465
2023-05-20 04:31:45.509 629:isIngraph              INFO     eval_mcc = 0.6837
2023-05-20 04:31:45.509 629:isIngraph              INFO     eval_precision = 0.8172
2023-05-20 04:31:45.509 629:isIngraph              INFO     eval_recall = 0.8779
2023-05-20 04:31:45.509 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:31:45.511 522:isIngraph              INFO     ********************
2023-05-20 04:31:45.512 523:isIngraph              INFO     Best f1:0.8465
2023-05-20 04:31:45.512 524:isIngraph              INFO     ********************
2023-05-20 04:31:45.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:31:45.513 544:isIngraph              INFO     ********************
2023-05-20 04:31:45.513 545:isIngraph              INFO     Best MCC:0.6837
2023-05-20 04:31:45.513 546:isIngraph              INFO     ********************
2023-05-20 04:31:45.513 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:31:45.592 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:31:45.592 651:isIngraph              INFO     Num examples = 14327
2023-05-20 04:31:45.592 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:31:53.463 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:31:53.463 695:isIngraph              INFO     eval_acc = 0.8594
2023-05-20 04:31:53.463 695:isIngraph              INFO     eval_f1 = 0.8658
2023-05-20 04:31:53.464 695:isIngraph              INFO     eval_mcc = 0.7222
2023-05-20 04:31:53.464 695:isIngraph              INFO     eval_precision = 0.8272
2023-05-20 04:31:53.464 695:isIngraph              INFO     eval_recall = 0.9082
2023-05-20 04:31:53.464 695:isIngraph              INFO     eval_threshold = 0.5
