2023-06-06 18:14:26.867 917:isIngraph              DEBUG  main message
2023-06-06 18:15:10.476 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 18:15:10.476 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 18:15:10.476 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 18:15:10.477 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 18:15:10.477 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 18:15:10.477 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 18:15:10.477 306:isInGraph              INFO   *** Example ***
2023-06-06 18:15:10.477 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 18:15:10.477 308:isInGraph              INFO   label: 1
2023-06-06 18:15:10.477 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 18:15:10.477 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 18:15:10.478 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 18:15:10.478 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 18:15:10.478 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 18:15:10.478 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 18:15:10.478 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 18:15:10.501 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 18:15:10.501 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 18:15:11.806 451:isIngraph              INFO   ***** Running training *****
2023-06-06 18:15:11.806 452:isIngraph              INFO     Num examples = 45555
2023-06-06 18:15:11.807 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 18:15:11.807 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 18:15:11.807 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 18:15:11.807 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 18:15:11.807 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 18:15:16.081 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:15:16.081 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:15:16.082 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:15:27.290 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:15:27.290 629:isIngraph              INFO     eval_acc = 0.855
2023-06-06 18:15:27.290 629:isIngraph              INFO     eval_f1 = 0.8595
2023-06-06 18:15:27.290 629:isIngraph              INFO     eval_mcc = 0.7115
2023-06-06 18:15:27.290 629:isIngraph              INFO     eval_precision = 0.8327
2023-06-06 18:15:27.290 629:isIngraph              INFO     eval_recall = 0.888
2023-06-06 18:15:27.291 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:15:27.295 522:isIngraph              INFO     ********************
2023-06-06 18:15:27.295 523:isIngraph              INFO     Best f1:0.8595
2023-06-06 18:15:27.295 524:isIngraph              INFO     ********************
2023-06-06 18:15:27.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:15:27.300 544:isIngraph              INFO     ********************
2023-06-06 18:15:27.300 545:isIngraph              INFO     Best MCC:0.7115
2023-06-06 18:15:27.300 546:isIngraph              INFO     ********************
2023-06-06 18:15:27.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:15:31.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:15:31.001 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:15:31.001 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:15:41.846 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:15:41.846 629:isIngraph              INFO     eval_acc = 0.8799
2023-06-06 18:15:41.846 629:isIngraph              INFO     eval_f1 = 0.8863
2023-06-06 18:15:41.846 629:isIngraph              INFO     eval_mcc = 0.7648
2023-06-06 18:15:41.846 629:isIngraph              INFO     eval_precision = 0.8411
2023-06-06 18:15:41.846 629:isIngraph              INFO     eval_recall = 0.9366
2023-06-06 18:15:41.846 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:15:41.850 522:isIngraph              INFO     ********************
2023-06-06 18:15:41.850 523:isIngraph              INFO     Best f1:0.8863
2023-06-06 18:15:41.850 524:isIngraph              INFO     ********************
2023-06-06 18:15:41.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:15:41.853 544:isIngraph              INFO     ********************
2023-06-06 18:15:41.853 545:isIngraph              INFO     Best MCC:0.7648
2023-06-06 18:15:41.853 546:isIngraph              INFO     ********************
2023-06-06 18:15:41.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:15:45.566 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:15:45.567 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:15:45.567 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:15:56.459 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:15:56.459 629:isIngraph              INFO     eval_acc = 0.9115
2023-06-06 18:15:56.459 629:isIngraph              INFO     eval_f1 = 0.9118
2023-06-06 18:15:56.459 629:isIngraph              INFO     eval_mcc = 0.823
2023-06-06 18:15:56.459 629:isIngraph              INFO     eval_precision = 0.9079
2023-06-06 18:15:56.460 629:isIngraph              INFO     eval_recall = 0.9158
2023-06-06 18:15:56.460 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:15:56.463 522:isIngraph              INFO     ********************
2023-06-06 18:15:56.463 523:isIngraph              INFO     Best f1:0.9118
2023-06-06 18:15:56.463 524:isIngraph              INFO     ********************
2023-06-06 18:15:56.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:15:56.466 544:isIngraph              INFO     ********************
2023-06-06 18:15:56.467 545:isIngraph              INFO     Best MCC:0.823
2023-06-06 18:15:56.467 546:isIngraph              INFO     ********************
2023-06-06 18:15:56.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:16:00.192 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:16:00.192 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:16:00.193 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:16:11.094 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:16:11.095 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 18:16:11.095 629:isIngraph              INFO     eval_f1 = 0.9163
2023-06-06 18:16:11.095 629:isIngraph              INFO     eval_mcc = 0.8339
2023-06-06 18:16:11.095 629:isIngraph              INFO     eval_precision = 0.9228
2023-06-06 18:16:11.096 629:isIngraph              INFO     eval_recall = 0.9099
2023-06-06 18:16:11.096 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:16:11.099 522:isIngraph              INFO     ********************
2023-06-06 18:16:11.099 523:isIngraph              INFO     Best f1:0.9163
2023-06-06 18:16:11.099 524:isIngraph              INFO     ********************
2023-06-06 18:16:11.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:16:11.104 544:isIngraph              INFO     ********************
2023-06-06 18:16:11.104 545:isIngraph              INFO     Best MCC:0.8339
2023-06-06 18:16:11.104 546:isIngraph              INFO     ********************
2023-06-06 18:16:11.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:16:14.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:16:14.810 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:16:14.810 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:16:25.585 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:16:25.586 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 18:16:25.586 629:isIngraph              INFO     eval_f1 = 0.9181
2023-06-06 18:16:25.586 629:isIngraph              INFO     eval_mcc = 0.8342
2023-06-06 18:16:25.586 629:isIngraph              INFO     eval_precision = 0.9045
2023-06-06 18:16:25.586 629:isIngraph              INFO     eval_recall = 0.9321
2023-06-06 18:16:25.586 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:16:25.590 522:isIngraph              INFO     ********************
2023-06-06 18:16:25.590 523:isIngraph              INFO     Best f1:0.9181
2023-06-06 18:16:25.590 524:isIngraph              INFO     ********************
2023-06-06 18:16:25.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:16:25.594 544:isIngraph              INFO     ********************
2023-06-06 18:16:25.594 545:isIngraph              INFO     Best MCC:0.8342
2023-06-06 18:16:25.594 546:isIngraph              INFO     ********************
2023-06-06 18:16:25.596 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:16:29.241 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:16:29.241 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:16:29.241 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:16:39.947 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:16:39.948 629:isIngraph              INFO     eval_acc = 0.924
2023-06-06 18:16:39.948 629:isIngraph              INFO     eval_f1 = 0.9228
2023-06-06 18:16:39.948 629:isIngraph              INFO     eval_mcc = 0.8483
2023-06-06 18:16:39.948 629:isIngraph              INFO     eval_precision = 0.9363
2023-06-06 18:16:39.948 629:isIngraph              INFO     eval_recall = 0.9097
2023-06-06 18:16:39.948 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:16:39.952 522:isIngraph              INFO     ********************
2023-06-06 18:16:39.952 523:isIngraph              INFO     Best f1:0.9228
2023-06-06 18:16:39.952 524:isIngraph              INFO     ********************
2023-06-06 18:16:39.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:16:39.956 544:isIngraph              INFO     ********************
2023-06-06 18:16:39.956 545:isIngraph              INFO     Best MCC:0.8483
2023-06-06 18:16:39.956 546:isIngraph              INFO     ********************
2023-06-06 18:16:39.958 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:16:43.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:16:43.535 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:16:43.535 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:16:54.227 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:16:54.227 629:isIngraph              INFO     eval_acc = 0.9252
2023-06-06 18:16:54.227 629:isIngraph              INFO     eval_f1 = 0.9252
2023-06-06 18:16:54.228 629:isIngraph              INFO     eval_mcc = 0.8504
2023-06-06 18:16:54.228 629:isIngraph              INFO     eval_precision = 0.9243
2023-06-06 18:16:54.228 629:isIngraph              INFO     eval_recall = 0.9262
2023-06-06 18:16:54.228 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:16:54.231 522:isIngraph              INFO     ********************
2023-06-06 18:16:54.232 523:isIngraph              INFO     Best f1:0.9252
2023-06-06 18:16:54.232 524:isIngraph              INFO     ********************
2023-06-06 18:16:54.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:16:54.235 544:isIngraph              INFO     ********************
2023-06-06 18:16:54.235 545:isIngraph              INFO     Best MCC:0.8504
2023-06-06 18:16:54.235 546:isIngraph              INFO     ********************
2023-06-06 18:16:54.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:16:57.840 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:16:57.840 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:16:57.840 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:17:08.524 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:17:08.524 629:isIngraph              INFO     eval_acc = 0.9296
2023-06-06 18:17:08.524 629:isIngraph              INFO     eval_f1 = 0.9292
2023-06-06 18:17:08.525 629:isIngraph              INFO     eval_mcc = 0.8592
2023-06-06 18:17:08.525 629:isIngraph              INFO     eval_precision = 0.9334
2023-06-06 18:17:08.525 629:isIngraph              INFO     eval_recall = 0.9251
2023-06-06 18:17:08.525 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:17:08.528 522:isIngraph              INFO     ********************
2023-06-06 18:17:08.529 523:isIngraph              INFO     Best f1:0.9292
2023-06-06 18:17:08.529 524:isIngraph              INFO     ********************
2023-06-06 18:17:08.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:17:08.532 544:isIngraph              INFO     ********************
2023-06-06 18:17:08.532 545:isIngraph              INFO     Best MCC:0.8592
2023-06-06 18:17:08.532 546:isIngraph              INFO     ********************
2023-06-06 18:17:08.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:17:12.111 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:17:12.111 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:17:12.112 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:17:22.735 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:17:22.735 629:isIngraph              INFO     eval_acc = 0.9323
2023-06-06 18:17:22.735 629:isIngraph              INFO     eval_f1 = 0.9327
2023-06-06 18:17:22.736 629:isIngraph              INFO     eval_mcc = 0.8647
2023-06-06 18:17:22.736 629:isIngraph              INFO     eval_precision = 0.9257
2023-06-06 18:17:22.736 629:isIngraph              INFO     eval_recall = 0.9399
2023-06-06 18:17:22.736 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:17:22.739 522:isIngraph              INFO     ********************
2023-06-06 18:17:22.740 523:isIngraph              INFO     Best f1:0.9327
2023-06-06 18:17:22.740 524:isIngraph              INFO     ********************
2023-06-06 18:17:22.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:17:22.743 544:isIngraph              INFO     ********************
2023-06-06 18:17:22.743 545:isIngraph              INFO     Best MCC:0.8647
2023-06-06 18:17:22.743 546:isIngraph              INFO     ********************
2023-06-06 18:17:22.745 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:17:26.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:17:26.304 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:17:26.304 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:17:37.942 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:17:37.942 629:isIngraph              INFO     eval_acc = 0.9322
2023-06-06 18:17:37.942 629:isIngraph              INFO     eval_f1 = 0.9322
2023-06-06 18:17:37.943 629:isIngraph              INFO     eval_mcc = 0.8644
2023-06-06 18:17:37.943 629:isIngraph              INFO     eval_precision = 0.9313
2023-06-06 18:17:37.943 629:isIngraph              INFO     eval_recall = 0.9332
2023-06-06 18:17:37.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:17:38.070 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 18:17:38.071 651:isIngraph              INFO     Num examples = 14327
2023-06-06 18:17:38.071 652:isIngraph              INFO     Batch size = 32
2023-06-06 18:17:50.963 693:isIngraph              INFO   ***** Test results *****
2023-06-06 18:17:50.964 695:isIngraph              INFO     eval_acc = 0.9361
2023-06-06 18:17:50.965 695:isIngraph              INFO     eval_f1 = 0.9374
2023-06-06 18:17:50.965 695:isIngraph              INFO     eval_mcc = 0.873
2023-06-06 18:17:50.965 695:isIngraph              INFO     eval_precision = 0.9188
2023-06-06 18:17:50.965 695:isIngraph              INFO     eval_recall = 0.9567
2023-06-06 18:17:50.965 695:isIngraph              INFO     eval_threshold = 0.5
