2023-06-05 23:41:52.402 936:link-prediction        DEBUG  main message
2023-06-05 23:41:52.402 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:41:53.077 957:link-prediction        INFO   Load Dataset
2023-06-05 23:42:20.569 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 23:42:22.028 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 23:42:30.057 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 23:42:31.248 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 23:42:39.338 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 23:42:40.251 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 23:42:40.253 306:link-prediction        INFO   *** Example ***
2023-06-05 23:42:40.254 307:link-prediction        INFO   idx: 41486
2023-06-05 23:42:40.254 308:link-prediction        INFO   label: 0
2023-06-05 23:42:40.255 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 23:42:40.255 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 23:42:40.255 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 23:42:40.255 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 23:42:40.255 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 23:42:40.255 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 23:42:40.255 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 23:42:40.255 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 23:42:40.255 306:link-prediction        INFO   *** Example ***
2023-06-05 23:42:40.255 307:link-prediction        INFO   idx: 40881
2023-06-05 23:42:40.256 308:link-prediction        INFO   label: 1
2023-06-05 23:42:40.256 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 23:42:40.256 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 23:42:40.256 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 23:42:40.256 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 23:42:40.256 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 23:42:40.256 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 23:42:40.256 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 23:42:40.256 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 23:42:40.256 306:link-prediction        INFO   *** Example ***
2023-06-05 23:42:40.257 307:link-prediction        INFO   idx: 49455
2023-06-05 23:42:40.257 308:link-prediction        INFO   label: 1
2023-06-05 23:42:40.257 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 23:42:40.257 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 23:42:40.257 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 23:42:40.257 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 23:42:40.257 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 23:42:40.257 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 23:42:40.257 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 23:42:40.258 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 23:42:40.258 306:link-prediction        INFO   *** Example ***
2023-06-05 23:42:40.258 307:link-prediction        INFO   idx: 49173
2023-06-05 23:42:40.258 308:link-prediction        INFO   label: 0
2023-06-05 23:42:40.258 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 23:42:40.258 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 23:42:40.258 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 23:42:40.258 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 23:42:40.258 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 23:42:40.259 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 23:42:40.259 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 23:42:40.259 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 23:42:40.259 306:link-prediction        INFO   *** Example ***
2023-06-05 23:42:40.259 307:link-prediction        INFO   idx: 46203
2023-06-05 23:42:40.259 308:link-prediction        INFO   label: 1
2023-06-05 23:42:40.259 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 23:42:40.259 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 23:42:40.259 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 23:42:40.259 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 23:42:40.260 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 23:42:40.260 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 23:42:40.260 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 23:42:40.260 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 23:42:40.260 306:link-prediction        INFO   *** Example ***
2023-06-05 23:42:40.260 307:link-prediction        INFO   idx: 42088
2023-06-05 23:42:40.260 308:link-prediction        INFO   label: 1
2023-06-05 23:42:40.261 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 23:42:40.261 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 23:42:40.261 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
