2023-05-15 12:53:44.215 933:link-prediction        DEBUG  main message
2023-05-15 12:53:44.215 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 12:53:44.891 954:link-prediction        INFO   Load Dataset
2023-05-15 12:54:05.013 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 12:54:06.427 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 12:54:06.678 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 12:54:07.844 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 12:54:08.092 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 12:54:08.992 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 12:54:08.993 303:link-prediction        INFO   *** Example ***
2023-05-15 12:54:08.993 304:link-prediction        INFO   idx: 41486
2023-05-15 12:54:08.993 305:link-prediction        INFO   label: 0
2023-05-15 12:54:08.995 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 12:54:08.995 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 12:54:08.995 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 12:54:08.995 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 12:54:08.995 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 12:54:08.995 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 12:54:08.995 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 12:54:08.995 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 12:54:08.995 303:link-prediction        INFO   *** Example ***
2023-05-15 12:54:08.995 304:link-prediction        INFO   idx: 40881
2023-05-15 12:54:08.996 305:link-prediction        INFO   label: 1
2023-05-15 12:54:08.996 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 12:54:08.996 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 12:54:08.996 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 12:54:08.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 12:54:08.996 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 12:54:08.996 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 12:54:08.996 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 12:54:08.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 12:54:08.996 303:link-prediction        INFO   *** Example ***
2023-05-15 12:54:08.996 304:link-prediction        INFO   idx: 49455
2023-05-15 12:54:08.996 305:link-prediction        INFO   label: 1
2023-05-15 12:54:08.997 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 12:54:08.997 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 12:54:08.997 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 12:54:08.997 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 12:54:08.997 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 12:54:08.997 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 12:54:08.997 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 12:54:08.997 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 12:54:08.997 303:link-prediction        INFO   *** Example ***
2023-05-15 12:54:08.997 304:link-prediction        INFO   idx: 49173
2023-05-15 12:54:08.997 305:link-prediction        INFO   label: 0
2023-05-15 12:54:08.997 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 12:54:08.998 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 12:54:08.998 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 12:54:08.998 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 12:54:08.998 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 12:54:08.998 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 12:54:08.998 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 12:54:08.998 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 12:54:08.998 303:link-prediction        INFO   *** Example ***
2023-05-15 12:54:08.998 304:link-prediction        INFO   idx: 46203
2023-05-15 12:54:08.998 305:link-prediction        INFO   label: 1
2023-05-15 12:54:08.998 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 12:54:08.998 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 12:54:08.999 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 12:54:08.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 12:54:08.999 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 12:54:08.999 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 12:54:08.999 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 12:54:08.999 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 12:54:08.999 303:link-prediction        INFO   *** Example ***
2023-05-15 12:54:08.999 304:link-prediction        INFO   idx: 42088
2023-05-15 12:54:08.999 305:link-prediction        INFO   label: 1
2023-05-15 12:54:08.999 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 12:54:08.999 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 12:54:09.000 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 12:54:09.000 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 12:54:09.000 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 12:54:09.000 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 12:54:09.000 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 12:54:09.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 12:54:09.000 303:link-prediction        INFO   *** Example ***
2023-05-15 12:54:09.000 304:link-prediction        INFO   idx: 43435
2023-05-15 12:54:09.000 305:link-prediction        INFO   label: 0
2023-05-15 12:54:09.000 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 12:54:09.000 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 12:54:09.000 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 12:54:09.001 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 12:54:09.001 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 12:54:09.001 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 12:54:09.001 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
