2023-05-25 03:55:37.324 936:isIngraph              DEBUG  main message
2023-05-25 04:10:18.173 648:isIngraph              INFO     eval_recall = 0.9245
2023-05-25 04:10:18.173 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:10:19.093 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 04:10:19.093 670:isIngraph              INFO     Num examples = 14327
2023-05-25 04:10:19.093 671:isIngraph              INFO     Batch size = 32
2023-05-25 04:11:32.932 712:isIngraph              INFO   ***** Test results *****
2023-05-25 04:11:32.933 714:isIngraph              INFO     eval_acc = 0.9407
2023-05-25 04:11:32.933 714:isIngraph              INFO     eval_f1 = 0.9415
2023-05-25 04:11:32.933 714:isIngraph              INFO     eval_mcc = 0.8817
2023-05-25 04:11:32.934 714:isIngraph              INFO     eval_precision = 0.9278
2023-05-25 04:11:32.934 714:isIngraph              INFO     eval_recall = 0.9556
2023-05-25 04:11:32.934 714:isIngraph              INFO     eval_threshold = 0.5
