2022-10-18 22:01:38.485 1013:link-prediction        DEBUG  main message
2022-10-18 22:01:38.485 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 22:01:46.541 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 22:01:46.542 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/1/ddg_5', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 22:01:46.542 1053:link-prediction        INFO   Load Dataset
2022-10-18 22:02:38.608 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-18 22:02:40.325 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-18 22:02:40.901 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-18 22:02:41.811 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-18 22:02:41.902 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-18 22:02:42.954 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-18 22:02:42.954 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.954 420:link-prediction        INFO   idx: s153508240_main
2022-10-18 22:02:42.954 421:link-prediction        INFO   label: 1
2022-10-18 22:02:42.956 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-18 22:02:42.956 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-18 22:02:42.956 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-18 22:02:42.957 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-18 22:02:42.957 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-18 22:02:42.957 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-18 22:02:42.957 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.957 420:link-prediction        INFO   idx: s002071722_main
2022-10-18 22:02:42.957 421:link-prediction        INFO   label: 0
2022-10-18 22:02:42.957 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-18 22:02:42.957 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-18 22:02:42.958 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-18 22:02:42.958 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:02:42.958 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 22:02:42.958 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:02:42.958 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.958 420:link-prediction        INFO   idx: s638042089_next
2022-10-18 22:02:42.958 421:link-prediction        INFO   label: 1
2022-10-18 22:02:42.958 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-18 22:02:42.959 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-18 22:02:42.959 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-18 22:02:42.959 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-18 22:02:42.959 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-18 22:02:42.959 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-18 22:02:42.959 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.959 420:link-prediction        INFO   idx: s705760875_main
2022-10-18 22:02:42.959 421:link-prediction        INFO   label: 1
2022-10-18 22:02:42.960 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:02:42.960 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 22:02:42.960 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:02:42.960 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-18 22:02:42.960 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-18 22:02:42.960 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-18 22:02:42.960 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.961 420:link-prediction        INFO   idx: s311921876_main
2022-10-18 22:02:42.961 421:link-prediction        INFO   label: 0
2022-10-18 22:02:42.961 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:02:42.961 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-18 22:02:42.961 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:02:42.961 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:02:42.961 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 22:02:42.961 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:02:42.962 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.962 420:link-prediction        INFO   idx: s898986763_main
2022-10-18 22:02:42.962 421:link-prediction        INFO   label: 0
2022-10-18 22:02:42.962 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-18 22:02:42.962 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-18 22:02:42.962 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 22:02:42.962 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-18 22:02:42.963 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-18 22:02:42.963 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 22:02:42.963 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.963 420:link-prediction        INFO   idx: s270240066_main
2022-10-18 22:02:42.963 421:link-prediction        INFO   label: 1
2022-10-18 22:02:42.963 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 22:02:42.963 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-18 22:02:42.963 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:02:42.964 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-18 22:02:42.964 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-18 22:02:42.964 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-18 22:02:42.964 419:link-prediction        INFO   *** Example ***
2022-10-18 22:02:42.964 420:link-prediction        INFO   idx: s192441284_main
2022-10-18 22:02:42.964 421:link-prediction        INFO   label: 0
2022-10-18 22:02:42.964 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
