2022-10-08 14:31:12.139 917:isIngraph              DEBUG  main message
2022-10-08 14:32:18.327 308:isInGraph              INFO   label: 0
2022-10-08 14:32:18.327 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 14:32:18.327 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 14:32:18.327 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 14:32:18.328 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 14:32:18.328 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 14:32:18.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 14:32:18.328 306:isInGraph              INFO   *** Example ***
2022-10-08 14:32:18.328 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 14:32:18.329 308:isInGraph              INFO   label: 1
2022-10-08 14:32:18.329 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 14:32:18.329 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 14:32:18.329 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 14:32:18.330 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 14:32:18.330 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 14:32:18.330 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 14:32:18.330 306:isInGraph              INFO   *** Example ***
2022-10-08 14:32:18.331 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 14:32:18.331 308:isInGraph              INFO   label: 1
2022-10-08 14:32:18.331 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 14:32:18.331 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 14:32:18.332 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 14:32:18.332 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 14:32:18.332 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 14:32:18.332 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 14:32:18.332 306:isInGraph              INFO   *** Example ***
2022-10-08 14:32:18.333 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 14:32:18.333 308:isInGraph              INFO   label: 1
2022-10-08 14:32:18.333 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 14:32:18.333 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 14:32:18.333 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 14:32:18.334 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 14:32:18.334 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 14:32:18.334 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 14:32:18.334 306:isInGraph              INFO   *** Example ***
2022-10-08 14:32:18.335 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 14:32:18.335 308:isInGraph              INFO   label: 1
2022-10-08 14:32:18.335 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 14:32:18.335 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:32:18.335 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 14:32:18.336 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 14:32:18.336 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 14:32:18.336 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 14:32:18.336 306:isInGraph              INFO   *** Example ***
2022-10-08 14:32:18.337 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 14:32:18.337 308:isInGraph              INFO   label: 0
2022-10-08 14:32:18.337 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 14:32:18.337 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 14:32:18.337 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 14:32:18.338 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 14:32:18.338 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 14:32:18.338 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 14:32:18.338 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:32:18.363 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:32:18.363 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:32:20.228 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:32:20.228 452:isIngraph              INFO     Num examples = 99417
2022-10-08 14:32:20.228 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:32:20.228 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:32:20.229 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:32:20.229 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:32:20.229 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 14:32:26.704 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:32:26.704 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:32:26.704 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:32:43.084 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:32:43.084 629:isIngraph              INFO     eval_acc = 0.9249
2022-10-08 14:32:43.085 629:isIngraph              INFO     eval_f1 = 0.9292
2022-10-08 14:32:43.085 629:isIngraph              INFO     eval_mcc = 0.8562
2022-10-08 14:32:43.085 629:isIngraph              INFO     eval_precision = 0.8786
2022-10-08 14:32:43.085 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-08 14:32:43.085 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:32:43.086 522:isIngraph              INFO     ********************
2022-10-08 14:32:43.086 523:isIngraph              INFO     Best f1:0.9292
2022-10-08 14:32:43.086 524:isIngraph              INFO     ********************
2022-10-08 14:32:43.088 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:32:43.089 544:isIngraph              INFO     ********************
2022-10-08 14:32:43.089 545:isIngraph              INFO     Best MCC:0.8562
2022-10-08 14:32:43.089 546:isIngraph              INFO     ********************
2022-10-08 14:32:43.090 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:32:48.092 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:32:48.092 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:32:48.092 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:33:04.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:33:04.487 629:isIngraph              INFO     eval_acc = 0.9656
2022-10-08 14:33:04.487 629:isIngraph              INFO     eval_f1 = 0.9664
2022-10-08 14:33:04.487 629:isIngraph              INFO     eval_mcc = 0.9323
2022-10-08 14:33:04.488 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-08 14:33:04.488 629:isIngraph              INFO     eval_recall = 0.9896
2022-10-08 14:33:04.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:33:04.488 522:isIngraph              INFO     ********************
2022-10-08 14:33:04.488 523:isIngraph              INFO     Best f1:0.9664
2022-10-08 14:33:04.488 524:isIngraph              INFO     ********************
2022-10-08 14:33:04.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:33:04.489 544:isIngraph              INFO     ********************
2022-10-08 14:33:04.489 545:isIngraph              INFO     Best MCC:0.9323
2022-10-08 14:33:04.489 546:isIngraph              INFO     ********************
2022-10-08 14:33:04.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:33:09.513 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:33:09.513 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:33:09.514 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:33:25.782 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:33:25.783 629:isIngraph              INFO     eval_acc = 0.9693
2022-10-08 14:33:25.783 629:isIngraph              INFO     eval_f1 = 0.97
2022-10-08 14:33:25.783 629:isIngraph              INFO     eval_mcc = 0.9395
2022-10-08 14:33:25.783 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-08 14:33:25.783 629:isIngraph              INFO     eval_recall = 0.9901
2022-10-08 14:33:25.783 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:33:25.783 522:isIngraph              INFO     ********************
2022-10-08 14:33:25.783 523:isIngraph              INFO     Best f1:0.97
2022-10-08 14:33:25.783 524:isIngraph              INFO     ********************
2022-10-08 14:33:25.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:33:25.784 544:isIngraph              INFO     ********************
2022-10-08 14:33:25.784 545:isIngraph              INFO     Best MCC:0.9395
2022-10-08 14:33:25.784 546:isIngraph              INFO     ********************
2022-10-08 14:33:25.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:33:30.763 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:33:30.764 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:33:30.764 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:33:47.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:33:47.288 629:isIngraph              INFO     eval_acc = 0.9715
2022-10-08 14:33:47.288 629:isIngraph              INFO     eval_f1 = 0.972
2022-10-08 14:33:47.288 629:isIngraph              INFO     eval_mcc = 0.9437
2022-10-08 14:33:47.288 629:isIngraph              INFO     eval_precision = 0.9528
2022-10-08 14:33:47.288 629:isIngraph              INFO     eval_recall = 0.992
2022-10-08 14:33:47.288 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:33:47.288 522:isIngraph              INFO     ********************
2022-10-08 14:33:47.288 523:isIngraph              INFO     Best f1:0.972
2022-10-08 14:33:47.288 524:isIngraph              INFO     ********************
2022-10-08 14:33:47.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:33:47.289 544:isIngraph              INFO     ********************
2022-10-08 14:33:47.289 545:isIngraph              INFO     Best MCC:0.9437
2022-10-08 14:33:47.289 546:isIngraph              INFO     ********************
2022-10-08 14:33:47.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:33:52.275 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:33:52.275 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:33:52.275 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:34:08.431 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:34:08.432 629:isIngraph              INFO     eval_acc = 0.9735
2022-10-08 14:34:08.432 629:isIngraph              INFO     eval_f1 = 0.9739
2022-10-08 14:34:08.432 629:isIngraph              INFO     eval_mcc = 0.9475
2022-10-08 14:34:08.432 629:isIngraph              INFO     eval_precision = 0.9577
2022-10-08 14:34:08.432 629:isIngraph              INFO     eval_recall = 0.9907
2022-10-08 14:34:08.432 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:34:08.432 522:isIngraph              INFO     ********************
2022-10-08 14:34:08.432 523:isIngraph              INFO     Best f1:0.9739
2022-10-08 14:34:08.432 524:isIngraph              INFO     ********************
2022-10-08 14:34:08.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:34:08.433 544:isIngraph              INFO     ********************
2022-10-08 14:34:08.433 545:isIngraph              INFO     Best MCC:0.9475
2022-10-08 14:34:08.433 546:isIngraph              INFO     ********************
2022-10-08 14:34:08.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:34:13.450 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:34:13.450 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:34:13.450 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:34:30.125 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:34:30.125 629:isIngraph              INFO     eval_acc = 0.9738
2022-10-08 14:34:30.125 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-08 14:34:30.125 629:isIngraph              INFO     eval_mcc = 0.948
2022-10-08 14:34:30.125 629:isIngraph              INFO     eval_precision = 0.9592
2022-10-08 14:34:30.125 629:isIngraph              INFO     eval_recall = 0.9896
2022-10-08 14:34:30.126 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:34:30.126 522:isIngraph              INFO     ********************
2022-10-08 14:34:30.126 523:isIngraph              INFO     Best f1:0.9742
2022-10-08 14:34:30.126 524:isIngraph              INFO     ********************
2022-10-08 14:34:30.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:34:30.127 544:isIngraph              INFO     ********************
2022-10-08 14:34:30.127 545:isIngraph              INFO     Best MCC:0.948
2022-10-08 14:34:30.127 546:isIngraph              INFO     ********************
2022-10-08 14:34:30.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:34:35.109 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:34:35.109 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:34:35.110 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:34:51.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:34:51.449 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-08 14:34:51.450 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-08 14:34:51.450 629:isIngraph              INFO     eval_mcc = 0.9509
2022-10-08 14:34:51.450 629:isIngraph              INFO     eval_precision = 0.957
2022-10-08 14:34:51.450 629:isIngraph              INFO     eval_recall = 0.9948
2022-10-08 14:34:51.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:34:51.450 522:isIngraph              INFO     ********************
2022-10-08 14:34:51.450 523:isIngraph              INFO     Best f1:0.9755
2022-10-08 14:34:51.450 524:isIngraph              INFO     ********************
2022-10-08 14:34:51.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:34:51.451 544:isIngraph              INFO     ********************
2022-10-08 14:34:51.451 545:isIngraph              INFO     Best MCC:0.9509
2022-10-08 14:34:51.451 546:isIngraph              INFO     ********************
2022-10-08 14:34:51.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:34:56.438 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:34:56.439 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:34:56.439 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:35:12.946 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:35:12.947 629:isIngraph              INFO     eval_acc = 0.9756
2022-10-08 14:35:12.947 629:isIngraph              INFO     eval_f1 = 0.976
2022-10-08 14:35:12.947 629:isIngraph              INFO     eval_mcc = 0.9518
2022-10-08 14:35:12.947 629:isIngraph              INFO     eval_precision = 0.9582
2022-10-08 14:35:12.947 629:isIngraph              INFO     eval_recall = 0.9946
2022-10-08 14:35:12.947 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:35:12.947 522:isIngraph              INFO     ********************
2022-10-08 14:35:12.947 523:isIngraph              INFO     Best f1:0.976
2022-10-08 14:35:12.947 524:isIngraph              INFO     ********************
2022-10-08 14:35:12.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:35:12.948 544:isIngraph              INFO     ********************
2022-10-08 14:35:12.948 545:isIngraph              INFO     Best MCC:0.9518
2022-10-08 14:35:12.948 546:isIngraph              INFO     ********************
2022-10-08 14:35:12.949 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:35:17.991 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:35:17.991 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:35:17.991 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:35:34.667 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:35:34.667 629:isIngraph              INFO     eval_acc = 0.9757
2022-10-08 14:35:34.667 629:isIngraph              INFO     eval_f1 = 0.9761
2022-10-08 14:35:34.667 629:isIngraph              INFO     eval_mcc = 0.952
2022-10-08 14:35:34.668 629:isIngraph              INFO     eval_precision = 0.9597
2022-10-08 14:35:34.668 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 14:35:34.668 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:35:34.668 522:isIngraph              INFO     ********************
2022-10-08 14:35:34.668 523:isIngraph              INFO     Best f1:0.9761
2022-10-08 14:35:34.668 524:isIngraph              INFO     ********************
2022-10-08 14:35:34.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:35:34.669 544:isIngraph              INFO     ********************
2022-10-08 14:35:34.669 545:isIngraph              INFO     Best MCC:0.952
2022-10-08 14:35:34.669 546:isIngraph              INFO     ********************
2022-10-08 14:35:34.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:35:39.697 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:35:39.698 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:35:39.698 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:35:56.479 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:35:56.479 629:isIngraph              INFO     eval_acc = 0.9759
2022-10-08 14:35:56.479 629:isIngraph              INFO     eval_f1 = 0.9763
2022-10-08 14:35:56.479 629:isIngraph              INFO     eval_mcc = 0.9525
2022-10-08 14:35:56.479 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-08 14:35:56.479 629:isIngraph              INFO     eval_recall = 0.9948
2022-10-08 14:35:56.479 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:35:56.479 522:isIngraph              INFO     ********************
2022-10-08 14:35:56.480 523:isIngraph              INFO     Best f1:0.9763
2022-10-08 14:35:56.480 524:isIngraph              INFO     ********************
2022-10-08 14:35:56.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:35:56.480 544:isIngraph              INFO     ********************
2022-10-08 14:35:56.481 545:isIngraph              INFO     Best MCC:0.9525
2022-10-08 14:35:56.481 546:isIngraph              INFO     ********************
2022-10-08 14:35:56.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:35:56.605 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:35:56.605 651:isIngraph              INFO     Num examples = 32385
2022-10-08 14:35:56.605 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:36:12.746 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:36:12.746 695:isIngraph              INFO     eval_acc = 0.9727
2022-10-08 14:36:12.746 695:isIngraph              INFO     eval_f1 = 0.9731
2022-10-08 14:36:12.746 695:isIngraph              INFO     eval_mcc = 0.9459
2022-10-08 14:36:12.746 695:isIngraph              INFO     eval_precision = 0.9571
2022-10-08 14:36:12.747 695:isIngraph              INFO     eval_recall = 0.9898
2022-10-08 14:36:12.747 695:isIngraph              INFO     eval_threshold = 0.5
