2022-10-11 09:52:38.862 917:isIngraph              DEBUG  main message
2022-10-11 09:53:28.033 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 09:53:28.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 09:53:28.034 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 09:53:28.034 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 09:53:28.034 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 09:53:28.034 306:isInGraph              INFO   *** Example ***
2022-10-11 09:53:28.034 307:isInGraph              INFO   idx: 43839
2022-10-11 09:53:28.034 308:isInGraph              INFO   label: 0
2022-10-11 09:53:28.034 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 09:53:28.034 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 09:53:28.034 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 09:53:28.034 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 09:53:28.034 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 09:53:28.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 09:53:28.035 306:isInGraph              INFO   *** Example ***
2022-10-11 09:53:28.035 307:isInGraph              INFO   idx: 51851
2022-10-11 09:53:28.035 308:isInGraph              INFO   label: 1
2022-10-11 09:53:28.035 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 09:53:28.035 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 09:53:28.035 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 09:53:28.035 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 09:53:28.035 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 09:53:28.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 09:53:28.035 306:isInGraph              INFO   *** Example ***
2022-10-11 09:53:28.035 307:isInGraph              INFO   idx: 43279
2022-10-11 09:53:28.036 308:isInGraph              INFO   label: 1
2022-10-11 09:53:28.036 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 09:53:28.036 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 09:53:28.036 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 09:53:28.036 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 09:53:28.036 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 09:53:28.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 09:53:28.036 306:isInGraph              INFO   *** Example ***
2022-10-11 09:53:28.036 307:isInGraph              INFO   idx: 48685
2022-10-11 09:53:28.036 308:isInGraph              INFO   label: 1
2022-10-11 09:53:28.036 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 09:53:28.037 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 09:53:28.037 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 09:53:28.037 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 09:53:28.037 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 09:53:28.037 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 09:53:28.037 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:53:28.059 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:53:28.059 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:53:28.841 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:53:28.841 452:isIngraph              INFO     Num examples = 87858
2022-10-11 09:53:28.842 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:53:28.842 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:53:28.842 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:53:28.842 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:53:28.842 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 09:53:34.402 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:53:34.403 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:53:34.403 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:53:51.022 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:53:51.022 629:isIngraph              INFO     eval_acc = 0.9203
2022-10-11 09:53:51.022 629:isIngraph              INFO     eval_f1 = 0.9229
2022-10-11 09:53:51.022 629:isIngraph              INFO     eval_mcc = 0.8425
2022-10-11 09:53:51.022 629:isIngraph              INFO     eval_precision = 0.8945
2022-10-11 09:53:51.022 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-11 09:53:51.022 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:53:51.022 522:isIngraph              INFO     ********************
2022-10-11 09:53:51.023 523:isIngraph              INFO     Best f1:0.9229
2022-10-11 09:53:51.023 524:isIngraph              INFO     ********************
2022-10-11 09:53:51.023 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:53:51.024 544:isIngraph              INFO     ********************
2022-10-11 09:53:51.024 545:isIngraph              INFO     Best MCC:0.8425
2022-10-11 09:53:51.024 546:isIngraph              INFO     ********************
2022-10-11 09:53:51.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:53:56.190 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:53:56.190 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:53:56.190 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:54:12.983 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:54:12.984 629:isIngraph              INFO     eval_acc = 0.9397
2022-10-11 09:54:12.984 629:isIngraph              INFO     eval_f1 = 0.942
2022-10-11 09:54:12.984 629:isIngraph              INFO     eval_mcc = 0.8821
2022-10-11 09:54:12.984 629:isIngraph              INFO     eval_precision = 0.9073
2022-10-11 09:54:12.984 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-11 09:54:12.984 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:54:12.984 522:isIngraph              INFO     ********************
2022-10-11 09:54:12.984 523:isIngraph              INFO     Best f1:0.942
2022-10-11 09:54:12.984 524:isIngraph              INFO     ********************
2022-10-11 09:54:12.985 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:54:12.985 544:isIngraph              INFO     ********************
2022-10-11 09:54:12.985 545:isIngraph              INFO     Best MCC:0.8821
2022-10-11 09:54:12.985 546:isIngraph              INFO     ********************
2022-10-11 09:54:12.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:54:18.153 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:54:18.153 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:54:18.153 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:54:34.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:54:34.832 629:isIngraph              INFO     eval_acc = 0.9519
2022-10-11 09:54:34.832 629:isIngraph              INFO     eval_f1 = 0.9534
2022-10-11 09:54:34.832 629:isIngraph              INFO     eval_mcc = 0.9057
2022-10-11 09:54:34.832 629:isIngraph              INFO     eval_precision = 0.925
2022-10-11 09:54:34.832 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-11 09:54:34.832 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:54:34.832 522:isIngraph              INFO     ********************
2022-10-11 09:54:34.832 523:isIngraph              INFO     Best f1:0.9534
2022-10-11 09:54:34.833 524:isIngraph              INFO     ********************
2022-10-11 09:54:34.833 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:54:34.833 544:isIngraph              INFO     ********************
2022-10-11 09:54:34.834 545:isIngraph              INFO     Best MCC:0.9057
2022-10-11 09:54:34.834 546:isIngraph              INFO     ********************
2022-10-11 09:54:34.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:54:40.016 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:54:40.016 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:54:40.016 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:54:56.704 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:54:56.704 629:isIngraph              INFO     eval_acc = 0.955
2022-10-11 09:54:56.704 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-11 09:54:56.704 629:isIngraph              INFO     eval_mcc = 0.9111
2022-10-11 09:54:56.704 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-11 09:54:56.705 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-11 09:54:56.705 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:54:56.705 522:isIngraph              INFO     ********************
2022-10-11 09:54:56.705 523:isIngraph              INFO     Best f1:0.9561
2022-10-11 09:54:56.705 524:isIngraph              INFO     ********************
2022-10-11 09:54:56.706 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:54:56.706 544:isIngraph              INFO     ********************
2022-10-11 09:54:56.706 545:isIngraph              INFO     Best MCC:0.9111
2022-10-11 09:54:56.706 546:isIngraph              INFO     ********************
2022-10-11 09:54:56.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:55:01.848 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:55:01.848 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:55:01.848 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:55:18.472 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:55:18.472 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-11 09:55:18.472 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-11 09:55:18.472 629:isIngraph              INFO     eval_mcc = 0.9153
2022-10-11 09:55:18.472 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-11 09:55:18.472 629:isIngraph              INFO     eval_recall = 0.973
2022-10-11 09:55:18.472 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:55:18.472 522:isIngraph              INFO     ********************
2022-10-11 09:55:18.472 523:isIngraph              INFO     Best f1:0.9581
2022-10-11 09:55:18.473 524:isIngraph              INFO     ********************
2022-10-11 09:55:18.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:55:18.474 544:isIngraph              INFO     ********************
2022-10-11 09:55:18.474 545:isIngraph              INFO     Best MCC:0.9153
2022-10-11 09:55:18.474 546:isIngraph              INFO     ********************
2022-10-11 09:55:18.474 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:55:23.632 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:55:23.632 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:55:23.632 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:55:40.296 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:55:40.296 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-11 09:55:40.296 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-11 09:55:40.296 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-11 09:55:40.296 629:isIngraph              INFO     eval_precision = 0.9439
2022-10-11 09:55:40.296 629:isIngraph              INFO     eval_recall = 0.974
2022-10-11 09:55:40.296 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:55:40.296 522:isIngraph              INFO     ********************
2022-10-11 09:55:40.296 523:isIngraph              INFO     Best f1:0.9587
2022-10-11 09:55:40.297 524:isIngraph              INFO     ********************
2022-10-11 09:55:40.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:55:40.297 544:isIngraph              INFO     ********************
2022-10-11 09:55:40.298 545:isIngraph              INFO     Best MCC:0.9166
2022-10-11 09:55:40.298 546:isIngraph              INFO     ********************
2022-10-11 09:55:40.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:55:45.463 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:55:45.463 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:55:45.463 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:56:02.085 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:56:02.085 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-11 09:56:02.085 629:isIngraph              INFO     eval_f1 = 0.9597
2022-10-11 09:56:02.085 629:isIngraph              INFO     eval_mcc = 0.9186
2022-10-11 09:56:02.086 629:isIngraph              INFO     eval_precision = 0.9393
2022-10-11 09:56:02.086 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-11 09:56:02.086 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:56:02.086 522:isIngraph              INFO     ********************
2022-10-11 09:56:02.086 523:isIngraph              INFO     Best f1:0.9597
2022-10-11 09:56:02.086 524:isIngraph              INFO     ********************
2022-10-11 09:56:02.087 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:56:02.087 544:isIngraph              INFO     ********************
2022-10-11 09:56:02.087 545:isIngraph              INFO     Best MCC:0.9186
2022-10-11 09:56:02.087 546:isIngraph              INFO     ********************
2022-10-11 09:56:02.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:56:07.256 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:56:07.256 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:56:07.256 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:56:23.964 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:56:23.965 629:isIngraph              INFO     eval_acc = 0.9604
2022-10-11 09:56:23.965 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-11 09:56:23.965 629:isIngraph              INFO     eval_mcc = 0.9215
2022-10-11 09:56:23.965 629:isIngraph              INFO     eval_precision = 0.9445
2022-10-11 09:56:23.965 629:isIngraph              INFO     eval_recall = 0.9784
2022-10-11 09:56:23.965 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:56:23.965 522:isIngraph              INFO     ********************
2022-10-11 09:56:23.965 523:isIngraph              INFO     Best f1:0.9611
2022-10-11 09:56:23.965 524:isIngraph              INFO     ********************
2022-10-11 09:56:23.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:56:23.966 544:isIngraph              INFO     ********************
2022-10-11 09:56:23.966 545:isIngraph              INFO     Best MCC:0.9215
2022-10-11 09:56:23.966 546:isIngraph              INFO     ********************
2022-10-11 09:56:23.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:56:29.135 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:56:29.135 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:56:29.135 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:56:45.801 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:56:45.801 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-11 09:56:45.801 629:isIngraph              INFO     eval_f1 = 0.9615
2022-10-11 09:56:45.802 629:isIngraph              INFO     eval_mcc = 0.9222
2022-10-11 09:56:45.802 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-11 09:56:45.802 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-11 09:56:45.802 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:56:45.802 522:isIngraph              INFO     ********************
2022-10-11 09:56:45.802 523:isIngraph              INFO     Best f1:0.9615
2022-10-11 09:56:45.802 524:isIngraph              INFO     ********************
2022-10-11 09:56:45.803 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:56:45.803 544:isIngraph              INFO     ********************
2022-10-11 09:56:45.803 545:isIngraph              INFO     Best MCC:0.9222
2022-10-11 09:56:45.803 546:isIngraph              INFO     ********************
2022-10-11 09:56:45.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:56:50.969 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:56:50.969 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:56:50.969 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:57:07.675 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:57:07.676 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 09:57:07.676 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-11 09:57:07.676 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-11 09:57:07.676 629:isIngraph              INFO     eval_precision = 0.9424
2022-10-11 09:57:07.676 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-11 09:57:07.676 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:57:07.676 522:isIngraph              INFO     ********************
2022-10-11 09:57:07.676 523:isIngraph              INFO     Best f1:0.9621
2022-10-11 09:57:07.676 524:isIngraph              INFO     ********************
2022-10-11 09:57:07.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 09:57:07.677 544:isIngraph              INFO     ********************
2022-10-11 09:57:07.677 545:isIngraph              INFO     Best MCC:0.9235
2022-10-11 09:57:07.677 546:isIngraph              INFO     ********************
2022-10-11 09:57:07.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 09:57:07.795 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:57:07.795 651:isIngraph              INFO     Num examples = 30322
2022-10-11 09:57:07.795 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:57:24.549 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:57:24.549 695:isIngraph              INFO     eval_acc = 0.9575
2022-10-11 09:57:24.549 695:isIngraph              INFO     eval_f1 = 0.9582
2022-10-11 09:57:24.549 695:isIngraph              INFO     eval_mcc = 0.9155
2022-10-11 09:57:24.549 695:isIngraph              INFO     eval_precision = 0.944
2022-10-11 09:57:24.550 695:isIngraph              INFO     eval_recall = 0.9728
2022-10-11 09:57:24.550 695:isIngraph              INFO     eval_threshold = 0.5
