2023-05-25 08:29:11.928 936:isIngraph              DEBUG  main message
2023-05-25 08:29:53.607 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_2', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 08:29:55.721 470:isIngraph              INFO   ***** Running training *****
2023-05-25 08:29:55.722 471:isIngraph              INFO     Num examples = 108636
2023-05-25 08:29:55.722 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 08:29:55.722 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 08:29:55.722 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 08:29:55.722 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 08:29:55.722 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 08:30:23.900 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:30:23.901 600:isIngraph              INFO     Num examples = 36642
2023-05-25 08:30:23.901 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:31:03.772 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:31:03.772 648:isIngraph              INFO     eval_acc = 0.9259
2023-05-25 08:31:03.772 648:isIngraph              INFO     eval_f1 = 0.9297
2023-05-25 08:31:03.773 648:isIngraph              INFO     eval_mcc = 0.8568
2023-05-25 08:31:03.773 648:isIngraph              INFO     eval_precision = 0.8845
2023-05-25 08:31:03.773 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-25 08:31:03.773 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:31:03.773 541:isIngraph              INFO     ********************
2023-05-25 08:31:03.773 542:isIngraph              INFO     Best f1:0.9297
2023-05-25 08:31:03.774 543:isIngraph              INFO     ********************
2023-05-25 08:31:03.778 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 08:31:03.779 563:isIngraph              INFO     ********************
2023-05-25 08:31:03.779 564:isIngraph              INFO     Best MCC:0.8568
2023-05-25 08:31:03.779 565:isIngraph              INFO     ********************
2023-05-25 08:31:03.782 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 08:31:15.285 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:31:15.286 600:isIngraph              INFO     Num examples = 36642
2023-05-25 08:31:15.286 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:32:55.375 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:32:55.376 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-25 08:32:55.376 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-25 08:32:55.377 648:isIngraph              INFO     eval_mcc = 0.8965
2023-05-25 08:32:55.377 648:isIngraph              INFO     eval_precision = 0.9253
2023-05-25 08:32:55.377 648:isIngraph              INFO     eval_recall = 0.9739
2023-05-25 08:32:55.377 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:32:55.377 541:isIngraph              INFO     ********************
2023-05-25 08:32:55.377 542:isIngraph              INFO     Best f1:0.949
2023-05-25 08:32:55.377 543:isIngraph              INFO     ********************
2023-05-25 08:32:55.380 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 08:32:55.381 563:isIngraph              INFO     ********************
2023-05-25 08:32:55.381 564:isIngraph              INFO     Best MCC:0.8965
2023-05-25 08:32:55.381 565:isIngraph              INFO     ********************
2023-05-25 08:32:55.383 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 08:33:30.657 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:33:30.658 600:isIngraph              INFO     Num examples = 36642
2023-05-25 08:33:30.658 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:36:14.708 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:36:14.709 648:isIngraph              INFO     eval_acc = 0.9618
2023-05-25 08:36:14.709 648:isIngraph              INFO     eval_f1 = 0.9628
2023-05-25 08:36:14.709 648:isIngraph              INFO     eval_mcc = 0.9248
2023-05-25 08:36:14.709 648:isIngraph              INFO     eval_precision = 0.94
2023-05-25 08:36:14.709 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-25 08:36:14.710 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:36:14.710 541:isIngraph              INFO     ********************
2023-05-25 08:36:14.710 542:isIngraph              INFO     Best f1:0.9628
2023-05-25 08:36:14.710 543:isIngraph              INFO     ********************
2023-05-25 08:36:14.714 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 08:36:14.714 563:isIngraph              INFO     ********************
2023-05-25 08:36:14.715 564:isIngraph              INFO     Best MCC:0.9248
2023-05-25 08:36:14.715 565:isIngraph              INFO     ********************
2023-05-25 08:36:14.718 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 08:36:45.784 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:36:45.785 600:isIngraph              INFO     Num examples = 36642
2023-05-25 08:36:45.785 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:39:41.478 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:39:41.480 648:isIngraph              INFO     eval_acc = 0.9642
2023-05-25 08:39:41.480 648:isIngraph              INFO     eval_f1 = 0.9647
2023-05-25 08:39:41.480 648:isIngraph              INFO     eval_mcc = 0.9288
2023-05-25 08:39:41.480 648:isIngraph              INFO     eval_precision = 0.9495
2023-05-25 08:39:41.480 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-25 08:39:41.480 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:39:41.480 541:isIngraph              INFO     ********************
2023-05-25 08:39:41.481 542:isIngraph              INFO     Best f1:0.9647
2023-05-25 08:39:41.481 543:isIngraph              INFO     ********************
2023-05-25 08:39:41.484 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 08:39:41.485 563:isIngraph              INFO     ********************
2023-05-25 08:39:41.485 564:isIngraph              INFO     Best MCC:0.9288
2023-05-25 08:39:41.485 565:isIngraph              INFO     ********************
2023-05-25 08:39:41.487 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 08:40:16.489 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:40:16.490 600:isIngraph              INFO     Num examples = 36642
2023-05-25 08:40:16.490 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:42:54.513 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:42:54.514 648:isIngraph              INFO     eval_acc = 0.9658
2023-05-25 08:42:54.514 648:isIngraph              INFO     eval_f1 = 0.9664
2023-05-25 08:42:54.515 648:isIngraph              INFO     eval_mcc = 0.9322
2023-05-25 08:42:54.515 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-25 08:42:54.515 648:isIngraph              INFO     eval_recall = 0.984
2023-05-25 08:42:54.515 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:42:54.515 541:isIngraph              INFO     ********************
2023-05-25 08:42:54.515 542:isIngraph              INFO     Best f1:0.9664
2023-05-25 08:42:54.515 543:isIngraph              INFO     ********************
2023-05-25 08:42:54.518 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 08:42:54.519 563:isIngraph              INFO     ********************
2023-05-25 08:42:54.519 564:isIngraph              INFO     Best MCC:0.9322
2023-05-25 08:42:54.519 565:isIngraph              INFO     ********************
2023-05-25 08:42:54.521 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 08:43:26.721 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:43:26.722 600:isIngraph              INFO     Num examples = 36642
2023-05-25 08:43:26.722 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:45:15.902 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:45:15.903 648:isIngraph              INFO     eval_acc = 0.966
2023-05-25 08:45:15.903 648:isIngraph              INFO     eval_f1 = 0.9664
2023-05-25 08:45:15.903 648:isIngraph              INFO     eval_mcc = 0.9323
2023-05-25 08:45:15.903 648:isIngraph              INFO     eval_precision = 0.954
2023-05-25 08:45:15.903 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-25 08:45:15.903 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:45:15.903 541:isIngraph              INFO     ********************
2023-05-25 08:45:15.903 542:isIngraph              INFO     Best f1:0.9664
2023-05-25 08:45:15.904 543:isIngraph              INFO     ********************
2023-05-25 08:45:15.907 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 08:45:15.907 563:isIngraph              INFO     ********************
2023-05-25 08:45:15.907 564:isIngraph              INFO     Best MCC:0.9323
2023-05-25 08:45:15.907 565:isIngraph              INFO     ********************
2023-05-25 08:45:15.909 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 08:46:05.045 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:46:05.046 600:isIngraph              INFO     Num examples = 36642
2023-05-25 08:46:05.046 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:46:53.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:46:53.947 648:isIngraph              INFO     eval_acc = 0.9673
2023-05-25 08:46:53.947 648:isIngraph              INFO     eval_f1 = 0.9679
2023-05-25 08:46:53.948 648:isIngraph              INFO     eval_mcc = 0.9352
2023-05-25 08:46:53.948 648:isIngraph              INFO     eval_precision = 0.9522
2023-05-25 08:46:53.948 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-25 08:46:53.948 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:46:53.948 541:isIngraph              INFO     ********************
2023-05-25 08:46:53.948 542:isIngraph              INFO     Best f1:0.9679
2023-05-25 08:46:53.948 543:isIngraph              INFO     ********************
2023-05-25 08:46:53.951 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 08:46:53.951 563:isIngraph              INFO     ********************
2023-05-25 08:46:53.952 564:isIngraph              INFO     Best MCC:0.9352
2023-05-25 08:46:53.952 565:isIngraph              INFO     ********************
2023-05-25 08:46:53.953 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 08:47:04.056 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:47:04.056 600:isIngraph              INFO     Num examples = 36642
2023-05-25 08:47:04.056 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:48:10.679 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:48:10.680 648:isIngraph              INFO     eval_acc = 0.9665
2023-05-25 08:48:10.680 648:isIngraph              INFO     eval_f1 = 0.9669
2023-05-25 08:48:10.680 648:isIngraph              INFO     eval_mcc = 0.9332
2023-05-25 08:48:10.680 648:isIngraph              INFO     eval_precision = 0.956
2023-05-25 08:48:10.680 648:isIngraph              INFO     eval_recall = 0.978
2023-05-25 08:48:10.681 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:49:00.185 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:49:00.186 600:isIngraph              INFO     Num examples = 36642
2023-05-25 08:49:00.186 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:57:34.936 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:57:34.938 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-25 08:57:34.938 648:isIngraph              INFO     eval_f1 = 0.9672
2023-05-25 08:57:34.938 648:isIngraph              INFO     eval_mcc = 0.9339
2023-05-25 08:57:34.938 648:isIngraph              INFO     eval_precision = 0.9554
2023-05-25 08:57:34.939 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-25 08:57:34.939 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 09:01:46.367 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 09:01:46.373 600:isIngraph              INFO     Num examples = 36642
2023-05-25 09:01:46.374 601:isIngraph              INFO     Batch size = 32
2023-05-25 09:12:50.548 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 09:12:50.562 648:isIngraph              INFO     eval_acc = 0.9682
2023-05-25 09:12:50.562 648:isIngraph              INFO     eval_f1 = 0.9686
2023-05-25 09:12:50.562 648:isIngraph              INFO     eval_mcc = 0.9368
2023-05-25 09:12:50.563 648:isIngraph              INFO     eval_precision = 0.9546
2023-05-25 09:12:50.563 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-25 09:12:50.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 09:12:50.563 541:isIngraph              INFO     ********************
2023-05-25 09:12:50.563 542:isIngraph              INFO     Best f1:0.9686
2023-05-25 09:12:50.563 543:isIngraph              INFO     ********************
2023-05-25 09:12:50.568 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 09:12:50.568 563:isIngraph              INFO     ********************
2023-05-25 09:12:50.568 564:isIngraph              INFO     Best MCC:0.9368
2023-05-25 09:12:50.569 565:isIngraph              INFO     ********************
2023-05-25 09:12:50.571 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 09:12:58.154 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 09:12:58.154 670:isIngraph              INFO     Num examples = 36360
2023-05-25 09:12:58.155 671:isIngraph              INFO     Batch size = 32
2023-05-25 09:26:02.680 712:isIngraph              INFO   ***** Test results *****
2023-05-25 09:26:02.685 714:isIngraph              INFO     eval_acc = 0.9689
2023-05-25 09:26:02.685 714:isIngraph              INFO     eval_f1 = 0.9695
2023-05-25 09:26:02.686 714:isIngraph              INFO     eval_mcc = 0.9385
2023-05-25 09:26:02.686 714:isIngraph              INFO     eval_precision = 0.9523
2023-05-25 09:26:02.686 714:isIngraph              INFO     eval_recall = 0.9873
2023-05-25 09:26:02.686 714:isIngraph              INFO     eval_threshold = 0.5
