2023-05-27 00:55:03.902 936:isIngraph              DEBUG  main message
2023-05-27 00:55:40.121 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 00:55:40.121 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 00:55:40.122 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 00:55:40.122 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 00:55:40.123 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 00:55:40.123 307:isInGraph              INFO   *** Example ***
2023-05-27 00:55:40.123 308:isInGraph              INFO   idx: 40464
2023-05-27 00:55:40.123 309:isInGraph              INFO   label: 1
2023-05-27 00:55:40.124 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 00:55:40.124 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 00:55:40.125 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 00:55:40.125 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 00:55:40.126 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 00:55:40.126 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 00:55:40.126 307:isInGraph              INFO   *** Example ***
2023-05-27 00:55:40.126 308:isInGraph              INFO   idx: 48475
2023-05-27 00:55:40.126 309:isInGraph              INFO   label: 0
2023-05-27 00:55:40.126 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 00:55:40.127 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 00:55:40.127 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 00:55:40.127 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 00:55:40.127 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 00:55:40.127 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 00:55:40.128 307:isInGraph              INFO   *** Example ***
2023-05-27 00:55:40.128 308:isInGraph              INFO   idx: 48633
2023-05-27 00:55:40.128 309:isInGraph              INFO   label: 0
2023-05-27 00:55:40.128 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 00:55:40.128 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 00:55:40.128 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 00:55:40.129 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 00:55:40.129 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 00:55:40.129 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 00:55:40.129 307:isInGraph              INFO   *** Example ***
2023-05-27 00:55:40.129 308:isInGraph              INFO   idx: 46889
2023-05-27 00:55:40.129 309:isInGraph              INFO   label: 0
2023-05-27 00:55:40.130 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 00:55:40.130 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 00:55:40.130 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 00:55:40.130 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 00:55:40.131 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 00:55:40.131 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 00:55:40.131 307:isInGraph              INFO   *** Example ***
2023-05-27 00:55:40.131 308:isInGraph              INFO   idx: 45574
2023-05-27 00:55:40.131 309:isInGraph              INFO   label: 0
2023-05-27 00:55:40.131 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 00:55:40.132 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 00:55:40.132 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 00:55:40.132 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 00:55:40.132 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 00:55:40.132 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 00:55:40.132 307:isInGraph              INFO   *** Example ***
2023-05-27 00:55:40.133 308:isInGraph              INFO   idx: 49425
2023-05-27 00:55:40.133 309:isInGraph              INFO   label: 0
2023-05-27 00:55:40.133 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 00:55:40.133 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 00:55:40.133 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 00:55:40.134 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 00:55:40.134 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 00:55:40.134 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 00:55:40.134 307:isInGraph              INFO   *** Example ***
2023-05-27 00:55:40.134 308:isInGraph              INFO   idx: 46612
2023-05-27 00:55:40.134 309:isInGraph              INFO   label: 0
2023-05-27 00:55:40.134 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 00:55:40.135 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 00:55:40.135 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 00:55:40.135 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 00:55:40.135 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 00:55:40.135 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 00:55:41.413 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 00:55:41.437 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 00:55:41.437 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 00:55:42.976 470:isIngraph              INFO   ***** Running training *****
2023-05-27 00:55:42.977 471:isIngraph              INFO     Num examples = 108636
2023-05-27 00:55:42.977 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 00:55:42.977 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 00:55:42.977 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 00:55:42.977 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 00:55:42.977 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 00:55:53.236 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:55:53.240 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:55:53.241 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:56:25.316 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:56:25.316 648:isIngraph              INFO     eval_acc = 0.8791
2023-05-27 00:56:25.317 648:isIngraph              INFO     eval_f1 = 0.8851
2023-05-27 00:56:25.317 648:isIngraph              INFO     eval_mcc = 0.7623
2023-05-27 00:56:25.317 648:isIngraph              INFO     eval_precision = 0.8435
2023-05-27 00:56:25.317 648:isIngraph              INFO     eval_recall = 0.931
2023-05-27 00:56:25.317 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:56:25.317 541:isIngraph              INFO     ********************
2023-05-27 00:56:25.317 542:isIngraph              INFO     Best f1:0.8851
2023-05-27 00:56:25.318 543:isIngraph              INFO     ********************
2023-05-27 00:56:25.322 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:56:25.322 563:isIngraph              INFO     ********************
2023-05-27 00:56:25.322 564:isIngraph              INFO     Best MCC:0.7623
2023-05-27 00:56:25.322 565:isIngraph              INFO     ********************
2023-05-27 00:56:25.324 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:56:34.412 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:56:34.412 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:56:34.413 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:57:06.329 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:57:06.330 648:isIngraph              INFO     eval_acc = 0.9329
2023-05-27 00:57:06.330 648:isIngraph              INFO     eval_f1 = 0.9329
2023-05-27 00:57:06.330 648:isIngraph              INFO     eval_mcc = 0.8657
2023-05-27 00:57:06.330 648:isIngraph              INFO     eval_precision = 0.9326
2023-05-27 00:57:06.330 648:isIngraph              INFO     eval_recall = 0.9332
2023-05-27 00:57:06.330 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:57:06.331 541:isIngraph              INFO     ********************
2023-05-27 00:57:06.331 542:isIngraph              INFO     Best f1:0.9329
2023-05-27 00:57:06.331 543:isIngraph              INFO     ********************
2023-05-27 00:57:06.362 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:57:06.362 563:isIngraph              INFO     ********************
2023-05-27 00:57:06.362 564:isIngraph              INFO     Best MCC:0.8657
2023-05-27 00:57:06.363 565:isIngraph              INFO     ********************
2023-05-27 00:57:06.384 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:57:15.898 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:57:15.899 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:57:15.899 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:57:47.483 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:57:47.483 648:isIngraph              INFO     eval_acc = 0.9349
2023-05-27 00:57:47.483 648:isIngraph              INFO     eval_f1 = 0.9345
2023-05-27 00:57:47.483 648:isIngraph              INFO     eval_mcc = 0.8698
2023-05-27 00:57:47.483 648:isIngraph              INFO     eval_precision = 0.9404
2023-05-27 00:57:47.484 648:isIngraph              INFO     eval_recall = 0.9287
2023-05-27 00:57:47.484 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:57:47.484 541:isIngraph              INFO     ********************
2023-05-27 00:57:47.484 542:isIngraph              INFO     Best f1:0.9345
2023-05-27 00:57:47.484 543:isIngraph              INFO     ********************
2023-05-27 00:57:47.487 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:57:47.487 563:isIngraph              INFO     ********************
2023-05-27 00:57:47.488 564:isIngraph              INFO     Best MCC:0.8698
2023-05-27 00:57:47.488 565:isIngraph              INFO     ********************
2023-05-27 00:57:47.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:57:57.098 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:57:57.099 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:57:57.099 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:58:28.855 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:58:28.856 648:isIngraph              INFO     eval_acc = 0.9483
2023-05-27 00:58:28.856 648:isIngraph              INFO     eval_f1 = 0.9496
2023-05-27 00:58:28.856 648:isIngraph              INFO     eval_mcc = 0.8977
2023-05-27 00:58:28.856 648:isIngraph              INFO     eval_precision = 0.9262
2023-05-27 00:58:28.856 648:isIngraph              INFO     eval_recall = 0.9741
2023-05-27 00:58:28.856 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:58:28.856 541:isIngraph              INFO     ********************
2023-05-27 00:58:28.856 542:isIngraph              INFO     Best f1:0.9496
2023-05-27 00:58:28.857 543:isIngraph              INFO     ********************
2023-05-27 00:58:28.860 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:58:28.860 563:isIngraph              INFO     ********************
2023-05-27 00:58:28.860 564:isIngraph              INFO     Best MCC:0.8977
2023-05-27 00:58:28.860 565:isIngraph              INFO     ********************
2023-05-27 00:58:28.862 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 00:58:39.114 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:58:39.115 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:58:39.115 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:59:11.461 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:59:11.462 648:isIngraph              INFO     eval_acc = 0.9479
2023-05-27 00:59:11.462 648:isIngraph              INFO     eval_f1 = 0.9494
2023-05-27 00:59:11.462 648:isIngraph              INFO     eval_mcc = 0.8973
2023-05-27 00:59:11.462 648:isIngraph              INFO     eval_precision = 0.9239
2023-05-27 00:59:11.462 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-27 00:59:11.462 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:59:21.042 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:59:21.042 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:59:21.043 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:59:54.293 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:59:54.294 648:isIngraph              INFO     eval_acc = 0.9521
2023-05-27 00:59:54.294 648:isIngraph              INFO     eval_f1 = 0.9534
2023-05-27 00:59:54.294 648:isIngraph              INFO     eval_mcc = 0.9056
2023-05-27 00:59:54.294 648:isIngraph              INFO     eval_precision = 0.9287
2023-05-27 00:59:54.294 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-27 00:59:54.294 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:59:54.294 541:isIngraph              INFO     ********************
2023-05-27 00:59:54.294 542:isIngraph              INFO     Best f1:0.9534
2023-05-27 00:59:54.294 543:isIngraph              INFO     ********************
2023-05-27 00:59:54.298 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 00:59:54.298 563:isIngraph              INFO     ********************
2023-05-27 00:59:54.298 564:isIngraph              INFO     Best MCC:0.9056
2023-05-27 00:59:54.298 565:isIngraph              INFO     ********************
2023-05-27 00:59:54.300 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 01:00:03.935 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:00:03.936 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:00:03.936 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:00:37.047 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:00:37.047 648:isIngraph              INFO     eval_acc = 0.947
2023-05-27 01:00:37.047 648:isIngraph              INFO     eval_f1 = 0.9472
2023-05-27 01:00:37.048 648:isIngraph              INFO     eval_mcc = 0.8941
2023-05-27 01:00:37.048 648:isIngraph              INFO     eval_precision = 0.9446
2023-05-27 01:00:37.048 648:isIngraph              INFO     eval_recall = 0.9498
2023-05-27 01:00:37.048 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:00:47.247 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:00:47.248 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:00:47.248 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:01:22.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:01:22.947 648:isIngraph              INFO     eval_acc = 0.9512
2023-05-27 01:01:22.948 648:isIngraph              INFO     eval_f1 = 0.9516
2023-05-27 01:01:22.948 648:isIngraph              INFO     eval_mcc = 0.9026
2023-05-27 01:01:22.948 648:isIngraph              INFO     eval_precision = 0.9431
2023-05-27 01:01:22.948 648:isIngraph              INFO     eval_recall = 0.9603
2023-05-27 01:01:22.948 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:01:32.818 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:01:32.819 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:01:32.819 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:02:09.460 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:02:09.461 648:isIngraph              INFO     eval_acc = 0.952
2023-05-27 01:02:09.461 648:isIngraph              INFO     eval_f1 = 0.9526
2023-05-27 01:02:09.461 648:isIngraph              INFO     eval_mcc = 0.9043
2023-05-27 01:02:09.461 648:isIngraph              INFO     eval_precision = 0.9425
2023-05-27 01:02:09.462 648:isIngraph              INFO     eval_recall = 0.9628
2023-05-27 01:02:09.462 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:02:18.985 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:02:18.986 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:02:18.986 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:02:50.284 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:02:50.284 648:isIngraph              INFO     eval_acc = 0.9537
2023-05-27 01:02:50.284 648:isIngraph              INFO     eval_f1 = 0.9545
2023-05-27 01:02:50.284 648:isIngraph              INFO     eval_mcc = 0.9079
2023-05-27 01:02:50.285 648:isIngraph              INFO     eval_precision = 0.9379
2023-05-27 01:02:50.285 648:isIngraph              INFO     eval_recall = 0.9716
2023-05-27 01:02:50.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:02:50.285 541:isIngraph              INFO     ********************
2023-05-27 01:02:50.285 542:isIngraph              INFO     Best f1:0.9545
2023-05-27 01:02:50.285 543:isIngraph              INFO     ********************
2023-05-27 01:02:50.289 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-27 01:02:50.289 563:isIngraph              INFO     ********************
2023-05-27 01:02:50.289 564:isIngraph              INFO     Best MCC:0.9079
2023-05-27 01:02:50.289 565:isIngraph              INFO     ********************
2023-05-27 01:02:50.291 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-27 01:02:50.726 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 01:02:50.726 670:isIngraph              INFO     Num examples = 36360
2023-05-27 01:02:50.727 671:isIngraph              INFO     Batch size = 32
2023-05-27 01:03:25.069 712:isIngraph              INFO   ***** Test results *****
2023-05-27 01:03:25.070 714:isIngraph              INFO     eval_acc = 0.9541
2023-05-27 01:03:25.070 714:isIngraph              INFO     eval_f1 = 0.9551
2023-05-27 01:03:25.070 714:isIngraph              INFO     eval_mcc = 0.9091
2023-05-27 01:03:25.070 714:isIngraph              INFO     eval_precision = 0.9339
2023-05-27 01:03:25.070 714:isIngraph              INFO     eval_recall = 0.9773
2023-05-27 01:03:25.071 714:isIngraph              INFO     eval_threshold = 0.5
