2023-05-20 18:37:52.049 917:isIngraph              DEBUG  main message
2023-05-20 18:38:50.052 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 18:38:50.052 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 18:38:50.052 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 18:38:50.052 306:isInGraph              INFO   *** Example ***
2023-05-20 18:38:50.053 307:isInGraph              INFO   idx: 45932
2023-05-20 18:38:50.053 308:isInGraph              INFO   label: 1
2023-05-20 18:38:50.053 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 18:38:50.053 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 18:38:50.053 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 18:38:50.053 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 18:38:50.053 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 18:38:50.053 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 18:38:50.053 306:isInGraph              INFO   *** Example ***
2023-05-20 18:38:50.053 307:isInGraph              INFO   idx: 46188
2023-05-20 18:38:50.053 308:isInGraph              INFO   label: 1
2023-05-20 18:38:50.054 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 18:38:50.054 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 18:38:50.054 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 18:38:50.054 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 18:38:50.054 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 18:38:50.054 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 18:38:50.054 306:isInGraph              INFO   *** Example ***
2023-05-20 18:38:50.054 307:isInGraph              INFO   idx: 49960
2023-05-20 18:38:50.054 308:isInGraph              INFO   label: 0
2023-05-20 18:38:50.054 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 18:38:50.054 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 18:38:50.054 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 18:38:50.055 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 18:38:50.055 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 18:38:50.055 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 18:38:50.055 306:isInGraph              INFO   *** Example ***
2023-05-20 18:38:50.055 307:isInGraph              INFO   idx: 46889
2023-05-20 18:38:50.055 308:isInGraph              INFO   label: 0
2023-05-20 18:38:50.055 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 18:38:50.055 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 18:38:50.055 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 18:38:50.055 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 18:38:50.055 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 18:38:50.055 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 18:38:50.055 306:isInGraph              INFO   *** Example ***
2023-05-20 18:38:50.055 307:isInGraph              INFO   idx: 48349
2023-05-20 18:38:50.056 308:isInGraph              INFO   label: 1
2023-05-20 18:38:50.056 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 18:38:50.056 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 18:38:50.056 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 18:38:50.056 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 18:38:50.056 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 18:38:50.056 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 18:38:50.056 306:isInGraph              INFO   *** Example ***
2023-05-20 18:38:50.056 307:isInGraph              INFO   idx: 40260
2023-05-20 18:38:50.056 308:isInGraph              INFO   label: 0
2023-05-20 18:38:50.056 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 18:38:50.056 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 18:38:50.057 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 18:38:50.057 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 18:38:50.057 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 18:38:50.057 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 18:38:50.057 306:isInGraph              INFO   *** Example ***
2023-05-20 18:38:50.057 307:isInGraph              INFO   idx: 50715
2023-05-20 18:38:50.057 308:isInGraph              INFO   label: 0
2023-05-20 18:38:50.057 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 18:38:50.057 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 18:38:50.057 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 18:38:50.057 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 18:38:50.057 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 18:38:50.058 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 18:38:50.058 306:isInGraph              INFO   *** Example ***
2023-05-20 18:38:50.058 307:isInGraph              INFO   idx: 44011
2023-05-20 18:38:50.058 308:isInGraph              INFO   label: 1
2023-05-20 18:38:50.058 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 18:38:50.058 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 18:38:50.058 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 18:38:50.058 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 18:38:50.058 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 18:38:50.058 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 18:38:50.058 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 18:38:50.080 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 18:38:50.080 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:38:50.963 451:isIngraph              INFO   ***** Running training *****
2023-05-20 18:38:50.963 452:isIngraph              INFO     Num examples = 87838
2023-05-20 18:38:50.963 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 18:38:50.963 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:38:50.963 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 18:38:50.963 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 18:38:50.963 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 18:38:56.408 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:38:56.408 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:38:56.408 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:39:14.097 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:39:14.097 629:isIngraph              INFO     eval_acc = 0.7244
2023-05-20 18:39:14.097 629:isIngraph              INFO     eval_f1 = 0.7347
2023-05-20 18:39:14.097 629:isIngraph              INFO     eval_mcc = 0.4501
2023-05-20 18:39:14.097 629:isIngraph              INFO     eval_precision = 0.708
2023-05-20 18:39:14.097 629:isIngraph              INFO     eval_recall = 0.7634
2023-05-20 18:39:14.097 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:39:14.099 522:isIngraph              INFO     ********************
2023-05-20 18:39:14.100 523:isIngraph              INFO     Best f1:0.7347
2023-05-20 18:39:14.100 524:isIngraph              INFO     ********************
2023-05-20 18:39:14.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 18:39:14.101 544:isIngraph              INFO     ********************
2023-05-20 18:39:14.101 545:isIngraph              INFO     Best MCC:0.4501
2023-05-20 18:39:14.101 546:isIngraph              INFO     ********************
2023-05-20 18:39:14.101 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:39:19.170 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:39:19.170 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:39:19.170 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:39:35.254 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:39:35.254 629:isIngraph              INFO     eval_acc = 0.7804
2023-05-20 18:39:35.254 629:isIngraph              INFO     eval_f1 = 0.7883
2023-05-20 18:39:35.254 629:isIngraph              INFO     eval_mcc = 0.5623
2023-05-20 18:39:35.254 629:isIngraph              INFO     eval_precision = 0.7607
2023-05-20 18:39:35.254 629:isIngraph              INFO     eval_recall = 0.8178
2023-05-20 18:39:35.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:39:35.257 522:isIngraph              INFO     ********************
2023-05-20 18:39:35.257 523:isIngraph              INFO     Best f1:0.7883
2023-05-20 18:39:35.257 524:isIngraph              INFO     ********************
2023-05-20 18:39:35.258 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 18:39:35.258 544:isIngraph              INFO     ********************
2023-05-20 18:39:35.258 545:isIngraph              INFO     Best MCC:0.5623
2023-05-20 18:39:35.258 546:isIngraph              INFO     ********************
2023-05-20 18:39:35.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:39:40.327 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:39:40.327 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:39:40.327 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:39:56.412 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:39:56.413 629:isIngraph              INFO     eval_acc = 0.7871
2023-05-20 18:39:56.413 629:isIngraph              INFO     eval_f1 = 0.7881
2023-05-20 18:39:56.413 629:isIngraph              INFO     eval_mcc = 0.5742
2023-05-20 18:39:56.413 629:isIngraph              INFO     eval_precision = 0.7842
2023-05-20 18:39:56.413 629:isIngraph              INFO     eval_recall = 0.792
2023-05-20 18:39:56.413 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:39:56.415 544:isIngraph              INFO     ********************
2023-05-20 18:39:56.415 545:isIngraph              INFO     Best MCC:0.5742
2023-05-20 18:39:56.415 546:isIngraph              INFO     ********************
2023-05-20 18:39:56.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:40:01.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:40:01.519 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:40:01.519 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:40:17.675 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:40:17.675 629:isIngraph              INFO     eval_acc = 0.7902
2023-05-20 18:40:17.675 629:isIngraph              INFO     eval_f1 = 0.7972
2023-05-20 18:40:17.675 629:isIngraph              INFO     eval_mcc = 0.5818
2023-05-20 18:40:17.675 629:isIngraph              INFO     eval_precision = 0.7711
2023-05-20 18:40:17.676 629:isIngraph              INFO     eval_recall = 0.8251
2023-05-20 18:40:17.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:40:17.678 522:isIngraph              INFO     ********************
2023-05-20 18:40:17.678 523:isIngraph              INFO     Best f1:0.7972
2023-05-20 18:40:17.678 524:isIngraph              INFO     ********************
2023-05-20 18:40:17.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 18:40:17.679 544:isIngraph              INFO     ********************
2023-05-20 18:40:17.679 545:isIngraph              INFO     Best MCC:0.5818
2023-05-20 18:40:17.679 546:isIngraph              INFO     ********************
2023-05-20 18:40:17.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:40:22.761 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:40:22.761 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:40:22.761 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:40:38.935 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:40:38.936 629:isIngraph              INFO     eval_acc = 0.7993
2023-05-20 18:40:38.936 629:isIngraph              INFO     eval_f1 = 0.8066
2023-05-20 18:40:38.936 629:isIngraph              INFO     eval_mcc = 0.6003
2023-05-20 18:40:38.936 629:isIngraph              INFO     eval_precision = 0.7781
2023-05-20 18:40:38.936 629:isIngraph              INFO     eval_recall = 0.8371
2023-05-20 18:40:38.936 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:40:38.938 522:isIngraph              INFO     ********************
2023-05-20 18:40:38.938 523:isIngraph              INFO     Best f1:0.8066
2023-05-20 18:40:38.938 524:isIngraph              INFO     ********************
2023-05-20 18:40:38.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 18:40:38.939 544:isIngraph              INFO     ********************
2023-05-20 18:40:38.939 545:isIngraph              INFO     Best MCC:0.6003
2023-05-20 18:40:38.939 546:isIngraph              INFO     ********************
2023-05-20 18:40:38.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:40:44.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:40:44.051 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:40:44.051 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:41:00.264 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:41:00.264 629:isIngraph              INFO     eval_acc = 0.8012
2023-05-20 18:41:00.264 629:isIngraph              INFO     eval_f1 = 0.8192
2023-05-20 18:41:00.264 629:isIngraph              INFO     eval_mcc = 0.6149
2023-05-20 18:41:00.264 629:isIngraph              INFO     eval_precision = 0.7509
2023-05-20 18:41:00.264 629:isIngraph              INFO     eval_recall = 0.9013
2023-05-20 18:41:00.264 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:41:00.266 522:isIngraph              INFO     ********************
2023-05-20 18:41:00.267 523:isIngraph              INFO     Best f1:0.8192
2023-05-20 18:41:00.267 524:isIngraph              INFO     ********************
2023-05-20 18:41:00.267 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 18:41:00.267 544:isIngraph              INFO     ********************
2023-05-20 18:41:00.268 545:isIngraph              INFO     Best MCC:0.6149
2023-05-20 18:41:00.268 546:isIngraph              INFO     ********************
2023-05-20 18:41:00.268 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:41:05.405 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:41:05.406 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:41:05.406 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:41:21.583 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:41:21.583 629:isIngraph              INFO     eval_acc = 0.8003
2023-05-20 18:41:21.583 629:isIngraph              INFO     eval_f1 = 0.8015
2023-05-20 18:41:21.583 629:isIngraph              INFO     eval_mcc = 0.6006
2023-05-20 18:41:21.583 629:isIngraph              INFO     eval_precision = 0.7963
2023-05-20 18:41:21.583 629:isIngraph              INFO     eval_recall = 0.8067
2023-05-20 18:41:21.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:41:26.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:41:26.687 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:41:26.687 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:41:42.873 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:41:42.873 629:isIngraph              INFO     eval_acc = 0.8044
2023-05-20 18:41:42.873 629:isIngraph              INFO     eval_f1 = 0.8192
2023-05-20 18:41:42.873 629:isIngraph              INFO     eval_mcc = 0.6171
2023-05-20 18:41:42.873 629:isIngraph              INFO     eval_precision = 0.7614
2023-05-20 18:41:42.874 629:isIngraph              INFO     eval_recall = 0.8864
2023-05-20 18:41:42.874 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:41:42.876 544:isIngraph              INFO     ********************
2023-05-20 18:41:42.876 545:isIngraph              INFO     Best MCC:0.6171
2023-05-20 18:41:42.876 546:isIngraph              INFO     ********************
2023-05-20 18:41:42.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:41:48.009 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:41:48.009 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:41:48.009 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:42:04.191 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:42:04.191 629:isIngraph              INFO     eval_acc = 0.8099
2023-05-20 18:42:04.192 629:isIngraph              INFO     eval_f1 = 0.8208
2023-05-20 18:42:04.192 629:isIngraph              INFO     eval_mcc = 0.6245
2023-05-20 18:42:04.192 629:isIngraph              INFO     eval_precision = 0.7762
2023-05-20 18:42:04.192 629:isIngraph              INFO     eval_recall = 0.8708
2023-05-20 18:42:04.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:42:04.194 522:isIngraph              INFO     ********************
2023-05-20 18:42:04.194 523:isIngraph              INFO     Best f1:0.8208
2023-05-20 18:42:04.194 524:isIngraph              INFO     ********************
2023-05-20 18:42:04.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 18:42:04.195 544:isIngraph              INFO     ********************
2023-05-20 18:42:04.195 545:isIngraph              INFO     Best MCC:0.6245
2023-05-20 18:42:04.195 546:isIngraph              INFO     ********************
2023-05-20 18:42:04.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:42:09.332 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:42:09.332 581:isIngraph              INFO     Num examples = 29244
2023-05-20 18:42:09.332 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:42:25.545 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:42:25.545 629:isIngraph              INFO     eval_acc = 0.8086
2023-05-20 18:42:25.545 629:isIngraph              INFO     eval_f1 = 0.815
2023-05-20 18:42:25.545 629:isIngraph              INFO     eval_mcc = 0.6187
2023-05-20 18:42:25.545 629:isIngraph              INFO     eval_precision = 0.7885
2023-05-20 18:42:25.545 629:isIngraph              INFO     eval_recall = 0.8433
2023-05-20 18:42:25.545 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:42:25.652 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 18:42:25.652 651:isIngraph              INFO     Num examples = 30316
2023-05-20 18:42:25.652 652:isIngraph              INFO     Batch size = 32
2023-05-20 18:42:42.348 693:isIngraph              INFO   ***** Test results *****
2023-05-20 18:42:42.348 695:isIngraph              INFO     eval_acc = 0.8149
2023-05-20 18:42:42.348 695:isIngraph              INFO     eval_f1 = 0.8216
2023-05-20 18:42:42.348 695:isIngraph              INFO     eval_mcc = 0.6316
2023-05-20 18:42:42.348 695:isIngraph              INFO     eval_precision = 0.7929
2023-05-20 18:42:42.348 695:isIngraph              INFO     eval_recall = 0.8524
2023-05-20 18:42:42.348 695:isIngraph              INFO     eval_threshold = 0.5
