2023-06-04 16:42:52.554 917:isIngraph              DEBUG  main message
2023-06-04 16:44:55.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 16:44:55.872 544:isIngraph              INFO     ********************
2023-06-04 16:44:55.872 545:isIngraph              INFO     Best MCC:0.7688
2023-06-04 16:44:55.872 546:isIngraph              INFO     ********************
2023-06-04 16:44:55.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 16:45:03.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 16:45:03.611 581:isIngraph              INFO     Num examples = 29244
2023-06-04 16:45:03.611 582:isIngraph              INFO     Batch size = 32
2023-06-04 16:45:31.420 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 16:45:31.421 629:isIngraph              INFO     eval_acc = 0.8817
2023-06-04 16:45:31.421 629:isIngraph              INFO     eval_f1 = 0.8934
2023-06-04 16:45:31.421 629:isIngraph              INFO     eval_mcc = 0.7825
2023-06-04 16:45:31.422 629:isIngraph              INFO     eval_precision = 0.8129
2023-06-04 16:45:31.422 629:isIngraph              INFO     eval_recall = 0.9915
2023-06-04 16:45:31.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 16:45:31.425 522:isIngraph              INFO     ********************
2023-06-04 16:45:31.425 523:isIngraph              INFO     Best f1:0.8934
2023-06-04 16:45:31.425 524:isIngraph              INFO     ********************
2023-06-04 16:45:31.428 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 16:45:31.428 544:isIngraph              INFO     ********************
2023-06-04 16:45:31.428 545:isIngraph              INFO     Best MCC:0.7825
2023-06-04 16:45:31.428 546:isIngraph              INFO     ********************
2023-06-04 16:45:31.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 16:45:38.918 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 16:45:38.918 581:isIngraph              INFO     Num examples = 29244
2023-06-04 16:45:38.918 582:isIngraph              INFO     Batch size = 32
2023-06-04 16:46:07.401 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 16:46:07.401 629:isIngraph              INFO     eval_acc = 0.9163
2023-06-04 16:46:07.401 629:isIngraph              INFO     eval_f1 = 0.9198
2023-06-04 16:46:07.401 629:isIngraph              INFO     eval_mcc = 0.8359
2023-06-04 16:46:07.402 629:isIngraph              INFO     eval_precision = 0.8828
2023-06-04 16:46:07.402 629:isIngraph              INFO     eval_recall = 0.96
2023-06-04 16:46:07.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 16:46:07.405 522:isIngraph              INFO     ********************
2023-06-04 16:46:07.405 523:isIngraph              INFO     Best f1:0.9198
2023-06-04 16:46:07.406 524:isIngraph              INFO     ********************
2023-06-04 16:46:07.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 16:46:07.408 544:isIngraph              INFO     ********************
2023-06-04 16:46:07.408 545:isIngraph              INFO     Best MCC:0.8359
2023-06-04 16:46:07.409 546:isIngraph              INFO     ********************
2023-06-04 16:46:07.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 16:46:15.958 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 16:46:15.959 581:isIngraph              INFO     Num examples = 29244
2023-06-04 16:46:15.959 582:isIngraph              INFO     Batch size = 32
2023-06-04 16:46:43.704 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 16:46:43.704 629:isIngraph              INFO     eval_acc = 0.9231
2023-06-04 16:46:43.704 629:isIngraph              INFO     eval_f1 = 0.9254
2023-06-04 16:46:43.705 629:isIngraph              INFO     eval_mcc = 0.8478
2023-06-04 16:46:43.705 629:isIngraph              INFO     eval_precision = 0.8978
2023-06-04 16:46:43.705 629:isIngraph              INFO     eval_recall = 0.9547
2023-06-04 16:46:43.705 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 16:46:43.708 522:isIngraph              INFO     ********************
2023-06-04 16:46:43.708 523:isIngraph              INFO     Best f1:0.9254
2023-06-04 16:46:43.709 524:isIngraph              INFO     ********************
2023-06-04 16:46:43.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 16:46:43.711 544:isIngraph              INFO     ********************
2023-06-04 16:46:43.712 545:isIngraph              INFO     Best MCC:0.8478
2023-06-04 16:46:43.712 546:isIngraph              INFO     ********************
2023-06-04 16:46:43.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 16:46:51.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 16:46:51.770 581:isIngraph              INFO     Num examples = 29244
2023-06-04 16:46:51.770 582:isIngraph              INFO     Batch size = 32
2023-06-04 16:47:18.067 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 16:47:18.068 629:isIngraph              INFO     eval_acc = 0.9254
2023-06-04 16:47:18.068 629:isIngraph              INFO     eval_f1 = 0.9288
2023-06-04 16:47:18.068 629:isIngraph              INFO     eval_mcc = 0.8547
2023-06-04 16:47:18.068 629:isIngraph              INFO     eval_precision = 0.8884
2023-06-04 16:47:18.068 629:isIngraph              INFO     eval_recall = 0.973
2023-06-04 16:47:18.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 16:47:18.071 522:isIngraph              INFO     ********************
2023-06-04 16:47:18.071 523:isIngraph              INFO     Best f1:0.9288
2023-06-04 16:47:18.071 524:isIngraph              INFO     ********************
2023-06-04 16:47:18.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 16:47:18.075 544:isIngraph              INFO     ********************
2023-06-04 16:47:18.075 545:isIngraph              INFO     Best MCC:0.8547
2023-06-04 16:47:18.075 546:isIngraph              INFO     ********************
2023-06-04 16:47:18.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 16:47:25.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 16:47:25.626 581:isIngraph              INFO     Num examples = 29244
2023-06-04 16:47:25.626 582:isIngraph              INFO     Batch size = 32
2023-06-04 16:47:51.569 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 16:47:51.569 629:isIngraph              INFO     eval_acc = 0.9316
2023-06-04 16:47:51.570 629:isIngraph              INFO     eval_f1 = 0.9337
2023-06-04 16:47:51.570 629:isIngraph              INFO     eval_mcc = 0.865
2023-06-04 16:47:51.570 629:isIngraph              INFO     eval_precision = 0.9055
2023-06-04 16:47:51.570 629:isIngraph              INFO     eval_recall = 0.9638
2023-06-04 16:47:51.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 16:47:51.574 522:isIngraph              INFO     ********************
2023-06-04 16:47:51.574 523:isIngraph              INFO     Best f1:0.9337
2023-06-04 16:47:51.574 524:isIngraph              INFO     ********************
2023-06-04 16:47:51.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 16:47:51.577 544:isIngraph              INFO     ********************
2023-06-04 16:47:51.577 545:isIngraph              INFO     Best MCC:0.865
2023-06-04 16:47:51.577 546:isIngraph              INFO     ********************
2023-06-04 16:47:51.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 16:47:59.128 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 16:47:59.128 581:isIngraph              INFO     Num examples = 29244
2023-06-04 16:47:59.128 582:isIngraph              INFO     Batch size = 32
2023-06-04 16:48:25.015 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 16:48:25.016 629:isIngraph              INFO     eval_acc = 0.9285
2023-06-04 16:48:25.016 629:isIngraph              INFO     eval_f1 = 0.9317
2023-06-04 16:48:25.016 629:isIngraph              INFO     eval_mcc = 0.8609
2023-06-04 16:48:25.017 629:isIngraph              INFO     eval_precision = 0.8915
2023-06-04 16:48:25.017 629:isIngraph              INFO     eval_recall = 0.9759
2023-06-04 16:48:25.017 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 16:48:32.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 16:48:32.795 581:isIngraph              INFO     Num examples = 29244
2023-06-04 16:48:32.795 582:isIngraph              INFO     Batch size = 32
2023-06-04 16:48:59.204 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 16:48:59.205 629:isIngraph              INFO     eval_acc = 0.9304
2023-06-04 16:48:59.205 629:isIngraph              INFO     eval_f1 = 0.9311
2023-06-04 16:48:59.205 629:isIngraph              INFO     eval_mcc = 0.8609
2023-06-04 16:48:59.206 629:isIngraph              INFO     eval_precision = 0.9219
2023-06-04 16:48:59.206 629:isIngraph              INFO     eval_recall = 0.9404
2023-06-04 16:48:59.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 16:49:06.969 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 16:49:06.970 581:isIngraph              INFO     Num examples = 29244
2023-06-04 16:49:06.970 582:isIngraph              INFO     Batch size = 32
2023-06-04 16:49:34.080 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 16:49:34.080 629:isIngraph              INFO     eval_acc = 0.9358
2023-06-04 16:49:34.081 629:isIngraph              INFO     eval_f1 = 0.9374
2023-06-04 16:49:34.081 629:isIngraph              INFO     eval_mcc = 0.8728
2023-06-04 16:49:34.081 629:isIngraph              INFO     eval_precision = 0.9141
2023-06-04 16:49:34.081 629:isIngraph              INFO     eval_recall = 0.962
2023-06-04 16:49:34.081 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 16:49:34.084 522:isIngraph              INFO     ********************
2023-06-04 16:49:34.084 523:isIngraph              INFO     Best f1:0.9374
2023-06-04 16:49:34.084 524:isIngraph              INFO     ********************
2023-06-04 16:49:34.087 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-04 16:49:34.087 544:isIngraph              INFO     ********************
2023-06-04 16:49:34.087 545:isIngraph              INFO     Best MCC:0.8728
2023-06-04 16:49:34.088 546:isIngraph              INFO     ********************
2023-06-04 16:49:34.089 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-04 16:49:41.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 16:49:41.892 581:isIngraph              INFO     Num examples = 29244
2023-06-04 16:49:41.893 582:isIngraph              INFO     Batch size = 32
2023-06-04 16:50:08.324 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 16:50:08.325 629:isIngraph              INFO     eval_acc = 0.9359
2023-06-04 16:50:08.325 629:isIngraph              INFO     eval_f1 = 0.9372
2023-06-04 16:50:08.325 629:isIngraph              INFO     eval_mcc = 0.8725
2023-06-04 16:50:08.325 629:isIngraph              INFO     eval_precision = 0.919
2023-06-04 16:50:08.326 629:isIngraph              INFO     eval_recall = 0.9561
2023-06-04 16:50:08.326 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 16:50:08.505 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 16:50:08.505 651:isIngraph              INFO     Num examples = 30316
2023-06-04 16:50:08.506 652:isIngraph              INFO     Batch size = 32
2023-06-04 16:50:35.966 693:isIngraph              INFO   ***** Test results *****
2023-06-04 16:50:35.966 695:isIngraph              INFO     eval_acc = 0.9343
2023-06-04 16:50:35.966 695:isIngraph              INFO     eval_f1 = 0.935
2023-06-04 16:50:35.966 695:isIngraph              INFO     eval_mcc = 0.8688
2023-06-04 16:50:35.967 695:isIngraph              INFO     eval_precision = 0.9257
2023-06-04 16:50:35.967 695:isIngraph              INFO     eval_recall = 0.9444
2023-06-04 16:50:35.967 695:isIngraph              INFO     eval_threshold = 0.5
