2022-10-18 16:39:30.070 1013:link-prediction        DEBUG  main message
2022-10-18 16:39:30.070 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 16:39:38.550 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 16:39:38.551 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_11', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 16:39:38.551 1053:link-prediction        INFO   Load Dataset
2022-10-18 16:40:35.288 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-18 16:40:37.377 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-18 16:40:37.459 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-18 16:40:38.399 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-18 16:40:38.489 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-18 16:40:39.670 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-18 16:40:39.670 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.670 420:link-prediction        INFO   idx: s875146888_solve
2022-10-18 16:40:39.670 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.672 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-18 16:40:39.672 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 16:40:39.672 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-18 16:40:39.672 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-18 16:40:39.672 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-18 16:40:39.672 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-18 16:40:39.672 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.672 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-18 16:40:39.673 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.673 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-18 16:40:39.673 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-18 16:40:39.673 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-18 16:40:39.673 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-18 16:40:39.673 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-18 16:40:39.673 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-18 16:40:39.673 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.673 420:link-prediction        INFO   idx: s579168028_main
2022-10-18 16:40:39.673 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.674 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-18 16:40:39.674 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-18 16:40:39.674 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-18 16:40:39.674 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:40:39.674 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-18 16:40:39.674 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:40:39.674 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.674 420:link-prediction        INFO   idx: s399157060_main
2022-10-18 16:40:39.674 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.674 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-18 16:40:39.674 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-18 16:40:39.675 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-18 16:40:39.675 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:40:39.675 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 16:40:39.675 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:40:39.675 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.675 420:link-prediction        INFO   idx: s815780684_main
2022-10-18 16:40:39.675 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.675 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-18 16:40:39.675 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-18 16:40:39.675 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-18 16:40:39.675 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-18 16:40:39.676 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-18 16:40:39.676 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-18 16:40:39.676 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.676 420:link-prediction        INFO   idx: s009162144_main
2022-10-18 16:40:39.676 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.676 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 16:40:39.676 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-18 16:40:39.676 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 16:40:39.676 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-18 16:40:39.676 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-18 16:40:39.676 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-18 16:40:39.676 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.677 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-18 16:40:39.677 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.677 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-18 16:40:39.677 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-18 16:40:39.677 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-18 16:40:39.677 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-18 16:40:39.677 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-18 16:40:39.677 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-18 16:40:39.677 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.677 420:link-prediction        INFO   idx: s776780512_main
2022-10-18 16:40:39.677 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.677 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-18 16:40:39.678 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-18 16:40:39.678 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-18 16:40:39.678 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-18 16:40:39.678 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-18 16:40:39.678 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-18 16:40:39.678 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.678 420:link-prediction        INFO   idx: s845106652_main
2022-10-18 16:40:39.678 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.678 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-18 16:40:39.678 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-18 16:40:39.678 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-18 16:40:39.679 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:40:39.679 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:40:39.679 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:40:39.679 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.679 420:link-prediction        INFO   idx: s567500269_main
2022-10-18 16:40:39.679 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.679 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-18 16:40:39.679 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-18 16:40:39.679 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-18 16:40:39.679 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-18 16:40:39.679 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-18 16:40:39.679 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-18 16:40:39.680 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.680 420:link-prediction        INFO   idx: s988778902_main
2022-10-18 16:40:39.680 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.680 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-18 16:40:39.680 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-18 16:40:39.680 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-18 16:40:39.680 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 16:40:39.680 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-18 16:40:39.680 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 16:40:39.680 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.680 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 16:40:39.680 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.681 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-18 16:40:39.681 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-18 16:40:39.681 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-18 16:40:39.681 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-18 16:40:39.681 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-18 16:40:39.681 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-18 16:40:39.681 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.681 420:link-prediction        INFO   idx: s474529481_main
2022-10-18 16:40:39.681 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.681 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-18 16:40:39.681 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-18 16:40:39.681 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-18 16:40:39.682 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-18 16:40:39.682 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-18 16:40:39.682 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-18 16:40:39.682 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.682 420:link-prediction        INFO   idx: s848362941_main
2022-10-18 16:40:39.682 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.682 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-18 16:40:39.682 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-18 16:40:39.682 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-18 16:40:39.682 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 16:40:39.682 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-18 16:40:39.682 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 16:40:39.683 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.683 420:link-prediction        INFO   idx: s661905585_calc
2022-10-18 16:40:39.683 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.683 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-18 16:40:39.683 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 16:40:39.683 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-18 16:40:39.683 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-18 16:40:39.683 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-18 16:40:39.683 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-18 16:40:39.683 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.683 420:link-prediction        INFO   idx: s948018088_main
2022-10-18 16:40:39.683 421:link-prediction        INFO   label: 1
2022-10-18 16:40:39.683 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-18 16:40:39.684 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-18 16:40:39.684 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-18 16:40:39.684 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-18 16:40:39.684 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-18 16:40:39.684 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-18 16:40:39.684 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.684 420:link-prediction        INFO   idx: s446957467_main
2022-10-18 16:40:39.684 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.684 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-18 16:40:39.684 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-18 16:40:39.684 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-18 16:40:39.685 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-18 16:40:39.685 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-18 16:40:39.685 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-18 16:40:39.685 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.685 420:link-prediction        INFO   idx: s570241878_main
2022-10-18 16:40:39.685 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.685 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 16:40:39.685 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-18 16:40:39.685 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:40:39.685 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 16:40:39.685 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 16:40:39.685 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 16:40:39.686 419:link-prediction        INFO   *** Example ***
2022-10-18 16:40:39.686 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-18 16:40:39.686 421:link-prediction        INFO   label: 0
2022-10-18 16:40:39.686 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-18 16:40:39.686 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-18 16:40:39.686 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
