2023-05-24 08:41:09.571 936:isIngraph              DEBUG  main message
2023-05-24 08:42:09.189 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 08:42:09.190 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 08:42:09.190 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 08:42:09.190 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 08:42:09.190 307:isInGraph              INFO   *** Example ***
2023-05-24 08:42:09.190 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 08:42:09.190 309:isInGraph              INFO   label: 0
2023-05-24 08:42:09.191 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 08:42:09.191 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 08:42:09.191 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 08:42:09.191 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 08:42:09.191 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 08:42:09.191 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 08:42:09.191 307:isInGraph              INFO   *** Example ***
2023-05-24 08:42:09.191 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 08:42:09.192 309:isInGraph              INFO   label: 1
2023-05-24 08:42:09.192 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 08:42:09.192 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 08:42:09.192 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 08:42:09.192 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 08:42:09.193 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 08:42:09.193 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 08:42:09.193 307:isInGraph              INFO   *** Example ***
2023-05-24 08:42:09.193 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 08:42:09.193 309:isInGraph              INFO   label: 1
2023-05-24 08:42:09.193 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 08:42:09.193 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 08:42:09.193 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 08:42:09.194 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 08:42:09.194 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 08:42:09.194 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 08:42:09.194 307:isInGraph              INFO   *** Example ***
2023-05-24 08:42:09.194 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 08:42:09.194 309:isInGraph              INFO   label: 1
2023-05-24 08:42:09.195 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 08:42:09.195 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 08:42:09.195 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 08:42:09.195 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 08:42:09.195 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 08:42:09.195 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 08:42:09.195 307:isInGraph              INFO   *** Example ***
2023-05-24 08:42:09.196 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 08:42:09.196 309:isInGraph              INFO   label: 0
2023-05-24 08:42:09.196 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 08:42:09.196 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 08:42:09.196 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 08:42:09.196 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 08:42:09.196 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 08:42:09.197 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 08:42:09.197 307:isInGraph              INFO   *** Example ***
2023-05-24 08:42:09.197 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 08:42:09.197 309:isInGraph              INFO   label: 0
2023-05-24 08:42:09.197 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 08:42:09.197 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 08:42:09.197 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 08:42:09.198 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 08:42:09.198 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 08:42:09.198 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 08:42:10.511 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 08:42:10.532 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 08:42:10.532 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_1', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 08:42:12.553 470:isIngraph              INFO   ***** Running training *****
2023-05-24 08:42:12.553 471:isIngraph              INFO     Num examples = 99417
2023-05-24 08:42:12.553 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 08:42:12.553 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 08:42:12.553 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 08:42:12.553 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 08:42:12.553 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 08:42:50.417 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:42:50.417 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:42:50.418 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:46:20.588 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:46:20.588 648:isIngraph              INFO     eval_acc = 0.9195
2023-05-24 08:46:20.588 648:isIngraph              INFO     eval_f1 = 0.9234
2023-05-24 08:46:20.589 648:isIngraph              INFO     eval_mcc = 0.8434
2023-05-24 08:46:20.589 648:isIngraph              INFO     eval_precision = 0.8804
2023-05-24 08:46:20.589 648:isIngraph              INFO     eval_recall = 0.9708
2023-05-24 08:46:20.589 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:46:20.589 541:isIngraph              INFO     ********************
2023-05-24 08:46:20.589 542:isIngraph              INFO     Best f1:0.9234
2023-05-24 08:46:20.590 543:isIngraph              INFO     ********************
2023-05-24 08:46:20.593 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 08:46:20.594 563:isIngraph              INFO     ********************
2023-05-24 08:46:20.594 564:isIngraph              INFO     Best MCC:0.8434
2023-05-24 08:46:20.594 565:isIngraph              INFO     ********************
2023-05-24 08:46:20.596 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 08:47:01.825 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:47:01.826 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:47:01.826 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:48:40.373 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:48:40.374 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-24 08:48:40.374 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-24 08:48:40.374 648:isIngraph              INFO     eval_mcc = 0.8967
2023-05-24 08:48:40.374 648:isIngraph              INFO     eval_precision = 0.9174
2023-05-24 08:48:40.374 648:isIngraph              INFO     eval_recall = 0.983
2023-05-24 08:48:40.374 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:48:40.375 541:isIngraph              INFO     ********************
2023-05-24 08:48:40.375 542:isIngraph              INFO     Best f1:0.949
2023-05-24 08:48:40.375 543:isIngraph              INFO     ********************
2023-05-24 08:48:40.379 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 08:48:40.379 563:isIngraph              INFO     ********************
2023-05-24 08:48:40.379 564:isIngraph              INFO     Best MCC:0.8967
2023-05-24 08:48:40.379 565:isIngraph              INFO     ********************
2023-05-24 08:48:40.381 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 08:49:01.532 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:49:01.532 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:49:01.533 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:50:38.185 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:50:38.186 648:isIngraph              INFO     eval_acc = 0.966
2023-05-24 08:50:38.186 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-24 08:50:38.186 648:isIngraph              INFO     eval_mcc = 0.9328
2023-05-24 08:50:38.186 648:isIngraph              INFO     eval_precision = 0.9479
2023-05-24 08:50:38.186 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-24 08:50:38.187 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:50:38.187 541:isIngraph              INFO     ********************
2023-05-24 08:50:38.187 542:isIngraph              INFO     Best f1:0.9667
2023-05-24 08:50:38.187 543:isIngraph              INFO     ********************
2023-05-24 08:50:38.191 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 08:50:38.191 563:isIngraph              INFO     ********************
2023-05-24 08:50:38.191 564:isIngraph              INFO     Best MCC:0.9328
2023-05-24 08:50:38.191 565:isIngraph              INFO     ********************
2023-05-24 08:50:38.193 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 08:50:59.728 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:50:59.728 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:50:59.728 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:54:19.246 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:54:19.248 648:isIngraph              INFO     eval_acc = 0.9702
2023-05-24 08:54:19.248 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-24 08:54:19.248 648:isIngraph              INFO     eval_mcc = 0.9413
2023-05-24 08:54:19.248 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-24 08:54:19.248 648:isIngraph              INFO     eval_recall = 0.9916
2023-05-24 08:54:19.249 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:54:19.249 541:isIngraph              INFO     ********************
2023-05-24 08:54:19.249 542:isIngraph              INFO     Best f1:0.9708
2023-05-24 08:54:19.249 543:isIngraph              INFO     ********************
2023-05-24 08:54:19.253 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 08:54:19.253 563:isIngraph              INFO     ********************
2023-05-24 08:54:19.253 564:isIngraph              INFO     Best MCC:0.9413
2023-05-24 08:54:19.253 565:isIngraph              INFO     ********************
2023-05-24 08:54:19.255 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 08:54:50.344 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:54:50.345 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:54:50.345 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:56:30.215 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:56:30.216 648:isIngraph              INFO     eval_acc = 0.9701
2023-05-24 08:56:30.216 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-24 08:56:30.216 648:isIngraph              INFO     eval_mcc = 0.9413
2023-05-24 08:56:30.216 648:isIngraph              INFO     eval_precision = 0.9483
2023-05-24 08:56:30.216 648:isIngraph              INFO     eval_recall = 0.9944
2023-05-24 08:56:30.216 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:56:30.217 563:isIngraph              INFO     ********************
2023-05-24 08:56:30.217 564:isIngraph              INFO     Best MCC:0.9413
2023-05-24 08:56:30.217 565:isIngraph              INFO     ********************
2023-05-24 08:56:30.220 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 08:56:54.040 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:56:54.040 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:56:54.041 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:58:33.218 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:58:33.219 648:isIngraph              INFO     eval_acc = 0.971
2023-05-24 08:58:33.219 648:isIngraph              INFO     eval_f1 = 0.9717
2023-05-24 08:58:33.219 648:isIngraph              INFO     eval_mcc = 0.943
2023-05-24 08:58:33.219 648:isIngraph              INFO     eval_precision = 0.951
2023-05-24 08:58:33.219 648:isIngraph              INFO     eval_recall = 0.9933
2023-05-24 08:58:33.220 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:58:33.220 541:isIngraph              INFO     ********************
2023-05-24 08:58:33.220 542:isIngraph              INFO     Best f1:0.9717
2023-05-24 08:58:33.220 543:isIngraph              INFO     ********************
2023-05-24 08:58:33.223 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 08:58:33.224 563:isIngraph              INFO     ********************
2023-05-24 08:58:33.224 564:isIngraph              INFO     Best MCC:0.943
2023-05-24 08:58:33.224 565:isIngraph              INFO     ********************
2023-05-24 08:58:33.226 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 08:58:53.806 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:58:53.807 600:isIngraph              INFO     Num examples = 33196
2023-05-24 08:58:53.807 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:02:21.086 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:02:21.087 648:isIngraph              INFO     eval_acc = 0.9723
2023-05-24 09:02:21.088 648:isIngraph              INFO     eval_f1 = 0.9728
2023-05-24 09:02:21.088 648:isIngraph              INFO     eval_mcc = 0.9454
2023-05-24 09:02:21.088 648:isIngraph              INFO     eval_precision = 0.9545
2023-05-24 09:02:21.088 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-24 09:02:21.088 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:02:21.088 541:isIngraph              INFO     ********************
2023-05-24 09:02:21.088 542:isIngraph              INFO     Best f1:0.9728
2023-05-24 09:02:21.089 543:isIngraph              INFO     ********************
2023-05-24 09:02:21.092 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:02:21.092 563:isIngraph              INFO     ********************
2023-05-24 09:02:21.092 564:isIngraph              INFO     Best MCC:0.9454
2023-05-24 09:02:21.092 565:isIngraph              INFO     ********************
2023-05-24 09:02:21.094 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:03:10.849 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:03:10.849 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:03:10.849 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:04:13.364 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:04:13.365 648:isIngraph              INFO     eval_acc = 0.9724
2023-05-24 09:04:13.365 648:isIngraph              INFO     eval_f1 = 0.9729
2023-05-24 09:04:13.365 648:isIngraph              INFO     eval_mcc = 0.9455
2023-05-24 09:04:13.365 648:isIngraph              INFO     eval_precision = 0.9551
2023-05-24 09:04:13.365 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-24 09:04:13.365 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:04:13.366 541:isIngraph              INFO     ********************
2023-05-24 09:04:13.366 542:isIngraph              INFO     Best f1:0.9729
2023-05-24 09:04:13.366 543:isIngraph              INFO     ********************
2023-05-24 09:04:13.369 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:04:13.369 563:isIngraph              INFO     ********************
2023-05-24 09:04:13.369 564:isIngraph              INFO     Best MCC:0.9455
2023-05-24 09:04:13.369 565:isIngraph              INFO     ********************
2023-05-24 09:04:13.371 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:04:26.702 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:04:26.703 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:04:26.703 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:06:38.054 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:06:38.055 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-24 09:06:38.055 648:isIngraph              INFO     eval_f1 = 0.9739
2023-05-24 09:06:38.056 648:isIngraph              INFO     eval_mcc = 0.9475
2023-05-24 09:06:38.056 648:isIngraph              INFO     eval_precision = 0.9556
2023-05-24 09:06:38.056 648:isIngraph              INFO     eval_recall = 0.993
2023-05-24 09:06:38.056 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:06:38.056 541:isIngraph              INFO     ********************
2023-05-24 09:06:38.056 542:isIngraph              INFO     Best f1:0.9739
2023-05-24 09:06:38.056 543:isIngraph              INFO     ********************
2023-05-24 09:06:38.060 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:06:38.061 563:isIngraph              INFO     ********************
2023-05-24 09:06:38.061 564:isIngraph              INFO     Best MCC:0.9475
2023-05-24 09:06:38.061 565:isIngraph              INFO     ********************
2023-05-24 09:06:38.063 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:07:05.957 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 09:07:05.957 600:isIngraph              INFO     Num examples = 33196
2023-05-24 09:07:05.957 601:isIngraph              INFO     Batch size = 32
2023-05-24 09:08:06.120 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 09:08:06.121 648:isIngraph              INFO     eval_acc = 0.9736
2023-05-24 09:08:06.121 648:isIngraph              INFO     eval_f1 = 0.9741
2023-05-24 09:08:06.121 648:isIngraph              INFO     eval_mcc = 0.948
2023-05-24 09:08:06.121 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-24 09:08:06.121 648:isIngraph              INFO     eval_recall = 0.9931
2023-05-24 09:08:06.121 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 09:08:06.121 541:isIngraph              INFO     ********************
2023-05-24 09:08:06.122 542:isIngraph              INFO     Best f1:0.9741
2023-05-24 09:08:06.122 543:isIngraph              INFO     ********************
2023-05-24 09:08:06.125 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 09:08:06.125 563:isIngraph              INFO     ********************
2023-05-24 09:08:06.126 564:isIngraph              INFO     Best MCC:0.948
2023-05-24 09:08:06.126 565:isIngraph              INFO     ********************
2023-05-24 09:08:06.127 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 09:08:08.069 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 09:08:08.069 670:isIngraph              INFO     Num examples = 32385
2023-05-24 09:08:08.069 671:isIngraph              INFO     Batch size = 32
2023-05-24 09:11:42.481 712:isIngraph              INFO   ***** Test results *****
2023-05-24 09:11:42.482 714:isIngraph              INFO     eval_acc = 0.9696
2023-05-24 09:11:42.483 714:isIngraph              INFO     eval_f1 = 0.9701
2023-05-24 09:11:42.483 714:isIngraph              INFO     eval_mcc = 0.9398
2023-05-24 09:11:42.483 714:isIngraph              INFO     eval_precision = 0.9547
2023-05-24 09:11:42.483 714:isIngraph              INFO     eval_recall = 0.9861
2023-05-24 09:11:42.483 714:isIngraph              INFO     eval_threshold = 0.5
