2022-10-07 04:53:24.066 933:link-prediction        DEBUG  main message
2022-10-07 04:53:24.066 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 04:53:31.802 954:link-prediction        INFO   Load Dataset
2022-10-07 04:54:25.211 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 04:54:27.156 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 04:54:27.180 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 04:54:28.073 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 04:54:28.096 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 04:54:29.232 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 04:54:29.233 303:link-prediction        INFO   *** Example ***
2022-10-07 04:54:29.233 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 04:54:29.233 305:link-prediction        INFO   label: 0
2022-10-07 04:54:29.234 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 04:54:29.235 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 04:54:29.235 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 04:54:29.235 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 04:54:29.235 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 04:54:29.235 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 04:54:29.235 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 04:54:29.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 04:54:29.235 303:link-prediction        INFO   *** Example ***
2022-10-07 04:54:29.235 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 04:54:29.235 305:link-prediction        INFO   label: 1
2022-10-07 04:54:29.235 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 04:54:29.235 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 04:54:29.236 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 04:54:29.236 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 04:54:29.236 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 04:54:29.236 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 04:54:29.236 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 04:54:29.236 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 04:54:29.236 303:link-prediction        INFO   *** Example ***
2022-10-07 04:54:29.236 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 04:54:29.236 305:link-prediction        INFO   label: 1
2022-10-07 04:54:29.236 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 04:54:29.237 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 04:54:29.237 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 04:54:29.237 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 04:54:29.237 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 04:54:29.237 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 04:54:29.237 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 04:54:29.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 04:54:29.237 303:link-prediction        INFO   *** Example ***
2022-10-07 04:54:29.237 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 04:54:29.237 305:link-prediction        INFO   label: 1
2022-10-07 04:54:29.237 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 04:54:29.238 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 04:54:29.238 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 04:54:29.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 04:54:29.238 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 04:54:29.238 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 04:54:29.238 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 04:54:29.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 04:54:29.238 303:link-prediction        INFO   *** Example ***
2022-10-07 04:54:29.238 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 04:54:29.238 305:link-prediction        INFO   label: 1
2022-10-07 04:54:29.239 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 04:54:29.239 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 04:54:29.239 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 04:54:29.239 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 04:54:29.239 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 04:54:29.239 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 04:54:29.239 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 04:54:29.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 04:54:29.239 303:link-prediction        INFO   *** Example ***
2022-10-07 04:54:29.239 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 04:54:29.239 305:link-prediction        INFO   label: 0
2022-10-07 04:54:29.240 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 04:54:29.240 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 04:54:29.240 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 04:54:29.240 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 04:54:29.240 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 04:54:29.240 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 04:54:29.240 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 04:54:29.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 04:54:29.240 303:link-prediction        INFO   *** Example ***
2022-10-07 04:54:29.240 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 04:54:29.240 305:link-prediction        INFO   label: 0
2022-10-07 04:54:29.241 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 04:54:29.241 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 04:54:29.241 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 04:54:29.241 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 04:54:29.241 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 04:54:29.241 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 04:54:29.241 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 04:54:29.241 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 04:54:29.241 303:link-prediction        INFO   *** Example ***
2022-10-07 04:54:29.241 304:link-prediction        INFO   idx: s859728836_main
