2023-06-06 12:24:21.906 936:link-prediction        DEBUG  main message
2023-06-06 12:24:21.906 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 12:24:22.616 957:link-prediction        INFO   Load Dataset
2023-06-06 12:25:05.880 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 12:25:08.375 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 12:25:09.354 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 12:25:10.499 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 12:25:11.476 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 12:25:13.004 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 12:25:13.005 306:link-prediction        INFO   *** Example ***
2023-06-06 12:25:13.005 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 12:25:13.005 308:link-prediction        INFO   label: 1
2023-06-06 12:25:13.006 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 12:25:13.006 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 12:25:13.006 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 12:25:13.006 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 12:25:13.006 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 12:25:13.006 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 12:25:13.006 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 12:25:13.006 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 12:25:13.007 306:link-prediction        INFO   *** Example ***
2023-06-06 12:25:13.007 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 12:25:13.007 308:link-prediction        INFO   label: 1
2023-06-06 12:25:13.007 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 12:25:13.007 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 12:25:13.007 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 12:25:13.007 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 12:25:13.008 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 12:25:13.008 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 12:25:13.008 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 12:25:13.008 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 12:25:13.008 306:link-prediction        INFO   *** Example ***
2023-06-06 12:25:13.008 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 12:25:13.008 308:link-prediction        INFO   label: 1
2023-06-06 12:25:13.008 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 12:25:13.009 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 12:25:13.009 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 12:25:13.009 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 12:25:13.009 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 12:25:13.009 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 12:25:13.009 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 12:25:13.009 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 12:25:13.009 306:link-prediction        INFO   *** Example ***
2023-06-06 12:25:13.010 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 12:25:13.010 308:link-prediction        INFO   label: 1
2023-06-06 12:25:13.010 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 12:25:13.010 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 12:25:13.010 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 12:25:13.010 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 12:25:13.011 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 12:25:13.011 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 12:25:13.011 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 12:25:13.011 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 12:25:13.011 306:link-prediction        INFO   *** Example ***
2023-06-06 12:25:13.011 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 12:25:13.011 308:link-prediction        INFO   label: 1
2023-06-06 12:25:13.012 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 12:25:13.012 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 12:25:13.012 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 12:25:13.012 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 12:25:13.012 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 12:25:13.012 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 12:25:13.012 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 12:25:13.012 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 12:25:13.013 306:link-prediction        INFO   *** Example ***
2023-06-06 12:25:13.013 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 12:25:13.013 308:link-prediction        INFO   label: 0
2023-06-06 12:25:13.013 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 12:25:13.013 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 12:25:13.013 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 12:25:13.013 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 12:25:13.014 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 12:25:13.014 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 12:25:13.014 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 12:25:13.014 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 12:25:13.014 306:link-prediction        INFO   *** Example ***
2023-06-06 12:25:13.014 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 12:25:13.014 308:link-prediction        INFO   label: 0
2023-06-06 12:25:13.014 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 12:25:13.015 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 12:25:13.015 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 12:25:13.015 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 12:25:13.015 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 12:25:13.015 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 12:25:13.015 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 12:25:13.015 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 12:25:13.016 306:link-prediction        INFO   *** Example ***
2023-06-06 12:25:13.016 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 12:25:13.016 308:link-prediction        INFO   label: 0
2023-06-06 12:25:13.016 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 12:25:13.016 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 12:25:13.016 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 12:25:13.016 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 12:25:13.017 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 12:25:13.017 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 12:25:13.017 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 12:25:13.017 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 12:25:13.017 306:link-prediction        INFO   *** Example ***
2023-06-06 12:25:13.017 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 12:25:13.017 308:link-prediction        INFO   label: 0
2023-06-06 12:25:13.017 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 12:25:13.018 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 12:25:13.018 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 12:25:13.018 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 12:25:13.018 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 12:25:13.018 352:link-prediction        INFO   input_ids_2: 54 67
