2023-05-14 05:16:01.027 933:link-prediction        DEBUG  main message
2023-05-14 05:16:01.028 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 05:16:02.454 954:link-prediction        INFO   Load Dataset
2023-05-14 05:16:41.667 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 05:16:43.565 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 05:16:43.593 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 05:16:44.496 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 05:16:44.519 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 05:16:45.680 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 05:16:45.680 303:link-prediction        INFO   *** Example ***
2023-05-14 05:16:45.680 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 05:16:45.680 305:link-prediction        INFO   label: 1
2023-05-14 05:16:45.683 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 05:16:45.683 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 05:16:45.683 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 05:16:45.683 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 05:16:45.684 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 05:16:45.684 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 05:16:45.684 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 05:16:45.685 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 05:16:45.685 303:link-prediction        INFO   *** Example ***
2023-05-14 05:16:45.685 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 05:16:45.685 305:link-prediction        INFO   label: 1
2023-05-14 05:16:45.686 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 05:16:45.686 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 05:16:45.686 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 05:16:45.687 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 05:16:45.687 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 05:16:45.687 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 05:16:45.687 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 05:16:45.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 05:16:45.688 303:link-prediction        INFO   *** Example ***
2023-05-14 05:16:45.688 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 05:16:45.688 305:link-prediction        INFO   label: 1
2023-05-14 05:16:45.689 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 05:16:45.689 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 05:16:45.689 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 05:16:45.690 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 05:16:45.690 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 05:16:45.690 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 05:16:45.690 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 05:16:45.691 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 05:16:45.691 303:link-prediction        INFO   *** Example ***
2023-05-14 05:16:45.691 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 05:16:45.691 305:link-prediction        INFO   label: 1
2023-05-14 05:16:45.692 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 05:16:45.692 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 05:16:45.692 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 05:16:45.692 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 05:16:45.693 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 05:16:45.693 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 05:16:45.693 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 05:16:45.693 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 05:16:45.693 303:link-prediction        INFO   *** Example ***
2023-05-14 05:16:45.693 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 05:16:45.693 305:link-prediction        INFO   label: 1
2023-05-14 05:16:45.694 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 05:16:45.694 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 05:16:45.694 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 05:16:45.694 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 05:16:45.695 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 05:16:45.695 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 05:16:45.695 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 05:16:45.695 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 05:16:45.695 303:link-prediction        INFO   *** Example ***
2023-05-14 05:16:45.696 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 05:16:45.696 305:link-prediction        INFO   label: 0
2023-05-14 05:16:45.696 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 05:16:45.696 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 05:16:45.696 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 05:16:45.696 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 05:16:45.697 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 05:16:45.697 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 05:16:45.697 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 05:16:45.697 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 05:16:45.697 303:link-prediction        INFO   *** Example ***
2023-05-14 05:16:45.698 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 05:16:45.698 305:link-prediction        INFO   label: 0
2023-05-14 05:16:45.698 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 05:16:45.698 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 05:16:45.698 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 05:16:45.698 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 05:16:45.699 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 05:16:45.699 349:link-prediction        INFO   input_ids_2: 10 12
