2023-05-26 13:18:55.136 936:isIngraph              DEBUG  main message
2023-05-26 13:19:33.529 309:isInGraph              INFO   label: 0
2023-05-26 13:19:33.529 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 13:19:33.529 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 13:19:33.529 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 13:19:33.530 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 13:19:33.530 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 13:19:33.530 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 13:19:33.530 307:isInGraph              INFO   *** Example ***
2023-05-26 13:19:33.530 308:isInGraph              INFO   idx: 46612
2023-05-26 13:19:33.530 309:isInGraph              INFO   label: 0
2023-05-26 13:19:33.530 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 13:19:33.531 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 13:19:33.531 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 13:19:33.531 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 13:19:33.531 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 13:19:33.531 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 13:19:35.440 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 13:19:35.464 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 13:19:35.465 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_0', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 13:19:37.030 470:isIngraph              INFO   ***** Running training *****
2023-05-26 13:19:37.030 471:isIngraph              INFO     Num examples = 108636
2023-05-26 13:19:37.031 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 13:19:37.031 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 13:19:37.031 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 13:19:37.031 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 13:19:37.031 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 13:19:47.559 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:19:47.560 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:19:47.560 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:20:20.332 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:20:20.333 648:isIngraph              INFO     eval_acc = 0.8976
2023-05-26 13:20:20.333 648:isIngraph              INFO     eval_f1 = 0.9041
2023-05-26 13:20:20.333 648:isIngraph              INFO     eval_mcc = 0.8026
2023-05-26 13:20:20.333 648:isIngraph              INFO     eval_precision = 0.8503
2023-05-26 13:20:20.333 648:isIngraph              INFO     eval_recall = 0.9652
2023-05-26 13:20:20.333 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:20:20.333 541:isIngraph              INFO     ********************
2023-05-26 13:20:20.334 542:isIngraph              INFO     Best f1:0.9041
2023-05-26 13:20:20.334 543:isIngraph              INFO     ********************
2023-05-26 13:20:20.338 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 13:20:20.339 563:isIngraph              INFO     ********************
2023-05-26 13:20:20.339 564:isIngraph              INFO     Best MCC:0.8026
2023-05-26 13:20:20.339 565:isIngraph              INFO     ********************
2023-05-26 13:20:20.342 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:20:29.348 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:20:29.349 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:20:29.349 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:21:01.696 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:21:01.697 648:isIngraph              INFO     eval_acc = 0.9335
2023-05-26 13:21:01.697 648:isIngraph              INFO     eval_f1 = 0.9365
2023-05-26 13:21:01.697 648:isIngraph              INFO     eval_mcc = 0.8708
2023-05-26 13:21:01.697 648:isIngraph              INFO     eval_precision = 0.8965
2023-05-26 13:21:01.697 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-26 13:21:01.697 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:21:01.697 541:isIngraph              INFO     ********************
2023-05-26 13:21:01.697 542:isIngraph              INFO     Best f1:0.9365
2023-05-26 13:21:01.697 543:isIngraph              INFO     ********************
2023-05-26 13:21:01.701 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 13:21:01.701 563:isIngraph              INFO     ********************
2023-05-26 13:21:01.701 564:isIngraph              INFO     Best MCC:0.8708
2023-05-26 13:21:01.701 565:isIngraph              INFO     ********************
2023-05-26 13:21:01.703 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:21:13.040 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:21:13.041 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:21:13.041 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:21:58.126 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:21:58.127 648:isIngraph              INFO     eval_acc = 0.9539
2023-05-26 13:21:58.127 648:isIngraph              INFO     eval_f1 = 0.9549
2023-05-26 13:21:58.127 648:isIngraph              INFO     eval_mcc = 0.9087
2023-05-26 13:21:58.127 648:isIngraph              INFO     eval_precision = 0.9343
2023-05-26 13:21:58.127 648:isIngraph              INFO     eval_recall = 0.9765
2023-05-26 13:21:58.127 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:21:58.127 541:isIngraph              INFO     ********************
2023-05-26 13:21:58.128 542:isIngraph              INFO     Best f1:0.9549
2023-05-26 13:21:58.128 543:isIngraph              INFO     ********************
2023-05-26 13:21:58.132 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 13:21:58.132 563:isIngraph              INFO     ********************
2023-05-26 13:21:58.132 564:isIngraph              INFO     Best MCC:0.9087
2023-05-26 13:21:58.132 565:isIngraph              INFO     ********************
2023-05-26 13:21:58.134 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:22:09.270 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:22:09.271 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:22:09.271 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:22:53.366 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:22:53.366 648:isIngraph              INFO     eval_acc = 0.9598
2023-05-26 13:22:53.367 648:isIngraph              INFO     eval_f1 = 0.9606
2023-05-26 13:22:53.367 648:isIngraph              INFO     eval_mcc = 0.9204
2023-05-26 13:22:53.367 648:isIngraph              INFO     eval_precision = 0.9418
2023-05-26 13:22:53.367 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-26 13:22:53.367 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:22:53.367 541:isIngraph              INFO     ********************
2023-05-26 13:22:53.367 542:isIngraph              INFO     Best f1:0.9606
2023-05-26 13:22:53.367 543:isIngraph              INFO     ********************
2023-05-26 13:22:53.371 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 13:22:53.371 563:isIngraph              INFO     ********************
2023-05-26 13:22:53.371 564:isIngraph              INFO     Best MCC:0.9204
2023-05-26 13:22:53.371 565:isIngraph              INFO     ********************
2023-05-26 13:22:53.373 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:23:06.049 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:23:06.049 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:23:06.049 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:23:40.203 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:23:40.204 648:isIngraph              INFO     eval_acc = 0.9621
2023-05-26 13:23:40.204 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-26 13:23:40.204 648:isIngraph              INFO     eval_mcc = 0.925
2023-05-26 13:23:40.204 648:isIngraph              INFO     eval_precision = 0.9433
2023-05-26 13:23:40.204 648:isIngraph              INFO     eval_recall = 0.9832
2023-05-26 13:23:40.204 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:23:40.204 541:isIngraph              INFO     ********************
2023-05-26 13:23:40.205 542:isIngraph              INFO     Best f1:0.9629
2023-05-26 13:23:40.205 543:isIngraph              INFO     ********************
2023-05-26 13:23:40.208 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 13:23:40.208 563:isIngraph              INFO     ********************
2023-05-26 13:23:40.208 564:isIngraph              INFO     Best MCC:0.925
2023-05-26 13:23:40.208 565:isIngraph              INFO     ********************
2023-05-26 13:23:40.210 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:23:50.185 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:23:50.185 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:23:50.185 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:24:23.944 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:24:23.945 648:isIngraph              INFO     eval_acc = 0.9641
2023-05-26 13:24:23.945 648:isIngraph              INFO     eval_f1 = 0.9648
2023-05-26 13:24:23.945 648:isIngraph              INFO     eval_mcc = 0.929
2023-05-26 13:24:23.945 648:isIngraph              INFO     eval_precision = 0.9461
2023-05-26 13:24:23.945 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 13:24:23.945 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:24:23.945 541:isIngraph              INFO     ********************
2023-05-26 13:24:23.946 542:isIngraph              INFO     Best f1:0.9648
2023-05-26 13:24:23.946 543:isIngraph              INFO     ********************
2023-05-26 13:24:23.949 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 13:24:23.949 563:isIngraph              INFO     ********************
2023-05-26 13:24:23.949 564:isIngraph              INFO     Best MCC:0.929
2023-05-26 13:24:23.950 565:isIngraph              INFO     ********************
2023-05-26 13:24:23.951 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:24:33.239 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:24:33.239 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:24:33.239 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:25:09.986 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:25:09.987 648:isIngraph              INFO     eval_acc = 0.9649
2023-05-26 13:25:09.987 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-26 13:25:09.987 648:isIngraph              INFO     eval_mcc = 0.9306
2023-05-26 13:25:09.987 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-26 13:25:09.987 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-26 13:25:09.987 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:25:09.988 541:isIngraph              INFO     ********************
2023-05-26 13:25:09.988 542:isIngraph              INFO     Best f1:0.9656
2023-05-26 13:25:09.988 543:isIngraph              INFO     ********************
2023-05-26 13:25:09.992 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 13:25:09.992 563:isIngraph              INFO     ********************
2023-05-26 13:25:09.992 564:isIngraph              INFO     Best MCC:0.9306
2023-05-26 13:25:09.992 565:isIngraph              INFO     ********************
2023-05-26 13:25:09.994 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:25:21.053 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:25:21.053 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:25:21.054 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:25:58.198 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:25:58.198 648:isIngraph              INFO     eval_acc = 0.9658
2023-05-26 13:25:58.198 648:isIngraph              INFO     eval_f1 = 0.9664
2023-05-26 13:25:58.198 648:isIngraph              INFO     eval_mcc = 0.9322
2023-05-26 13:25:58.198 648:isIngraph              INFO     eval_precision = 0.9487
2023-05-26 13:25:58.198 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 13:25:58.199 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:25:58.199 541:isIngraph              INFO     ********************
2023-05-26 13:25:58.199 542:isIngraph              INFO     Best f1:0.9664
2023-05-26 13:25:58.199 543:isIngraph              INFO     ********************
2023-05-26 13:25:58.202 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 13:25:58.202 563:isIngraph              INFO     ********************
2023-05-26 13:25:58.202 564:isIngraph              INFO     Best MCC:0.9322
2023-05-26 13:25:58.202 565:isIngraph              INFO     ********************
2023-05-26 13:25:58.204 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:26:08.032 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:26:08.033 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:26:08.037 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:26:43.188 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:26:43.188 648:isIngraph              INFO     eval_acc = 0.9659
2023-05-26 13:26:43.188 648:isIngraph              INFO     eval_f1 = 0.9666
2023-05-26 13:26:43.188 648:isIngraph              INFO     eval_mcc = 0.9325
2023-05-26 13:26:43.188 648:isIngraph              INFO     eval_precision = 0.9478
2023-05-26 13:26:43.189 648:isIngraph              INFO     eval_recall = 0.986
2023-05-26 13:26:43.189 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:26:43.189 541:isIngraph              INFO     ********************
2023-05-26 13:26:43.189 542:isIngraph              INFO     Best f1:0.9666
2023-05-26 13:26:43.189 543:isIngraph              INFO     ********************
2023-05-26 13:26:43.193 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 13:26:43.193 563:isIngraph              INFO     ********************
2023-05-26 13:26:43.193 564:isIngraph              INFO     Best MCC:0.9325
2023-05-26 13:26:43.193 565:isIngraph              INFO     ********************
2023-05-26 13:26:43.195 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:26:55.400 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:26:55.401 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:26:55.401 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:27:28.811 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:27:28.811 648:isIngraph              INFO     eval_acc = 0.9657
2023-05-26 13:27:28.812 648:isIngraph              INFO     eval_f1 = 0.9664
2023-05-26 13:27:28.812 648:isIngraph              INFO     eval_mcc = 0.9323
2023-05-26 13:27:28.812 648:isIngraph              INFO     eval_precision = 0.9476
2023-05-26 13:27:28.812 648:isIngraph              INFO     eval_recall = 0.986
2023-05-26 13:27:28.812 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:27:29.278 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 13:27:29.278 670:isIngraph              INFO     Num examples = 36360
2023-05-26 13:27:29.279 671:isIngraph              INFO     Batch size = 32
2023-05-26 13:28:02.199 712:isIngraph              INFO   ***** Test results *****
2023-05-26 13:28:02.199 714:isIngraph              INFO     eval_acc = 0.9692
2023-05-26 13:28:02.199 714:isIngraph              INFO     eval_f1 = 0.9699
2023-05-26 13:28:02.200 714:isIngraph              INFO     eval_mcc = 0.9395
2023-05-26 13:28:02.200 714:isIngraph              INFO     eval_precision = 0.9468
2023-05-26 13:28:02.200 714:isIngraph              INFO     eval_recall = 0.9942
2023-05-26 13:28:02.200 714:isIngraph              INFO     eval_threshold = 0.5
