2023-06-05 18:56:46.988 917:isIngraph              DEBUG  main message
2023-06-05 18:57:33.561 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 18:57:33.561 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 18:57:33.561 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 18:57:33.561 306:isInGraph              INFO   *** Example ***
2023-06-05 18:57:33.562 307:isInGraph              INFO   idx: 48598
2023-06-05 18:57:33.562 308:isInGraph              INFO   label: 1
2023-06-05 18:57:33.562 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 18:57:33.562 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 18:57:33.562 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 18:57:33.562 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 18:57:33.563 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 18:57:33.563 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 18:57:33.563 306:isInGraph              INFO   *** Example ***
2023-06-05 18:57:33.563 307:isInGraph              INFO   idx: 49875
2023-06-05 18:57:33.563 308:isInGraph              INFO   label: 0
2023-06-05 18:57:33.563 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 18:57:33.564 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 18:57:33.564 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 18:57:33.564 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 18:57:33.564 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 18:57:33.564 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 18:57:33.564 306:isInGraph              INFO   *** Example ***
2023-06-05 18:57:33.565 307:isInGraph              INFO   idx: 48859
2023-06-05 18:57:33.565 308:isInGraph              INFO   label: 1
2023-06-05 18:57:33.565 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 18:57:33.565 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 18:57:33.565 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 18:57:33.565 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 18:57:33.566 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 18:57:33.566 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 18:57:33.566 306:isInGraph              INFO   *** Example ***
2023-06-05 18:57:33.566 307:isInGraph              INFO   idx: 46604
2023-06-05 18:57:33.566 308:isInGraph              INFO   label: 1
2023-06-05 18:57:33.566 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 18:57:33.566 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 18:57:33.567 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 18:57:33.567 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 18:57:33.567 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 18:57:33.567 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 18:57:33.567 306:isInGraph              INFO   *** Example ***
2023-06-05 18:57:33.567 307:isInGraph              INFO   idx: 47009
2023-06-05 18:57:33.567 308:isInGraph              INFO   label: 1
2023-06-05 18:57:33.567 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 18:57:33.568 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 18:57:33.568 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 18:57:33.568 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 18:57:33.568 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 18:57:33.568 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 18:57:33.568 306:isInGraph              INFO   *** Example ***
2023-06-05 18:57:33.568 307:isInGraph              INFO   idx: 50281
2023-06-05 18:57:33.568 308:isInGraph              INFO   label: 1
2023-06-05 18:57:33.569 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 18:57:33.569 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 18:57:33.569 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 18:57:33.569 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 18:57:33.570 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 18:57:33.570 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 18:57:33.570 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 18:57:33.591 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 18:57:33.591 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:57:35.551 451:isIngraph              INFO   ***** Running training *****
2023-06-05 18:57:35.551 452:isIngraph              INFO     Num examples = 87838
2023-06-05 18:57:35.552 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 18:57:35.552 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:57:35.552 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 18:57:35.552 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 18:57:35.552 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 18:57:48.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:57:48.021 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:57:48.021 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:58:21.598 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:58:21.599 629:isIngraph              INFO     eval_acc = 0.7575
2023-06-05 18:58:21.599 629:isIngraph              INFO     eval_f1 = 0.7554
2023-06-05 18:58:21.600 629:isIngraph              INFO     eval_mcc = 0.5151
2023-06-05 18:58:21.600 629:isIngraph              INFO     eval_precision = 0.7618
2023-06-05 18:58:21.600 629:isIngraph              INFO     eval_recall = 0.7491
2023-06-05 18:58:21.600 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:58:21.604 522:isIngraph              INFO     ********************
2023-06-05 18:58:21.604 523:isIngraph              INFO     Best f1:0.7554
2023-06-05 18:58:21.604 524:isIngraph              INFO     ********************
2023-06-05 18:58:21.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 18:58:21.611 544:isIngraph              INFO     ********************
2023-06-05 18:58:21.611 545:isIngraph              INFO     Best MCC:0.5151
2023-06-05 18:58:21.611 546:isIngraph              INFO     ********************
2023-06-05 18:58:21.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 18:58:32.035 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:58:32.035 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:58:32.035 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:59:05.385 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:59:05.385 629:isIngraph              INFO     eval_acc = 0.8282
2023-06-05 18:59:05.385 629:isIngraph              INFO     eval_f1 = 0.8263
2023-06-05 18:59:05.385 629:isIngraph              INFO     eval_mcc = 0.6565
2023-06-05 18:59:05.386 629:isIngraph              INFO     eval_precision = 0.8351
2023-06-05 18:59:05.386 629:isIngraph              INFO     eval_recall = 0.8178
2023-06-05 18:59:05.386 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:59:05.391 522:isIngraph              INFO     ********************
2023-06-05 18:59:05.391 523:isIngraph              INFO     Best f1:0.8263
2023-06-05 18:59:05.391 524:isIngraph              INFO     ********************
2023-06-05 18:59:05.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 18:59:05.396 544:isIngraph              INFO     ********************
2023-06-05 18:59:05.396 545:isIngraph              INFO     Best MCC:0.6565
2023-06-05 18:59:05.396 546:isIngraph              INFO     ********************
2023-06-05 18:59:05.398 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 18:59:15.485 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:59:15.485 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:59:15.485 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:59:48.004 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:59:48.004 629:isIngraph              INFO     eval_acc = 0.851
2023-06-05 18:59:48.004 629:isIngraph              INFO     eval_f1 = 0.8408
2023-06-05 18:59:48.005 629:isIngraph              INFO     eval_mcc = 0.7077
2023-06-05 18:59:48.005 629:isIngraph              INFO     eval_precision = 0.9019
2023-06-05 18:59:48.005 629:isIngraph              INFO     eval_recall = 0.7875
2023-06-05 18:59:48.005 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:59:48.009 522:isIngraph              INFO     ********************
2023-06-05 18:59:48.009 523:isIngraph              INFO     Best f1:0.8408
2023-06-05 18:59:48.009 524:isIngraph              INFO     ********************
2023-06-05 18:59:48.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 18:59:48.013 544:isIngraph              INFO     ********************
2023-06-05 18:59:48.013 545:isIngraph              INFO     Best MCC:0.7077
2023-06-05 18:59:48.013 546:isIngraph              INFO     ********************
2023-06-05 18:59:48.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 18:59:57.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:59:57.987 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:59:57.987 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:00:31.392 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:00:31.393 629:isIngraph              INFO     eval_acc = 0.8842
2023-06-05 19:00:31.393 629:isIngraph              INFO     eval_f1 = 0.8829
2023-06-05 19:00:31.393 629:isIngraph              INFO     eval_mcc = 0.7685
2023-06-05 19:00:31.393 629:isIngraph              INFO     eval_precision = 0.8928
2023-06-05 19:00:31.394 629:isIngraph              INFO     eval_recall = 0.8732
2023-06-05 19:00:31.394 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:00:31.399 522:isIngraph              INFO     ********************
2023-06-05 19:00:31.399 523:isIngraph              INFO     Best f1:0.8829
2023-06-05 19:00:31.399 524:isIngraph              INFO     ********************
2023-06-05 19:00:31.403 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:00:31.404 544:isIngraph              INFO     ********************
2023-06-05 19:00:31.404 545:isIngraph              INFO     Best MCC:0.7685
2023-06-05 19:00:31.404 546:isIngraph              INFO     ********************
2023-06-05 19:00:31.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:00:41.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:00:41.551 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:00:41.552 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:01:15.196 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:01:15.197 629:isIngraph              INFO     eval_acc = 0.8997
2023-06-05 19:01:15.197 629:isIngraph              INFO     eval_f1 = 0.9004
2023-06-05 19:01:15.197 629:isIngraph              INFO     eval_mcc = 0.7994
2023-06-05 19:01:15.197 629:isIngraph              INFO     eval_precision = 0.8933
2023-06-05 19:01:15.197 629:isIngraph              INFO     eval_recall = 0.9077
2023-06-05 19:01:15.197 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:01:15.201 522:isIngraph              INFO     ********************
2023-06-05 19:01:15.202 523:isIngraph              INFO     Best f1:0.9004
2023-06-05 19:01:15.202 524:isIngraph              INFO     ********************
2023-06-05 19:01:15.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:01:15.205 544:isIngraph              INFO     ********************
2023-06-05 19:01:15.205 545:isIngraph              INFO     Best MCC:0.7994
2023-06-05 19:01:15.205 546:isIngraph              INFO     ********************
2023-06-05 19:01:15.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:01:26.289 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:01:26.289 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:01:26.290 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:02:00.404 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:02:00.404 629:isIngraph              INFO     eval_acc = 0.9052
2023-06-05 19:02:00.405 629:isIngraph              INFO     eval_f1 = 0.9076
2023-06-05 19:02:00.405 629:isIngraph              INFO     eval_mcc = 0.8116
2023-06-05 19:02:00.405 629:isIngraph              INFO     eval_precision = 0.8847
2023-06-05 19:02:00.405 629:isIngraph              INFO     eval_recall = 0.9318
2023-06-05 19:02:00.405 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:02:00.410 522:isIngraph              INFO     ********************
2023-06-05 19:02:00.411 523:isIngraph              INFO     Best f1:0.9076
2023-06-05 19:02:00.411 524:isIngraph              INFO     ********************
2023-06-05 19:02:00.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:02:00.414 544:isIngraph              INFO     ********************
2023-06-05 19:02:00.415 545:isIngraph              INFO     Best MCC:0.8116
2023-06-05 19:02:00.415 546:isIngraph              INFO     ********************
2023-06-05 19:02:00.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:02:10.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:02:10.956 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:02:10.956 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:02:45.097 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:02:45.098 629:isIngraph              INFO     eval_acc = 0.9098
2023-06-05 19:02:45.098 629:isIngraph              INFO     eval_f1 = 0.9111
2023-06-05 19:02:45.098 629:isIngraph              INFO     eval_mcc = 0.82
2023-06-05 19:02:45.098 629:isIngraph              INFO     eval_precision = 0.8981
2023-06-05 19:02:45.098 629:isIngraph              INFO     eval_recall = 0.9245
2023-06-05 19:02:45.098 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:02:45.102 522:isIngraph              INFO     ********************
2023-06-05 19:02:45.102 523:isIngraph              INFO     Best f1:0.9111
2023-06-05 19:02:45.103 524:isIngraph              INFO     ********************
2023-06-05 19:02:45.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:02:45.106 544:isIngraph              INFO     ********************
2023-06-05 19:02:45.106 545:isIngraph              INFO     Best MCC:0.82
2023-06-05 19:02:45.106 546:isIngraph              INFO     ********************
2023-06-05 19:02:45.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:02:55.705 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:02:55.706 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:02:55.706 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:03:31.303 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:03:31.303 629:isIngraph              INFO     eval_acc = 0.9105
2023-06-05 19:03:31.304 629:isIngraph              INFO     eval_f1 = 0.9107
2023-06-05 19:03:31.304 629:isIngraph              INFO     eval_mcc = 0.821
2023-06-05 19:03:31.304 629:isIngraph              INFO     eval_precision = 0.9086
2023-06-05 19:03:31.304 629:isIngraph              INFO     eval_recall = 0.9128
2023-06-05 19:03:31.304 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:03:31.308 544:isIngraph              INFO     ********************
2023-06-05 19:03:31.309 545:isIngraph              INFO     Best MCC:0.821
2023-06-05 19:03:31.309 546:isIngraph              INFO     ********************
2023-06-05 19:03:31.312 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:03:42.825 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:03:42.825 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:03:42.825 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:04:15.749 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:04:15.749 629:isIngraph              INFO     eval_acc = 0.9141
2023-06-05 19:04:15.750 629:isIngraph              INFO     eval_f1 = 0.9158
2023-06-05 19:04:15.750 629:isIngraph              INFO     eval_mcc = 0.8289
2023-06-05 19:04:15.750 629:isIngraph              INFO     eval_precision = 0.8986
2023-06-05 19:04:15.750 629:isIngraph              INFO     eval_recall = 0.9336
2023-06-05 19:04:15.750 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:04:15.754 522:isIngraph              INFO     ********************
2023-06-05 19:04:15.754 523:isIngraph              INFO     Best f1:0.9158
2023-06-05 19:04:15.755 524:isIngraph              INFO     ********************
2023-06-05 19:04:15.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:04:15.758 544:isIngraph              INFO     ********************
2023-06-05 19:04:15.758 545:isIngraph              INFO     Best MCC:0.8289
2023-06-05 19:04:15.758 546:isIngraph              INFO     ********************
2023-06-05 19:04:15.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:04:26.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:04:26.473 581:isIngraph              INFO     Num examples = 29244
2023-06-05 19:04:26.473 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:05:01.841 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:05:01.841 629:isIngraph              INFO     eval_acc = 0.9142
2023-06-05 19:05:01.841 629:isIngraph              INFO     eval_f1 = 0.9153
2023-06-05 19:05:01.841 629:isIngraph              INFO     eval_mcc = 0.8286
2023-06-05 19:05:01.842 629:isIngraph              INFO     eval_precision = 0.9036
2023-06-05 19:05:01.842 629:isIngraph              INFO     eval_recall = 0.9272
2023-06-05 19:05:01.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:05:02.062 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 19:05:02.062 651:isIngraph              INFO     Num examples = 30316
2023-06-05 19:05:02.062 652:isIngraph              INFO     Batch size = 32
2023-06-05 19:05:37.841 693:isIngraph              INFO   ***** Test results *****
2023-06-05 19:05:37.841 695:isIngraph              INFO     eval_acc = 0.9057
2023-06-05 19:05:37.841 695:isIngraph              INFO     eval_f1 = 0.9073
2023-06-05 19:05:37.841 695:isIngraph              INFO     eval_mcc = 0.8118
2023-06-05 19:05:37.841 695:isIngraph              INFO     eval_precision = 0.8917
2023-06-05 19:05:37.842 695:isIngraph              INFO     eval_recall = 0.9234
2023-06-05 19:05:37.842 695:isIngraph              INFO     eval_threshold = 0.5
