2023-06-06 18:36:33.068 917:isIngraph              DEBUG  main message
2023-06-06 18:37:16.735 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 18:37:16.735 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 18:37:16.735 306:isInGraph              INFO   *** Example ***
2023-06-06 18:37:16.735 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 18:37:16.735 308:isInGraph              INFO   label: 0
2023-06-06 18:37:16.735 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 18:37:16.736 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 18:37:16.736 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 18:37:16.736 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 18:37:16.736 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 18:37:16.736 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 18:37:16.736 306:isInGraph              INFO   *** Example ***
2023-06-06 18:37:16.736 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 18:37:16.736 308:isInGraph              INFO   label: 1
2023-06-06 18:37:16.737 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 18:37:16.737 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 18:37:16.737 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 18:37:16.737 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 18:37:16.737 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 18:37:16.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 18:37:16.737 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 18:37:16.761 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 18:37:16.761 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 18:37:18.076 451:isIngraph              INFO   ***** Running training *****
2023-06-06 18:37:18.076 452:isIngraph              INFO     Num examples = 45555
2023-06-06 18:37:18.077 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 18:37:18.077 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 18:37:18.077 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 18:37:18.077 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 18:37:18.077 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 18:37:22.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:37:22.393 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:37:22.393 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:37:33.829 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:37:33.830 629:isIngraph              INFO     eval_acc = 0.8534
2023-06-06 18:37:33.830 629:isIngraph              INFO     eval_f1 = 0.8611
2023-06-06 18:37:33.830 629:isIngraph              INFO     eval_mcc = 0.7113
2023-06-06 18:37:33.830 629:isIngraph              INFO     eval_precision = 0.8174
2023-06-06 18:37:33.830 629:isIngraph              INFO     eval_recall = 0.9097
2023-06-06 18:37:33.831 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:37:33.836 522:isIngraph              INFO     ********************
2023-06-06 18:37:33.836 523:isIngraph              INFO     Best f1:0.8611
2023-06-06 18:37:33.837 524:isIngraph              INFO     ********************
2023-06-06 18:37:33.842 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:37:33.843 544:isIngraph              INFO     ********************
2023-06-06 18:37:33.843 545:isIngraph              INFO     Best MCC:0.7113
2023-06-06 18:37:33.843 546:isIngraph              INFO     ********************
2023-06-06 18:37:33.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:37:38.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:37:38.198 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:37:38.198 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:37:50.724 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:37:50.724 629:isIngraph              INFO     eval_acc = 0.8867
2023-06-06 18:37:50.725 629:isIngraph              INFO     eval_f1 = 0.8917
2023-06-06 18:37:50.725 629:isIngraph              INFO     eval_mcc = 0.7769
2023-06-06 18:37:50.725 629:isIngraph              INFO     eval_precision = 0.8532
2023-06-06 18:37:50.725 629:isIngraph              INFO     eval_recall = 0.9339
2023-06-06 18:37:50.725 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:37:50.728 522:isIngraph              INFO     ********************
2023-06-06 18:37:50.729 523:isIngraph              INFO     Best f1:0.8917
2023-06-06 18:37:50.729 524:isIngraph              INFO     ********************
2023-06-06 18:37:50.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:37:50.732 544:isIngraph              INFO     ********************
2023-06-06 18:37:50.732 545:isIngraph              INFO     Best MCC:0.7769
2023-06-06 18:37:50.732 546:isIngraph              INFO     ********************
2023-06-06 18:37:50.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:37:54.495 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:37:54.495 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:37:54.495 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:38:05.210 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:38:05.211 629:isIngraph              INFO     eval_acc = 0.9158
2023-06-06 18:38:05.211 629:isIngraph              INFO     eval_f1 = 0.9159
2023-06-06 18:38:05.211 629:isIngraph              INFO     eval_mcc = 0.8315
2023-06-06 18:38:05.211 629:isIngraph              INFO     eval_precision = 0.9136
2023-06-06 18:38:05.211 629:isIngraph              INFO     eval_recall = 0.9182
2023-06-06 18:38:05.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:38:05.215 522:isIngraph              INFO     ********************
2023-06-06 18:38:05.215 523:isIngraph              INFO     Best f1:0.9159
2023-06-06 18:38:05.215 524:isIngraph              INFO     ********************
2023-06-06 18:38:05.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:38:05.219 544:isIngraph              INFO     ********************
2023-06-06 18:38:05.219 545:isIngraph              INFO     Best MCC:0.8315
2023-06-06 18:38:05.219 546:isIngraph              INFO     ********************
2023-06-06 18:38:05.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:38:08.886 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:38:08.887 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:38:08.887 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:38:19.610 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:38:19.610 629:isIngraph              INFO     eval_acc = 0.9215
2023-06-06 18:38:19.610 629:isIngraph              INFO     eval_f1 = 0.9205
2023-06-06 18:38:19.610 629:isIngraph              INFO     eval_mcc = 0.8433
2023-06-06 18:38:19.611 629:isIngraph              INFO     eval_precision = 0.9319
2023-06-06 18:38:19.611 629:isIngraph              INFO     eval_recall = 0.9093
2023-06-06 18:38:19.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:38:19.614 522:isIngraph              INFO     ********************
2023-06-06 18:38:19.614 523:isIngraph              INFO     Best f1:0.9205
2023-06-06 18:38:19.615 524:isIngraph              INFO     ********************
2023-06-06 18:38:19.618 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:38:19.618 544:isIngraph              INFO     ********************
2023-06-06 18:38:19.618 545:isIngraph              INFO     Best MCC:0.8433
2023-06-06 18:38:19.618 546:isIngraph              INFO     ********************
2023-06-06 18:38:19.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:38:23.256 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:38:23.256 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:38:23.257 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:38:33.841 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:38:33.842 629:isIngraph              INFO     eval_acc = 0.9216
2023-06-06 18:38:33.842 629:isIngraph              INFO     eval_f1 = 0.9228
2023-06-06 18:38:33.842 629:isIngraph              INFO     eval_mcc = 0.8436
2023-06-06 18:38:33.842 629:isIngraph              INFO     eval_precision = 0.9082
2023-06-06 18:38:33.842 629:isIngraph              INFO     eval_recall = 0.9378
2023-06-06 18:38:33.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:38:33.846 522:isIngraph              INFO     ********************
2023-06-06 18:38:33.846 523:isIngraph              INFO     Best f1:0.9228
2023-06-06 18:38:33.846 524:isIngraph              INFO     ********************
2023-06-06 18:38:33.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:38:33.849 544:isIngraph              INFO     ********************
2023-06-06 18:38:33.850 545:isIngraph              INFO     Best MCC:0.8436
2023-06-06 18:38:33.850 546:isIngraph              INFO     ********************
2023-06-06 18:38:33.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:38:37.462 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:38:37.462 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:38:37.462 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:38:48.063 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:38:48.064 629:isIngraph              INFO     eval_acc = 0.93
2023-06-06 18:38:48.064 629:isIngraph              INFO     eval_f1 = 0.9298
2023-06-06 18:38:48.064 629:isIngraph              INFO     eval_mcc = 0.86
2023-06-06 18:38:48.064 629:isIngraph              INFO     eval_precision = 0.9313
2023-06-06 18:38:48.064 629:isIngraph              INFO     eval_recall = 0.9284
2023-06-06 18:38:48.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:38:48.068 522:isIngraph              INFO     ********************
2023-06-06 18:38:48.068 523:isIngraph              INFO     Best f1:0.9298
2023-06-06 18:38:48.068 524:isIngraph              INFO     ********************
2023-06-06 18:38:48.071 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:38:48.071 544:isIngraph              INFO     ********************
2023-06-06 18:38:48.071 545:isIngraph              INFO     Best MCC:0.86
2023-06-06 18:38:48.071 546:isIngraph              INFO     ********************
2023-06-06 18:38:48.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:38:51.663 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:38:51.664 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:38:51.664 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:39:02.269 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:39:02.269 629:isIngraph              INFO     eval_acc = 0.932
2023-06-06 18:39:02.269 629:isIngraph              INFO     eval_f1 = 0.9321
2023-06-06 18:39:02.270 629:isIngraph              INFO     eval_mcc = 0.864
2023-06-06 18:39:02.270 629:isIngraph              INFO     eval_precision = 0.9298
2023-06-06 18:39:02.270 629:isIngraph              INFO     eval_recall = 0.9344
2023-06-06 18:39:02.270 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:39:02.274 522:isIngraph              INFO     ********************
2023-06-06 18:39:02.274 523:isIngraph              INFO     Best f1:0.9321
2023-06-06 18:39:02.274 524:isIngraph              INFO     ********************
2023-06-06 18:39:02.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:39:02.276 544:isIngraph              INFO     ********************
2023-06-06 18:39:02.277 545:isIngraph              INFO     Best MCC:0.864
2023-06-06 18:39:02.277 546:isIngraph              INFO     ********************
2023-06-06 18:39:02.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:39:05.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:39:05.827 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:39:05.827 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:39:16.384 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:39:16.384 629:isIngraph              INFO     eval_acc = 0.9328
2023-06-06 18:39:16.384 629:isIngraph              INFO     eval_f1 = 0.9324
2023-06-06 18:39:16.384 629:isIngraph              INFO     eval_mcc = 0.8657
2023-06-06 18:39:16.384 629:isIngraph              INFO     eval_precision = 0.937
2023-06-06 18:39:16.384 629:isIngraph              INFO     eval_recall = 0.928
2023-06-06 18:39:16.384 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:39:16.388 522:isIngraph              INFO     ********************
2023-06-06 18:39:16.388 523:isIngraph              INFO     Best f1:0.9324
2023-06-06 18:39:16.388 524:isIngraph              INFO     ********************
2023-06-06 18:39:16.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:39:16.391 544:isIngraph              INFO     ********************
2023-06-06 18:39:16.391 545:isIngraph              INFO     Best MCC:0.8657
2023-06-06 18:39:16.392 546:isIngraph              INFO     ********************
2023-06-06 18:39:16.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:39:19.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:39:19.943 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:39:19.943 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:39:31.175 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:39:31.176 629:isIngraph              INFO     eval_acc = 0.9349
2023-06-06 18:39:31.176 629:isIngraph              INFO     eval_f1 = 0.9351
2023-06-06 18:39:31.176 629:isIngraph              INFO     eval_mcc = 0.8698
2023-06-06 18:39:31.177 629:isIngraph              INFO     eval_precision = 0.9317
2023-06-06 18:39:31.177 629:isIngraph              INFO     eval_recall = 0.9384
2023-06-06 18:39:31.177 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:39:31.180 522:isIngraph              INFO     ********************
2023-06-06 18:39:31.180 523:isIngraph              INFO     Best f1:0.9351
2023-06-06 18:39:31.180 524:isIngraph              INFO     ********************
2023-06-06 18:39:31.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:39:31.184 544:isIngraph              INFO     ********************
2023-06-06 18:39:31.184 545:isIngraph              INFO     Best MCC:0.8698
2023-06-06 18:39:31.184 546:isIngraph              INFO     ********************
2023-06-06 18:39:31.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:39:35.200 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:39:35.200 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:39:35.200 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:39:47.349 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:39:47.349 629:isIngraph              INFO     eval_acc = 0.9354
2023-06-06 18:39:47.349 629:isIngraph              INFO     eval_f1 = 0.9353
2023-06-06 18:39:47.349 629:isIngraph              INFO     eval_mcc = 0.8707
2023-06-06 18:39:47.349 629:isIngraph              INFO     eval_precision = 0.936
2023-06-06 18:39:47.350 629:isIngraph              INFO     eval_recall = 0.9345
2023-06-06 18:39:47.350 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:39:47.353 522:isIngraph              INFO     ********************
2023-06-06 18:39:47.353 523:isIngraph              INFO     Best f1:0.9353
2023-06-06 18:39:47.353 524:isIngraph              INFO     ********************
2023-06-06 18:39:47.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:39:47.357 544:isIngraph              INFO     ********************
2023-06-06 18:39:47.357 545:isIngraph              INFO     Best MCC:0.8707
2023-06-06 18:39:47.357 546:isIngraph              INFO     ********************
2023-06-06 18:39:47.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:39:47.489 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 18:39:47.489 651:isIngraph              INFO     Num examples = 14327
2023-06-06 18:39:47.490 652:isIngraph              INFO     Batch size = 32
2023-06-06 18:39:59.457 693:isIngraph              INFO   ***** Test results *****
2023-06-06 18:39:59.457 695:isIngraph              INFO     eval_acc = 0.9398
2023-06-06 18:39:59.458 695:isIngraph              INFO     eval_f1 = 0.9401
2023-06-06 18:39:59.458 695:isIngraph              INFO     eval_mcc = 0.8796
2023-06-06 18:39:59.458 695:isIngraph              INFO     eval_precision = 0.9341
2023-06-06 18:39:59.458 695:isIngraph              INFO     eval_recall = 0.9462
2023-06-06 18:39:59.458 695:isIngraph              INFO     eval_threshold = 0.5
