2023-05-20 04:45:02.260 917:isIngraph              DEBUG  main message
2023-05-20 04:45:43.733 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 04:45:43.733 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 04:45:43.733 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 04:45:43.733 306:isInGraph              INFO   *** Example ***
2023-05-20 04:45:43.733 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 04:45:43.733 308:isInGraph              INFO   label: 1
2023-05-20 04:45:43.733 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 04:45:43.733 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 04:45:43.733 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 04:45:43.734 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 04:45:43.734 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 04:45:43.734 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 04:45:43.734 306:isInGraph              INFO   *** Example ***
2023-05-20 04:45:43.734 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 04:45:43.734 308:isInGraph              INFO   label: 1
2023-05-20 04:45:43.734 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:45:43.734 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 04:45:43.734 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:45:43.734 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 04:45:43.734 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 04:45:43.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 04:45:43.735 306:isInGraph              INFO   *** Example ***
2023-05-20 04:45:43.735 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 04:45:43.735 308:isInGraph              INFO   label: 0
2023-05-20 04:45:43.735 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 04:45:43.735 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 04:45:43.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:45:43.735 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 04:45:43.735 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 04:45:43.735 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 04:45:43.735 306:isInGraph              INFO   *** Example ***
2023-05-20 04:45:43.735 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 04:45:43.735 308:isInGraph              INFO   label: 0
2023-05-20 04:45:43.736 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 04:45:43.736 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 04:45:43.736 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 04:45:43.736 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 04:45:43.736 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 04:45:43.736 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 04:45:43.736 306:isInGraph              INFO   *** Example ***
2023-05-20 04:45:43.736 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 04:45:43.736 308:isInGraph              INFO   label: 0
2023-05-20 04:45:43.736 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 04:45:43.736 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 04:45:43.736 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 04:45:43.737 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 04:45:43.737 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 04:45:43.737 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 04:45:43.737 306:isInGraph              INFO   *** Example ***
2023-05-20 04:45:43.737 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 04:45:43.737 308:isInGraph              INFO   label: 1
2023-05-20 04:45:43.737 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 04:45:43.737 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 04:45:43.737 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 04:45:43.737 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 04:45:43.737 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 04:45:43.737 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 04:45:43.738 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:45:43.760 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:45:43.761 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:45:44.709 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:45:44.709 452:isIngraph              INFO     Num examples = 45555
2023-05-20 04:45:44.709 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:45:44.709 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:45:44.709 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:45:44.709 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:45:44.709 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 04:45:48.122 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:45:48.122 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:45:48.123 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:45:56.363 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:45:56.363 629:isIngraph              INFO     eval_acc = 0.7964
2023-05-20 04:45:56.364 629:isIngraph              INFO     eval_f1 = 0.8178
2023-05-20 04:45:56.364 629:isIngraph              INFO     eval_mcc = 0.6103
2023-05-20 04:45:56.364 629:isIngraph              INFO     eval_precision = 0.7393
2023-05-20 04:45:56.364 629:isIngraph              INFO     eval_recall = 0.9151
2023-05-20 04:45:56.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:45:56.366 522:isIngraph              INFO     ********************
2023-05-20 04:45:56.366 523:isIngraph              INFO     Best f1:0.8178
2023-05-20 04:45:56.367 524:isIngraph              INFO     ********************
2023-05-20 04:45:56.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:45:56.368 544:isIngraph              INFO     ********************
2023-05-20 04:45:56.368 545:isIngraph              INFO     Best MCC:0.6103
2023-05-20 04:45:56.368 546:isIngraph              INFO     ********************
2023-05-20 04:45:56.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:45:58.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:45:58.915 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:45:58.916 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:46:06.815 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:46:06.816 629:isIngraph              INFO     eval_acc = 0.8526
2023-05-20 04:46:06.816 629:isIngraph              INFO     eval_f1 = 0.8553
2023-05-20 04:46:06.816 629:isIngraph              INFO     eval_mcc = 0.7057
2023-05-20 04:46:06.816 629:isIngraph              INFO     eval_precision = 0.839
2023-05-20 04:46:06.816 629:isIngraph              INFO     eval_recall = 0.8723
2023-05-20 04:46:06.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:46:06.818 522:isIngraph              INFO     ********************
2023-05-20 04:46:06.819 523:isIngraph              INFO     Best f1:0.8553
2023-05-20 04:46:06.819 524:isIngraph              INFO     ********************
2023-05-20 04:46:06.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:46:06.820 544:isIngraph              INFO     ********************
2023-05-20 04:46:06.820 545:isIngraph              INFO     Best MCC:0.7057
2023-05-20 04:46:06.820 546:isIngraph              INFO     ********************
2023-05-20 04:46:06.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:46:09.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:46:09.392 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:46:09.392 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:46:17.330 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:46:17.330 629:isIngraph              INFO     eval_acc = 0.8622
2023-05-20 04:46:17.330 629:isIngraph              INFO     eval_f1 = 0.8616
2023-05-20 04:46:17.330 629:isIngraph              INFO     eval_mcc = 0.7243
2023-05-20 04:46:17.330 629:isIngraph              INFO     eval_precision = 0.8644
2023-05-20 04:46:17.330 629:isIngraph              INFO     eval_recall = 0.8588
2023-05-20 04:46:17.330 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:46:17.333 522:isIngraph              INFO     ********************
2023-05-20 04:46:17.333 523:isIngraph              INFO     Best f1:0.8616
2023-05-20 04:46:17.333 524:isIngraph              INFO     ********************
2023-05-20 04:46:17.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:46:17.334 544:isIngraph              INFO     ********************
2023-05-20 04:46:17.334 545:isIngraph              INFO     Best MCC:0.7243
2023-05-20 04:46:17.334 546:isIngraph              INFO     ********************
2023-05-20 04:46:17.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:46:19.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:46:19.909 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:46:19.909 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:46:27.839 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:46:27.839 629:isIngraph              INFO     eval_acc = 0.8643
2023-05-20 04:46:27.839 629:isIngraph              INFO     eval_f1 = 0.8708
2023-05-20 04:46:27.839 629:isIngraph              INFO     eval_mcc = 0.7325
2023-05-20 04:46:27.839 629:isIngraph              INFO     eval_precision = 0.83
2023-05-20 04:46:27.839 629:isIngraph              INFO     eval_recall = 0.9159
2023-05-20 04:46:27.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:46:27.842 522:isIngraph              INFO     ********************
2023-05-20 04:46:27.842 523:isIngraph              INFO     Best f1:0.8708
2023-05-20 04:46:27.842 524:isIngraph              INFO     ********************
2023-05-20 04:46:27.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:46:27.843 544:isIngraph              INFO     ********************
2023-05-20 04:46:27.843 545:isIngraph              INFO     Best MCC:0.7325
2023-05-20 04:46:27.843 546:isIngraph              INFO     ********************
2023-05-20 04:46:27.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:46:30.459 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:46:30.459 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:46:30.459 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:46:38.428 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:46:38.428 629:isIngraph              INFO     eval_acc = 0.8709
2023-05-20 04:46:38.428 629:isIngraph              INFO     eval_f1 = 0.8699
2023-05-20 04:46:38.428 629:isIngraph              INFO     eval_mcc = 0.7418
2023-05-20 04:46:38.428 629:isIngraph              INFO     eval_precision = 0.8757
2023-05-20 04:46:38.428 629:isIngraph              INFO     eval_recall = 0.8642
2023-05-20 04:46:38.429 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:46:38.431 544:isIngraph              INFO     ********************
2023-05-20 04:46:38.431 545:isIngraph              INFO     Best MCC:0.7418
2023-05-20 04:46:38.431 546:isIngraph              INFO     ********************
2023-05-20 04:46:38.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:46:41.054 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:46:41.054 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:46:41.054 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:46:49.031 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:46:49.032 629:isIngraph              INFO     eval_acc = 0.8737
2023-05-20 04:46:49.032 629:isIngraph              INFO     eval_f1 = 0.8721
2023-05-20 04:46:49.032 629:isIngraph              INFO     eval_mcc = 0.7475
2023-05-20 04:46:49.032 629:isIngraph              INFO     eval_precision = 0.8822
2023-05-20 04:46:49.032 629:isIngraph              INFO     eval_recall = 0.8622
2023-05-20 04:46:49.032 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:46:49.035 522:isIngraph              INFO     ********************
2023-05-20 04:46:49.035 523:isIngraph              INFO     Best f1:0.8721
2023-05-20 04:46:49.035 524:isIngraph              INFO     ********************
2023-05-20 04:46:49.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:46:49.036 544:isIngraph              INFO     ********************
2023-05-20 04:46:49.036 545:isIngraph              INFO     Best MCC:0.7475
2023-05-20 04:46:49.036 546:isIngraph              INFO     ********************
2023-05-20 04:46:49.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:46:51.631 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:46:51.631 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:46:51.631 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:46:59.635 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:46:59.635 629:isIngraph              INFO     eval_acc = 0.8715
2023-05-20 04:46:59.635 629:isIngraph              INFO     eval_f1 = 0.8782
2023-05-20 04:46:59.635 629:isIngraph              INFO     eval_mcc = 0.7477
2023-05-20 04:46:59.635 629:isIngraph              INFO     eval_precision = 0.834
2023-05-20 04:46:59.635 629:isIngraph              INFO     eval_recall = 0.9273
2023-05-20 04:46:59.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:46:59.638 522:isIngraph              INFO     ********************
2023-05-20 04:46:59.638 523:isIngraph              INFO     Best f1:0.8782
2023-05-20 04:46:59.638 524:isIngraph              INFO     ********************
2023-05-20 04:46:59.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:46:59.639 544:isIngraph              INFO     ********************
2023-05-20 04:46:59.639 545:isIngraph              INFO     Best MCC:0.7477
2023-05-20 04:46:59.639 546:isIngraph              INFO     ********************
2023-05-20 04:46:59.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:47:02.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:47:02.243 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:47:02.243 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:47:10.241 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:47:10.241 629:isIngraph              INFO     eval_acc = 0.875
2023-05-20 04:47:10.241 629:isIngraph              INFO     eval_f1 = 0.8802
2023-05-20 04:47:10.241 629:isIngraph              INFO     eval_mcc = 0.753
2023-05-20 04:47:10.241 629:isIngraph              INFO     eval_precision = 0.8449
2023-05-20 04:47:10.241 629:isIngraph              INFO     eval_recall = 0.9185
2023-05-20 04:47:10.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:47:10.244 522:isIngraph              INFO     ********************
2023-05-20 04:47:10.244 523:isIngraph              INFO     Best f1:0.8802
2023-05-20 04:47:10.244 524:isIngraph              INFO     ********************
2023-05-20 04:47:10.245 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:47:10.245 544:isIngraph              INFO     ********************
2023-05-20 04:47:10.245 545:isIngraph              INFO     Best MCC:0.753
2023-05-20 04:47:10.245 546:isIngraph              INFO     ********************
2023-05-20 04:47:10.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:47:12.848 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:47:12.848 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:47:12.848 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:47:20.856 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:47:20.857 629:isIngraph              INFO     eval_acc = 0.8761
2023-05-20 04:47:20.857 629:isIngraph              INFO     eval_f1 = 0.8809
2023-05-20 04:47:20.857 629:isIngraph              INFO     eval_mcc = 0.7548
2023-05-20 04:47:20.857 629:isIngraph              INFO     eval_precision = 0.8471
2023-05-20 04:47:20.857 629:isIngraph              INFO     eval_recall = 0.9175
2023-05-20 04:47:20.857 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:47:20.859 522:isIngraph              INFO     ********************
2023-05-20 04:47:20.860 523:isIngraph              INFO     Best f1:0.8809
2023-05-20 04:47:20.860 524:isIngraph              INFO     ********************
2023-05-20 04:47:20.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:47:20.861 544:isIngraph              INFO     ********************
2023-05-20 04:47:20.861 545:isIngraph              INFO     Best MCC:0.7548
2023-05-20 04:47:20.861 546:isIngraph              INFO     ********************
2023-05-20 04:47:20.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:47:23.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:47:23.473 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:47:23.473 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:47:31.498 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:47:31.499 629:isIngraph              INFO     eval_acc = 0.8783
2023-05-20 04:47:31.499 629:isIngraph              INFO     eval_f1 = 0.8818
2023-05-20 04:47:31.499 629:isIngraph              INFO     eval_mcc = 0.7581
2023-05-20 04:47:31.499 629:isIngraph              INFO     eval_precision = 0.8567
2023-05-20 04:47:31.499 629:isIngraph              INFO     eval_recall = 0.9083
2023-05-20 04:47:31.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:47:31.501 522:isIngraph              INFO     ********************
2023-05-20 04:47:31.502 523:isIngraph              INFO     Best f1:0.8818
2023-05-20 04:47:31.502 524:isIngraph              INFO     ********************
2023-05-20 04:47:31.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:47:31.503 544:isIngraph              INFO     ********************
2023-05-20 04:47:31.503 545:isIngraph              INFO     Best MCC:0.7581
2023-05-20 04:47:31.503 546:isIngraph              INFO     ********************
2023-05-20 04:47:31.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:47:31.582 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:47:31.582 651:isIngraph              INFO     Num examples = 14327
2023-05-20 04:47:31.582 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:47:39.449 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:47:39.449 695:isIngraph              INFO     eval_acc = 0.8975
2023-05-20 04:47:39.450 695:isIngraph              INFO     eval_f1 = 0.9008
2023-05-20 04:47:39.450 695:isIngraph              INFO     eval_mcc = 0.7968
2023-05-20 04:47:39.450 695:isIngraph              INFO     eval_precision = 0.8719
2023-05-20 04:47:39.450 695:isIngraph              INFO     eval_recall = 0.9317
2023-05-20 04:47:39.450 695:isIngraph              INFO     eval_threshold = 0.5
