2022-10-11 17:26:28.124 917:isIngraph              DEBUG  main message
2022-10-11 17:27:20.164 306:isInGraph              INFO   *** Example ***
2022-10-11 17:27:20.164 307:isInGraph              INFO   idx: 43029
2022-10-11 17:27:20.164 308:isInGraph              INFO   label: 1
2022-10-11 17:27:20.164 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 17:27:20.164 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 17:27:20.165 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 17:27:20.165 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 17:27:20.165 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 17:27:20.165 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 17:27:20.165 306:isInGraph              INFO   *** Example ***
2022-10-11 17:27:20.165 307:isInGraph              INFO   idx: 43839
2022-10-11 17:27:20.165 308:isInGraph              INFO   label: 0
2022-10-11 17:27:20.165 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 17:27:20.165 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 17:27:20.165 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 17:27:20.166 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 17:27:20.166 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 17:27:20.166 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 17:27:20.166 306:isInGraph              INFO   *** Example ***
2022-10-11 17:27:20.166 307:isInGraph              INFO   idx: 51851
2022-10-11 17:27:20.166 308:isInGraph              INFO   label: 1
2022-10-11 17:27:20.166 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 17:27:20.166 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 17:27:20.166 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 17:27:20.166 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 17:27:20.166 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 17:27:20.166 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 17:27:20.167 306:isInGraph              INFO   *** Example ***
2022-10-11 17:27:20.167 307:isInGraph              INFO   idx: 43279
2022-10-11 17:27:20.167 308:isInGraph              INFO   label: 1
2022-10-11 17:27:20.167 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 17:27:20.167 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 17:27:20.167 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 17:27:20.167 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 17:27:20.167 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 17:27:20.167 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 17:27:20.167 306:isInGraph              INFO   *** Example ***
2022-10-11 17:27:20.167 307:isInGraph              INFO   idx: 48685
2022-10-11 17:27:20.167 308:isInGraph              INFO   label: 1
2022-10-11 17:27:20.168 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 17:27:20.168 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 17:27:20.168 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 17:27:20.168 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 17:27:20.168 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 17:27:20.168 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 17:27:20.168 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:27:20.190 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:27:20.191 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:27:20.950 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:27:20.950 452:isIngraph              INFO     Num examples = 87858
2022-10-11 17:27:20.960 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:27:20.960 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:27:20.961 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:27:20.961 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:27:20.961 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 17:27:26.062 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:27:26.062 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:27:26.062 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:27:41.348 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:27:41.348 629:isIngraph              INFO     eval_acc = 0.8862
2022-10-11 17:27:41.348 629:isIngraph              INFO     eval_f1 = 0.8964
2022-10-11 17:27:41.348 629:isIngraph              INFO     eval_mcc = 0.788
2022-10-11 17:27:41.348 629:isIngraph              INFO     eval_precision = 0.8222
2022-10-11 17:27:41.349 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-11 17:27:41.349 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:27:41.349 522:isIngraph              INFO     ********************
2022-10-11 17:27:41.349 523:isIngraph              INFO     Best f1:0.8964
2022-10-11 17:27:41.349 524:isIngraph              INFO     ********************
2022-10-11 17:27:41.350 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:27:41.350 544:isIngraph              INFO     ********************
2022-10-11 17:27:41.350 545:isIngraph              INFO     Best MCC:0.788
2022-10-11 17:27:41.350 546:isIngraph              INFO     ********************
2022-10-11 17:27:41.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:27:46.088 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:27:46.088 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:27:46.088 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:28:01.484 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:28:01.484 629:isIngraph              INFO     eval_acc = 0.9226
2022-10-11 17:28:01.484 629:isIngraph              INFO     eval_f1 = 0.9259
2022-10-11 17:28:01.484 629:isIngraph              INFO     eval_mcc = 0.8487
2022-10-11 17:28:01.484 629:isIngraph              INFO     eval_precision = 0.8872
2022-10-11 17:28:01.484 629:isIngraph              INFO     eval_recall = 0.9682
2022-10-11 17:28:01.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:28:01.484 522:isIngraph              INFO     ********************
2022-10-11 17:28:01.485 523:isIngraph              INFO     Best f1:0.9259
2022-10-11 17:28:01.485 524:isIngraph              INFO     ********************
2022-10-11 17:28:01.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:28:01.486 544:isIngraph              INFO     ********************
2022-10-11 17:28:01.486 545:isIngraph              INFO     Best MCC:0.8487
2022-10-11 17:28:01.486 546:isIngraph              INFO     ********************
2022-10-11 17:28:01.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:28:06.218 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:28:06.218 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:28:06.218 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:28:21.740 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:28:21.740 629:isIngraph              INFO     eval_acc = 0.9358
2022-10-11 17:28:21.740 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-11 17:28:21.740 629:isIngraph              INFO     eval_mcc = 0.8756
2022-10-11 17:28:21.740 629:isIngraph              INFO     eval_precision = 0.8981
2022-10-11 17:28:21.740 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 17:28:21.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:28:21.741 522:isIngraph              INFO     ********************
2022-10-11 17:28:21.741 523:isIngraph              INFO     Best f1:0.9387
2022-10-11 17:28:21.741 524:isIngraph              INFO     ********************
2022-10-11 17:28:21.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:28:21.742 544:isIngraph              INFO     ********************
2022-10-11 17:28:21.742 545:isIngraph              INFO     Best MCC:0.8756
2022-10-11 17:28:21.742 546:isIngraph              INFO     ********************
2022-10-11 17:28:21.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:28:26.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:28:26.475 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:28:26.475 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:28:42.010 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:28:42.010 629:isIngraph              INFO     eval_acc = 0.9435
2022-10-11 17:28:42.010 629:isIngraph              INFO     eval_f1 = 0.9457
2022-10-11 17:28:42.010 629:isIngraph              INFO     eval_mcc = 0.8898
2022-10-11 17:28:42.011 629:isIngraph              INFO     eval_precision = 0.9112
2022-10-11 17:28:42.011 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-11 17:28:42.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:28:42.011 522:isIngraph              INFO     ********************
2022-10-11 17:28:42.011 523:isIngraph              INFO     Best f1:0.9457
2022-10-11 17:28:42.011 524:isIngraph              INFO     ********************
2022-10-11 17:28:42.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:28:42.012 544:isIngraph              INFO     ********************
2022-10-11 17:28:42.012 545:isIngraph              INFO     Best MCC:0.8898
2022-10-11 17:28:42.012 546:isIngraph              INFO     ********************
2022-10-11 17:28:42.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:28:46.767 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:28:46.767 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:28:46.767 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:29:01.752 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:29:01.752 629:isIngraph              INFO     eval_acc = 0.9468
2022-10-11 17:29:01.752 629:isIngraph              INFO     eval_f1 = 0.9487
2022-10-11 17:29:01.752 629:isIngraph              INFO     eval_mcc = 0.8961
2022-10-11 17:29:01.752 629:isIngraph              INFO     eval_precision = 0.9157
2022-10-11 17:29:01.753 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-11 17:29:01.753 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:29:01.753 522:isIngraph              INFO     ********************
2022-10-11 17:29:01.753 523:isIngraph              INFO     Best f1:0.9487
2022-10-11 17:29:01.753 524:isIngraph              INFO     ********************
2022-10-11 17:29:01.754 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:29:01.754 544:isIngraph              INFO     ********************
2022-10-11 17:29:01.754 545:isIngraph              INFO     Best MCC:0.8961
2022-10-11 17:29:01.754 546:isIngraph              INFO     ********************
2022-10-11 17:29:01.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:29:06.545 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:29:06.546 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:29:06.546 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:29:22.142 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:29:22.142 629:isIngraph              INFO     eval_acc = 0.9488
2022-10-11 17:29:22.142 629:isIngraph              INFO     eval_f1 = 0.9501
2022-10-11 17:29:22.142 629:isIngraph              INFO     eval_mcc = 0.8989
2022-10-11 17:29:22.142 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-11 17:29:22.143 629:isIngraph              INFO     eval_recall = 0.975
2022-10-11 17:29:22.143 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:29:22.143 522:isIngraph              INFO     ********************
2022-10-11 17:29:22.143 523:isIngraph              INFO     Best f1:0.9501
2022-10-11 17:29:22.143 524:isIngraph              INFO     ********************
2022-10-11 17:29:22.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:29:22.144 544:isIngraph              INFO     ********************
2022-10-11 17:29:22.144 545:isIngraph              INFO     Best MCC:0.8989
2022-10-11 17:29:22.144 546:isIngraph              INFO     ********************
2022-10-11 17:29:22.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:29:26.920 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:29:26.920 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:29:26.920 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:29:41.949 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:29:41.949 629:isIngraph              INFO     eval_acc = 0.951
2022-10-11 17:29:41.950 629:isIngraph              INFO     eval_f1 = 0.9524
2022-10-11 17:29:41.950 629:isIngraph              INFO     eval_mcc = 0.9036
2022-10-11 17:29:41.950 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-11 17:29:41.950 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-11 17:29:41.950 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:29:41.950 522:isIngraph              INFO     ********************
2022-10-11 17:29:41.950 523:isIngraph              INFO     Best f1:0.9524
2022-10-11 17:29:41.950 524:isIngraph              INFO     ********************
2022-10-11 17:29:41.951 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:29:41.951 544:isIngraph              INFO     ********************
2022-10-11 17:29:41.951 545:isIngraph              INFO     Best MCC:0.9036
2022-10-11 17:29:41.951 546:isIngraph              INFO     ********************
2022-10-11 17:29:41.952 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:29:46.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:29:46.739 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:29:46.739 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:30:02.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:30:02.394 629:isIngraph              INFO     eval_acc = 0.9512
2022-10-11 17:30:02.404 629:isIngraph              INFO     eval_f1 = 0.9527
2022-10-11 17:30:02.404 629:isIngraph              INFO     eval_mcc = 0.9043
2022-10-11 17:30:02.405 629:isIngraph              INFO     eval_precision = 0.9234
2022-10-11 17:30:02.405 629:isIngraph              INFO     eval_recall = 0.984
2022-10-11 17:30:02.405 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:30:02.405 522:isIngraph              INFO     ********************
2022-10-11 17:30:02.405 523:isIngraph              INFO     Best f1:0.9527
2022-10-11 17:30:02.406 524:isIngraph              INFO     ********************
2022-10-11 17:30:02.407 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:30:02.408 544:isIngraph              INFO     ********************
2022-10-11 17:30:02.408 545:isIngraph              INFO     Best MCC:0.9043
2022-10-11 17:30:02.408 546:isIngraph              INFO     ********************
2022-10-11 17:30:02.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:30:07.209 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:30:07.209 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:30:07.209 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:30:22.433 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:30:22.434 629:isIngraph              INFO     eval_acc = 0.9514
2022-10-11 17:30:22.434 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-11 17:30:22.434 629:isIngraph              INFO     eval_mcc = 0.9044
2022-10-11 17:30:22.434 629:isIngraph              INFO     eval_precision = 0.9252
2022-10-11 17:30:22.434 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-11 17:30:22.434 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:30:22.434 522:isIngraph              INFO     ********************
2022-10-11 17:30:22.434 523:isIngraph              INFO     Best f1:0.9528
2022-10-11 17:30:22.435 524:isIngraph              INFO     ********************
2022-10-11 17:30:22.435 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:30:22.436 544:isIngraph              INFO     ********************
2022-10-11 17:30:22.436 545:isIngraph              INFO     Best MCC:0.9044
2022-10-11 17:30:22.436 546:isIngraph              INFO     ********************
2022-10-11 17:30:22.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:30:27.239 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:30:27.240 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:30:27.240 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:30:42.937 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:30:42.937 629:isIngraph              INFO     eval_acc = 0.9514
2022-10-11 17:30:42.937 629:isIngraph              INFO     eval_f1 = 0.9529
2022-10-11 17:30:42.938 629:isIngraph              INFO     eval_mcc = 0.9046
2022-10-11 17:30:42.938 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-11 17:30:42.938 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-11 17:30:42.938 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:30:42.938 522:isIngraph              INFO     ********************
2022-10-11 17:30:42.938 523:isIngraph              INFO     Best f1:0.9529
2022-10-11 17:30:42.938 524:isIngraph              INFO     ********************
2022-10-11 17:30:42.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-11 17:30:42.939 544:isIngraph              INFO     ********************
2022-10-11 17:30:42.939 545:isIngraph              INFO     Best MCC:0.9046
2022-10-11 17:30:42.939 546:isIngraph              INFO     ********************
2022-10-11 17:30:42.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:30:43.051 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:30:43.051 651:isIngraph              INFO     Num examples = 30322
2022-10-11 17:30:43.051 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:30:58.964 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:30:58.964 695:isIngraph              INFO     eval_acc = 0.9464
2022-10-11 17:30:58.964 695:isIngraph              INFO     eval_f1 = 0.9481
2022-10-11 17:30:58.964 695:isIngraph              INFO     eval_mcc = 0.8946
2022-10-11 17:30:58.965 695:isIngraph              INFO     eval_precision = 0.9203
2022-10-11 17:30:58.965 695:isIngraph              INFO     eval_recall = 0.9776
2022-10-11 17:30:58.965 695:isIngraph              INFO     eval_threshold = 0.5
