2023-05-21 09:31:09.633 917:isIngraph              DEBUG  main message
2023-05-21 09:31:34.352 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 09:31:34.352 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 09:31:34.353 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 09:31:34.353 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 09:31:34.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 09:31:34.353 306:isInGraph              INFO   *** Example ***
2023-05-21 09:31:34.353 307:isInGraph              INFO   idx: 49960
2023-05-21 09:31:34.353 308:isInGraph              INFO   label: 0
2023-05-21 09:31:34.353 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 09:31:34.353 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 09:31:34.353 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:31:34.354 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 09:31:34.354 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 09:31:34.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 09:31:34.354 306:isInGraph              INFO   *** Example ***
2023-05-21 09:31:34.354 307:isInGraph              INFO   idx: 46889
2023-05-21 09:31:34.354 308:isInGraph              INFO   label: 0
2023-05-21 09:31:34.354 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 09:31:34.354 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 09:31:34.354 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 09:31:34.355 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 09:31:34.355 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 09:31:34.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 09:31:34.355 306:isInGraph              INFO   *** Example ***
2023-05-21 09:31:34.355 307:isInGraph              INFO   idx: 48349
2023-05-21 09:31:34.355 308:isInGraph              INFO   label: 1
2023-05-21 09:31:34.355 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 09:31:34.355 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 09:31:34.355 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 09:31:34.356 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 09:31:34.356 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 09:31:34.356 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 09:31:34.356 306:isInGraph              INFO   *** Example ***
2023-05-21 09:31:34.356 307:isInGraph              INFO   idx: 40260
2023-05-21 09:31:34.356 308:isInGraph              INFO   label: 0
2023-05-21 09:31:34.356 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 09:31:34.356 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 09:31:34.357 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 09:31:34.357 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 09:31:34.357 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 09:31:34.357 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 09:31:34.357 306:isInGraph              INFO   *** Example ***
2023-05-21 09:31:34.357 307:isInGraph              INFO   idx: 50715
2023-05-21 09:31:34.357 308:isInGraph              INFO   label: 0
2023-05-21 09:31:34.357 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 09:31:34.357 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 09:31:34.358 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 09:31:34.358 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 09:31:34.358 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 09:31:34.358 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 09:31:34.358 306:isInGraph              INFO   *** Example ***
2023-05-21 09:31:34.358 307:isInGraph              INFO   idx: 44011
2023-05-21 09:31:34.358 308:isInGraph              INFO   label: 1
2023-05-21 09:31:34.358 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 09:31:34.359 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 09:31:34.359 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 09:31:34.359 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 09:31:34.359 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 09:31:34.359 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 09:31:34.359 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:31:34.380 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 09:31:34.380 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:31:35.308 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:31:35.308 452:isIngraph              INFO     Num examples = 87838
2023-05-21 09:31:35.308 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:31:35.308 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:31:35.308 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:31:35.308 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:31:35.308 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 09:31:40.609 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:31:40.609 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:31:40.609 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:31:57.901 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:31:57.901 629:isIngraph              INFO     eval_acc = 0.7371
2023-05-21 09:31:57.901 629:isIngraph              INFO     eval_f1 = 0.7313
2023-05-21 09:31:57.901 629:isIngraph              INFO     eval_mcc = 0.4747
2023-05-21 09:31:57.901 629:isIngraph              INFO     eval_precision = 0.7477
2023-05-21 09:31:57.901 629:isIngraph              INFO     eval_recall = 0.7157
2023-05-21 09:31:57.901 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:31:57.903 522:isIngraph              INFO     ********************
2023-05-21 09:31:57.903 523:isIngraph              INFO     Best f1:0.7313
2023-05-21 09:31:57.904 524:isIngraph              INFO     ********************
2023-05-21 09:31:57.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:31:57.905 544:isIngraph              INFO     ********************
2023-05-21 09:31:57.905 545:isIngraph              INFO     Best MCC:0.4747
2023-05-21 09:31:57.905 546:isIngraph              INFO     ********************
2023-05-21 09:31:57.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:32:02.882 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:32:02.882 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:32:02.882 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:32:18.800 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:32:18.800 629:isIngraph              INFO     eval_acc = 0.8338
2023-05-21 09:32:18.800 629:isIngraph              INFO     eval_f1 = 0.8327
2023-05-21 09:32:18.800 629:isIngraph              INFO     eval_mcc = 0.6676
2023-05-21 09:32:18.801 629:isIngraph              INFO     eval_precision = 0.8381
2023-05-21 09:32:18.801 629:isIngraph              INFO     eval_recall = 0.8273
2023-05-21 09:32:18.801 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:32:18.803 522:isIngraph              INFO     ********************
2023-05-21 09:32:18.803 523:isIngraph              INFO     Best f1:0.8327
2023-05-21 09:32:18.803 524:isIngraph              INFO     ********************
2023-05-21 09:32:18.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:32:18.804 544:isIngraph              INFO     ********************
2023-05-21 09:32:18.804 545:isIngraph              INFO     Best MCC:0.6676
2023-05-21 09:32:18.804 546:isIngraph              INFO     ********************
2023-05-21 09:32:18.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:32:23.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:32:23.827 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:32:23.827 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:32:39.891 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:32:39.891 629:isIngraph              INFO     eval_acc = 0.8426
2023-05-21 09:32:39.891 629:isIngraph              INFO     eval_f1 = 0.8515
2023-05-21 09:32:39.891 629:isIngraph              INFO     eval_mcc = 0.6903
2023-05-21 09:32:39.892 629:isIngraph              INFO     eval_precision = 0.8056
2023-05-21 09:32:39.892 629:isIngraph              INFO     eval_recall = 0.9031
2023-05-21 09:32:39.892 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:32:39.894 522:isIngraph              INFO     ********************
2023-05-21 09:32:39.894 523:isIngraph              INFO     Best f1:0.8515
2023-05-21 09:32:39.894 524:isIngraph              INFO     ********************
2023-05-21 09:32:39.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:32:39.895 544:isIngraph              INFO     ********************
2023-05-21 09:32:39.895 545:isIngraph              INFO     Best MCC:0.6903
2023-05-21 09:32:39.895 546:isIngraph              INFO     ********************
2023-05-21 09:32:39.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:32:44.919 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:32:44.920 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:32:44.920 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:33:00.925 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:33:00.925 629:isIngraph              INFO     eval_acc = 0.8509
2023-05-21 09:33:00.925 629:isIngraph              INFO     eval_f1 = 0.8501
2023-05-21 09:33:00.925 629:isIngraph              INFO     eval_mcc = 0.7019
2023-05-21 09:33:00.925 629:isIngraph              INFO     eval_precision = 0.8546
2023-05-21 09:33:00.925 629:isIngraph              INFO     eval_recall = 0.8457
2023-05-21 09:33:00.925 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:33:00.927 544:isIngraph              INFO     ********************
2023-05-21 09:33:00.927 545:isIngraph              INFO     Best MCC:0.7019
2023-05-21 09:33:00.927 546:isIngraph              INFO     ********************
2023-05-21 09:33:00.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:33:05.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:33:05.952 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:33:05.952 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:33:22.027 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:33:22.027 629:isIngraph              INFO     eval_acc = 0.8581
2023-05-21 09:33:22.027 629:isIngraph              INFO     eval_f1 = 0.8619
2023-05-21 09:33:22.028 629:isIngraph              INFO     eval_mcc = 0.7173
2023-05-21 09:33:22.028 629:isIngraph              INFO     eval_precision = 0.8391
2023-05-21 09:33:22.028 629:isIngraph              INFO     eval_recall = 0.886
2023-05-21 09:33:22.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:33:22.030 522:isIngraph              INFO     ********************
2023-05-21 09:33:22.030 523:isIngraph              INFO     Best f1:0.8619
2023-05-21 09:33:22.030 524:isIngraph              INFO     ********************
2023-05-21 09:33:22.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:33:22.031 544:isIngraph              INFO     ********************
2023-05-21 09:33:22.031 545:isIngraph              INFO     Best MCC:0.7173
2023-05-21 09:33:22.031 546:isIngraph              INFO     ********************
2023-05-21 09:33:22.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:33:27.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:33:27.094 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:33:27.094 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:33:43.145 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:33:43.145 629:isIngraph              INFO     eval_acc = 0.8614
2023-05-21 09:33:43.145 629:isIngraph              INFO     eval_f1 = 0.8646
2023-05-21 09:33:43.145 629:isIngraph              INFO     eval_mcc = 0.7236
2023-05-21 09:33:43.145 629:isIngraph              INFO     eval_precision = 0.8445
2023-05-21 09:33:43.145 629:isIngraph              INFO     eval_recall = 0.8858
2023-05-21 09:33:43.145 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:33:43.147 522:isIngraph              INFO     ********************
2023-05-21 09:33:43.148 523:isIngraph              INFO     Best f1:0.8646
2023-05-21 09:33:43.148 524:isIngraph              INFO     ********************
2023-05-21 09:33:43.148 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:33:43.148 544:isIngraph              INFO     ********************
2023-05-21 09:33:43.148 545:isIngraph              INFO     Best MCC:0.7236
2023-05-21 09:33:43.149 546:isIngraph              INFO     ********************
2023-05-21 09:33:43.149 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:33:48.235 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:33:48.236 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:33:48.236 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:34:04.359 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:34:04.359 629:isIngraph              INFO     eval_acc = 0.8655
2023-05-21 09:34:04.359 629:isIngraph              INFO     eval_f1 = 0.8673
2023-05-21 09:34:04.359 629:isIngraph              INFO     eval_mcc = 0.7313
2023-05-21 09:34:04.360 629:isIngraph              INFO     eval_precision = 0.8561
2023-05-21 09:34:04.360 629:isIngraph              INFO     eval_recall = 0.8787
2023-05-21 09:34:04.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:34:04.362 522:isIngraph              INFO     ********************
2023-05-21 09:34:04.362 523:isIngraph              INFO     Best f1:0.8673
2023-05-21 09:34:04.362 524:isIngraph              INFO     ********************
2023-05-21 09:34:04.363 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:34:04.363 544:isIngraph              INFO     ********************
2023-05-21 09:34:04.363 545:isIngraph              INFO     Best MCC:0.7313
2023-05-21 09:34:04.363 546:isIngraph              INFO     ********************
2023-05-21 09:34:04.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:34:09.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:34:09.440 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:34:09.440 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:34:25.526 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:34:25.526 629:isIngraph              INFO     eval_acc = 0.8682
2023-05-21 09:34:25.527 629:isIngraph              INFO     eval_f1 = 0.8723
2023-05-21 09:34:25.527 629:isIngraph              INFO     eval_mcc = 0.7379
2023-05-21 09:34:25.527 629:isIngraph              INFO     eval_precision = 0.8457
2023-05-21 09:34:25.527 629:isIngraph              INFO     eval_recall = 0.9007
2023-05-21 09:34:25.527 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:34:25.529 522:isIngraph              INFO     ********************
2023-05-21 09:34:25.529 523:isIngraph              INFO     Best f1:0.8723
2023-05-21 09:34:25.529 524:isIngraph              INFO     ********************
2023-05-21 09:34:25.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:34:25.530 544:isIngraph              INFO     ********************
2023-05-21 09:34:25.530 545:isIngraph              INFO     Best MCC:0.7379
2023-05-21 09:34:25.530 546:isIngraph              INFO     ********************
2023-05-21 09:34:25.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:34:30.626 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:34:30.626 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:34:30.626 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:34:46.752 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:34:46.752 629:isIngraph              INFO     eval_acc = 0.8632
2023-05-21 09:34:46.752 629:isIngraph              INFO     eval_f1 = 0.8605
2023-05-21 09:34:46.752 629:isIngraph              INFO     eval_mcc = 0.727
2023-05-21 09:34:46.752 629:isIngraph              INFO     eval_precision = 0.8777
2023-05-21 09:34:46.752 629:isIngraph              INFO     eval_recall = 0.844
2023-05-21 09:34:46.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:34:51.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:34:51.827 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:34:51.827 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:35:07.949 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:35:07.949 629:isIngraph              INFO     eval_acc = 0.8689
2023-05-21 09:35:07.949 629:isIngraph              INFO     eval_f1 = 0.8719
2023-05-21 09:35:07.949 629:isIngraph              INFO     eval_mcc = 0.7386
2023-05-21 09:35:07.949 629:isIngraph              INFO     eval_precision = 0.8519
2023-05-21 09:35:07.949 629:isIngraph              INFO     eval_recall = 0.8929
2023-05-21 09:35:07.949 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:35:07.952 544:isIngraph              INFO     ********************
2023-05-21 09:35:07.952 545:isIngraph              INFO     Best MCC:0.7386
2023-05-21 09:35:07.952 546:isIngraph              INFO     ********************
2023-05-21 09:35:07.953 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:35:08.060 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:35:08.060 651:isIngraph              INFO     Num examples = 30316
2023-05-21 09:35:08.060 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:35:24.627 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:35:24.627 695:isIngraph              INFO     eval_acc = 0.8619
2023-05-21 09:35:24.627 695:isIngraph              INFO     eval_f1 = 0.8645
2023-05-21 09:35:24.627 695:isIngraph              INFO     eval_mcc = 0.7243
2023-05-21 09:35:24.627 695:isIngraph              INFO     eval_precision = 0.8481
2023-05-21 09:35:24.627 695:isIngraph              INFO     eval_recall = 0.8816
2023-05-21 09:35:24.627 695:isIngraph              INFO     eval_threshold = 0.5
