2023-05-24 22:53:09.569 936:isIngraph              DEBUG  main message
2023-05-24 22:54:06.652 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 22:54:06.652 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 22:54:06.652 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 22:54:06.652 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 22:54:06.653 307:isInGraph              INFO   *** Example ***
2023-05-24 22:54:06.653 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 22:54:06.653 309:isInGraph              INFO   label: 1
2023-05-24 22:54:06.653 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 22:54:06.653 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 22:54:06.653 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 22:54:06.654 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 22:54:06.654 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 22:54:06.654 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 22:54:07.353 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 22:54:07.375 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 22:54:07.375 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_8', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 22:54:09.643 470:isIngraph              INFO   ***** Running training *****
2023-05-24 22:54:09.644 471:isIngraph              INFO     Num examples = 45555
2023-05-24 22:54:09.644 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 22:54:09.644 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 22:54:09.644 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 22:54:09.644 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 22:54:09.644 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 22:54:41.961 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:54:41.962 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:54:41.962 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:55:55.087 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:55:55.087 648:isIngraph              INFO     eval_acc = 0.8788
2023-05-24 22:55:55.087 648:isIngraph              INFO     eval_f1 = 0.8774
2023-05-24 22:55:55.088 648:isIngraph              INFO     eval_mcc = 0.7578
2023-05-24 22:55:55.088 648:isIngraph              INFO     eval_precision = 0.8871
2023-05-24 22:55:55.088 648:isIngraph              INFO     eval_recall = 0.8679
2023-05-24 22:55:55.088 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:55:55.093 541:isIngraph              INFO     ********************
2023-05-24 22:55:55.093 542:isIngraph              INFO     Best f1:0.8774
2023-05-24 22:55:55.094 543:isIngraph              INFO     ********************
2023-05-24 22:55:55.098 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 22:55:55.098 563:isIngraph              INFO     ********************
2023-05-24 22:55:55.099 564:isIngraph              INFO     Best MCC:0.7578
2023-05-24 22:55:55.099 565:isIngraph              INFO     ********************
2023-05-24 22:55:55.101 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:56:12.221 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:56:12.222 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:56:12.223 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:56:46.073 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:56:46.074 648:isIngraph              INFO     eval_acc = 0.9254
2023-05-24 22:56:46.074 648:isIngraph              INFO     eval_f1 = 0.9262
2023-05-24 22:56:46.074 648:isIngraph              INFO     eval_mcc = 0.851
2023-05-24 22:56:46.074 648:isIngraph              INFO     eval_precision = 0.9145
2023-05-24 22:56:46.074 648:isIngraph              INFO     eval_recall = 0.9383
2023-05-24 22:56:46.074 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:56:46.078 541:isIngraph              INFO     ********************
2023-05-24 22:56:46.078 542:isIngraph              INFO     Best f1:0.9262
2023-05-24 22:56:46.078 543:isIngraph              INFO     ********************
2023-05-24 22:56:46.081 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 22:56:46.082 563:isIngraph              INFO     ********************
2023-05-24 22:56:46.082 564:isIngraph              INFO     Best MCC:0.851
2023-05-24 22:56:46.082 565:isIngraph              INFO     ********************
2023-05-24 22:56:46.084 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:56:58.450 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:56:58.450 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:56:58.450 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:57:33.976 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:57:33.977 648:isIngraph              INFO     eval_acc = 0.9313
2023-05-24 22:57:33.977 648:isIngraph              INFO     eval_f1 = 0.9296
2023-05-24 22:57:33.977 648:isIngraph              INFO     eval_mcc = 0.8636
2023-05-24 22:57:33.977 648:isIngraph              INFO     eval_precision = 0.9525
2023-05-24 22:57:33.977 648:isIngraph              INFO     eval_recall = 0.9078
2023-05-24 22:57:33.977 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:57:33.982 541:isIngraph              INFO     ********************
2023-05-24 22:57:33.983 542:isIngraph              INFO     Best f1:0.9296
2023-05-24 22:57:33.983 543:isIngraph              INFO     ********************
2023-05-24 22:57:33.987 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 22:57:33.987 563:isIngraph              INFO     ********************
2023-05-24 22:57:33.987 564:isIngraph              INFO     Best MCC:0.8636
2023-05-24 22:57:33.988 565:isIngraph              INFO     ********************
2023-05-24 22:57:33.990 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:57:46.099 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:57:46.099 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:57:46.099 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:58:23.045 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:58:23.046 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-24 22:58:23.046 648:isIngraph              INFO     eval_f1 = 0.937
2023-05-24 22:58:23.046 648:isIngraph              INFO     eval_mcc = 0.8752
2023-05-24 22:58:23.046 648:isIngraph              INFO     eval_precision = 0.9449
2023-05-24 22:58:23.046 648:isIngraph              INFO     eval_recall = 0.9292
2023-05-24 22:58:23.046 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:58:23.050 541:isIngraph              INFO     ********************
2023-05-24 22:58:23.050 542:isIngraph              INFO     Best f1:0.937
2023-05-24 22:58:23.050 543:isIngraph              INFO     ********************
2023-05-24 22:58:23.052 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 22:58:23.053 563:isIngraph              INFO     ********************
2023-05-24 22:58:23.053 564:isIngraph              INFO     Best MCC:0.8752
2023-05-24 22:58:23.053 565:isIngraph              INFO     ********************
2023-05-24 22:58:23.055 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:58:34.756 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:58:34.756 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:58:34.757 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:59:16.252 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:59:16.252 648:isIngraph              INFO     eval_acc = 0.9402
2023-05-24 22:59:16.252 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-24 22:59:16.252 648:isIngraph              INFO     eval_mcc = 0.8808
2023-05-24 22:59:16.253 648:isIngraph              INFO     eval_precision = 0.9532
2023-05-24 22:59:16.253 648:isIngraph              INFO     eval_recall = 0.9258
2023-05-24 22:59:16.253 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:59:16.256 541:isIngraph              INFO     ********************
2023-05-24 22:59:16.257 542:isIngraph              INFO     Best f1:0.9393
2023-05-24 22:59:16.257 543:isIngraph              INFO     ********************
2023-05-24 22:59:16.261 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 22:59:16.261 563:isIngraph              INFO     ********************
2023-05-24 22:59:16.261 564:isIngraph              INFO     Best MCC:0.8808
2023-05-24 22:59:16.261 565:isIngraph              INFO     ********************
2023-05-24 22:59:16.263 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:59:29.264 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:59:29.264 600:isIngraph              INFO     Num examples = 14589
2023-05-24 22:59:29.264 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:00:03.361 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:00:03.362 648:isIngraph              INFO     eval_acc = 0.9394
2023-05-24 23:00:03.362 648:isIngraph              INFO     eval_f1 = 0.9391
2023-05-24 23:00:03.362 648:isIngraph              INFO     eval_mcc = 0.8789
2023-05-24 23:00:03.362 648:isIngraph              INFO     eval_precision = 0.9436
2023-05-24 23:00:03.362 648:isIngraph              INFO     eval_recall = 0.9345
2023-05-24 23:00:03.362 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:00:14.048 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:00:14.048 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:00:14.048 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:00:41.047 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:00:41.047 648:isIngraph              INFO     eval_acc = 0.9425
2023-05-24 23:00:41.048 648:isIngraph              INFO     eval_f1 = 0.9414
2023-05-24 23:00:41.048 648:isIngraph              INFO     eval_mcc = 0.8855
2023-05-24 23:00:41.048 648:isIngraph              INFO     eval_precision = 0.9582
2023-05-24 23:00:41.048 648:isIngraph              INFO     eval_recall = 0.9252
2023-05-24 23:00:41.048 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:00:41.052 541:isIngraph              INFO     ********************
2023-05-24 23:00:41.052 542:isIngraph              INFO     Best f1:0.9414
2023-05-24 23:00:41.053 543:isIngraph              INFO     ********************
2023-05-24 23:00:41.057 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 23:00:41.057 563:isIngraph              INFO     ********************
2023-05-24 23:00:41.057 564:isIngraph              INFO     Best MCC:0.8855
2023-05-24 23:00:41.058 565:isIngraph              INFO     ********************
2023-05-24 23:00:41.059 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:00:52.463 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:00:52.463 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:00:52.464 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:01:22.779 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:01:22.779 648:isIngraph              INFO     eval_acc = 0.9435
2023-05-24 23:01:22.779 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-24 23:01:22.779 648:isIngraph              INFO     eval_mcc = 0.8869
2023-05-24 23:01:22.780 648:isIngraph              INFO     eval_precision = 0.9452
2023-05-24 23:01:22.780 648:isIngraph              INFO     eval_recall = 0.9414
2023-05-24 23:01:22.780 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:01:22.783 541:isIngraph              INFO     ********************
2023-05-24 23:01:22.783 542:isIngraph              INFO     Best f1:0.9433
2023-05-24 23:01:22.784 543:isIngraph              INFO     ********************
2023-05-24 23:01:22.786 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 23:01:22.787 563:isIngraph              INFO     ********************
2023-05-24 23:01:22.787 564:isIngraph              INFO     Best MCC:0.8869
2023-05-24 23:01:22.787 565:isIngraph              INFO     ********************
2023-05-24 23:01:22.788 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:01:34.162 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:01:34.163 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:01:34.163 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:02:03.527 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:02:03.528 648:isIngraph              INFO     eval_acc = 0.9437
2023-05-24 23:02:03.528 648:isIngraph              INFO     eval_f1 = 0.9431
2023-05-24 23:02:03.528 648:isIngraph              INFO     eval_mcc = 0.8876
2023-05-24 23:02:03.528 648:isIngraph              INFO     eval_precision = 0.9533
2023-05-24 23:02:03.528 648:isIngraph              INFO     eval_recall = 0.933
2023-05-24 23:02:03.528 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:02:03.532 563:isIngraph              INFO     ********************
2023-05-24 23:02:03.532 564:isIngraph              INFO     Best MCC:0.8876
2023-05-24 23:02:03.532 565:isIngraph              INFO     ********************
2023-05-24 23:02:03.536 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:02:13.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:02:13.703 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:02:13.703 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:02:31.068 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:02:31.069 648:isIngraph              INFO     eval_acc = 0.9444
2023-05-24 23:02:31.069 648:isIngraph              INFO     eval_f1 = 0.9438
2023-05-24 23:02:31.069 648:isIngraph              INFO     eval_mcc = 0.889
2023-05-24 23:02:31.069 648:isIngraph              INFO     eval_precision = 0.9533
2023-05-24 23:02:31.069 648:isIngraph              INFO     eval_recall = 0.9345
2023-05-24 23:02:31.069 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:02:31.072 541:isIngraph              INFO     ********************
2023-05-24 23:02:31.073 542:isIngraph              INFO     Best f1:0.9438
2023-05-24 23:02:31.073 543:isIngraph              INFO     ********************
2023-05-24 23:02:31.075 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 23:02:31.075 563:isIngraph              INFO     ********************
2023-05-24 23:02:31.076 564:isIngraph              INFO     Best MCC:0.889
2023-05-24 23:02:31.076 565:isIngraph              INFO     ********************
2023-05-24 23:02:31.077 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:02:31.228 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 23:02:31.228 670:isIngraph              INFO     Num examples = 14327
2023-05-24 23:02:31.228 671:isIngraph              INFO     Batch size = 32
2023-05-24 23:02:45.526 712:isIngraph              INFO   ***** Test results *****
2023-05-24 23:02:45.526 714:isIngraph              INFO     eval_acc = 0.9503
2023-05-24 23:02:45.527 714:isIngraph              INFO     eval_f1 = 0.9504
2023-05-24 23:02:45.527 714:isIngraph              INFO     eval_mcc = 0.9006
2023-05-24 23:02:45.527 714:isIngraph              INFO     eval_precision = 0.9479
2023-05-24 23:02:45.527 714:isIngraph              INFO     eval_recall = 0.9529
2023-05-24 23:02:45.527 714:isIngraph              INFO     eval_threshold = 0.5
